INFO - Connection ready
INFO - DB loaded
INFO - Read in line: 100000
INFO - Read in line: 200000
INFO - Read in line: 300000
INFO - Read in line: 400000
INFO - Read in line: 500000
INFO - Read in line: 600000
INFO - Read in line: 700000
INFO - Read in line: 800000
INFO - Read in line: 900000
INFO - Read in line: 1000000
INFO - Read in line: 1100000
INFO - Read in line: 1200000
INFO - Read in line: 1300000
INFO - Read in line: 1400000
INFO - Read in line: 1500000
INFO - Read in line: 1600000
INFO - Read in line: 1700000
INFO - Read in line: 1800000
INFO - Read in line: 1900000
INFO - Read in line: 2000000
INFO - Read in line: 2100000
INFO - Read in line: 2200000
INFO - Read in line: 2300000
INFO - Read in line: 2400000
INFO - Read in line: 2500000
INFO - Read in line: 2600000
INFO - Read in line: 2700000
INFO - Read in line: 2800000
INFO - Read in line: 2900000
INFO - Read in line: 3000000
INFO - Read in line: 3100000
INFO - Read in line: 3200000
INFO - Read in line: 3300000
INFO - Read in line: 3400000
INFO - Read in line: 3500000
INFO - Read in line: 3600000
INFO - Read in line: 3700000
INFO - Read in line: 3800000
INFO - Read in line: 3900000
INFO - Read in line: 4000000
INFO - Read in line: 4100000
INFO - Read in line: 4200000
INFO - Read in line: 4300000
INFO - Read in line: 4400000
INFO - Read in line: 4500000
INFO - Read in line: 4600000
INFO - Read in line: 4700000
INFO - Read in line: 4800000
INFO - Read in line: 4900000
INFO - Read in line: 5000000
INFO - Read in line: 5100000
INFO - Read in line: 5200000
INFO - Read in line: 5300000
INFO - Read in line: 5400000
INFO - Read in line: 5500000
INFO - Results consumed
INFO - Projects compared
INFO - Dependencies FOUND: 2044401, Not FOUND: 2800218

INFO - Got project pairs
TRACE - 1.1.5 2 0:masters.dataClasses.Trie@7c70d065;1:masters.dataClasses.Trie@446c3548;2:masters.dataClasses.Trie@65433d50;3:masters.dataClasses.Trie@612a8b39;4:masters.dataClasses.Trie@1b239c81;6:masters.dataClasses.Trie@3e402cd8;
TRACE - 1.1.5 2 0:masters.dataClasses.Trie@7c70d065;1:masters.dataClasses.Trie@446c3548;2:masters.dataClasses.Trie@65433d50;3:masters.dataClasses.Trie@612a8b39;4:masters.dataClasses.Trie@1b239c81;6:masters.dataClasses.Trie@3e402cd8;
TRACE - 1.1.5 2 0:masters.dataClasses.Trie@7c70d065;1:masters.dataClasses.Trie@446c3548;2:masters.dataClasses.Trie@65433d50;3:masters.dataClasses.Trie@612a8b39;4:masters.dataClasses.Trie@1b239c81;6:masters.dataClasses.Trie@3e402cd8;
TRACE - 2.8.1 1 0:masters.dataClasses.Trie@42952ffd;1:masters.dataClasses.Trie@775307d5;2:masters.dataClasses.Trie@70935a2a;3:masters.dataClasses.Trie@4f0a9e0c;4:masters.dataClasses.Trie@248baad7;5:masters.dataClasses.Trie@4b097c3c;6:masters.dataClasses.Trie@21a13d7d;7:masters.dataClasses.Trie@3ac02dbb;
TRACE - 1.4.2 2 0:masters.dataClasses.Trie@1b12f3db;1:masters.dataClasses.Trie@6129bda1;
TRACE - 1.5.2 2 0:masters.dataClasses.Trie@1cec0d2d;1:masters.dataClasses.Trie@718e9351;
TRACE - 1.0.2.RELEASE 2 0:masters.dataClasses.Trie@3da83f2;
TRACE - 2.3.0.M1 1 0:masters.dataClasses.Trie@5ee40878;1:masters.dataClasses.Trie@6120c46b;2:masters.dataClasses.Trie@2313d11d;
TRACE - 2.3.0.M1 1 0:masters.dataClasses.Trie@5ee40878;1:masters.dataClasses.Trie@6120c46b;2:masters.dataClasses.Trie@2313d11d;
TRACE - 2.3.1 2 0:masters.dataClasses.Trie@47f55a5e;
TRACE - 2.3.2 2 0:masters.dataClasses.Trie@47f55a5e;1:masters.dataClasses.Trie@39ac3d10;
TRACE - 2.3.3 2 0:masters.dataClasses.Trie@47f55a5e;1:masters.dataClasses.Trie@39ac3d10;2:masters.dataClasses.Trie@5e48b5d2;
TRACE - 2.3.4 2 0:masters.dataClasses.Trie@47f55a5e;1:masters.dataClasses.Trie@39ac3d10;2:masters.dataClasses.Trie@5e48b5d2;3:masters.dataClasses.Trie@636e1c3f;
TRACE - 2.3.4 2 0:masters.dataClasses.Trie@47f55a5e;1:masters.dataClasses.Trie@39ac3d10;2:masters.dataClasses.Trie@5e48b5d2;3:masters.dataClasses.Trie@636e1c3f;
TRACE - 2.3.6 2 0:masters.dataClasses.Trie@47f55a5e;1:masters.dataClasses.Trie@39ac3d10;2:masters.dataClasses.Trie@5e48b5d2;3:masters.dataClasses.Trie@636e1c3f;4:masters.dataClasses.Trie@ea48da6;5:masters.dataClasses.Trie@563875df;
TRACE - 2.3.7 2 0:masters.dataClasses.Trie@47f55a5e;1:masters.dataClasses.Trie@39ac3d10;2:masters.dataClasses.Trie@5e48b5d2;3:masters.dataClasses.Trie@636e1c3f;4:masters.dataClasses.Trie@ea48da6;5:masters.dataClasses.Trie@563875df;6:masters.dataClasses.Trie@4dc5acef;
TRACE - 2.3.8 2 0:masters.dataClasses.Trie@47f55a5e;1:masters.dataClasses.Trie@39ac3d10;2:masters.dataClasses.Trie@5e48b5d2;3:masters.dataClasses.Trie@636e1c3f;4:masters.dataClasses.Trie@ea48da6;5:masters.dataClasses.Trie@563875df;6:masters.dataClasses.Trie@4dc5acef;7:masters.dataClasses.Trie@5ed9de8c;
TRACE - 4.1.2 2 0:masters.dataClasses.Trie@12bf4622;1:masters.dataClasses.Trie@6a5116a3;
TRACE - 1.1.1 2 0:masters.dataClasses.Trie@43e4e526;
TRACE - 1.1.2 2 0:masters.dataClasses.Trie@43e4e526;1:masters.dataClasses.Trie@430c89fa;
TRACE - 1.1.3 2 0:masters.dataClasses.Trie@43e4e526;1:masters.dataClasses.Trie@430c89fa;2:masters.dataClasses.Trie@6bee0e33;
TRACE - 1.2.0-beta1 1 0:masters.dataClasses.Trie@50785b00;1:masters.dataClasses.Trie@345149fc;
TRACE - 22.4.0 1 0:masters.dataClasses.Trie@5c4768c;1:masters.dataClasses.Trie@27348360;2:masters.dataClasses.Trie@50a65f12;
TRACE - 22.4.1 2 0:masters.dataClasses.Trie@73483e7;
TRACE - 22.4.2 2 0:masters.dataClasses.Trie@73483e7;1:masters.dataClasses.Trie@21e2e59b;
TRACE - 22.5.0 1 0:masters.dataClasses.Trie@5c4768c;1:masters.dataClasses.Trie@27348360;2:masters.dataClasses.Trie@50a65f12;4:masters.dataClasses.Trie@224e5d44;
TRACE - 4.1.2 2 0:masters.dataClasses.Trie@29dfc05;1:masters.dataClasses.Trie@3c0c74c6;
TRACE - 22.5.1 2 0:masters.dataClasses.Trie@4072c8d0;
TRACE - 22.5.2 2 0:masters.dataClasses.Trie@4072c8d0;1:masters.dataClasses.Trie@63fa5082;
TRACE - 22.5.3 2 0:masters.dataClasses.Trie@4072c8d0;1:masters.dataClasses.Trie@63fa5082;2:masters.dataClasses.Trie@5582bf5b;
TRACE - 22.7.0 1 0:masters.dataClasses.Trie@5c4768c;1:masters.dataClasses.Trie@27348360;2:masters.dataClasses.Trie@50a65f12;4:masters.dataClasses.Trie@224e5d44;5:masters.dataClasses.Trie@5766cd2;
TRACE - 22.7.1 2 0:masters.dataClasses.Trie@539410e4;
TRACE - 22.7.2 2 0:masters.dataClasses.Trie@539410e4;1:masters.dataClasses.Trie@62db3454;
TRACE - 22.8.0 1 0:masters.dataClasses.Trie@5c4768c;1:masters.dataClasses.Trie@27348360;2:masters.dataClasses.Trie@50a65f12;4:masters.dataClasses.Trie@224e5d44;5:masters.dataClasses.Trie@5766cd2;7:masters.dataClasses.Trie@22e33733;
TRACE - 22.8.1 2 0:masters.dataClasses.Trie@1445cf41;
TRACE - 22.8.2 2 0:masters.dataClasses.Trie@1445cf41;1:masters.dataClasses.Trie@6725ee1d;
TRACE - 22.8.3 2 0:masters.dataClasses.Trie@1445cf41;1:masters.dataClasses.Trie@6725ee1d;2:masters.dataClasses.Trie@5c670f39;
TRACE - 22.8.4 2 0:masters.dataClasses.Trie@1445cf41;1:masters.dataClasses.Trie@6725ee1d;2:masters.dataClasses.Trie@5c670f39;3:masters.dataClasses.Trie@6786f129;
TRACE - 22.9.0 1 0:masters.dataClasses.Trie@5c4768c;1:masters.dataClasses.Trie@27348360;2:masters.dataClasses.Trie@50a65f12;4:masters.dataClasses.Trie@224e5d44;5:masters.dataClasses.Trie@5766cd2;7:masters.dataClasses.Trie@22e33733;8:masters.dataClasses.Trie@5d83155f;
TRACE - 22.9.1 2 0:masters.dataClasses.Trie@159e5df4;
TRACE - 22.9.2 2 0:masters.dataClasses.Trie@159e5df4;1:masters.dataClasses.Trie@71e496b9;
TRACE - 23.0.0 0 22:masters.dataClasses.Trie@213b3e15;
TRACE - 23.0.2 2 0:masters.dataClasses.Trie@64d7fe80;1:masters.dataClasses.Trie@3c16e13;
TRACE - 23.1.0 1 0:masters.dataClasses.Trie@5645718c;
TRACE - 23.1.1 2 0:masters.dataClasses.Trie@2e7626c7;
TRACE - 23.1.2 2 0:masters.dataClasses.Trie@2e7626c7;1:masters.dataClasses.Trie@750eee77;
TRACE - 23.1.3 2 0:masters.dataClasses.Trie@2e7626c7;1:masters.dataClasses.Trie@750eee77;2:masters.dataClasses.Trie@7d37b733;
TRACE - 23.2.0 1 0:masters.dataClasses.Trie@5645718c;1:masters.dataClasses.Trie@836008;
TRACE - 23.2.1 2 0:masters.dataClasses.Trie@1fdc3ec1;
TRACE - 23.2.2 2 0:masters.dataClasses.Trie@1fdc3ec1;1:masters.dataClasses.Trie@1d23161b;
TRACE - 23.2.3 2 0:masters.dataClasses.Trie@1fdc3ec1;1:masters.dataClasses.Trie@1d23161b;2:masters.dataClasses.Trie@5d6da4a3;
TRACE - 23.2.4 2 0:masters.dataClasses.Trie@1fdc3ec1;1:masters.dataClasses.Trie@1d23161b;2:masters.dataClasses.Trie@5d6da4a3;3:masters.dataClasses.Trie@46f50c26;
TRACE - 23.2.5 2 0:masters.dataClasses.Trie@1fdc3ec1;1:masters.dataClasses.Trie@1d23161b;2:masters.dataClasses.Trie@5d6da4a3;3:masters.dataClasses.Trie@46f50c26;4:masters.dataClasses.Trie@3821180f;
TRACE - 23.2.6 2 0:masters.dataClasses.Trie@1fdc3ec1;1:masters.dataClasses.Trie@1d23161b;2:masters.dataClasses.Trie@5d6da4a3;3:masters.dataClasses.Trie@46f50c26;4:masters.dataClasses.Trie@3821180f;5:masters.dataClasses.Trie@3d3752de;
TRACE - 23.2.7 2 0:masters.dataClasses.Trie@1fdc3ec1;1:masters.dataClasses.Trie@1d23161b;2:masters.dataClasses.Trie@5d6da4a3;3:masters.dataClasses.Trie@46f50c26;4:masters.dataClasses.Trie@3821180f;5:masters.dataClasses.Trie@3d3752de;6:masters.dataClasses.Trie@d4fa167;
TRACE - 23.2.8 2 0:masters.dataClasses.Trie@1fdc3ec1;1:masters.dataClasses.Trie@1d23161b;2:masters.dataClasses.Trie@5d6da4a3;3:masters.dataClasses.Trie@46f50c26;4:masters.dataClasses.Trie@3821180f;5:masters.dataClasses.Trie@3d3752de;6:masters.dataClasses.Trie@d4fa167;7:masters.dataClasses.Trie@633508d4;
TRACE - 24.0.0 0 22:masters.dataClasses.Trie@213b3e15;23:masters.dataClasses.Trie@536495dd;
TRACE - 24.0.1 2 0:masters.dataClasses.Trie@54429ccd;
TRACE - 24.1.0-rc1 1 0:masters.dataClasses.Trie@24765bbb;
TRACE - 24.1.1 2 0:masters.dataClasses.Trie@6f4e9449;
TRACE - 24.1.2 2 0:masters.dataClasses.Trie@6f4e9449;1:masters.dataClasses.Trie@18f33e00;
TRACE - 24.1.3 2 0:masters.dataClasses.Trie@6f4e9449;1:masters.dataClasses.Trie@18f33e00;2:masters.dataClasses.Trie@58977d27;
TRACE - 24.2.0-beta1 1 0:masters.dataClasses.Trie@24765bbb;1:masters.dataClasses.Trie@4e2a5e0d;
TRACE - 24.2.1 2 0:masters.dataClasses.Trie@555d675d;
TRACE - 24.2.2 2 0:masters.dataClasses.Trie@555d675d;1:masters.dataClasses.Trie@545f40c8;
TRACE - 24.2.3 2 0:masters.dataClasses.Trie@555d675d;1:masters.dataClasses.Trie@545f40c8;2:masters.dataClasses.Trie@37c26121;
TRACE - 24.3.0 1 0:masters.dataClasses.Trie@24765bbb;1:masters.dataClasses.Trie@4e2a5e0d;2:masters.dataClasses.Trie@2b048be2;
TRACE - 24.3.1 2 0:masters.dataClasses.Trie@155d6650;
TRACE - 24.5.0 1 0:masters.dataClasses.Trie@24765bbb;1:masters.dataClasses.Trie@4e2a5e0d;2:masters.dataClasses.Trie@2b048be2;3:masters.dataClasses.Trie@3b2a3d33;
TRACE - 25.0.0 0 22:masters.dataClasses.Trie@213b3e15;23:masters.dataClasses.Trie@536495dd;24:masters.dataClasses.Trie@1fc5981e;
TRACE - 25.1.0 1 0:masters.dataClasses.Trie@10915b9f;
TRACE - 25.1.2 2 0:masters.dataClasses.Trie@6e00d03b;
TRACE - 25.1.3 2 0:masters.dataClasses.Trie@6e00d03b;2:masters.dataClasses.Trie@4a9ab6d;
TRACE - 25.2.0 1 0:masters.dataClasses.Trie@10915b9f;1:masters.dataClasses.Trie@379fd68e;
TRACE - 25.3.0 1 0:masters.dataClasses.Trie@10915b9f;1:masters.dataClasses.Trie@379fd68e;2:masters.dataClasses.Trie@2d482e41;
TRACE - 4.1.2 2 0:masters.dataClasses.Trie@3a3e5809;1:masters.dataClasses.Trie@47557a9;
TRACE - 2.3.0.M1 1 0:masters.dataClasses.Trie@743aa14c;1:masters.dataClasses.Trie@61b9b499;2:masters.dataClasses.Trie@1fbce95;
TRACE - 2.3.0.M1 1 0:masters.dataClasses.Trie@743aa14c;1:masters.dataClasses.Trie@61b9b499;2:masters.dataClasses.Trie@1fbce95;
TRACE - 2.3.1 2 0:masters.dataClasses.Trie@11464d98;
TRACE - 2.3.2 2 0:masters.dataClasses.Trie@11464d98;1:masters.dataClasses.Trie@30d7be3d;
TRACE - 2.3.3 2 0:masters.dataClasses.Trie@11464d98;1:masters.dataClasses.Trie@30d7be3d;2:masters.dataClasses.Trie@1c66c9c2;
TRACE - 2.3.4 2 0:masters.dataClasses.Trie@11464d98;1:masters.dataClasses.Trie@30d7be3d;2:masters.dataClasses.Trie@1c66c9c2;3:masters.dataClasses.Trie@43b623bd;
TRACE - 2.3.4 2 0:masters.dataClasses.Trie@11464d98;1:masters.dataClasses.Trie@30d7be3d;2:masters.dataClasses.Trie@1c66c9c2;3:masters.dataClasses.Trie@43b623bd;
TRACE - 2.3.6 2 0:masters.dataClasses.Trie@11464d98;1:masters.dataClasses.Trie@30d7be3d;2:masters.dataClasses.Trie@1c66c9c2;3:masters.dataClasses.Trie@43b623bd;4:masters.dataClasses.Trie@60bf8cde;5:masters.dataClasses.Trie@6d94f0a2;
TRACE - 2.3.7 2 0:masters.dataClasses.Trie@11464d98;1:masters.dataClasses.Trie@30d7be3d;2:masters.dataClasses.Trie@1c66c9c2;3:masters.dataClasses.Trie@43b623bd;4:masters.dataClasses.Trie@60bf8cde;5:masters.dataClasses.Trie@6d94f0a2;6:masters.dataClasses.Trie@47960c0b;
TRACE - 2.3.8 2 0:masters.dataClasses.Trie@11464d98;1:masters.dataClasses.Trie@30d7be3d;2:masters.dataClasses.Trie@1c66c9c2;3:masters.dataClasses.Trie@43b623bd;4:masters.dataClasses.Trie@60bf8cde;5:masters.dataClasses.Trie@6d94f0a2;6:masters.dataClasses.Trie@47960c0b;7:masters.dataClasses.Trie@35cf648f;
TRACE - 3.0.0.M1 0 2:masters.dataClasses.Trie@298ad794;
TRACE - 2.3.0.M1 1 0:masters.dataClasses.Trie@6dd670f2;1:masters.dataClasses.Trie@5759d73;2:masters.dataClasses.Trie@6d1345a9;
TRACE - 2.3.0.M1 1 0:masters.dataClasses.Trie@6dd670f2;1:masters.dataClasses.Trie@5759d73;2:masters.dataClasses.Trie@6d1345a9;
TRACE - 2.3.1 2 0:masters.dataClasses.Trie@f15b2a6;
TRACE - 2.3.2 2 0:masters.dataClasses.Trie@f15b2a6;1:masters.dataClasses.Trie@511a0256;
TRACE - 2.3.3 2 0:masters.dataClasses.Trie@f15b2a6;1:masters.dataClasses.Trie@511a0256;2:masters.dataClasses.Trie@782d9303;
TRACE - 2.3.4 2 0:masters.dataClasses.Trie@f15b2a6;1:masters.dataClasses.Trie@511a0256;2:masters.dataClasses.Trie@782d9303;3:masters.dataClasses.Trie@f64bfa2;
TRACE - 2.3.4 2 0:masters.dataClasses.Trie@f15b2a6;1:masters.dataClasses.Trie@511a0256;2:masters.dataClasses.Trie@782d9303;3:masters.dataClasses.Trie@f64bfa2;
TRACE - 2.3.6 2 0:masters.dataClasses.Trie@f15b2a6;1:masters.dataClasses.Trie@511a0256;2:masters.dataClasses.Trie@782d9303;3:masters.dataClasses.Trie@f64bfa2;4:masters.dataClasses.Trie@2d46ac6a;5:masters.dataClasses.Trie@2ccf1326;
TRACE - 2.3.7 2 0:masters.dataClasses.Trie@f15b2a6;1:masters.dataClasses.Trie@511a0256;2:masters.dataClasses.Trie@782d9303;3:masters.dataClasses.Trie@f64bfa2;4:masters.dataClasses.Trie@2d46ac6a;5:masters.dataClasses.Trie@2ccf1326;6:masters.dataClasses.Trie@38ee3837;
TRACE - 2.3.8 2 0:masters.dataClasses.Trie@f15b2a6;1:masters.dataClasses.Trie@511a0256;2:masters.dataClasses.Trie@782d9303;3:masters.dataClasses.Trie@f64bfa2;4:masters.dataClasses.Trie@2d46ac6a;5:masters.dataClasses.Trie@2ccf1326;6:masters.dataClasses.Trie@38ee3837;7:masters.dataClasses.Trie@12dd0927;
TRACE - 3.0.0.M1 0 2:masters.dataClasses.Trie@ae0c2ea;
TRACE - 4.0 0 1:masters.dataClasses.Trie@13b545d5;2:masters.dataClasses.Trie@8314e06;3:masters.dataClasses.Trie@1a03b45b;
TRACE - 22.4.0 1 0:masters.dataClasses.Trie@54e36b58;1:masters.dataClasses.Trie@25c3b005;2:masters.dataClasses.Trie@48d30d6c;
TRACE - 22.4.1 2 0:masters.dataClasses.Trie@1726faf4;
TRACE - 22.4.2 2 0:masters.dataClasses.Trie@1726faf4;1:masters.dataClasses.Trie@58d0fae3;
TRACE - 22.5.0 1 0:masters.dataClasses.Trie@54e36b58;1:masters.dataClasses.Trie@25c3b005;2:masters.dataClasses.Trie@48d30d6c;4:masters.dataClasses.Trie@602b3a64;
TRACE - 22.5.1 2 0:masters.dataClasses.Trie@30c3e360;
TRACE - 22.5.2 2 0:masters.dataClasses.Trie@30c3e360;1:masters.dataClasses.Trie@10924ed6;
TRACE - 22.5.3 2 0:masters.dataClasses.Trie@30c3e360;1:masters.dataClasses.Trie@10924ed6;2:masters.dataClasses.Trie@4fcab9c5;
TRACE - 22.7.0 1 0:masters.dataClasses.Trie@54e36b58;1:masters.dataClasses.Trie@25c3b005;2:masters.dataClasses.Trie@48d30d6c;4:masters.dataClasses.Trie@602b3a64;5:masters.dataClasses.Trie@760b4242;
TRACE - 22.7.1 2 0:masters.dataClasses.Trie@59fc6700;
TRACE - 22.7.2 2 0:masters.dataClasses.Trie@59fc6700;1:masters.dataClasses.Trie@5b1a6617;
TRACE - 22.8.0 1 0:masters.dataClasses.Trie@54e36b58;1:masters.dataClasses.Trie@25c3b005;2:masters.dataClasses.Trie@48d30d6c;4:masters.dataClasses.Trie@602b3a64;5:masters.dataClasses.Trie@760b4242;7:masters.dataClasses.Trie@4184e820;
TRACE - 22.8.1 2 0:masters.dataClasses.Trie@6d31ab00;
TRACE - 22.8.2 2 0:masters.dataClasses.Trie@6d31ab00;1:masters.dataClasses.Trie@57cf15c1;
TRACE - 22.8.3 2 0:masters.dataClasses.Trie@6d31ab00;1:masters.dataClasses.Trie@57cf15c1;2:masters.dataClasses.Trie@5fedfbf1;
TRACE - 22.8.4 2 0:masters.dataClasses.Trie@6d31ab00;1:masters.dataClasses.Trie@57cf15c1;2:masters.dataClasses.Trie@5fedfbf1;3:masters.dataClasses.Trie@394ecdc4;
TRACE - 22.9.0 1 0:masters.dataClasses.Trie@54e36b58;1:masters.dataClasses.Trie@25c3b005;2:masters.dataClasses.Trie@48d30d6c;4:masters.dataClasses.Trie@602b3a64;5:masters.dataClasses.Trie@760b4242;7:masters.dataClasses.Trie@4184e820;8:masters.dataClasses.Trie@59471846;
TRACE - 22.9.1 2 0:masters.dataClasses.Trie@76897fb2;
TRACE - 22.9.2 2 0:masters.dataClasses.Trie@76897fb2;1:masters.dataClasses.Trie@460b30e1;
TRACE - 23.0.0 0 22:masters.dataClasses.Trie@9e4e509;
TRACE - 23.0.2 2 0:masters.dataClasses.Trie@6880495b;1:masters.dataClasses.Trie@55c9cf16;
TRACE - 23.1.0 1 0:masters.dataClasses.Trie@4ada6176;
TRACE - 23.1.1 2 0:masters.dataClasses.Trie@64380989;
TRACE - 23.1.2 2 0:masters.dataClasses.Trie@64380989;1:masters.dataClasses.Trie@e185ec4;
TRACE - 23.1.3 2 0:masters.dataClasses.Trie@64380989;1:masters.dataClasses.Trie@e185ec4;2:masters.dataClasses.Trie@1532816e;
TRACE - 23.2.0 1 0:masters.dataClasses.Trie@4ada6176;1:masters.dataClasses.Trie@c7a836f;
TRACE - 23.2.1 2 0:masters.dataClasses.Trie@28aaa728;
TRACE - 23.2.2 2 0:masters.dataClasses.Trie@28aaa728;1:masters.dataClasses.Trie@64083287;
TRACE - 23.2.3 2 0:masters.dataClasses.Trie@28aaa728;1:masters.dataClasses.Trie@64083287;2:masters.dataClasses.Trie@65b0f699;
TRACE - 23.2.4 2 0:masters.dataClasses.Trie@28aaa728;1:masters.dataClasses.Trie@64083287;2:masters.dataClasses.Trie@65b0f699;3:masters.dataClasses.Trie@3d8970bb;
TRACE - 23.2.5 2 0:masters.dataClasses.Trie@28aaa728;1:masters.dataClasses.Trie@64083287;2:masters.dataClasses.Trie@65b0f699;3:masters.dataClasses.Trie@3d8970bb;4:masters.dataClasses.Trie@406713c5;
TRACE - 23.2.6 2 0:masters.dataClasses.Trie@28aaa728;1:masters.dataClasses.Trie@64083287;2:masters.dataClasses.Trie@65b0f699;3:masters.dataClasses.Trie@3d8970bb;4:masters.dataClasses.Trie@406713c5;5:masters.dataClasses.Trie@65de9d44;
TRACE - 23.2.7 2 0:masters.dataClasses.Trie@28aaa728;1:masters.dataClasses.Trie@64083287;2:masters.dataClasses.Trie@65b0f699;3:masters.dataClasses.Trie@3d8970bb;4:masters.dataClasses.Trie@406713c5;5:masters.dataClasses.Trie@65de9d44;6:masters.dataClasses.Trie@7b8bb58;
TRACE - 23.2.8 2 0:masters.dataClasses.Trie@28aaa728;1:masters.dataClasses.Trie@64083287;2:masters.dataClasses.Trie@65b0f699;3:masters.dataClasses.Trie@3d8970bb;4:masters.dataClasses.Trie@406713c5;5:masters.dataClasses.Trie@65de9d44;6:masters.dataClasses.Trie@7b8bb58;7:masters.dataClasses.Trie@71420fbc;
TRACE - 24.0.0 0 22:masters.dataClasses.Trie@9e4e509;23:masters.dataClasses.Trie@943c36a;
TRACE - 24.0.1 2 0:masters.dataClasses.Trie@18665bbb;
TRACE - 24.1.0-rc1 1 0:masters.dataClasses.Trie@5a465194;
TRACE - 24.1.2 2 0:masters.dataClasses.Trie@3b189a8f;1:masters.dataClasses.Trie@2cd74615;
TRACE - 24.2.1 2 0:masters.dataClasses.Trie@6c67bb7;
TRACE - 24.2.2 2 0:masters.dataClasses.Trie@6c67bb7;1:masters.dataClasses.Trie@6ee4500a;
TRACE - 24.2.3 2 0:masters.dataClasses.Trie@6c67bb7;1:masters.dataClasses.Trie@6ee4500a;2:masters.dataClasses.Trie@115773bb;
TRACE - 24.3.0 1 0:masters.dataClasses.Trie@5a465194;1:masters.dataClasses.Trie@726786a;2:masters.dataClasses.Trie@3288b0fa;
TRACE - 24.3.1 2 0:masters.dataClasses.Trie@7ea0d2a1;
TRACE - 24.5.0 1 0:masters.dataClasses.Trie@5a465194;1:masters.dataClasses.Trie@726786a;2:masters.dataClasses.Trie@3288b0fa;3:masters.dataClasses.Trie@54c0bc65;
TRACE - 25.0.0 0 22:masters.dataClasses.Trie@9e4e509;23:masters.dataClasses.Trie@943c36a;24:masters.dataClasses.Trie@60916bbf;
TRACE - 25.1.0 1 0:masters.dataClasses.Trie@17e90837;
TRACE - 25.1.2 2 0:masters.dataClasses.Trie@6fa4e5b1;
TRACE - 25.1.3 2 0:masters.dataClasses.Trie@6fa4e5b1;2:masters.dataClasses.Trie@3e565fb4;
TRACE - 25.2.0 1 0:masters.dataClasses.Trie@17e90837;1:masters.dataClasses.Trie@55711752;
TRACE - 25.3.0 1 0:masters.dataClasses.Trie@17e90837;1:masters.dataClasses.Trie@55711752;2:masters.dataClasses.Trie@a86057b;
TRACE - 0.4.0-RC1 0 
TRACE - 0.15 1 1:masters.dataClasses.Trie@4521a2db;2:masters.dataClasses.Trie@c1a8bd1;3:masters.dataClasses.Trie@4578077a;4:masters.dataClasses.Trie@292e13b2;5:masters.dataClasses.Trie@61d15b36;6:masters.dataClasses.Trie@394d00de;7:masters.dataClasses.Trie@3c8b935a;8:masters.dataClasses.Trie@6561b4fa;9:masters.dataClasses.Trie@e024b8b;10:masters.dataClasses.Trie@5f18e165;11:masters.dataClasses.Trie@3fe9a89f;12:masters.dataClasses.Trie@57c70dfc;13:masters.dataClasses.Trie@4b055a9c;14:masters.dataClasses.Trie@530e8950;
TRACE - 1.0.2.RELEASE 0 
TRACE - 0.36.0 1 33:masters.dataClasses.Trie@635123e7;34:masters.dataClasses.Trie@14509dd2;35:masters.dataClasses.Trie@5a7568cb;13:masters.dataClasses.Trie@253c3266;14:masters.dataClasses.Trie@4f18733d;16:masters.dataClasses.Trie@5f36d901;17:masters.dataClasses.Trie@2e74d11c;18:masters.dataClasses.Trie@6a9f79b6;19:masters.dataClasses.Trie@66126e43;20:masters.dataClasses.Trie@f054d51;21:masters.dataClasses.Trie@771919c;22:masters.dataClasses.Trie@16b20a0d;23:masters.dataClasses.Trie@63270eee;24:masters.dataClasses.Trie@46eda81e;25:masters.dataClasses.Trie@4d9b3c2e;26:masters.dataClasses.Trie@4b7fb5f2;27:masters.dataClasses.Trie@1074920d;28:masters.dataClasses.Trie@3b726545;29:masters.dataClasses.Trie@2f9c4449;30:masters.dataClasses.Trie@19fab46d;
TRACE - 0.36.0 1 33:masters.dataClasses.Trie@635123e7;34:masters.dataClasses.Trie@14509dd2;35:masters.dataClasses.Trie@5a7568cb;13:masters.dataClasses.Trie@253c3266;14:masters.dataClasses.Trie@4f18733d;16:masters.dataClasses.Trie@5f36d901;17:masters.dataClasses.Trie@2e74d11c;18:masters.dataClasses.Trie@6a9f79b6;19:masters.dataClasses.Trie@66126e43;20:masters.dataClasses.Trie@f054d51;21:masters.dataClasses.Trie@771919c;22:masters.dataClasses.Trie@16b20a0d;23:masters.dataClasses.Trie@63270eee;24:masters.dataClasses.Trie@46eda81e;25:masters.dataClasses.Trie@4d9b3c2e;26:masters.dataClasses.Trie@4b7fb5f2;27:masters.dataClasses.Trie@1074920d;28:masters.dataClasses.Trie@3b726545;29:masters.dataClasses.Trie@2f9c4449;30:masters.dataClasses.Trie@19fab46d;
TRACE - 2.3.6 2 0:masters.dataClasses.Trie@2423104e;1:masters.dataClasses.Trie@1d0172f2;2:masters.dataClasses.Trie@1fc24e2a;3:masters.dataClasses.Trie@18e490e5;4:masters.dataClasses.Trie@24f952d7;5:masters.dataClasses.Trie@32793258;
TRACE - 2.3.7 2 0:masters.dataClasses.Trie@2423104e;1:masters.dataClasses.Trie@1d0172f2;2:masters.dataClasses.Trie@1fc24e2a;3:masters.dataClasses.Trie@18e490e5;4:masters.dataClasses.Trie@24f952d7;5:masters.dataClasses.Trie@32793258;6:masters.dataClasses.Trie@3f478923;
