Project,Dependency,#MajorLag,#MajorMinor,#MajorMicro,#MajorMinorMicro,#MinorLag,#MinorMicro,#MicroLag,#NoLag,MAJOR DESCRIPTION,0%,10%,25%,50%,75%,90%,95%,99%,100%,Avg,MAJOR TIME DESCRIPTION,0%,10%,25%,50%,75%,90%,95%,99%,100%,Avg,MINOR DESCRIPTION,0%,10%,25%,50%,75%,90%,95%,99%,100%,Avg,MINOR TIME DESCRIPTION,0%,10%,25%,50%,75%,90%,95%,99%,100%,Avg,MICRO DESCRIPTION,0%,10%,25%,50%,75%,90%,95%,99%,100%,Avg,MICRO TIME DESCRIPTION,0%,10%,25%,50%,75%,90%,95%,99%,100%,Avg,FORWARDS_MAJOR,FORWARDS_MINOR,FORWARDS_MICRO,NO_CHANGE,BACKWARD_MICRO,BACKWARD_MINOR,BACKWARD_MAJOR,missingDepsEnd,missingDepsTotal
2427562,78054,0,0,0,0,3,0,0,0,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,1,1,1,1,1,1,1,1,1,1.0000,,72,72,72,72,72,88,88,88,88,76.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,0,0,0,3,0,0,0,7,7
2427562,77946,0,0,0,0,2,0,0,0,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,1,1,1,1,1,1,1,1,1,1.0000,,109,109,109,110,126,126,126,126,126,115.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,0,0,0,2,0,0,0,7,7
2427562,77937,0,0,0,0,1,0,0,0,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,1,1,1,1,1,1,1,1,1,1.0000,,68,68,68,68,84,84,84,84,84,76.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,0,0,0,1,0,0,0,7,7
3161196,2503782,0,0,0,0,0,3,1,16,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,1,1,1,1,0.1429,,0,0,0,0,0,17,17,17,17,2.4286,,0,0,0,0,0,3,3,3,3,0.6190,,0,0,0,0,0,41,41,41,41,7.3810,0,1,0,19,0,0,0,27,27
2562957,77801,0,0,0,0,0,2,15,0,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,1,1,1,1,0.1111,,0,0,0,0,0,2,12,12,12,0.7778,,6,6,7,10,23,24,24,24,24,13.1111,,15,27,82,93,114,185,195,195,195,93.5000,0,1,0,16,0,0,0,72,72
2562957,77800,0,0,0,0,0,0,13,0,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,3,7,10,11,23,24,24,24,24,14.6429,,1,13,33,83,131,185,195,195,195,92.2143,0,1,0,12,0,0,0,72,72
1176297,71994,0,3,0,3,9,11,42,24,,0,0,0,0,0,0,1,2,2,0.1031,,0,0,0,0,0,0,259,478,478,25.0515,,0,0,0,0,1,1,1,3,3,0.3093,,0,0,0,0,12,107,411,534,534,46.4639,,0,0,0,1,1,3,3,5,5,1.0103,,0,0,0,72,130,205,227,560,560,82.2268,2,4,4,82,0,0,0,0,14
1176297,72048,3,0,0,0,0,0,0,2,,0,0,0,2,2,2,2,2,2,1.3333,,0,0,0,535,535,535,535,535,535,356.6667,,0,0,0,0,0,2,2,2,2,0.3333,,0,0,0,0,0,564,564,564,564,94.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,1,1,0,3,0,0,0,103,103
2327231,45251,0,0,0,0,0,0,11,7,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,1,1,1,1,1,1,0.5789,,0,0,0,28,58,87,198,198,198,37.2105,0,0,0,18,0,0,0,0,0
1752051,48847,0,0,0,0,12,0,0,0,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,1,1,1,1,1,1,1,1,1,1.0000,,50,56,75,115,197,200,200,200,200,123.6154,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,0,0,0,12,0,0,0,0,0
2213417,427912,0,0,0,0,0,14,6,0,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,1,1,1,1,1,1,0.6818,,0,0,0,2,10,11,11,12,12,5.0000,,2,2,2,2,2,2,2,2,2,1.9091,,6,8,12,15,23,24,25,26,26,16.5455,0,0,0,20,0,0,0,0,1
1752051,48851,0,0,0,0,0,0,0,4,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,0,0,0,4,0,0,0,0,0
836795,110684,0,2,0,0,5,2,3,3,,0,0,0,0,0,1,1,1,1,0.1250,,0,0,0,0,0,4,18,18,18,1.3750,,0,0,0,1,1,1,1,1,1,0.5625,,0,0,0,12,64,127,141,141,141,41.5625,,0,0,0,0,1,2,2,2,2,0.5000,,0,0,0,0,5,11,18,18,18,3.0000,0,1,11,3,0,0,0,0,0
836795,110631,0,2,0,0,1,8,1,0,,0,0,0,0,0,1,1,1,1,0.1538,,0,0,0,0,0,1,15,15,15,1.2308,,0,0,1,1,1,1,1,1,1,0.8462,,0,0,10,54,103,143,157,157,157,63.9231,,0,0,1,1,2,3,3,3,3,1.3077,,0,0,4,10,31,37,51,51,51,16.6923,0,1,8,3,0,0,0,0,0
836795,110641,0,2,0,0,5,4,1,0,,0,0,0,0,0,1,1,1,1,0.1538,,0,0,0,0,0,12,26,26,26,2.9231,,0,0,1,1,1,1,1,1,1,0.8462,,0,0,10,53,102,142,156,156,156,63.2308,,0,0,0,0,1,2,6,6,6,0.9231,,0,0,0,0,18,52,53,53,53,13.6923,0,1,8,3,0,0,0,0,0
836795,110637,0,2,0,0,4,4,3,1,,0,0,0,0,0,1,1,1,1,0.1333,,0,0,0,0,0,4,18,18,18,1.4667,,0,0,0,1,1,1,1,1,1,0.6667,,0,0,0,39,89,129,143,143,143,46.2667,,0,0,0,0,1,2,2,2,2,0.6667,,0,0,0,0,3,11,24,24,24,3.4000,0,1,10,3,0,0,0,0,0
836795,110659,0,2,0,0,0,9,1,0,,0,0,0,0,0,1,1,1,1,0.1538,,0,0,0,0,0,1,15,15,15,1.2308,,0,0,1,1,1,1,1,1,1,0.8462,,0,0,16,61,110,150,164,164,164,68.7692,,0,0,1,2,4,6,7,7,7,2.6154,,0,0,9,14,49,95,96,96,96,30.9231,0,1,8,3,0,0,0,0,0
836795,110651,0,1,0,0,8,1,2,8,,0,0,0,0,0,0,0,1,1,0.0476,,0,0,0,0,0,0,0,9,9,0.4286,,0,0,0,0,1,1,1,1,1,0.4762,,0,0,0,0,83,122,150,164,164,41.1905,,0,0,0,0,0,1,1,2,2,0.1905,,0,0,0,0,0,2,2,4,4,0.3810,0,2,14,4,0,0,0,0,0
2494281,108218,0,0,0,0,0,0,0,10,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,0,0,0,10,0,0,0,0,0
769472,100881,0,0,0,0,0,0,0,4,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,0,0,0,4,0,0,0,20,20
59284,96889,0,0,0,0,0,0,0,3,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,2,2,2,2,2,0.8000,,0,0,0,0,324,324,324,324,324,129.6000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,0,2,0,1,0,0,0,0,4
2495959,56408,0,0,0,0,0,27,0,0,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,1,1,1,1,2,3,3,3,3,1.6071,,100,116,120,127,309,420,424,430,430,216.4286,,13,13,13,13,13,13,13,13,13,13.0000,,1022,1038,1042,1049,1231,1342,1346,1352,1352,1138.4643,0,0,0,27,0,0,0,1,1
3409824,37813,0,0,0,0,0,0,0,11,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,0,0,0,11,0,0,0,0,0
836826,110631,0,0,0,0,0,3,1,0,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,1,1,1,1,1,1,0.6000,,0,0,0,9,10,31,31,31,31,10.0000,,1,1,1,1,2,2,2,2,2,1.4000,,10,10,18,31,37,51,51,51,51,29.4000,0,1,2,1,0,0,0,0,0
836824,110684,0,0,0,0,3,1,3,3,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,1,1,1,1,1,0.3636,,0,0,0,0,37,38,60,60,60,13.3636,,0,0,0,0,1,2,2,2,2,0.6364,,0,0,0,0,6,11,18,18,18,3.6364,0,1,8,1,0,0,0,5,5
836826,110641,0,0,0,0,1,2,1,0,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,1,1,1,1,1,1,0.6000,,0,0,0,8,10,31,31,31,31,9.8000,,0,0,1,1,1,6,6,6,6,1.8000,,0,0,8,10,18,37,37,37,37,14.6000,0,1,2,1,0,0,0,0,0
836826,110637,0,0,0,0,0,2,3,1,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,1,1,1,1,1,0.2857,,0,0,0,0,2,23,23,23,23,3.5714,,0,0,0,1,2,2,2,2,2,1.1429,,0,0,0,2,7,24,24,24,24,5.2857,0,1,4,1,0,0,0,0,0
836826,110659,0,0,0,0,0,3,1,0,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,1,1,1,1,1,1,0.6000,,0,0,0,10,16,31,31,31,31,11.4000,,0,0,1,6,6,7,7,7,7,4.0000,,0,0,9,10,31,51,51,51,51,20.2000,0,1,2,1,0,0,0,0,0
836826,110670,0,0,0,0,0,2,2,0,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,1,1,1,1,1,0.4000,,0,0,0,0,3,24,24,24,24,5.4000,,1,1,1,5,6,6,6,6,6,3.8000,,3,3,21,24,40,44,44,44,44,26.4000,0,1,2,1,0,0,0,0,0
836826,110666,0,0,0,0,1,0,0,3,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,1,1,1,1,0.2000,,0,0,0,0,0,12,12,12,12,2.4000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,0,1,2,1,0,0,0,0,0
836826,110669,0,0,0,0,1,1,0,2,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,1,1,1,1,1,0.4000,,0,0,0,0,3,24,24,24,24,5.4000,,0,0,0,0,0,1,1,1,1,0.2000,,0,0,0,0,0,3,3,3,3,0.6000,0,1,2,1,0,0,0,0,0
836826,110684,0,0,0,0,1,0,3,3,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,1,1,1,1,0.1250,,0,0,0,0,0,12,12,12,12,1.5000,,0,0,0,0,1,2,2,2,2,0.7500,,0,0,0,0,5,18,18,18,18,4.2500,0,1,5,1,0,0,0,0,0
769472,101547,0,0,0,0,16,0,0,9,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,1,1,2,2,2,2,0.8077,,0,0,0,14,105,180,243,252,252,59.3077,,0,0,0,0,0,0,0,2,2,0.0769,,0,0,0,0,0,0,0,7,7,0.2692,0,0,1,24,0,0,0,0,0
836824,110631,0,0,0,0,0,6,1,0,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,1,1,1,1,1,1,0.7500,,0,0,0,10,53,76,76,76,76,29.1250,,1,1,1,1,2,3,3,3,3,1.6250,,4,4,5,10,31,51,51,51,51,20.7500,0,1,5,1,0,0,0,5,5
836824,110641,0,0,0,0,2,4,1,0,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,1,1,1,1,1,1,0.7500,,0,0,0,10,52,75,75,75,75,28.6250,,0,0,0,1,1,6,6,6,6,1.5000,,0,0,0,10,37,53,53,53,53,22.2500,0,1,5,1,0,0,0,5,5
3171009,101547,0,0,0,0,0,0,7,0,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,1,1,2,2,2,2,2,2,2,1.8750,,0,0,6,6,6,321,321,321,321,56.3750,0,0,0,7,0,0,0,0,0
836824,110637,0,0,0,0,2,3,3,1,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,1,1,1,1,1,0.5000,,0,0,0,0,39,40,62,62,62,16.6000,,0,0,0,1,2,2,2,2,2,0.9000,,0,0,0,1,7,11,24,24,24,4.8000,0,1,7,1,0,0,0,5,5
836824,110659,0,0,0,0,0,6,1,0,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,1,1,1,1,1,1,0.7500,,0,0,0,16,60,83,83,83,83,32.6250,,0,0,1,2,6,7,7,7,7,3.3750,,0,0,9,10,51,96,96,96,96,37.7500,0,1,5,1,0,0,0,5,5
93142,97125,0,0,0,0,13,0,0,0,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,1,1,1,1,2,2,2,2,2,1.4286,,10,17,31,52,87,101,111,111,111,58.4286,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,0,0,0,13,0,0,0,14,14
59698,85354,0,0,0,0,0,0,0,23,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,0,0,0,23,0,0,0,0,0
59698,85357,0,0,0,0,0,0,0,23,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,0,0,0,23,0,0,0,0,0
59701,85357,0,0,0,0,0,0,0,19,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,0,0,0,19,0,0,0,0,0
59701,85354,0,0,0,0,0,0,0,19,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,0,0,0,19,0,0,0,0,0
836859,110631,0,0,0,0,0,3,1,0,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,1,1,1,1,1,1,0.6000,,0,0,0,9,10,31,31,31,31,10.0000,,1,1,1,1,2,2,2,2,2,1.4000,,10,10,18,31,37,51,51,51,51,29.4000,0,1,2,1,0,0,0,0,0
836859,110641,0,0,0,0,1,2,1,0,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,1,1,1,1,1,1,0.6000,,0,0,0,8,10,31,31,31,31,9.8000,,0,0,1,1,1,6,6,6,6,1.8000,,0,0,8,10,18,37,37,37,37,14.6000,0,1,2,1,0,0,0,0,0
836859,110637,0,0,0,0,0,2,3,1,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,1,1,1,1,1,0.2857,,0,0,0,0,2,23,23,23,23,3.5714,,0,0,0,1,2,2,2,2,2,1.1429,,0,0,0,2,7,24,24,24,24,5.2857,0,1,4,1,0,0,0,0,0
836859,110659,0,0,0,0,0,3,1,0,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,1,1,1,1,1,1,0.6000,,0,0,0,10,16,31,31,31,31,11.4000,,0,0,1,6,6,7,7,7,7,4.0000,,0,0,9,10,31,51,51,51,51,20.2000,0,1,2,1,0,0,0,0,0
94462,56383,0,0,0,0,0,0,2,1,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,1,1,1,1,1,0.5000,,0,0,0,0,69,69,69,69,69,34.5000,0,0,0,3,0,0,0,2,2
836859,110684,0,0,0,0,1,0,3,3,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,1,1,1,1,0.1250,,0,0,0,0,0,12,12,12,12,1.5000,,0,0,0,0,1,2,2,2,2,0.7500,,0,0,0,0,5,18,18,18,18,4.2500,0,1,5,1,0,0,0,0,0
1649279,91030,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,0,0,0,0,0,0,0,83,83
1786227,41709,0,0,0,0,0,12,0,0,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,2,2,2,2,2,3,3,3,3,2.1538,,361,387,434,527,549,630,716,716,716,506.8462,,1,1,1,1,1,1,1,1,1,1.0000,,361,387,434,527,549,630,716,716,716,506.8462,0,0,0,12,0,0,0,0,0
1786227,41737,0,0,0,0,0,0,10,0,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,3,3,3,3,4,4,4,4,4,3.5000,,36,62,98,139,224,305,391,391,391,178.5833,0,0,0,10,0,0,0,0,1
92779,109014,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,2,2,2,2,2,2,2,2,2,2.0000,,130,130,130,130,130,130,130,130,130,130.0000,0,0,0,0,0,0,0,9,9
92779,109026,0,0,0,0,3,0,0,0,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,1,1,1,1,1,1,1,1,1,0.7500,,362,362,362,418,418,481,481,481,481,329.2500,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,0,0,0,3,0,0,0,10,10
2597772,48102,3,7,0,0,6,0,0,2,,0,0,0,1,1,1,1,1,1,0.5500,,0,0,0,3,151,297,312,347,347,91.7500,,0,0,0,3,3,3,3,3,3,1.9500,,0,0,0,287,396,516,518,533,533,249.4000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,1,0,0,17,0,0,0,0,1
836877,110631,0,2,0,0,1,7,0,0,,0,0,0,0,0,1,1,1,1,0.1667,,0,0,0,0,0,1,15,15,15,1.3333,,0,1,1,1,1,1,1,1,1,0.9167,,0,9,10,54,103,143,157,157,157,69.2500,,0,0,0,1,2,3,3,3,3,1.3333,,0,0,0,10,18,37,51,51,51,15.0000,0,1,7,2,0,0,0,0,1
836877,110641,0,2,0,0,5,3,0,0,,0,0,0,0,0,1,1,1,1,0.1667,,0,0,0,0,0,12,26,26,26,3.1667,,0,1,1,1,1,1,1,1,1,0.9167,,0,8,10,53,102,142,156,156,156,68.5000,,0,0,0,0,1,2,6,6,6,0.9167,,0,0,0,0,10,52,53,53,53,11.7500,0,1,7,2,0,0,0,0,1
836877,110637,0,2,0,0,4,4,3,1,,0,0,0,0,0,1,1,1,1,0.1333,,0,0,0,0,0,4,18,18,18,1.4667,,0,0,0,1,1,1,1,1,1,0.6667,,0,0,0,39,89,129,143,143,143,46.2667,,0,0,0,0,1,2,2,2,2,0.6667,,0,0,0,0,3,11,24,24,24,3.4000,0,1,10,3,0,0,0,0,0
836877,110659,0,2,0,0,0,8,0,0,,0,0,0,0,0,1,1,1,1,0.1667,,0,0,0,0,0,1,15,15,15,1.3333,,0,1,1,1,1,1,1,1,1,0.9167,,0,10,16,61,110,150,164,164,164,74.5000,,0,0,0,2,4,6,7,7,7,2.7500,,0,0,0,14,49,95,96,96,96,32.7500,0,1,7,2,0,0,0,0,1
836877,110684,0,2,0,0,5,2,2,2,,0,0,0,0,0,1,1,1,1,0.1333,,0,0,0,0,0,4,18,18,18,1.4667,,0,0,0,1,1,1,1,1,1,0.6000,,0,0,0,37,87,127,141,141,141,44.3333,,0,0,0,0,1,2,2,2,2,0.4667,,0,0,0,0,5,8,11,11,11,2.0000,0,1,10,2,0,0,0,0,1
836877,110687,0,2,0,0,3,5,2,9,,0,0,0,0,0,0,1,1,1,0.0909,,0,0,0,0,0,0,5,19,19,1.0909,,0,0,0,0,1,1,1,1,1,0.4545,,0,0,0,0,83,122,150,164,164,39.3182,,0,0,0,0,1,2,3,3,3,0.5455,,0,0,0,0,10,14,31,37,37,5.2727,0,2,15,4,0,0,0,0,0
3272533,102516,0,0,0,17,0,0,0,0,,0,1,1,1,1,2,3,3,3,1.1667,,0,323,336,337,432,823,1148,1148,1148,422.6667,,0,7,7,7,7,7,7,7,7,6.6111,,0,686,699,700,795,1186,1511,1511,1511,765.5000,,0,6,6,6,6,6,6,6,6,5.6667,,0,762,775,775,870,1262,1586,1586,1586,836.7778,0,0,0,16,0,0,1,0,0
1107744,102516,0,0,0,14,0,0,0,1,,0,0,1,1,1,2,2,2,2,1.0625,,0,0,108,122,332,777,779,779,779,251.7500,,0,0,1,1,1,1,1,1,1,0.8750,,0,0,170,184,394,839,841,841,841,306.0000,,0,0,7,7,7,7,7,7,7,6.1250,,0,0,170,184,394,838,841,841,841,305.9375,0,0,0,15,0,0,0,0,0
3206898,42544,0,0,0,0,28,0,6,1,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,1,2,2,2,2,2,2,1.4722,,0,0,5,132,469,928,991,992,992,303.1111,,0,0,0,0,0,1,1,1,1,0.1667,,0,0,0,0,0,8,15,16,16,1.6944,0,0,7,28,0,0,0,27,27
850647,733270,0,0,0,0,0,0,12,0,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,17,17,19,21,23,25,25,25,25,19.7692,,96,96,103,106,110,155,294,294,294,115.3077,0,0,0,12,0,0,0,0,0
92779,110617,0,0,0,0,0,9,0,0,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,1,1,1,1,2,2,2,1.0000,,0,0,100,114,122,127,253,253,253,116.7000,,1,1,1,1,1,1,1,1,1,1.0000,,91,91,212,226,234,239,365,365,365,226.6000,0,0,0,9,0,0,0,0,0
2494281,114121,0,0,0,0,0,0,0,3,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,0,0,0,3,0,0,0,0,0
1717171,87152,0,0,0,0,0,0,19,0,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,6,6,6,6,6,6,6,6,6,6.0000,,146,147,164,254,380,428,428,428,428,287.3500,0,0,0,19,0,0,0,0,0
2123461,75074,0,0,0,0,0,0,0,3,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,0,0,0,3,0,0,0,0,0
2358832,117066,0,15,0,0,0,0,0,0,,1,1,1,1,1,1,1,1,1,0.9375,,144,144,163,167,212,250,251,251,251,180.6250,,1,1,1,1,1,1,1,1,1,0.9375,,522,522,541,545,590,628,629,629,629,534.9375,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,0,0,0,15,0,0,0,0,0
60460,64560,0,0,0,0,0,0,0,1,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,0,0,0,1,0,0,0,0,0
2494281,112830,10,0,0,0,0,0,0,0,,1,1,1,1,1,1,1,1,1,0.9091,,789,790,790,790,792,792,796,796,796,719.1818,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,0,0,0,10,0,0,0,1,1
2494281,112814,0,0,0,0,0,0,0,11,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,0,0,0,11,0,0,0,0,0
