
Project information
flcronoscli (281481)	cordova (138490)	Package Manager: NPM
RepoID: null
Repo Owner/Name: null
Repository type: null

 

Tag information:

Project A:
ProjectVersionFixed(version=0.0.1, dependency=3.4.0-0.1.0, time=2014-05-27 11:04:49 UTC),	Latest, "DependencyVersion(version=3.5.0-0.2.4, time=2014-05-14 19:53:26 UTC)"

ProjectVersionFixed(version=0.0.2, dependency=3.3.1-0.4.2, time=2014-05-27 11:16:28 UTC),	Latest, "DependencyVersion(version=3.5.0-0.2.4, time=2014-05-14 19:53:26 UTC)"

ProjectVersionFixed(version=0.0.3, dependency=3.3.1-0.4.2, time=2014-05-27 11:22:54 UTC),	Latest, "DependencyVersion(version=3.5.0-0.2.4, time=2014-05-14 19:53:26 UTC)"

ProjectVersionFixed(version=0.0.4, dependency=3.3.1-0.4.2, time=2014-05-27 11:28:04 UTC),	Latest, "DependencyVersion(version=3.5.0-0.2.4, time=2014-05-14 19:53:26 UTC)"

ProjectVersionFixed(version=0.0.5, dependency=3.3.1-0.4.2, time=2014-05-27 11:33:08 UTC),	Latest, "DependencyVersion(version=3.5.0-0.2.4, time=2014-05-14 19:53:26 UTC)"

ProjectVersionFixed(version=0.0.6, dependency=3.3.1-0.4.2, time=2014-05-27 11:38:39 UTC),	Latest, "DependencyVersion(version=3.5.0-0.2.4, time=2014-05-14 19:53:26 UTC)"

ProjectVersionFixed(version=0.0.7, dependency=3.3.1-0.4.2, time=2014-05-27 11:40:26 UTC),	Latest, "DependencyVersion(version=3.5.0-0.2.4, time=2014-05-14 19:53:26 UTC)"

ProjectVersionFixed(version=0.0.8, dependency=3.3.1-0.4.2, time=2014-05-28 10:39:37 UTC),	Latest, "DependencyVersion(version=3.5.0-0.2.4, time=2014-05-14 19:53:26 UTC)"

ProjectVersionFixed(version=0.0.9, dependency=3.3.1-0.4.2, time=2014-05-28 11:31:44 UTC),	Latest, "DependencyVersion(version=3.5.0-0.2.4, time=2014-05-14 19:53:26 UTC)"

ProjectVersionFixed(version=0.1.0, dependency=3.3.1-0.4.2, time=2014-06-03 07:42:46 UTC),	Latest, "DependencyVersion(version=3.5.0-0.2.4, time=2014-05-14 19:53:26 UTC)"

ProjectVersionFixed(version=0.1.1, dependency=3.3.1-0.4.2, time=2014-06-03 07:43:53 UTC),	Latest, "DependencyVersion(version=3.5.0-0.2.4, time=2014-05-14 19:53:26 UTC)"

ProjectVersionFixed(version=0.1.2, dependency=3.3.1-0.4.2, time=2014-06-03 07:56:37 UTC),	Latest, "DependencyVersion(version=3.5.0-0.2.4, time=2014-05-14 19:53:26 UTC)"

ProjectVersionFixed(version=0.1.3, dependency=3.3.1-0.4.2, time=2014-06-10 10:28:05 UTC),	Latest, "DependencyVersion(version=3.5.0-0.2.4, time=2014-05-14 19:53:26 UTC)"

ProjectVersionFixed(version=0.1.4, dependency=3.3.1-0.4.2, time=2014-06-10 14:02:44 UTC),	Latest, "DependencyVersion(version=3.5.0-0.2.4, time=2014-05-14 19:53:26 UTC)"

ProjectVersionFixed(version=0.1.5, dependency=3.3.1-0.4.2, time=2014-06-10 14:17:26 UTC),	Latest, "DependencyVersion(version=3.5.0-0.2.4, time=2014-05-14 19:53:26 UTC)"


Project B:
DependencyVersion(version=0.0.0-fake, time=2014-03-05 18:04:51 UTC)
DependencyVersion(version=8.0.1-nightly.2018.5.8.aeb1ddbc, time=2018-05-08 03:38:43 UTC)
DependencyVersion(version=8.0.1-nightly.2018.6.12.f567c26f, time=2018-06-12 02:51:35 UTC)
DependencyVersion(version=8.0.1-nightly.2018.6.13.f567c26f, time=2018-06-13 05:12:46 UTC)
DependencyVersion(version=8.0.1-nightly.2018.6.16.f567c26f, time=2018-06-16 10:27:50 UTC)
DependencyVersion(version=8.0.1-nightly.2018.6.17.f567c26f, time=2018-06-17 10:16:49 UTC)
DependencyVersion(version=8.0.1-nightly.2018.6.18.f567c26f, time=2018-06-18 12:39:15 UTC)
DependencyVersion(version=8.0.1-nightly.2018.6.19.bbb14fbc, time=2018-06-19 14:15:41 UTC)
DependencyVersion(version=8.0.1-nightly.2018.6.20.bbb14fbc, time=2018-06-20 15:28:55 UTC)
DependencyVersion(version=8.0.1-nightly.2018.6.22.bbb14fbc, time=2018-06-22 16:46:19 UTC)
DependencyVersion(version=8.0.1-nightly.2018.6.23.bbb14fbc, time=2018-06-23 12:27:31 UTC)
DependencyVersion(version=8.0.1-nightly.2018.6.25.77b7324f, time=2018-06-25 05:20:14 UTC)
DependencyVersion(version=8.0.1-nightly.2018.6.26.77b7324f, time=2018-06-26 03:13:53 UTC)
DependencyVersion(version=8.0.1-nightly.2018.6.27.77b7324f, time=2018-06-27 04:48:54 UTC)
DependencyVersion(version=8.0.1-nightly.2018.6.28.77b7324f, time=2018-06-28 06:10:32 UTC)
DependencyVersion(version=8.0.1-nightly.2018.6.29.77b7324f, time=2018-06-29 07:52:11 UTC)
DependencyVersion(version=8.0.1-nightly.2018.6.6.f567c26f, time=2018-06-06 03:13:33 UTC)
DependencyVersion(version=8.0.1-nightly.2018.6.8.f567c26f, time=2018-06-08 02:51:31 UTC)
DependencyVersion(version=8.0.1-nightly.2018.7.10.77b7324f, time=2018-07-10 03:21:23 UTC)
DependencyVersion(version=8.0.1-nightly.2018.7.1.77b7324f, time=2018-07-01 03:06:07 UTC)
DependencyVersion(version=8.0.1-nightly.2018.7.22.77b7324f, time=2018-07-22 17:35:56 UTC)
DependencyVersion(version=8.0.1-nightly.2018.7.23.77b7324f, time=2018-07-23 02:51:51 UTC)
DependencyVersion(version=8.0.1-nightly.2018.7.24.77b7324f, time=2018-07-24 02:51:16 UTC)
DependencyVersion(version=8.0.1-nightly.2018.7.25.77b7324f, time=2018-07-25 02:51:18 UTC)
DependencyVersion(version=8.0.1-nightly.2018.7.26.77b7324f, time=2018-07-26 02:51:09 UTC)
DependencyVersion(version=8.0.1-nightly.2018.7.27.77b7324f, time=2018-07-27 02:51:07 UTC)
DependencyVersion(version=8.0.1-nightly.2018.7.29.77b7324f, time=2018-07-29 02:51:15 UTC)
DependencyVersion(version=8.0.1-nightly.2018.7.31.77b7324f, time=2018-07-31 02:51:14 UTC)
DependencyVersion(version=8.0.1-nightly.2018.7.3.77b7324f, time=2018-07-03 06:09:04 UTC)
DependencyVersion(version=8.0.1-nightly.2018.7.4.77b7324f, time=2018-07-04 03:28:31 UTC)
DependencyVersion(version=8.0.1-nightly.2018.7.7.77b7324f, time=2018-07-07 02:51:23 UTC)
DependencyVersion(version=8.0.1-nightly.2018.8.10.77b7324f, time=2018-08-10 02:51:07 UTC)
DependencyVersion(version=8.0.1-nightly.2018.8.12.dca0e5b5, time=2018-08-12 02:51:12 UTC)
DependencyVersion(version=8.0.1-nightly.2018.8.14.dca0e5b5, time=2018-08-14 02:51:20 UTC)
DependencyVersion(version=8.0.1-nightly.2018.8.15.dca0e5b5, time=2018-08-15 02:51:09 UTC)
DependencyVersion(version=8.0.1-nightly.2018.8.16.dca0e5b5, time=2018-08-16 03:51:35 UTC)
DependencyVersion(version=8.0.1-nightly.2018.8.1.77b7324f, time=2018-08-01 02:51:08 UTC)
DependencyVersion(version=8.0.1-nightly.2018.8.20.9a2be3df, time=2018-08-20 02:51:01 UTC)
DependencyVersion(version=8.0.1-nightly.2018.8.23.9a2be3df, time=2018-08-23 02:51:06 UTC)
DependencyVersion(version=8.0.1-nightly.2018.8.24.9a2be3df, time=2018-08-24 02:51:05 UTC)
DependencyVersion(version=8.0.1-nightly.2018.8.25.9a2be3df, time=2018-08-25 02:51:02 UTC)
DependencyVersion(version=8.0.1-nightly.2018.8.26.9a2be3df, time=2018-08-26 02:50:56 UTC)
DependencyVersion(version=8.0.1-nightly.2018.8.31.dfd2fe79, time=2018-08-31 03:05:04 UTC)
DependencyVersion(version=8.0.1-nightly.2018.8.3.77b7324f, time=2018-08-03 02:51:12 UTC)
DependencyVersion(version=8.0.1-nightly.2018.8.5.77b7324f, time=2018-08-05 02:51:08 UTC)
DependencyVersion(version=8.0.1-nightly.2018.8.8.77b7324f, time=2018-08-08 02:51:11 UTC)
DependencyVersion(version=8.0.1-nightly.2018.8.9.77b7324f, time=2018-08-09 02:51:20 UTC)
DependencyVersion(version=8.0.1-nightly.2018.9.10.5f369671, time=2018-09-10 04:28:33 UTC)
DependencyVersion(version=8.0.1-nightly.2018.9.11.5f369671, time=2018-09-11 02:51:11 UTC)
DependencyVersion(version=8.0.1-nightly.2018.9.12.20af4ecf, time=2018-09-12 02:51:12 UTC)
DependencyVersion(version=8.0.1-nightly.2018.9.1.2d920357, time=2018-09-01 02:51:13 UTC)
DependencyVersion(version=8.0.1-nightly.2018.9.13.20af4ecf, time=2018-09-13 02:51:12 UTC)
DependencyVersion(version=8.0.1-nightly.2018.9.14.20af4ecf, time=2018-09-14 03:08:40 UTC)
DependencyVersion(version=8.0.1-nightly.2018.9.15.20af4ecf, time=2018-09-15 03:02:11 UTC)
DependencyVersion(version=8.0.1-nightly.2018.9.16.20af4ecf, time=2018-09-16 02:50:59 UTC)
DependencyVersion(version=8.0.1-nightly.2018.9.17.f8ed27c6, time=2018-09-17 02:51:00 UTC)
DependencyVersion(version=8.0.1-nightly.2018.9.18.f8ed27c6, time=2018-09-18 03:51:18 UTC)
DependencyVersion(version=8.0.1-nightly.2018.9.19.f8ed27c6, time=2018-09-19 02:51:17 UTC)
DependencyVersion(version=8.0.1-nightly.2018.9.20.f8ed27c6, time=2018-09-20 02:51:23 UTC)
DependencyVersion(version=8.0.1-nightly.2018.9.21.f8ed27c6, time=2018-09-21 02:51:18 UTC)
DependencyVersion(version=8.0.1-nightly.2018.9.22.f8ed27c6, time=2018-09-22 02:51:14 UTC)
DependencyVersion(version=8.0.1-nightly.2018.9.23.f8ed27c6, time=2018-09-23 02:51:14 UTC)
DependencyVersion(version=8.0.1-nightly.2018.9.24.f8ed27c6, time=2018-09-24 02:50:59 UTC)
DependencyVersion(version=8.0.1-nightly.2018.9.25.f8ed27c6, time=2018-09-25 03:01:42 UTC)
DependencyVersion(version=8.0.1-nightly.2018.9.26.890d336a, time=2018-09-26 02:53:58 UTC)
DependencyVersion(version=8.0.1-nightly.2018.9.27.890d336a, time=2018-09-27 02:51:12 UTC)
DependencyVersion(version=8.0.1-nightly.2018.9.28.b92a86e4, time=2018-09-28 02:51:09 UTC)
DependencyVersion(version=8.0.1-nightly.2018.9.29.b92a86e4, time=2018-09-29 03:04:58 UTC)
DependencyVersion(version=8.0.1-nightly.2018.9.30.b92a86e4, time=2018-09-30 02:51:08 UTC)
DependencyVersion(version=8.0.1-nightly.2018.9.4.2d920357, time=2018-09-04 02:51:01 UTC)
DependencyVersion(version=8.0.1-nightly.2018.9.6.5f369671, time=2018-09-06 02:51:10 UTC)
DependencyVersion(version=8.0.1-nightly.2018.9.7.5f369671, time=2018-09-07 02:51:05 UTC)
DependencyVersion(version=8.0.1-nightly.2018.9.8.5f369671, time=2018-09-08 02:51:17 UTC)
DependencyVersion(version=8.0.1-nightly.2018.9.9.5f369671, time=2018-09-09 02:51:03 UTC)
DependencyVersion(version=8.1.0, time=2018-09-26 23:10:43 UTC)
DependencyVersion(version=8.1.1, time=2018-09-27 23:21:00 UTC)
DependencyVersion(version=8.1.2, time=2018-10-07 23:26:14 UTC)
