
Project information
kujsnewsuperpackagebrowser (2539015)	typescript (326120)	Package Manager: NPM
RepoID: null
Tag information:

Project A:
ProjectVersionFixed(version=1.0.2, dependency=2.6.1, time=2017-11-13 12:29:12 UTC),	Latest, "DependencyVersion(version=2.7.0-dev.20171112, time=2017-11-12 06:13:38 UTC)"

ProjectVersionFixed(version=1.0.3, dependency=2.6.1, time=2017-11-13 12:29:43 UTC),	Latest, "DependencyVersion(version=2.7.0-dev.20171112, time=2017-11-12 06:13:38 UTC)"

ProjectVersionFixed(version=1.0.4, dependency=2.6.1, time=2017-11-13 12:30:30 UTC),	Latest, "DependencyVersion(version=2.7.0-dev.20171112, time=2017-11-12 06:13:38 UTC)"

ProjectVersionFixed(version=1.0.5, dependency=2.5.2, time=2017-11-14 11:04:31 UTC),	Latest, "DependencyVersion(version=2.7.0-dev.20171114, time=2017-11-14 06:28:04 UTC)"

ProjectVersionFixed(version=1.0.11, dependency=2.6.1, time=2017-11-13 12:01:36 UTC),	Latest, "DependencyVersion(version=2.7.0-dev.20171112, time=2017-11-12 06:13:38 UTC)"

ProjectVersionFixed(version=1.0.44, dependency=2.5.2, time=2017-11-14 10:22:43 UTC),	Latest, "DependencyVersion(version=2.7.0-dev.20171114, time=2017-11-14 06:28:04 UTC)"

ProjectVersionFixed(version=1.0.55, dependency=2.5.2, time=2017-11-14 11:27:24 UTC),	Latest, "DependencyVersion(version=2.7.0-dev.20171114, time=2017-11-14 06:28:04 UTC)"

ProjectVersionFixed(version=1.0.444, dependency=2.5.2, time=2017-11-14 10:29:41 UTC),	Latest, "DependencyVersion(version=2.7.0-dev.20171114, time=2017-11-14 06:28:04 UTC)"

ProjectVersionFixed(version=1.0.555, dependency=2.5.2, time=2017-11-14 11:48:12 UTC),	Latest, "DependencyVersion(version=2.7.0-dev.20171114, time=2017-11-14 06:28:04 UTC)"

ProjectVersionFixed(version=1.0.556, dependency=2.5.2, time=2017-11-14 11:54:21 UTC),	Latest, "DependencyVersion(version=2.7.0-dev.20171114, time=2017-11-14 06:28:04 UTC)"


Project B:
DependencyVersion(version=0.8.0, time=2012-10-01 15:35:41 UTC)
DependencyVersion(version=2.7.0-dev.20171212, time=2017-12-12 06:17:52 UTC)
DependencyVersion(version=2.7.0-dev.20171213, time=2017-12-13 06:19:24 UTC)
DependencyVersion(version=2.7.0-dev.20171214, time=2017-12-14 06:19:06 UTC)
DependencyVersion(version=2.7.0-dev.20171215, time=2017-12-15 06:27:13 UTC)
DependencyVersion(version=2.7.0-dev.20171216, time=2017-12-16 06:26:20 UTC)
DependencyVersion(version=2.7.0-dev.20171219, time=2017-12-19 06:24:16 UTC)
DependencyVersion(version=2.7.0-dev.20171220, time=2017-12-20 06:18:00 UTC)
DependencyVersion(version=2.7.0-dev.20171221, time=2017-12-21 06:24:59 UTC)
DependencyVersion(version=2.7.0-dev.20171222, time=2017-12-22 06:17:36 UTC)
DependencyVersion(version=2.7.0-dev.20171223, time=2017-12-23 06:16:25 UTC)
DependencyVersion(version=2.7.0-dev.20171224, time=2017-12-24 06:16:29 UTC)
DependencyVersion(version=2.7.0-dev.20171226, time=2017-12-26 06:16:44 UTC)
DependencyVersion(version=2.7.0-dev.20171229, time=2017-12-29 06:31:09 UTC)
DependencyVersion(version=2.7.0-dev.20171230, time=2017-12-30 06:25:37 UTC)
DependencyVersion(version=2.7.0-dev.20180103, time=2018-01-03 06:19:24 UTC)
DependencyVersion(version=2.7.0-dev.20180104, time=2018-01-04 06:24:37 UTC)
DependencyVersion(version=2.7.0-dev.20180105, time=2018-01-05 06:17:13 UTC)
DependencyVersion(version=2.7.0-dev.20180106, time=2018-01-06 06:29:38 UTC)
DependencyVersion(version=2.7.0-dev.20180107, time=2018-01-07 06:34:58 UTC)
DependencyVersion(version=2.7.0-dev.20180108, time=2018-01-08 06:26:01 UTC)
DependencyVersion(version=2.7.0-dev.20180109, time=2018-01-09 06:34:48 UTC)
DependencyVersion(version=2.7.0-dev.20180110, time=2018-01-10 06:38:45 UTC)
DependencyVersion(version=2.7.0-dev.20180111, time=2018-01-11 06:38:45 UTC)
DependencyVersion(version=2.7.0-dev.20180112, time=2018-01-12 06:35:05 UTC)
DependencyVersion(version=2.7.0-dev.20180113, time=2018-01-13 06:38:15 UTC)
DependencyVersion(version=2.7.0-dev.20180116, time=2018-01-16 06:34:20 UTC)
DependencyVersion(version=2.7.0-dev.20180118, time=2018-01-18 06:58:42 UTC)
DependencyVersion(version=2.7.0-dev.20180119, time=2018-01-19 06:45:52 UTC)
DependencyVersion(version=2.7.0-dev.20180120, time=2018-01-20 06:31:19 UTC)
DependencyVersion(version=2.7.0-dev.20180122, time=2018-01-22 06:28:42 UTC)
DependencyVersion(version=2.7.0-dev.20180123, time=2018-01-23 06:31:52 UTC)
DependencyVersion(version=2.7.0-dev.20180124, time=2018-01-24 06:48:46 UTC)
DependencyVersion(version=2.7.0-insider.20180119, time=2018-01-19 23:01:36 UTC)
DependencyVersion(version=2.7.0-insiders.20171214, time=2017-12-14 22:18:57 UTC)
DependencyVersion(version=2.7.0-insiders.20180108, time=2018-01-08 07:50:40 UTC)
DependencyVersion(version=2.7.0-insiders.20180117, time=2018-01-17 21:27:40 UTC)
DependencyVersion(version=2.7.0-insiders.20180119, time=2018-01-19 23:04:28 UTC)
DependencyVersion(version=2.7.0-rc, time=2018-01-17 18:14:11 UTC)
DependencyVersion(version=2.7.1, time=2018-01-31 17:22:12 UTC)
DependencyVersion(version=2.7.1-insiders.20180127, time=2018-01-27 20:19:24 UTC)
DependencyVersion(version=2.7.2, time=2018-02-15 18:45:13 UTC)
DependencyVersion(version=2.7.2-dev.20180207, time=2018-02-08 00:12:11 UTC)
DependencyVersion(version=2.7.2-insiders.20180209, time=2018-02-09 23:02:16 UTC)
DependencyVersion(version=2.8.0-dev.20180125, time=2018-01-25 06:34:52 UTC)
DependencyVersion(version=2.8.0-dev.20180126, time=2018-01-26 06:34:18 UTC)
DependencyVersion(version=2.8.0-dev.20180127, time=2018-01-27 06:31:11 UTC)
DependencyVersion(version=2.8.0-dev.20180130, time=2018-01-30 06:32:07 UTC)
DependencyVersion(version=2.8.0-dev.20180131, time=2018-01-31 06:48:17 UTC)
DependencyVersion(version=2.8.0-dev.20180201, time=2018-02-01 06:36:30 UTC)
DependencyVersion(version=2.8.0-dev.20180202, time=2018-02-02 06:40:59 UTC)
DependencyVersion(version=2.8.0-dev.20180203, time=2018-02-03 06:35:34 UTC)
DependencyVersion(version=2.8.0-dev.20180204, time=2018-02-04 06:29:28 UTC)
DependencyVersion(version=2.8.0-dev.20180206, time=2018-02-06 06:39:37 UTC)
DependencyVersion(version=2.8.0-dev.20180208, time=2018-02-08 06:38:12 UTC)
DependencyVersion(version=2.8.0-dev.20180209, time=2018-02-09 06:37:26 UTC)
DependencyVersion(version=2.8.0-dev.20180210, time=2018-02-10 06:39:00 UTC)
DependencyVersion(version=2.8.0-dev.20180211, time=2018-02-11 06:32:20 UTC)
DependencyVersion(version=2.8.0-dev.20180213, time=2018-02-13 06:36:06 UTC)
DependencyVersion(version=2.8.0-dev.20180214, time=2018-02-14 06:35:45 UTC)
DependencyVersion(version=2.8.0-dev.20180215, time=2018-02-15 06:39:44 UTC)
DependencyVersion(version=2.8.0-dev.20180216, time=2018-02-16 06:42:07 UTC)
DependencyVersion(version=2.8.0-dev.20180217, time=2018-02-17 06:36:51 UTC)
DependencyVersion(version=2.8.0-dev.20180220, time=2018-02-20 06:44:20 UTC)
DependencyVersion(version=2.8.0-dev.20180221, time=2018-02-21 06:35:43 UTC)
DependencyVersion(version=2.8.0-dev.20180222, time=2018-02-22 06:39:14 UTC)
DependencyVersion(version=2.8.0-dev.20180223, time=2018-02-23 06:35:11 UTC)
DependencyVersion(version=2.8.0-dev.20180224, time=2018-02-24 06:31:36 UTC)
DependencyVersion(version=2.8.0-dev.20180227, time=2018-02-27 06:41:08 UTC)
DependencyVersion(version=2.8.0-dev.20180228, time=2018-02-28 06:38:00 UTC)
DependencyVersion(version=2.8.0-dev.20180301, time=2018-03-01 06:48:00 UTC)
DependencyVersion(version=2.8.0-dev.20180302, time=2018-03-02 06:36:12 UTC)
DependencyVersion(version=2.8.0-dev.20180307, time=2018-03-07 06:42:28 UTC)
DependencyVersion(version=2.8.0-dev.20180308, time=2018-03-08 06:50:37 UTC)
DependencyVersion(version=2.8.0-dev.20180314, time=2018-03-14 06:38:06 UTC)
DependencyVersion(version=2.8.0-dev.20180315, time=2018-03-15 06:47:04 UTC)
DependencyVersion(version=2.8.0-dev.20180316, time=2018-03-16 06:53:44 UTC)
DependencyVersion(version=2.8.0-dev.20180317, time=2018-03-17 06:43:27 UTC)
DependencyVersion(version=2.8.0-dev.20180318, time=2018-03-18 06:32:00 UTC)
DependencyVersion(version=2.8.0-dev.20180320, time=2018-03-20 06:35:36 UTC)
DependencyVersion(version=2.8.0-dev.20180321, time=2018-03-21 06:38:00 UTC)
DependencyVersion(version=2.8.0-dev.20180322, time=2018-03-22 06:47:03 UTC)
DependencyVersion(version=2.8.0-insiders.20180127, time=2018-01-27 01:21:26 UTC)
DependencyVersion(version=2.8.0-insiders.20180315, time=2018-03-15 23:53:06 UTC)
DependencyVersion(version=2.8.0-insiders.20180320, time=2018-03-20 03:56:26 UTC)
DependencyVersion(version=2.8.0-rc, time=2018-03-15 21:03:11 UTC)
DependencyVersion(version=2.8.1, time=2018-03-27 16:20:30 UTC)
DependencyVersion(version=2.8.3, time=2018-04-19 21:20:28 UTC)
DependencyVersion(version=2.8.3-insiders.20180407, time=2018-04-07 00:25:16 UTC)
DependencyVersion(version=2.8.4, time=2018-05-30 20:03:54 UTC)
DependencyVersion(version=2.9.0-dev.20180323, time=2018-03-23 06:40:52 UTC)
DependencyVersion(version=2.9.0-dev.20180324, time=2018-03-24 06:42:21 UTC)
DependencyVersion(version=2.9.0-dev.20180325, time=2018-03-25 06:34:04 UTC)
DependencyVersion(version=2.9.0-dev.20180327, time=2018-03-27 06:32:36 UTC)
DependencyVersion(version=2.9.0-dev.20180328, time=2018-03-28 06:43:53 UTC)
DependencyVersion(version=2.9.0-dev.20180329, time=2018-03-29 06:37:06 UTC)
DependencyVersion(version=2.9.0-dev.20180330, time=2018-03-30 06:29:24 UTC)
DependencyVersion(version=2.9.0-dev.20180331, time=2018-03-31 06:29:08 UTC)
DependencyVersion(version=2.9.0-dev.20180401, time=2018-04-01 06:27:58 UTC)
DependencyVersion(version=2.9.0-dev.20180402, time=2018-04-02 06:36:49 UTC)
DependencyVersion(version=2.9.0-dev.20180403, time=2018-04-03 06:47:06 UTC)
DependencyVersion(version=2.9.0-dev.20180404, time=2018-04-04 06:32:47 UTC)
DependencyVersion(version=2.9.0-dev.20180405, time=2018-04-05 06:31:16 UTC)
DependencyVersion(version=2.9.0-dev.20180406, time=2018-04-06 06:30:05 UTC)
DependencyVersion(version=2.9.0-dev.20180407, time=2018-04-07 06:32:12 UTC)
DependencyVersion(version=2.9.0-dev.20180409, time=2018-04-09 06:33:02 UTC)
DependencyVersion(version=2.9.0-dev.20180410, time=2018-04-10 06:40:56 UTC)
DependencyVersion(version=2.9.0-dev.20180411, time=2018-04-11 06:54:38 UTC)
DependencyVersion(version=2.9.0-dev.20180412, time=2018-04-12 06:40:59 UTC)
DependencyVersion(version=2.9.0-dev.20180414, time=2018-04-14 07:24:21 UTC)
DependencyVersion(version=2.9.0-dev.20180418, time=2018-04-18 06:58:26 UTC)
DependencyVersion(version=2.9.0-dev.20180419, time=2018-04-19 06:54:18 UTC)
DependencyVersion(version=2.9.0-dev.20180420, time=2018-04-20 06:41:24 UTC)
DependencyVersion(version=2.9.0-dev.20180421, time=2018-04-21 06:50:15 UTC)
DependencyVersion(version=2.9.0-dev.20180422, time=2018-04-22 06:37:15 UTC)
DependencyVersion(version=2.9.0-dev.20180424, time=2018-04-24 06:37:18 UTC)
DependencyVersion(version=2.9.0-dev.20180425, time=2018-04-25 06:45:38 UTC)
DependencyVersion(version=2.9.0-dev.20180426, time=2018-04-26 07:07:11 UTC)
DependencyVersion(version=2.9.0-dev.20180427, time=2018-04-27 06:47:18 UTC)
DependencyVersion(version=2.9.0-dev.20180428, time=2018-04-28 06:51:53 UTC)
DependencyVersion(version=2.9.0-dev.20180429, time=2018-04-29 06:37:05 UTC)
DependencyVersion(version=2.9.0-dev.20180430, time=2018-04-30 06:40:53 UTC)
DependencyVersion(version=2.9.0-dev.20180501, time=2018-05-01 06:54:04 UTC)
DependencyVersion(version=2.9.0-dev.20180502, time=2018-05-02 06:49:34 UTC)
DependencyVersion(version=2.9.0-dev.20180503, time=2018-05-03 06:46:26 UTC)
DependencyVersion(version=2.9.0-dev.20180505, time=2018-05-05 06:53:33 UTC)
DependencyVersion(version=2.9.0-dev.20180506, time=2018-05-06 07:02:18 UTC)
DependencyVersion(version=2.9.0-dev.20180509, time=2018-05-09 22:02:18 UTC)
DependencyVersion(version=2.9.0-dev.20180510, time=2018-05-10 06:11:24 UTC)
DependencyVersion(version=2.9.0-dev.20180511, time=2018-05-11 06:11:11 UTC)
DependencyVersion(version=2.9.0-dev.20180512, time=2018-05-12 06:10:58 UTC)
DependencyVersion(version=2.9.0-dev.20180515, time=2018-05-15 06:10:59 UTC)
DependencyVersion(version=2.9.0-dev.20180516, time=2018-05-16 06:10:50 UTC)
DependencyVersion(version=2.9.0-dev.20180518, time=2018-05-18 06:11:12 UTC)
DependencyVersion(version=2.9.0-dev.20180519, time=2018-05-19 06:09:52 UTC)
DependencyVersion(version=2.9.0-insiders.20180503, time=2018-05-03 19:39:19 UTC)
DependencyVersion(version=2.9.0-insiders.20180510, time=2018-05-10 18:56:24 UTC)
DependencyVersion(version=2.9.0-rc, time=2018-05-16 20:32:57 UTC)
DependencyVersion(version=2.9.1, time=2018-05-31 16:14:25 UTC)
DependencyVersion(version=2.9.1-insiders.20180516, time=2018-05-16 23:16:36 UTC)
DependencyVersion(version=2.9.1-insiders.20180521, time=2018-05-21 23:27:58 UTC)
DependencyVersion(version=2.9.1-insiders.20180523, time=2018-05-23 23:56:11 UTC)
DependencyVersion(version=2.9.1-insiders.20180525, time=2018-05-25 01:37:24 UTC)
DependencyVersion(version=2.9.2, time=2018-06-13 18:35:42 UTC)
DependencyVersion(version=3.0.0-dev.20180522, time=2018-05-22 06:12:13 UTC)
DependencyVersion(version=3.0.0-dev.20180526, time=2018-05-26 06:11:07 UTC)
DependencyVersion(version=3.0.0-dev.20180530, time=2018-05-30 06:12:05 UTC)
DependencyVersion(version=3.0.0-dev.20180531, time=2018-05-31 06:12:12 UTC)
DependencyVersion(version=3.0.0-dev.20180601, time=2018-06-01 06:12:02 UTC)
DependencyVersion(version=3.0.0-dev.20180602, time=2018-06-02 06:11:42 UTC)
DependencyVersion(version=3.0.0-dev.20180605, time=2018-06-05 06:12:32 UTC)
DependencyVersion(version=3.0.0-dev.20180606, time=2018-06-06 06:12:00 UTC)
DependencyVersion(version=3.0.0-dev.20180607, time=2018-06-07 06:11:00 UTC)
DependencyVersion(version=3.0.0-dev.20180608, time=2018-06-08 06:12:38 UTC)
DependencyVersion(version=3.0.0-dev.20180609, time=2018-06-09 06:12:03 UTC)
DependencyVersion(version=3.0.0-dev.20180615, time=2018-06-15 22:42:28 UTC)
DependencyVersion(version=3.0.0-dev.20180616, time=2018-06-16 06:12:36 UTC)
DependencyVersion(version=3.0.0-dev.20180619, time=2018-06-19 06:12:14 UTC)
DependencyVersion(version=3.0.0-dev.20180620, time=2018-06-20 22:34:31 UTC)
DependencyVersion(version=3.0.0-dev.20180621, time=2018-06-21 06:12:36 UTC)
DependencyVersion(version=3.0.0-dev.20180622, time=2018-06-22 06:14:38 UTC)
DependencyVersion(version=3.0.0-dev.20180623, time=2018-06-23 06:12:19 UTC)
DependencyVersion(version=3.0.0-dev.20180626, time=2018-06-26 06:13:45 UTC)
DependencyVersion(version=3.0.0-dev.20180628, time=2018-06-28 00:18:40 UTC)
DependencyVersion(version=3.0.0-dev.20180629, time=2018-06-29 06:12:09 UTC)
DependencyVersion(version=3.0.0-dev.20180630, time=2018-06-30 06:14:00 UTC)
DependencyVersion(version=3.0.0-dev.20180703, time=2018-07-03 06:13:51 UTC)
DependencyVersion(version=3.0.0-dev.20180704, time=2018-07-04 06:14:45 UTC)
DependencyVersion(version=3.0.0-dev.20180705, time=2018-07-05 06:15:48 UTC)
DependencyVersion(version=3.0.0-dev.20180706, time=2018-07-06 06:12:28 UTC)
DependencyVersion(version=3.0.0-dev.20180707, time=2018-07-07 06:12:14 UTC)
DependencyVersion(version=3.0.0-dev.20180710, time=2018-07-10 06:12:34 UTC)
DependencyVersion(version=3.0.0-dev.20180711, time=2018-07-11 06:13:05 UTC)
DependencyVersion(version=3.0.0-dev.20180712, time=2018-07-12 06:13:24 UTC)
DependencyVersion(version=3.0.0-insiders.20180706, time=2018-07-06 21:43:50 UTC)
DependencyVersion(version=3.0.0-rc, time=2018-07-12 16:56:43 UTC)
DependencyVersion(version=3.0.1, time=2018-07-30 16:21:13 UTC)
DependencyVersion(version=3.0.1-insiders.20180713, time=2018-07-13 16:52:45 UTC)
DependencyVersion(version=3.0.1-insiders.20180723, time=2018-07-23 23:57:10 UTC)
DependencyVersion(version=3.0.1-insiders.20180726, time=2018-07-26 18:20:51 UTC)
DependencyVersion(version=3.0.3, time=2018-08-29 21:59:20 UTC)
DependencyVersion(version=3.0.3-insiders.20180829, time=2018-08-29 22:12:50 UTC)
DependencyVersion(version=3.1.0-dev.20180717, time=2018-07-17 15:22:10 UTC)
DependencyVersion(version=3.1.0-dev.20180721, time=2018-07-21 06:13:29 UTC)
DependencyVersion(version=3.1.0-dev.20180724, time=2018-07-24 06:13:16 UTC)
DependencyVersion(version=3.1.0-dev.20180725, time=2018-07-25 06:13:10 UTC)
DependencyVersion(version=3.1.0-dev.20180726, time=2018-07-26 06:12:49 UTC)
DependencyVersion(version=3.1.0-dev.20180727, time=2018-07-27 06:12:23 UTC)
DependencyVersion(version=3.1.0-dev.20180728, time=2018-07-28 06:12:15 UTC)
DependencyVersion(version=3.1.0-dev.20180731, time=2018-07-31 06:12:50 UTC)
DependencyVersion(version=3.1.0-dev.20180801, time=2018-08-01 06:13:35 UTC)
DependencyVersion(version=3.1.0-dev.20180802, time=2018-08-02 06:13:30 UTC)
DependencyVersion(version=3.1.0-dev.20180803, time=2018-08-03 06:13:12 UTC)
DependencyVersion(version=3.1.0-dev.20180804, time=2018-08-04 06:13:39 UTC)
DependencyVersion(version=3.1.0-dev.20180807, time=2018-08-07 06:13:34 UTC)
DependencyVersion(version=3.1.0-dev.20180808, time=2018-08-08 06:13:26 UTC)
DependencyVersion(version=3.1.0-dev.20180809, time=2018-08-09 06:13:29 UTC)
DependencyVersion(version=3.1.0-dev.20180810, time=2018-08-10 06:13:14 UTC)
DependencyVersion(version=3.1.0-dev.20180813, time=2018-08-13 19:05:14 UTC)
DependencyVersion(version=3.1.0-dev.20180817, time=2018-08-17 06:13:09 UTC)
DependencyVersion(version=3.1.0-dev.20180818, time=2018-08-18 06:13:07 UTC)
DependencyVersion(version=3.1.0-dev.20180821, time=2018-08-21 06:13:09 UTC)
DependencyVersion(version=3.1.0-dev.20180822, time=2018-08-22 06:13:30 UTC)
DependencyVersion(version=3.1.0-dev.20180823, time=2018-08-23 06:13:47 UTC)
DependencyVersion(version=3.1.0-dev.20180824, time=2018-08-24 06:13:12 UTC)
DependencyVersion(version=3.1.0-dev.20180825, time=2018-08-25 06:13:50 UTC)
DependencyVersion(version=3.1.0-dev.20180828, time=2018-08-28 06:14:08 UTC)
DependencyVersion(version=3.1.0-dev.20180829, time=2018-08-29 06:13:13 UTC)
DependencyVersion(version=3.1.0-dev.20180830, time=2018-08-30 06:14:02 UTC)
DependencyVersion(version=3.1.0-dev.20180831, time=2018-08-31 06:14:10 UTC)
DependencyVersion(version=3.1.0-dev.20180901, time=2018-09-01 06:14:13 UTC)
DependencyVersion(version=3.1.0-dev.20180904, time=2018-09-04 21:58:21 UTC)
DependencyVersion(version=3.1.0-dev.20180905, time=2018-09-05 06:14:59 UTC)
DependencyVersion(version=3.1.0-dev.20180906, time=2018-09-06 06:14:01 UTC)
DependencyVersion(version=3.1.0-dev.20180907, time=2018-09-07 20:21:58 UTC)
DependencyVersion(version=3.1.0-dev.20180912, time=2018-09-12 06:14:02 UTC)
DependencyVersion(version=3.1.0-dev.20180913, time=2018-09-13 06:14:03 UTC)
DependencyVersion(version=3.1.0-dev.20180914, time=2018-09-14 06:14:13 UTC)
DependencyVersion(version=3.1.0-dev.20180915, time=2018-09-15 06:16:43 UTC)
DependencyVersion(version=3.1.0-dev.20180918, time=2018-09-18 06:13:58 UTC)
DependencyVersion(version=3.1.0-dev.20180919, time=2018-09-19 06:14:08 UTC)
DependencyVersion(version=3.1.0-dev.20180920, time=2018-09-20 06:14:43 UTC)
DependencyVersion(version=3.1.0-dev.20180921, time=2018-09-21 06:14:17 UTC)
DependencyVersion(version=3.1.0-dev.20180922, time=2018-09-22 06:14:22 UTC)
DependencyVersion(version=3.1.0-dev.20180925, time=2018-09-25 06:14:38 UTC)
DependencyVersion(version=3.1.0-insiders.20180920, time=2018-09-20 20:13:22 UTC)
DependencyVersion(version=3.1.0-rc.20180911, time=2018-09-13 17:52:20 UTC)
DependencyVersion(version=3.1.1, time=2018-09-27 14:31:16 UTC)
DependencyVersion(version=3.1.1-insiders.20180925, time=2018-09-25 21:08:10 UTC)
DependencyVersion(version=3.1.1-insiders.20180926, time=2018-09-26 16:02:25 UTC)
DependencyVersion(version=3.1.2, time=2018-10-09 22:23:18 UTC)
DependencyVersion(version=3.1.3, time=2018-10-11 23:20:08 UTC)
DependencyVersion(version=3.1.3-insiders.20181024, time=2018-10-24 23:53:35 UTC)
DependencyVersion(version=3.1.4, time=2018-10-29 21:48:53 UTC)
DependencyVersion(version=3.1.5, time=2018-10-31 20:28:51 UTC)
DependencyVersion(version=3.1.6, time=2018-11-01 20:56:05 UTC)
DependencyVersion(version=3.2.0-dev.20180926, time=2018-09-26 06:14:40 UTC)
DependencyVersion(version=3.2.0-dev.20180927, time=2018-09-27 06:14:25 UTC)
DependencyVersion(version=3.2.0-dev.20180928, time=2018-09-28 13:27:28 UTC)
DependencyVersion(version=3.2.0-dev.20180929, time=2018-09-29 06:14:19 UTC)
DependencyVersion(version=3.2.0-dev.20181002, time=2018-10-02 06:15:40 UTC)
DependencyVersion(version=3.2.0-dev.20181003, time=2018-10-03 06:13:26 UTC)
DependencyVersion(version=3.2.0-dev.20181004, time=2018-10-04 06:14:12 UTC)
DependencyVersion(version=3.2.0-dev.20181006, time=2018-10-06 06:14:44 UTC)
DependencyVersion(version=3.2.0-dev.20181009, time=2018-10-09 06:14:50 UTC)
DependencyVersion(version=3.2.0-dev.20181010, time=2018-10-10 06:13:52 UTC)
DependencyVersion(version=3.2.0-dev.20181011, time=2018-10-11 06:13:06 UTC)
DependencyVersion(version=3.2.0-dev.20181017, time=2018-10-17 06:14:38 UTC)
DependencyVersion(version=3.2.0-dev.20181018, time=2018-10-18 06:14:39 UTC)
DependencyVersion(version=3.2.0-dev.20181019, time=2018-10-19 06:14:02 UTC)
DependencyVersion(version=3.2.0-dev.20181020, time=2018-10-20 06:15:14 UTC)
DependencyVersion(version=3.2.0-dev.20181023, time=2018-10-23 06:16:19 UTC)
DependencyVersion(version=3.2.0-dev.20181024, time=2018-10-24 22:28:59 UTC)
DependencyVersion(version=3.2.0-dev.20181025, time=2018-10-25 06:15:59 UTC)
DependencyVersion(version=3.2.0-dev.20181026, time=2018-10-26 06:16:41 UTC)
DependencyVersion(version=3.2.0-dev.20181027, time=2018-10-27 06:16:29 UTC)
DependencyVersion(version=3.2.0-dev.20181030, time=2018-10-30 06:16:09 UTC)
DependencyVersion(version=3.2.0-dev.20181031, time=2018-10-31 06:15:08 UTC)
DependencyVersion(version=3.2.0-dev.20181101, time=2018-11-01 06:16:43 UTC)
DependencyVersion(version=3.2.0-dev.20181102, time=2018-11-02 06:16:02 UTC)
DependencyVersion(version=3.2.0-dev.20181103, time=2018-11-03 06:16:39 UTC)
DependencyVersion(version=3.2.0-dev.20181106, time=2018-11-06 07:16:41 UTC)
DependencyVersion(version=3.2.0-dev.20181107, time=2018-11-07 07:16:47 UTC)
DependencyVersion(version=3.2.0-dev.20181110, time=2018-11-10 00:14:00 UTC)
DependencyVersion(version=3.2.0-dev.20181113, time=2018-11-13 07:17:05 UTC)
DependencyVersion(version=3.2.0-dev.20181114, time=2018-11-14 07:16:20 UTC)
DependencyVersion(version=3.2.0-dev.20181115, time=2018-11-15 07:17:12 UTC)
DependencyVersion(version=3.2.0-dev.20181116, time=2018-11-16 07:16:44 UTC)
DependencyVersion(version=3.2.0-dev.20181117, time=2018-11-17 07:16:47 UTC)
DependencyVersion(version=3.2.0-rc, time=2018-11-15 21:55:43 UTC)
DependencyVersion(version=3.2.1, time=2018-11-29 19:00:08 UTC)
DependencyVersion(version=3.2.1-insiders.20181127, time=2018-11-27 23:31:54 UTC)
DependencyVersion(version=3.2.1-insiders.20181128, time=2018-11-28 23:48:47 UTC)
DependencyVersion(version=3.2.2, time=2018-12-07 01:54:38 UTC)
DependencyVersion(version=3.3.0-dev.20181121, time=2018-11-21 07:17:08 UTC)
DependencyVersion(version=3.3.0-dev.20181122, time=2018-11-22 07:17:39 UTC)
DependencyVersion(version=3.3.0-dev.20181127, time=2018-11-27 07:14:14 UTC)
DependencyVersion(version=3.3.0-dev.20181128, time=2018-11-28 07:12:52 UTC)
DependencyVersion(version=3.3.0-dev.20181129, time=2018-11-29 07:13:29 UTC)
DependencyVersion(version=3.3.0-dev.20181130, time=2018-11-30 07:14:15 UTC)
DependencyVersion(version=3.3.0-dev.20181201, time=2018-12-01 07:13:16 UTC)
DependencyVersion(version=3.3.0-dev.20181204, time=2018-12-04 07:13:24 UTC)
DependencyVersion(version=3.3.0-dev.20181205, time=2018-12-05 07:14:39 UTC)
DependencyVersion(version=3.3.0-dev.20181206, time=2018-12-06 07:12:45 UTC)
DependencyVersion(version=3.3.0-dev.20181207, time=2018-12-07 07:13:55 UTC)
DependencyVersion(version=3.3.0-dev.20181208, time=2018-12-08 07:12:32 UTC)
DependencyVersion(version=3.3.0-dev.20181211, time=2018-12-11 07:12:37 UTC)
DependencyVersion(version=3.3.0-dev.20181212, time=2018-12-12 18:51:14 UTC)
DependencyVersion(version=3.3.0-dev.20181213, time=2018-12-13 07:12:15 UTC)
DependencyVersion(version=3.3.0-dev.20181214, time=2018-12-14 07:12:30 UTC)
DependencyVersion(version=3.3.0-dev.20181218, time=2018-12-18 07:12:13 UTC)
DependencyVersion(version=3.3.0-dev.20181219, time=2018-12-19 07:13:54 UTC)
DependencyVersion(version=3.3.0-dev.20181220, time=2018-12-20 07:14:28 UTC)
DependencyVersion(version=3.3.0-dev.20181221, time=2018-12-21 07:13:31 UTC)
DependencyVersion(version=3.3.0-dev.20181222, time=2018-12-22 07:13:49 UTC)
