Major Lag
dA\dB,FORWARDS_MAJOR,FORWARDS_MINOR,FORWARDS_MICRO,NO_CHANGE,BACKWARD_MAJOR,BACKWARD_MINOR,BACKWARD_MICRO
FORWARDS_MAJOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
FORWARDS_MINOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
FORWARDS_MICRO,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
NO_CHANGE,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
BACKWARD_MAJOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
BACKWARD_MINOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
BACKWARD_MICRO,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
Total values: 0

Minor Lag
dA\dB,FORWARDS_MAJOR,FORWARDS_MINOR,FORWARDS_MICRO,NO_CHANGE,BACKWARD_MAJOR,BACKWARD_MINOR,BACKWARD_MICRO
FORWARDS_MAJOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
FORWARDS_MINOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
FORWARDS_MICRO,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
NO_CHANGE,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
BACKWARD_MAJOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
BACKWARD_MINOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
BACKWARD_MICRO,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
Total values: 0

Micro Lag
dA\dB,FORWARDS_MAJOR,FORWARDS_MINOR,FORWARDS_MICRO,NO_CHANGE,BACKWARD_MAJOR,BACKWARD_MINOR,BACKWARD_MICRO
FORWARDS_MAJOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
FORWARDS_MINOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
FORWARDS_MICRO,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1.0000
NO_CHANGE,0.0000,0.0000,0.0000,105.0000,0.0000,0.0000,4.0000
BACKWARD_MAJOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
BACKWARD_MINOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
BACKWARD_MICRO,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
Total values: 110

No Lag
dA\dB,FORWARDS_MAJOR,FORWARDS_MINOR,FORWARDS_MICRO,NO_CHANGE,BACKWARD_MAJOR,BACKWARD_MINOR,BACKWARD_MICRO
FORWARDS_MAJOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
FORWARDS_MINOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
FORWARDS_MICRO,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
NO_CHANGE,0.0000,0.0000,6.0000,469.0000,0.0000,0.0000,0.0000
BACKWARD_MAJOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
BACKWARD_MINOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
BACKWARD_MICRO,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
Total values: 475



Lag (Vers Behind), Major, Days of Lag, Minor, Days of Lag, Micro, Days of Lag
ProjectVersion(version=0.0.2.3380, dependency=2.0.11, time=2018-10-31 11:39:16 UTC),	Latest, null
ProjectVersion(version=0.0.2.3381, dependency=2.0.11, time=2018-10-31 12:43:00 UTC),	Latest, null
ProjectVersion(version=0.0.2.3382, dependency=2.0.11, time=2018-10-31 14:05:54 UTC),	Latest, null
ProjectVersion(version=0.0.2.3383, dependency=2.0.11, time=2018-10-31 15:07:55 UTC),	Latest, null
ProjectVersion(version=0.0.2.3384, dependency=2.0.11, time=2018-10-31 15:22:05 UTC),	Latest, null
ProjectVersion(version=0.0.2.3385, dependency=2.0.11, time=2018-10-31 16:12:23 UTC),	Latest, null
ProjectVersion(version=0.0.2.3386, dependency=2.0.11, time=2018-10-31 17:01:26 UTC),	Latest, null
ProjectVersion(version=0.0.2.3387, dependency=2.0.11, time=2018-10-31 17:39:04 UTC),	Latest, null
ProjectVersion(version=0.0.2.3388, dependency=2.0.11, time=2018-10-31 18:16:11 UTC),	Latest, null
ProjectVersion(version=0.0.2.3389, dependency=2.0.11, time=2018-10-31 18:41:25 UTC),	Latest, null
ProjectVersion(version=0.0.2.3390, dependency=2.0.11, time=2018-11-01 09:07:11 UTC),	Latest, null
ProjectVersion(version=0.0.2.3391, dependency=2.0.11, time=2018-11-01 09:38:47 UTC),	Latest, null
ProjectVersion(version=0.0.2.3392, dependency=2.0.11, time=2018-11-01 12:29:25 UTC),	Latest, null
ProjectVersion(version=0.0.2.3394, dependency=2.0.11, time=2018-11-01 16:43:22 UTC),	Latest, null
ProjectVersion(version=0.0.2.3395, dependency=2.0.11, time=2018-11-01 19:37:12 UTC),	Latest, null
ProjectVersion(version=0.0.2.3396, dependency=2.0.11, time=2018-11-04 15:53:09 UTC),	Latest, null
ProjectVersion(version=0.0.2.3397, dependency=2.0.11, time=2018-11-04 17:49:23 UTC),	Latest, null
ProjectVersion(version=0.0.2.3398, dependency=2.0.11, time=2018-11-05 08:31:41 UTC),	Latest, null
ProjectVersion(version=0.0.2.3399, dependency=2.0.11, time=2018-11-05 10:03:30 UTC),	Latest, null
ProjectVersion(version=0.0.2.3400, dependency=2.0.11, time=2018-11-05 10:08:10 UTC),	Latest, null
ProjectVersion(version=0.0.2.3401, dependency=2.0.11, time=2018-11-05 10:12:12 UTC),	Latest, null
ProjectVersion(version=0.0.2.3402, dependency=null, time=2018-11-05 10:41:50 UTC)
ProjectVersion(version=0.0.2.3403, dependency=2.0.11, time=2018-11-05 11:16:50 UTC),	Latest, null
ProjectVersion(version=0.0.2.3404, dependency=2.0.11, time=2018-11-05 12:36:12 UTC),	Latest, null
ProjectVersion(version=0.0.2.3405, dependency=2.0.11, time=2018-11-05 12:52:22 UTC),	Latest, null
ProjectVersion(version=0.0.2.3406, dependency=null, time=2018-11-05 13:08:20 UTC)
ProjectVersion(version=0.0.2.3407, dependency=2.0.11, time=2018-11-05 13:19:10 UTC),	Latest, null
ProjectVersion(version=0.0.2.3408, dependency=2.0.11, time=2018-11-05 13:56:38 UTC),	Latest, null
ProjectVersion(version=0.0.2.3409, dependency=2.0.11, time=2018-11-06 12:00:32 UTC),	Latest, null
ProjectVersion(version=0.0.2.3410, dependency=2.0.11, time=2018-11-07 08:47:56 UTC),	Latest, null
ProjectVersion(version=0.0.2.3411, dependency=null, time=2018-11-07 12:47:40 UTC)
ProjectVersion(version=0.0.2.3412, dependency=2.0.11, time=2018-11-07 13:58:27 UTC),	Latest, null
ProjectVersion(version=0.0.2.3413, dependency=2.0.11, time=2018-11-07 19:47:05 UTC),	Latest, null
ProjectVersion(version=0.0.2.3414, dependency=2.0.11, time=2018-11-07 21:14:53 UTC),	Latest, null
ProjectVersion(version=0.0.2.3417, dependency=null, time=2018-11-08 07:21:27 UTC)
ProjectVersion(version=0.0.2.3418, dependency=2.0.11, time=2018-11-08 08:08:47 UTC),	Latest, null
ProjectVersion(version=0.0.2.3419, dependency=2.0.11, time=2018-11-08 08:47:41 UTC),	Latest, null
ProjectVersion(version=0.0.2.3421, dependency=2.0.11, time=2018-11-08 10:55:02 UTC),	Latest, null
ProjectVersion(version=0.0.2.3422, dependency=2.0.11, time=2018-11-08 11:32:48 UTC),	Latest, null
ProjectVersion(version=0.0.2.3423, dependency=2.0.11, time=2018-11-08 12:06:45 UTC),	Latest, null
ProjectVersion(version=0.0.2.3424, dependency=2.0.11, time=2018-11-08 12:40:06 UTC),	Latest, null
ProjectVersion(version=0.0.2.3425, dependency=2.0.11, time=2018-11-08 14:06:06 UTC),	Latest, null
ProjectVersion(version=0.0.2.3426, dependency=2.0.11, time=2018-11-11 07:50:33 UTC),	Latest, null
ProjectVersion(version=0.0.2.3427, dependency=2.0.11, time=2018-11-11 14:22:46 UTC),	Latest, null
ProjectVersion(version=0.0.2.3428, dependency=2.0.11, time=2018-11-11 15:47:07 UTC),	Latest, null
ProjectVersion(version=0.0.2.3429, dependency=2.0.11, time=2018-11-13 10:28:55 UTC),	Latest, null
ProjectVersion(version=0.0.2.3430, dependency=2.0.11, time=2018-11-13 10:43:45 UTC),	Latest, null
ProjectVersion(version=0.0.2.3431, dependency=2.0.11, time=2018-11-13 11:25:12 UTC),	Latest, null
ProjectVersion(version=0.0.2.3432, dependency=2.0.11, time=2018-11-13 11:34:08 UTC),	Latest, null
ProjectVersion(version=0.0.2.3433, dependency=2.0.11, time=2018-11-13 12:11:33 UTC),	Latest, null
ProjectVersion(version=0.0.2.3435, dependency=2.0.11, time=2018-11-13 14:30:53 UTC),	Latest, null
ProjectVersion(version=0.0.2.3436, dependency=2.0.11, time=2018-11-14 08:20:09 UTC),	Latest, null
ProjectVersion(version=0.0.2.3437, dependency=2.0.11, time=2018-11-14 08:47:07 UTC),	Latest, null
ProjectVersion(version=0.0.2.3438, dependency=2.0.11, time=2018-11-14 09:45:37 UTC),	Latest, null
ProjectVersion(version=0.0.2.3439, dependency=2.0.11, time=2018-11-14 10:37:43 UTC),	Latest, null
ProjectVersion(version=0.0.2.3440, dependency=2.0.11, time=2018-11-14 11:13:08 UTC),	Latest, null
ProjectVersion(version=0.0.2.3441, dependency=2.0.11, time=2018-11-14 11:24:17 UTC),	Latest, null
ProjectVersion(version=0.0.2.3442, dependency=2.0.11, time=2018-11-14 11:46:37 UTC),	Latest, null
ProjectVersion(version=0.0.2.3444, dependency=2.0.11, time=2018-11-14 13:10:50 UTC),	Latest, null
ProjectVersion(version=0.0.2.3445, dependency=2.0.11, time=2018-11-14 13:12:57 UTC),	Latest, null
ProjectVersion(version=0.0.2.3446, dependency=2.0.11, time=2018-11-14 13:54:17 UTC),	Latest, null
ProjectVersion(version=0.0.2.3447, dependency=2.0.11, time=2018-11-14 14:45:12 UTC),	Latest, null
ProjectVersion(version=0.0.2.3448, dependency=2.0.11, time=2018-11-14 15:28:35 UTC),	Latest, null
ProjectVersion(version=0.0.2.3449, dependency=2.0.11, time=2018-11-14 16:12:56 UTC),	Latest, null
ProjectVersion(version=0.0.2.3450, dependency=2.0.11, time=2018-11-15 11:56:12 UTC),	Latest, null
ProjectVersion(version=0.0.2.3451, dependency=2.0.11, time=2018-11-15 17:05:10 UTC),	Latest, null
ProjectVersion(version=0.0.2.3452, dependency=2.0.11, time=2018-11-15 18:44:20 UTC),	Latest, null
ProjectVersion(version=0.0.2.3453, dependency=2.0.11, time=2018-11-15 20:07:51 UTC),	Latest, null
ProjectVersion(version=0.0.2.3454, dependency=2.0.11, time=2018-11-15 20:50:38 UTC),	Latest, null
ProjectVersion(version=0.0.2.3455, dependency=2.0.11, time=2018-11-16 19:32:37 UTC),	Latest, null
ProjectVersion(version=0.0.2.3456, dependency=2.0.11, time=2018-11-16 20:45:31 UTC),	Latest, null
ProjectVersion(version=0.0.2.3457, dependency=2.0.11, time=2018-11-18 08:31:57 UTC),	Latest, null
ProjectVersion(version=0.0.2.3462, dependency=2.0.11, time=2018-11-18 11:05:34 UTC),	Latest, null
ProjectVersion(version=0.0.2.3463, dependency=2.0.11, time=2018-11-18 12:13:40 UTC),	Latest, null
ProjectVersion(version=0.0.2.3464, dependency=2.0.11, time=2018-11-18 12:31:32 UTC),	Latest, null
ProjectVersion(version=0.0.2.3465, dependency=2.0.11, time=2018-11-18 12:42:31 UTC),	Latest, null
ProjectVersion(version=0.0.2.3466, dependency=2.0.11, time=2018-11-18 13:26:38 UTC),	Latest, null
ProjectVersion(version=0.0.2.3468, dependency=2.0.11, time=2018-11-18 14:07:10 UTC),	Latest, null
ProjectVersion(version=0.0.2.3470, dependency=2.0.11, time=2018-11-18 14:30:33 UTC),	Latest, null
ProjectVersion(version=0.0.2.3471, dependency=2.0.11, time=2018-11-18 15:53:43 UTC),	Latest, null
ProjectVersion(version=0.0.2.3472, dependency=2.0.11, time=2018-11-18 16:31:32 UTC),	Latest, null
ProjectVersion(version=0.0.2.3473, dependency=2.0.11, time=2018-11-18 16:44:16 UTC),	Latest, null
ProjectVersion(version=0.0.2.3474, dependency=2.0.11, time=2018-11-20 07:27:44 UTC),	Latest, null
ProjectVersion(version=0.0.2.3475, dependency=2.0.11, time=2018-11-20 08:05:33 UTC),	Latest, null
ProjectVersion(version=0.0.2.3476, dependency=2.0.11, time=2018-11-20 11:22:58 UTC),	Latest, null
ProjectVersion(version=0.0.2.3477, dependency=2.0.11, time=2018-11-20 12:05:18 UTC),	Latest, null
ProjectVersion(version=0.0.2.3479, dependency=2.0.11, time=2018-11-20 14:09:42 UTC),	Latest, null
ProjectVersion(version=0.0.2.3480, dependency=2.0.11, time=2018-11-20 14:14:15 UTC),	Latest, null
ProjectVersion(version=0.0.2.3482, dependency=2.0.11, time=2018-11-20 14:56:55 UTC),	Latest, null
ProjectVersion(version=0.0.2.3483, dependency=2.0.11, time=2018-11-20 15:58:44 UTC),	Latest, null
ProjectVersion(version=0.0.2.3484, dependency=2.0.11, time=2018-11-20 16:05:08 UTC),	Latest, null
ProjectVersion(version=0.0.2.3485, dependency=2.0.11, time=2018-11-20 16:38:20 UTC),	Latest, null
ProjectVersion(version=0.0.2.3486, dependency=2.0.11, time=2018-11-20 17:24:58 UTC),	Latest, null
ProjectVersion(version=0.0.2.3489, dependency=2.0.11, time=2018-11-21 06:47:35 UTC),	Latest, null
ProjectVersion(version=0.0.2.3492, dependency=2.0.11, time=2018-11-21 07:34:48 UTC),	Latest, null
ProjectVersion(version=0.0.2.3493, dependency=2.0.11, time=2018-11-21 09:24:35 UTC),	Latest, null
ProjectVersion(version=0.0.2.3496, dependency=2.0.11, time=2018-11-21 10:13:55 UTC),	Latest, null
ProjectVersion(version=0.0.2.3497, dependency=2.0.11, time=2018-11-21 10:48:55 UTC),	Latest, null
ProjectVersion(version=0.0.2.3498, dependency=2.0.11, time=2018-11-21 11:25:15 UTC),	Latest, null
ProjectVersion(version=0.0.2.3499, dependency=2.0.11, time=2018-11-21 11:53:03 UTC),	Latest, null
ProjectVersion(version=0.0.2.3501, dependency=2.0.11, time=2018-11-21 12:36:34 UTC),	Latest, null
ProjectVersion(version=0.0.2.3502, dependency=2.0.11, time=2018-11-21 12:44:08 UTC),	Latest, null
ProjectVersion(version=0.0.2.3503, dependency=2.0.11, time=2018-11-21 13:42:35 UTC),	Latest, null
ProjectVersion(version=0.0.2.3504, dependency=2.0.11, time=2018-11-21 14:18:03 UTC),	Latest, null
ProjectVersion(version=0.0.2.3505, dependency=2.0.11, time=2018-11-21 15:04:19 UTC),	Latest, null
ProjectVersion(version=0.0.2.3506, dependency=2.0.11, time=2018-11-21 15:28:11 UTC),	Latest, null
ProjectVersion(version=0.0.2.3507, dependency=2.0.11, time=2018-11-21 16:05:23 UTC),	Latest, null
ProjectVersion(version=0.0.2.3508, dependency=2.0.11, time=2018-11-22 06:38:42 UTC),	Latest, null
ProjectVersion(version=0.0.2.3509, dependency=2.0.11, time=2018-11-22 07:24:15 UTC),	Latest, null
ProjectVersion(version=0.0.2.3510, dependency=2.0.11, time=2018-11-22 14:56:40 UTC),	Latest, null
ProjectVersion(version=0.0.2.3515, dependency=2.0.11, time=2018-11-22 16:16:00 UTC),	Latest, null
ProjectVersion(version=0.0.2.3516, dependency=2.0.11, time=2018-11-22 16:26:44 UTC),	Latest, null
ProjectVersion(version=0.0.2.3517, dependency=2.0.11, time=2018-11-22 16:30:01 UTC),	Latest, null
ProjectVersion(version=0.0.2.3518, dependency=2.0.11, time=2018-11-25 09:57:27 UTC),	Latest, null
ProjectVersion(version=0.0.2.3519, dependency=2.0.11, time=2018-11-25 10:34:18 UTC),	Latest, null
ProjectVersion(version=0.0.2.3520, dependency=2.0.11, time=2018-11-25 13:42:22 UTC),	Latest, null
ProjectVersion(version=0.0.2.3521, dependency=null, time=2018-11-25 14:00:01 UTC)
ProjectVersion(version=0.0.2.3522, dependency=2.0.11, time=2018-11-25 14:06:19 UTC),	Latest, null
ProjectVersion(version=0.0.2.3523, dependency=2.0.11, time=2018-11-25 15:44:21 UTC),	Latest, null
ProjectVersion(version=0.0.2.3524, dependency=2.0.11, time=2018-11-25 16:25:04 UTC),	Latest, null
ProjectVersion(version=0.0.2.3525, dependency=2.0.11, time=2018-11-25 18:24:11 UTC),	Latest, null
ProjectVersion(version=0.0.2.3526, dependency=2.0.11, time=2018-11-26 07:11:47 UTC),	Latest, null
ProjectVersion(version=0.0.2.3527, dependency=2.0.11, time=2018-11-26 07:53:19 UTC),	Latest, null
ProjectVersion(version=0.0.2.3528, dependency=2.0.11, time=2018-11-26 08:20:54 UTC),	Latest, null
ProjectVersion(version=0.0.2.3529, dependency=2.0.11, time=2018-11-26 08:44:38 UTC),	Latest, null
ProjectVersion(version=0.0.2.3530, dependency=2.0.11, time=2018-11-26 08:54:41 UTC),	Latest, null
ProjectVersion(version=0.0.2.3531, dependency=2.0.11, time=2018-11-26 09:02:36 UTC),	Latest, null
ProjectVersion(version=0.0.2.3532, dependency=2.0.11, time=2018-11-26 09:25:34 UTC),	Latest, null
ProjectVersion(version=0.0.2.3533, dependency=2.0.11, time=2018-11-26 10:53:34 UTC),	Latest, null
ProjectVersion(version=0.0.2.3534, dependency=2.0.11, time=2018-11-26 12:50:13 UTC),	Latest, null
ProjectVersion(version=0.0.2.3535, dependency=2.0.11, time=2018-11-26 13:47:47 UTC),	Latest, null
ProjectVersion(version=0.0.2.3537, dependency=2.0.11, time=2018-11-26 15:52:50 UTC),	Latest, null
ProjectVersion(version=0.0.2.3538, dependency=2.0.11, time=2018-11-26 16:29:50 UTC),	Latest, null
ProjectVersion(version=0.0.2.3539, dependency=2.0.11, time=2018-11-26 16:44:05 UTC),	Latest, null
ProjectVersion(version=0.0.2.3545, dependency=2.0.11, time=2018-11-27 08:46:25 UTC),	Latest, null
ProjectVersion(version=0.0.2.3548, dependency=2.0.11, time=2018-11-27 11:58:00 UTC),	Latest, null
ProjectVersion(version=0.0.2.3549, dependency=2.0.11, time=2018-11-27 12:09:47 UTC),	Latest, null
ProjectVersion(version=0.0.2.3550, dependency=2.0.11, time=2018-11-27 12:20:06 UTC),	Latest, null
ProjectVersion(version=0.0.2.3552, dependency=2.0.11, time=2018-11-27 16:14:14 UTC),	Latest, null
ProjectVersion(version=0.0.2.3553, dependency=2.0.11, time=2018-11-27 16:26:03 UTC),	Latest, null
ProjectVersion(version=0.0.2.3555, dependency=2.0.11, time=2018-11-28 06:40:51 UTC),	Latest, null
ProjectVersion(version=0.0.2.3556, dependency=2.0.11, time=2018-11-28 07:50:59 UTC),	Latest, null
ProjectVersion(version=0.0.2.3557, dependency=2.0.11, time=2018-11-28 08:05:23 UTC),	Latest, null
ProjectVersion(version=0.0.2.3558, dependency=2.0.11, time=2018-11-28 08:27:36 UTC),	Latest, null
ProjectVersion(version=0.0.2.3559, dependency=2.0.11, time=2018-11-28 09:35:25 UTC),	Latest, null
ProjectVersion(version=0.0.2.3560, dependency=2.0.11, time=2018-11-28 10:06:42 UTC),	Latest, null
ProjectVersion(version=0.0.2.3561, dependency=2.0.11, time=2018-11-28 10:44:14 UTC),	Latest, null
ProjectVersion(version=0.0.2.3562, dependency=2.0.11, time=2018-11-28 12:50:24 UTC),	Latest, null
ProjectVersion(version=0.0.2.3563, dependency=2.0.11, time=2018-11-28 13:44:21 UTC),	Latest, null
ProjectVersion(version=0.0.2.3564, dependency=2.0.11, time=2018-11-28 16:28:06 UTC),	Latest, null
ProjectVersion(version=0.0.2.3565, dependency=2.0.11, time=2018-11-29 09:36:05 UTC),	Latest, null
ProjectVersion(version=0.0.2.3566, dependency=2.0.11, time=2018-11-29 15:44:20 UTC),	Latest, null
ProjectVersion(version=0.0.2.3567, dependency=2.0.11, time=2018-11-29 16:24:18 UTC),	Latest, null
ProjectVersion(version=0.0.2.3570, dependency=2.0.11, time=2018-11-29 17:40:06 UTC),	Latest, null
ProjectVersion(version=0.0.2.3571, dependency=2.0.11, time=2018-11-29 18:44:32 UTC),	Latest, null
ProjectVersion(version=0.0.2.3572, dependency=2.0.11, time=2018-12-02 08:41:15 UTC),	Latest, null
ProjectVersion(version=0.0.2.3573, dependency=2.0.11, time=2018-12-02 09:17:13 UTC),	Latest, null
ProjectVersion(version=0.0.2.3574, dependency=2.0.11, time=2018-12-02 09:55:33 UTC),	Latest, null
ProjectVersion(version=0.0.2.3575, dependency=2.0.11, time=2018-12-02 10:05:35 UTC),	Latest, null
ProjectVersion(version=0.0.2.3576, dependency=2.0.11, time=2018-12-02 10:29:33 UTC),	Latest, null
ProjectVersion(version=0.0.2.3578, dependency=2.0.11, time=2018-12-02 11:14:07 UTC),	Latest, null
ProjectVersion(version=0.0.2.3579, dependency=2.0.11, time=2018-12-02 11:47:47 UTC),	Latest, null
ProjectVersion(version=0.0.2.3581, dependency=2.0.11, time=2018-12-02 12:00:20 UTC),	Latest, null
ProjectVersion(version=0.0.2.3582, dependency=2.0.11, time=2018-12-02 12:05:32 UTC),	Latest, null
ProjectVersion(version=0.0.2.3583, dependency=2.0.11, time=2018-12-02 12:17:39 UTC),	Latest, null
ProjectVersion(version=0.0.2.3584, dependency=2.0.11, time=2018-12-02 12:55:12 UTC),	Latest, null
ProjectVersion(version=0.0.2.3585, dependency=2.0.11, time=2018-12-02 15:37:03 UTC),	Latest, null
ProjectVersion(version=0.0.2.3586, dependency=2.0.11, time=2018-12-02 16:25:31 UTC),	Latest, null
ProjectVersion(version=0.0.2.3587, dependency=2.0.11, time=2018-12-02 16:41:19 UTC),	Latest, null
ProjectVersion(version=0.0.2.3588, dependency=2.0.11, time=2018-12-02 18:53:05 UTC),	Latest, null
ProjectVersion(version=0.0.2.3589, dependency=2.0.11, time=2018-12-03 07:25:36 UTC),	Latest, null
ProjectVersion(version=0.0.2.3590, dependency=2.0.11, time=2018-12-03 09:03:07 UTC),	Latest, null
ProjectVersion(version=0.0.2.3591, dependency=2.0.11, time=2018-12-03 13:48:26 UTC),	Latest, null
ProjectVersion(version=0.0.2.3592, dependency=2.0.11, time=2018-12-03 16:17:17 UTC),	Latest, null
ProjectVersion(version=0.0.2.3593, dependency=2.0.11, time=2018-12-03 17:05:32 UTC),	Latest, null
ProjectVersion(version=0.0.2.3594, dependency=2.0.11, time=2018-12-03 17:47:41 UTC),	Latest, null
ProjectVersion(version=0.0.2.3595, dependency=2.0.11, time=2018-12-04 08:15:57 UTC),	Latest, null
ProjectVersion(version=0.0.2.3596, dependency=2.0.11, time=2018-12-04 08:21:52 UTC),	Latest, null
ProjectVersion(version=0.0.2.3597, dependency=2.0.11, time=2018-12-04 08:26:40 UTC),	Latest, null
ProjectVersion(version=0.0.2.3598, dependency=2.0.11, time=2018-12-04 08:44:50 UTC),	Latest, null
ProjectVersion(version=0.0.2.3599, dependency=2.0.11, time=2018-12-04 10:09:51 UTC),	Latest, null
ProjectVersion(version=0.0.2.3600, dependency=2.0.11, time=2018-12-04 10:45:32 UTC),	Latest, null
ProjectVersion(version=0.0.2.3601, dependency=2.0.11, time=2018-12-04 10:46:53 UTC),	Latest, null
ProjectVersion(version=0.0.2.3602, dependency=2.0.11, time=2018-12-04 11:19:22 UTC),	Latest, null
ProjectVersion(version=0.0.2.3603, dependency=2.0.11, time=2018-12-04 11:59:08 UTC),	Latest, null
ProjectVersion(version=0.0.2.3605, dependency=2.0.11, time=2018-12-04 12:37:50 UTC),	Latest, null
ProjectVersion(version=0.0.2.3606, dependency=2.0.11, time=2018-12-04 12:44:19 UTC),	Latest, null
ProjectVersion(version=0.0.2.3607, dependency=2.0.11, time=2018-12-04 13:11:05 UTC),	Latest, null
ProjectVersion(version=0.0.2.3608, dependency=2.0.11, time=2018-12-04 15:39:53 UTC),	Latest, null
ProjectVersion(version=0.0.2.3610, dependency=2.0.11, time=2018-12-04 16:28:59 UTC),	Latest, null
ProjectVersion(version=0.0.2.3611, dependency=2.0.11, time=2018-12-04 17:06:23 UTC),	Latest, null
ProjectVersion(version=0.0.2.3612, dependency=2.0.11, time=2018-12-04 18:06:56 UTC),	Latest, null
ProjectVersion(version=0.0.2.3613, dependency=2.0.11, time=2018-12-04 21:42:06 UTC),	Latest, null
ProjectVersion(version=0.0.2.3614, dependency=2.0.11, time=2018-12-04 21:45:15 UTC),	Latest, null
ProjectVersion(version=0.0.2.3615, dependency=2.0.11, time=2018-12-05 07:10:44 UTC),	Latest, null
ProjectVersion(version=0.0.2.3616, dependency=2.0.11, time=2018-12-05 08:01:33 UTC),	Latest, null
ProjectVersion(version=0.0.2.3619, dependency=2.0.11, time=2018-12-05 08:27:27 UTC),	Latest, null
ProjectVersion(version=0.0.2.3621, dependency=2.0.11, time=2018-12-06 08:29:09 UTC),	Latest, null
ProjectVersion(version=0.0.2.3622, dependency=2.0.11, time=2018-12-06 08:32:21 UTC),	Latest, null
ProjectVersion(version=0.0.2.3623, dependency=2.0.11, time=2018-12-06 08:37:36 UTC),	Latest, null
ProjectVersion(version=0.0.2.3624, dependency=2.0.11, time=2018-12-06 10:23:58 UTC),	Latest, null
ProjectVersion(version=0.0.2.3625, dependency=2.0.11, time=2018-12-06 12:39:04 UTC),	Latest, null
ProjectVersion(version=0.0.2.3626, dependency=2.0.11, time=2018-12-11 06:43:21 UTC),	Latest, null
ProjectVersion(version=0.0.2.3627, dependency=2.0.11, time=2018-12-11 08:01:47 UTC),	Latest, null
ProjectVersion(version=0.0.2.3629, dependency=null, time=2018-12-12 12:14:46 UTC)
ProjectVersion(version=0.0.2.3630, dependency=null, time=2018-12-12 14:50:36 UTC)
ProjectVersion(version=0.0.2.3632, dependency=null, time=2018-12-13 08:42:06 UTC)
ProjectVersion(version=0.0.2.3633, dependency=null, time=2018-12-13 08:44:48 UTC)
ProjectVersion(version=0.0.2.3634, dependency=null, time=2018-12-17 15:18:00 UTC)
ProjectVersion(version=0.0.2.3635, dependency=null, time=2018-12-17 18:48:28 UTC)
ProjectVersion(version=0.0.2.3636, dependency=null, time=2018-12-18 06:07:17 UTC)
ProjectVersion(version=0.0.2.3637, dependency=null, time=2018-12-18 08:59:46 UTC)
ProjectVersion(version=0.0.2.3638, dependency=null, time=2018-12-18 10:08:49 UTC)
ProjectVersion(version=0.0.2.3639, dependency=null, time=2018-12-19 07:45:57 UTC)
ProjectVersion(version=0.0.2.3640, dependency=null, time=2018-12-20 08:34:52 UTC)
ProjectVersion(version=0.0.2.3641, dependency=null, time=2018-12-20 08:45:29 UTC)
ProjectVersion(version=0.0.2.3642, dependency=null, time=2018-12-20 09:02:09 UTC)
ProjectVersion(version=0.0.2.3643, dependency=null, time=2018-12-20 09:06:35 UTC)
ProjectVersion(version=0.0.2.3644, dependency=null, time=2018-12-20 09:23:23 UTC)
ProjectVersion(version=0.0.2.3645, dependency=null, time=2018-12-20 10:34:09 UTC)

Project B:
DependencyVersion(version=1.0.0, time=2016-05-02 15:44:24 UTC)
DependencyVersion(version=1.0.1, time=2016-05-03 08:46:20 UTC)
DependencyVersion(version=1.0.2, time=2016-05-03 09:13:59 UTC)
DependencyVersion(version=1.0.3, time=2016-09-01 08:46:50 UTC)
DependencyVersion(version=1.0.4, time=2016-12-14 12:01:20 UTC)
DependencyVersion(version=1.0.5, time=2017-01-24 09:36:44 UTC)
DependencyVersion(version=2.0.0, time=2017-03-30 10:53:11 UTC)
DependencyVersion(version=2.0.1, time=2017-04-18 09:01:50 UTC)
DependencyVersion(version=2.0.10, time=2018-05-14 12:37:58 UTC)
