Major Lag
dA\dB,FORWARDS_MAJOR,FORWARDS_MINOR,FORWARDS_MICRO,NO_CHANGE,BACKWARD_MAJOR,BACKWARD_MINOR,BACKWARD_MICRO
FORWARDS_MAJOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
FORWARDS_MINOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
FORWARDS_MICRO,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
NO_CHANGE,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
BACKWARD_MAJOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
BACKWARD_MINOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
BACKWARD_MICRO,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
Total values: 0

Minor Lag
dA\dB,FORWARDS_MAJOR,FORWARDS_MINOR,FORWARDS_MICRO,NO_CHANGE,BACKWARD_MAJOR,BACKWARD_MINOR,BACKWARD_MICRO
FORWARDS_MAJOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
FORWARDS_MINOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
FORWARDS_MICRO,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
NO_CHANGE,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
BACKWARD_MAJOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
BACKWARD_MINOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
BACKWARD_MICRO,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
Total values: 0

Micro Lag
dA\dB,FORWARDS_MAJOR,FORWARDS_MINOR,FORWARDS_MICRO,NO_CHANGE,BACKWARD_MAJOR,BACKWARD_MINOR,BACKWARD_MICRO
FORWARDS_MAJOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
FORWARDS_MINOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
FORWARDS_MICRO,0.0000,0.0000,1.0000,0.0000,0.0000,0.0000,0.0000
NO_CHANGE,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
BACKWARD_MAJOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
BACKWARD_MINOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
BACKWARD_MICRO,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
Total values: 1

No Lag
dA\dB,FORWARDS_MAJOR,FORWARDS_MINOR,FORWARDS_MICRO,NO_CHANGE,BACKWARD_MAJOR,BACKWARD_MINOR,BACKWARD_MICRO
FORWARDS_MAJOR,2.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
FORWARDS_MINOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
FORWARDS_MICRO,0.0000,0.0000,135.0000,0.0000,0.0000,0.0000,0.0000
NO_CHANGE,1.0000,0.0000,0.0000,54.0000,1.0000,0.0000,0.0000
BACKWARD_MAJOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
BACKWARD_MINOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
BACKWARD_MICRO,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
Total values: 193



Lag (Vers Behind), Major, Days of Lag, Minor, Days of Lag, Micro, Days of Lag
DependencyVersion(version=2015.1.891-alpha, time=1900-01-01 00:00:00 UTC)
DependencyVersion(version=2015.1.893-alpha, time=1900-01-01 00:00:00 UTC)
DependencyVersion(version=2015.1.896-alpha, time=1900-01-01 00:00:00 UTC)
DependencyVersion(version=2015.1.897-alpha, time=1900-01-01 00:00:00 UTC)
DependencyVersion(version=2015.1.902-alpha, time=1900-01-01 00:00:00 UTC)
DependencyVersion(version=2015.1.928-alpha, time=1900-01-01 00:00:00 UTC)
DependencyVersion(version=2015.1.934-alpha, time=1900-01-01 00:00:00 UTC)
DependencyVersion(version=2015.1.943-alpha, time=1900-01-01 00:00:00 UTC)
DependencyVersion(version=2015.1.948-alpha, time=1900-01-01 00:00:00 UTC)
DependencyVersion(version=2015.1.949-alpha, time=1900-01-01 00:00:00 UTC)
DependencyVersion(version=2015.1.950-alpha, time=1900-01-01 00:00:00 UTC)
DependencyVersion(version=2015.1.976-alpha, time=1900-01-01 00:00:00 UTC)
DependencyVersion(version=2015.1.982-alpha, time=1900-01-01 00:00:00 UTC)
DependencyVersion(version=2015.1.988-alpha, time=1900-01-01 00:00:00 UTC)
DependencyVersion(version=2015.1.989-alpha, time=1900-01-01 00:00:00 UTC)
DependencyVersion(version=2015.1.997-alpha, time=1900-01-01 00:00:00 UTC)
DependencyVersion(version=2015.1.998-alpha, time=1900-01-01 00:00:00 UTC)
DependencyVersion(version=2015.1.999-alpha, time=1900-01-01 00:00:00 UTC)
