ProjectPair,numVersA,numVersB,numDistinctDepDecs,versionsWithDeps,avgMajorVersBehind,avgMinorVersBehind,avgMicroVersBehind,numVersionsBehindCurMajor,numVersionsBehindCurMinor,numVersionsBehindCurMicro,avgMajorVersBehindNoTags,avgMinorVersBehindNoTags,avgMicroVersBehindNoTags,numVersionsBehindCurMajorNoTags,numVersionsBehindCurMinorNoTags,numVersionsBehindCurMicroNoTags,numMajorDecChanges,numMinorDecChanges,numMicroDecChanges,numBackwardsDecChanges,
org.realityforge.arez:arez-processor::org.eclipse.jetty:jetty-server,67,231,1,50,0,2,9.26,0,50,50,0,2,9.26,0,50,50,0,0,0,0,
com.github.binarywang:weixin-java-parent::com.fasterxml.jackson.core:jackson-databind,60,110,2,18,0,0.277778,0.666667,0,5,10,0,0.277778,0.666667,0,5,10,0,1,0,0,
org.apereo.cas:cas-server-core-api-authentication::org.springframework.data:spring-data-commons,58,69,4,34,0.705882,0,4.235294,24,0,31,0.705882,0,4.235294,24,0,31,0,0,4,0,
ec.gob.senescyt:sniese-commons::com.sun.jersey.contribs:jersey-multipart,53,58,1,22,0,1,2.863636,0,22,22,0,1,2.863636,0,22,22,0,0,0,0,
com.epam.jdi:jdi-uitest-web::com.epam.jdi:jdi-matchers,106,112,2,6,0,0,2,0,0,5,0,0,2,0,0,5,0,0,1,0,
pl.allegro.tech.hermes:hermes-consumers::com.github.fakemongo:fongo,67,51,1,5,1,0,1,5,0,5,1,0,1,5,0,5,0,0,0,0,
net.serenity-bdd:serenity-junit::org.springframework:spring-core,249,83,1,16,1,0,9.125,16,0,16,1,0,9.125,16,0,16,0,0,0,0,
no.digipost:digipost-api-client-java::com.sun.jersey.contribs:jersey-apache-client,59,58,3,17,0,2.823529,0.294118,0,16,5,0,2.588235,0.294118,0,13,5,0,2,0,0,
org.scalameta:tokenizers_2.11::org.scala-lang:scala-compiler,62,76,1,8,0,1,0.25,0,8,2,0,0,0.25,0,0,2,0,0,0,0,
org.webpieces:http-frontend2::org.codehaus.groovy:groovy-all,51,150,1,48,0.25,1.083333,5.729167,12,40,48,0,0,5.729167,0,0,48,0,0,0,0,
com.baomidou:mybatis-plus::com.alibaba:druid,65,75,3,15,0,0.2,2.6,0,3,12,0,0.2,2.6,0,3,12,0,2,3,0,
org.apereo.cas:cas-server-core-api-services::org.springframework:spring-core,58,83,9,26,0,0.038462,1.269231,0,1,11,0,0.038462,1.269231,0,1,11,0,2,8,0,
org.keycloak:keycloak-jetty-core::org.eclipse.jetty:jetty-util,72,206,2,72,1,0.513889,3.152778,72,37,69,1,0.513889,3.152778,72,37,69,0,0,1,0,
com.netflix.eureka:eureka-client::org.mockito:mockito-core,147,258,2,96,1,0.15625,0,96,15,0,0.270833,0.15625,0,26,15,0,0,1,0,0,
org.crazyyak.dev:yak-dev-hibernate::org.springframework:spring-tx,66,84,1,66,0,0.30303,6.136364,0,20,66,0,0.30303,6.136364,0,20,66,0,0,0,0,
org.realityforge.react4j:react4j-arez::org.realityforge.arez:arez-browser-extras,77,50,24,41,0,0.04878,0,0,2,0,0,0.04878,0,0,2,0,0,23,0,0,
org.apache.cxf:cxf-bundle-minimal::org.springframework:spring-core,99,83,3,27,0,0.518519,0.222222,0,14,6,0,0.518519,0.222222,0,14,6,0,1,1,0,
org.craftercms:crafter-social-admin::org.craftercms:crafter-profile-client,50,68,1,2,0,1,2.5,0,2,2,0,1,2.5,0,2,2,0,0,0,0,
com.hazelcast:hazelcast-hibernate3::org.hibernate:hibernate-core,71,171,3,71,1.464789,0.661972,3.633803,71,47,47,1.464789,0.661972,3.633803,71,47,47,0,1,1,0,
au.com.dius:pact-jvm-consumer-specs2_2.11::org.codehaus.groovy:groovy-all,133,150,4,30,0.233333,1.433333,1.933333,7,30,30,0,0,1.933333,0,0,30,0,0,15,0,
org.apereo.cas:cas-server-core-api-web::org.javers:javers-core,58,178,1,1,0,1,1,0,1,1,0,1,1,0,1,1,0,0,0,0,
net.thucydides:thucydides-jbehave-plugin::net.thucydides:thucydides-test-utils,65,109,1,2,0,0,0.5,0,0,1,0,0,0.5,0,0,1,0,0,0,0,
com.alibaba:fastjson::org.apache.cxf:cxf-rt-frontend-jaxrs,108,82,1,49,0,0.326531,9.122449,0,16,49,0,0.326531,9.122449,0,16,49,0,0,0,0,
org.kuali.rice:rice-it-kim::org.eclipse.jetty:jetty-security,76,231,1,2,0,2,10.5,0,2,2,0,2,10.5,0,2,2,0,0,0,0,
io.fabric8:kubernetes-client::com.ning:async-http-client,185,126,1,5,0,0,1,0,0,5,0,0,1,0,0,5,0,0,0,0,
org.datanucleus:datanucleus-accessplatform-jdo-cassandra::org.datanucleus:datanucleus-core,57,157,18,18,0.5,0.111111,0,9,2,0,0.333333,0,0,6,0,0,0,1,16,0,
org.pustefixframework.editor:pustefix-editor-backend::org.springframework:spring-webmvc,171,75,2,56,0,0.357143,4.660714,0,20,54,0,0.357143,4.660714,0,20,54,0,1,0,0,
au.com.dius:pact-jvm-model::org.mockito:mockito-core,56,258,1,55,1,0,0,55,0,0,0.909091,0,0,50,0,0,0,0,0,0,
com.fasterxml.jackson.module:jackson-module-jaxb-annotations::com.fasterxml.jackson.core:jackson-databind,97,110,2,2,0,0.5,0,0,1,0,0,0.5,0,0,1,0,0,1,0,0,
org.apereo.cas:cas-server-core-api-ticket::com.fasterxml.jackson.dataformat:jackson-dataformat-yaml,58,88,12,38,0,0.315789,1.526316,0,12,24,0,0.157895,1.526316,0,6,24,0,3,12,0,
com.bbossgroups:bboss-mvc::org.apache.poi:poi,76,51,1,3,0,13,0,0,3,0,0,13,0,0,3,0,0,0,0,0,
org.realityforge.replicant:replicant-client-common::org.realityforge.guiceyloops:guiceyloops,53,64,1,51,0,21.705882,0,0,51,0,0,21.705882,0,0,51,0,0,0,0,0,
au.com.dius:pact-jvm-consumer-junit_2.10::org.codehaus.groovy:groovy-all,68,150,2,2,0.5,1.5,4,1,2,2,0,0,4,0,0,2,0,0,1,0,
com.sksamuel.scruffy:scruffy-swagger_2.10::com.sksamuel.scruffy:scruffy-server_2.10,94,99,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
org.onosproject:onos-incubator-api::io.netty:netty,96,70,1,75,1,0,1,75,0,75,1,0,1,75,0,75,0,0,0,0,
org.skinny-framework:skinny-factory-girl_2.11::org.scala-lang:scala-compiler,94,76,7,90,0,0.666667,0.111111,0,50,9,0,0.211111,0.111111,0,19,9,0,0,6,0,
org.apereo.cas:cas-server-core-api-logout::org.javers:javers-core,58,178,1,1,0,1,1,0,1,1,0,1,1,0,1,1,0,0,0,0,
org.apereo.cas:cas-server-core-tickets::org.springframework:spring-context,58,74,12,34,0,0,0.676471,0,0,14,0,0,0.676471,0,0,14,0,0,17,0,
com.netflix.governator:governator-jetty::org.eclipse.jetty:jetty-webapp,64,231,1,28,0,2,7.321429,0,28,28,0,2,7.321429,0,28,28,0,0,0,0,
org.apereo.cas:cas-server-core-api-webflow::org.springframework:spring-web,54,66,9,30,0,0,1.533333,0,0,14,0,0,1.533333,0,0,14,0,0,10,0,
org.apereo.cas:cas-server-support-throttle::org.springframework:spring-context,57,74,18,51,0,0.019608,1.196078,0,1,24,0,0.019608,1.196078,0,1,24,0,2,22,0,
org.apereo.cas:cas-server-core-services::org.springframework:spring-core,50,83,9,26,0,0.038462,1.269231,0,1,11,0,0.038462,1.269231,0,1,11,0,2,8,0,
org.apereo.cas:cas-server-core-authentication::org.springframework:spring-aop,54,81,18,51,0.470588,0.019608,1.254902,24,1,24,0.470588,0.019608,1.254902,24,1,24,0,2,22,0,
org.webpieces:webserver::org.codehaus.groovy:groovy-all,55,150,1,55,0,0.509091,3.381818,0,28,55,0,0,3.381818,0,0,55,0,0,0,0,
org.apereo.cas:cas-server-core-api-web::org.springframework.data:spring-data-commons,58,69,4,33,0.69697,0,4.30303,23,0,30,0.69697,0,4.30303,23,0,30,0,0,3,0,
com.yahoo.elide:elide-datastore-hibernate5::org.hibernate:hibernate-entitymanager,113,153,2,37,0,1.864865,7.756757,0,37,37,0,1.864865,7.756757,0,37,37,0,1,0,0,
org.apereo.cas:cas-server-support-saml-idp-core::com.github.axet:wget,56,58,1,25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
com.netflix.spectator:spectator-web-spring::com.fasterxml.jackson.core:jackson-databind,52,110,7,51,0,0.411765,1.490196,0,11,38,0,0.333333,1.490196,0,7,38,0,2,4,0,
org.realityforge.react4j:react4j-core::org.eclipse.jetty:jetty-server,78,231,1,42,0,2,9.095238,0,42,42,0,2,9.095238,0,42,42,0,0,0,0,
com.netflix.spectator:spectator-reg-servo::nl.jqno.equalsverifier:equalsverifier,85,58,2,9,0,0.777778,0,0,7,0,0,0.777778,0,0,7,0,0,1,0,0,
com.fasterxml.jackson.datatype:jackson-datatype-hibernate4::org.hibernate:hibernate-entitymanager,88,153,1,88,0.613636,1.818182,11.284091,54,80,88,0.613636,1.818182,11.284091,54,80,88,0,0,0,0,
com.soywiz:korim::com.soywiz:korio,50,66,5,6,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,0,
org.realityforge.arez:arez-annotations::org.eclipse.jetty:jetty-servlets,74,235,1,59,0,2,9.20339,0,59,59,0,2,9.20339,0,59,59,0,0,0,0,
org.jboss.narayana.jts:narayana-jts-jacorb::org.jboss.logmanager:jboss-logmanager,68,61,1,10,0,2.9,0,0,10,0,0,2.9,0,0,10,0,0,0,0,0,
com.scireum:sirius-search::org.elasticsearch:elasticsearch,82,225,6,28,1.428571,1.428571,1.5,25,25,20,1.214286,1.428571,1.5,25,25,20,2,1,2,0,
org.skinny-framework:skinny-scaldi_2.11::org.mockito:mockito-core,85,258,11,59,0.728814,0.084746,0.254237,43,4,3,0.050847,0.084746,0.254237,3,4,3,1,6,3,0,
org.realityforge.replicant:replicant-client-common::org.eclipse.jetty:jetty-annotations,53,235,1,10,0,2,8.9,0,10,10,0,2,8.9,0,10,10,0,0,0,0,
org.kuali.rice:rice-it-edl::org.eclipse.jetty:jetty-util,77,206,1,3,0,2,11.333333,0,3,3,0,2,11.333333,0,3,3,0,0,0,0,
org.datanucleus:datanucleus-accessplatform-jdo-neodatis::org.datanucleus:datanucleus-api-jdo,59,92,12,33,0.575758,0.575758,0,19,18,0,0.363636,0.393939,0,12,13,0,1,2,8,0,
com.hazelcast:hazelcast::net.bytebuddy:byte-buddy-agent,152,62,2,15,0,1.266667,2.6,0,13,15,0,1.266667,2.6,0,13,15,0,1,0,0,
org.realityforge.arez:arez-core::org.eclipse.jetty:jetty-jndi,110,235,1,62,0,2,9.306452,0,62,62,0,2,9.306452,0,62,62,0,0,0,0,
net.serenity-bdd:serenity-gradle-plugin::org.codehaus.groovy:groovy-all,139,150,4,110,0,0.509091,2.1,0,56,108,0,0.390909,2.1,0,43,108,0,1,4,0,
org.apereo.cas:cas-server-core-logout::org.mockito:mockito-core,58,258,12,50,0.4,1.44,0.02,20,23,1,0.32,1.44,0.02,16,23,1,3,9,1,0,
org.grails:grails-plugin-databinding::org.codehaus.groovy:groovy-all,91,150,10,19,0,0.631579,0.315789,0,10,4,0,0.368421,0.315789,0,6,4,0,2,7,0,
org.grails:grails-web-databinding::org.codehaus.groovy:groovy,71,163,9,55,0,0.163636,0.290909,0,8,13,0,0,0.290909,0,0,13,0,0,14,0,
com.mysema.querydsl:querydsl-apt::org.hibernate:hibernate-envers,119,174,2,43,0.255814,1.069767,11.465116,11,38,40,0.255814,1.069767,11.465116,11,38,40,0,3,0,0,
org.neo4j.app:neo4j-server::org.neo4j.app:neo4j-browser,213,53,1,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,
org.apereo.cas:cas-server-support-jdbc::org.mockito:mockito-core,58,258,12,54,0.333333,1.981481,0.018519,18,29,1,0.259259,1.981481,0.018519,14,29,1,3,11,1,0,
org.realityforge.replicant:replicant-client-common::org.eclipse.jetty:jetty-util,53,206,1,10,0,2,8.9,0,10,10,0,2,8.9,0,10,10,0,0,0,0,
org.apereo.cas:cas-server-support-oidc-core::com.fasterxml.jackson.datatype:jackson-datatype-guava,56,89,10,38,0,0.342105,1.657895,0,13,25,0,0.184211,1.657895,0,7,25,0,3,10,0,
org.neo4j:neo4j::org.neo4j:neo4j-ha,210,241,2,4,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,
com.netflix.genie:genie-client::org.codehaus.groovy:groovy,74,163,1,6,0,1,7.833333,0,6,6,0,1,7.833333,0,6,6,0,0,0,0,
org.craftercms:crafter-social-admin::org.craftercms:crafter-security-provider,50,57,1,2,0,1,2.5,0,2,2,0,1,2.5,0,2,2,0,0,0,0,
org.apereo.cas:cas-server-support-ldap::com.nimbusds:oauth2-oidc-sdk,58,170,15,49,0.061224,7.816327,0.285714,3,41,14,0.061224,7.816327,0.285714,3,41,14,1,15,0,0,
org.realityforge.react4j:react4j-core::org.eclipse.jetty:jetty-jndi,78,235,1,43,0,2,9.069767,0,43,43,0,2,9.069767,0,43,43,0,0,0,0,
org.apereo.cas:cas-server-core-tickets::org.hibernate:hibernate-hikaricp,58,76,9,25,0,0.6,1.2,0,15,13,0,0.6,1.2,0,15,13,0,1,9,0,
org.http4s:http4s-json4s-native_2.11::org.scalaz:scalaz-scalacheck-binding_2.11,133,56,20,111,0,1.279279,0.711712,0,96,45,0,0.477477,0.711712,0,53,45,0,46,8,6,
org.apereo.cas:cas-server-support-oidc-core::org.springframework:spring-test,56,61,10,30,0,0,1.466667,0,0,13,0,0,1.466667,0,0,13,0,0,12,0,
org.apereo.cas:cas-server-core-validation::org.springframework:spring-messaging,58,57,15,46,0.456522,0,1.369565,21,0,24,0.456522,0,1.369565,21,0,24,0,0,20,0,
org.springframework.integration:spring-integration-jdbc::org.springframework:spring-jdbc,90,89,42,59,0.186441,0.254237,0.254237,11,13,12,0.186441,0.254237,0.254237,11,13,12,2,4,35,0,
org.jboss.logmanager:jboss-logmanager::org.jboss.modules:jboss-modules,61,113,5,40,0,1.625,4.6,0,33,37,0,1.625,4.6,0,33,37,0,5,0,0,
org.specs2:specs2-matcher-extra_2.12::org.specs2:specs2-analysis_2.12,70,64,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
io.fabric8.jube.images.fabric8:api-registry::org.eclipse.jetty:jetty-server,68,231,2,68,0,1.720588,0.602941,0,68,19,0,1.720588,0.602941,0,68,19,0,1,0,0,
org.realityforge.arez:arez-browser-extras::org.eclipse.jetty:jetty-jndi,50,235,1,40,0,2,8.725,0,40,40,0,2,8.725,0,40,40,0,0,0,0,
org.apereo.cas:cas-server-core-api-webflow::org.springframework:spring-orm,54,81,15,49,0.510204,0,1.326531,25,0,25,0.510204,0,1.326531,25,0,25,0,0,20,0,
org.hibernate:hibernate-tools::org.hibernate:hibernate-entitymanager,70,153,25,38,0.157895,1.052632,0.105263,6,26,2,0.157895,1.052632,0.105263,6,26,2,1,2,21,0,
com.cedarsoftware:n-cube::org.springframework:spring-context,280,74,2,6,0,0,0.833333,0,0,5,0,0,0.833333,0,0,5,0,0,1,0,
org.webpieces:core-channelmanager2::org.codehaus.groovy:groovy-all,77,150,1,74,0.216216,0.783784,4.364865,16,42,74,0,0,4.364865,0,0,74,0,0,0,0,
org.http4s:http4s-client_2.10::org.specs2:specs2-matcher-extra_2.10,131,162,7,96,0,0.385417,1.666667,0,35,68,0,0.385417,1.65625,0,35,67,0,2,12,0,
com.floragunn:search-guard-6::com.floragunn:search-guard-ssl,133,174,41,133,0,0.774436,1.112782,0,65,70,0,0.774436,1.112782,0,65,70,0,5,46,3,
org.elasticsearch:elasticsearch-river-rabbitmq::org.testng:testng,52,69,1,5,0,2.2,0,0,3,0,0,2.2,0,0,3,0,0,0,0,0,
com.cedarsoftware:json-io::org.codehaus.groovy:groovy,83,163,2,7,0,0.857143,0.142857,0,6,1,0,0.571429,0.142857,0,4,1,0,1,0,0,
org.apereo.cas:cas-server-core-api-web::com.github.fakemongo:fongo,58,51,9,53,0,0.54717,0.90566,0,28,19,0,0.283019,0.90566,0,15,19,0,1,11,0,
org.apereo.cas:cas-server-support-jpa-util::com.zaxxer:HikariCP,58,54,13,56,0.107143,0.285714,0.714286,6,14,20,0.107143,0.285714,0.714286,6,14,20,3,8,6,0,
org.apereo.cas:cas-server-core-api-services::org.springframework:spring-webmvc,58,75,18,52,0.461538,0.019231,1.211538,24,1,24,0.461538,0.019231,1.211538,24,1,24,0,2,22,0,
com.datastax.spark:spark-cassandra-connector-embedded_2.10::org.apache.cassandra:cassandra-clientutil,71,155,9,51,0.313725,1.27451,2.686275,16,31,42,0.156863,1.156863,2.686275,8,25,42,3,3,9,0,
org.apereo.cas:cas-server-core-util::org.javers:javers-core,55,178,1,1,0,1,1,0,1,1,0,1,1,0,1,1,0,0,0,0,
org.apereo.cas:cas-server-support-saml-core::org.codehaus.groovy:groovy-groovysh,58,58,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
org.apereo.cas:cas-server-core-api-services::com.zaxxer:HikariCP,58,54,10,37,0.189189,0.108108,1.162162,7,4,19,0.189189,0.108108,1.162162,7,4,19,3,4,5,0,
org.apereo.cas:cas-server-core-logout::com.github.axet:wget,58,58,1,22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
org.actframework:act::org.mockito:mockito-core,86,258,1,85,0,11.529412,105,0,85,85,0,11.529412,105,0,85,85,0,0,0,0,
org.apereo.cas:cas-server-support-jpa-util::org.springframework:spring-test,58,61,12,29,0,0,1.344828,0,0,13,0,0,1.344828,0,0,13,0,1,12,0,
org.apereo.cas:cas-server-support-ldap::org.javers:javers-core,58,178,1,1,0,1,1,0,1,1,0,1,1,0,1,1,0,0,0,0,
org.craftercms:crafter-security-provider::net.sf.ehcache:ehcache,57,80,2,56,0,1.5,4.785714,0,50,56,0,1.5,4.785714,0,50,56,0,1,0,0,
org.grails:grails-web-mvc::org.codehaus.groovy:groovy,74,163,11,58,0.034483,0.258621,0.310345,2,11,14,0,0,0.310345,0,0,14,0,0,16,0,
org.grails:grails-spring::org.codehaus.groovy:groovy-test,143,93,11,58,0.034483,0.258621,0.310345,2,11,14,0,0,0.310345,0,0,14,0,0,16,0,
org.spf4j:spf4j-core::com.netflix.servo:servo-core,61,87,1,61,0,7.819672,16,0,61,61,0,7.819672,16,0,61,61,0,0,0,0,
org.grails:grails-datastore-gorm::org.codehaus.groovy:groovy-all,107,150,1,2,0,3,0,0,2,0,0,3,0,0,2,0,0,0,0,0,
org.apereo.cas:cas-server-support-jpa-util::org.springframework:spring-jms,58,85,15,37,0.675676,0,0.621622,25,0,14,0.675676,0,0.621622,25,0,14,1,1,18,0,
com.alibaba:fastjson::org.codehaus.groovy:groovy,108,163,2,57,0,2.280702,4,0,53,56,0,1.877193,4,0,45,56,0,1,0,0,
org.skinny-framework:skinny-common_2.11::org.mockito:mockito-core,90,258,11,59,0.728814,0.084746,0.254237,43,4,3,0.050847,0.084746,0.254237,3,4,3,1,6,3,0,
org.grails:grails-web-databinding::org.codehaus.groovy:groovy-test,71,93,9,55,0,0.163636,0.290909,0,8,13,0,0,0.290909,0,0,13,0,0,14,0,
org.grails:grails-plugin-mimetypes::org.codehaus.groovy:groovy-test,114,93,11,58,0.034483,0.258621,0.310345,2,11,14,0,0,0.310345,0,0,14,0,0,16,0,
org.http4s:http4s-jetty_2.11::org.specs2:specs2_2.11,104,62,1,1,0,0,2,0,0,1,0,0,2,0,0,1,0,0,0,0,
org.jresearch.commons.base.manager:org.jresearch.commons.base.manager.impl::org.springframework:spring-context,51,74,5,22,0,0,0.954545,0,0,12,0,0,0.954545,0,0,12,0,0,4,0,
org.codehaus.cargo:cargo-core-uberjar::com.sun.xml.bind:jaxb-impl,51,51,1,34,0,1,2.088235,0,34,21,0,1,2.088235,0,34,21,0,0,0,0,
org.http4s:http4s-blaze-client_2.10::org.specs2:specs2-scalacheck_2.10,56,163,7,48,0,0.270833,0.8125,0,11,25,0,0.270833,0.791667,0,11,24,0,2,8,0,
com.fasterxml.jackson.datatype:jackson-datatype-hibernate3::org.hibernate:hibernate-core,78,171,2,78,1.564103,0,2.961538,78,0,78,1.564103,0,2.961538,78,0,78,0,0,3,0,
org.http4k:http4k-server-jetty::org.eclipse.jetty:jetty-servlet,174,235,5,174,0,0.511494,2.477011,0,89,165,0,0.511494,2.477011,0,89,165,0,1,3,0,
org.apereo.cas:cas-server-core::org.mockito:mockito-core,53,258,9,48,0.395833,1.770833,0.020833,19,23,1,0.333333,1.770833,0.020833,16,23,1,3,7,1,0,
org.apereo.cas:cas-server-core-api-authentication::com.fasterxml.jackson.module:jackson-module-kotlin,58,82,4,4,0,0,1.25,0,0,3,0,0,1.25,0,0,3,0,0,3,0,
org.http4s:http4s-core_2.12::org.specs2:specs2-matcher-extra_2.12,52,70,1,52,0.153846,0.307692,2.423077,8,16,44,0.076923,0.307692,2.423077,4,16,44,0,0,0,0,
org.apereo.cas:cas-server-core-services::com.fasterxml.jackson.datatype:jackson-datatype-guava,50,89,13,48,0,0.458333,2.354167,0,21,35,0,0.229167,2.354167,0,11,35,0,5,12,0,
org.apereo.cas:cas-server-support-saml-idp-core::org.springframework.data:spring-data-commons,56,69,4,34,0.705882,0,4.235294,24,0,31,0.705882,0,4.235294,24,0,31,0,0,4,0,
com.hazelcast:hazelcast-hibernate4::org.hibernate:hibernate-core,72,171,3,72,0.472222,0.916667,6.013889,34,41,72,0.472222,0.916667,6.013889,34,41,72,0,4,0,0,
au.com.dius:pact-jvm-consumer-junit_2.10::org.clojure:clojure,68,110,2,14,0,2.071429,0,0,14,0,0,1.214286,0,0,13,0,0,1,0,0,
org.apereo.cas:cas-server-core-api-validation::com.zaxxer:HikariCP,58,54,10,35,0.142857,0.114286,1.2,5,4,17,0.142857,0.114286,1.2,5,4,17,3,4,5,0,
org.realityforge.arez:arez-component::org.eclipse.jetty:jetty-http,73,231,1,50,0,2,9.26,0,50,50,0,2,9.26,0,50,50,0,0,0,0,
org.apereo.cas:cas-server-core-authentication::org.springframework:spring-orm,54,81,18,50,0.46,0.02,1.28,23,1,24,0.46,0.02,1.28,23,1,24,0,2,21,0,
com.sap.cloud:neo-javaee6-wp-api::org.glassfish:javax.faces,114,148,1,114,0,1.780702,10.815789,0,114,114,0,1.324561,10.815789,0,114,114,0,0,0,0,
org.apereo.cas:cas-server-support-jpa-util::org.springframework:spring-orm,58,81,11,32,0.6875,0,0.6875,22,0,14,0.6875,0,0.6875,22,0,14,0,0,15,0,
org.apereo.cas:cas-server-core-webflow::org.hibernate:hibernate-entitymanager,58,153,14,53,0,0.339623,2.339623,0,18,32,0,0.339623,2.339623,0,18,32,0,3,13,0,
au.com.dius:pact-jvm-server_2.11::org.mockito:mockito-core,107,258,2,73,1,0.561644,0,73,41,0,0.328767,0.561644,0,24,41,0,0,5,0,0,
org.apache.jackrabbit:jackrabbit-core::org.mockito:mockito-core,104,258,1,14,1,0,0,14,0,0,1,0,0,14,0,0,0,0,0,0,
org.realityforge.replicant:replicant-client-common::org.realityforge.arez:arez-annotations,53,74,7,15,0,3.2,0,0,8,0,0,3.2,0,0,8,0,0,6,0,0,
au.com.dius:pact-jvm-matchers_2.10::org.mockito:mockito-core,60,258,2,29,1,0.827586,0,29,24,0,0.068966,0.827586,0,2,24,0,0,1,0,0,
au.com.dius:pact-jvm-provider-specs2_2.10::org.specs2:specs2-junit_2.10,67,160,2,26,0,0.615385,1.576923,0,12,21,0,0.615385,1.576923,0,12,21,0,1,0,0,
org.apereo.cas:cas-server-core-util::com.fasterxml.jackson.core:jackson-databind,55,110,14,52,0,0.423077,2.076923,0,21,39,0,0.211538,2.076923,0,11,39,0,5,13,0,
org.grails:grails-datastore-gorm::org.grails:grails-bootstrap,107,88,12,46,0.434783,0.26087,0.065217,20,11,2,0.413043,0.130435,0.065217,19,5,2,2,0,9,0,
org.realityforge.replicant:replicant-client-common::org.testng:testng,53,69,2,52,0,0.980769,2.192308,0,29,19,0,0.980769,2.192308,0,29,19,0,1,0,0,
org.jresearch.commons.gwt:org.jresearch.commons.gwt.flexess.srv::org.springframework:spring-core,71,83,5,63,0,0,0.47619,0,0,21,0,0,0.47619,0,0,21,0,0,4,0,
com.arsframework:ars-core::org.springframework:spring-context,52,74,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
org.rundeck:rundeck-core::org.codehaus.groovy:groovy-all,63,150,2,32,0.125,1.9375,3.5,4,32,28,0,1.375,3.5,0,32,28,0,1,0,0,
com.sksamuel.scruffy:scruffy-marshall_2.11::com.fasterxml.jackson.dataformat:jackson-dataformat-xml,74,97,1,74,0,0.256757,1.635135,0,19,51,0,0.067568,1.635135,0,5,51,0,0,0,0,
org.testng:testng::org.mockito:mockito-core,69,258,1,3,0,4.666667,0,0,3,0,0,4.666667,0,0,3,0,0,0,0,0,
org.apereo.cas:cas-server-core-api-events::org.springframework:spring-test,55,61,10,30,0,0,1.3,0,0,13,0,0,1.3,0,0,13,0,0,12,0,
org.craftercms:crafter-core::org.springframework:spring-webmvc,54,75,1,32,0.34375,2.15625,5.6875,11,30,32,0.34375,2.15625,5.6875,11,30,32,0,0,0,0,
org.apereo.cas:cas-server-support-jpa-util::org.codehaus.groovy:groovy-groovysh,58,58,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
org.apereo.cas:cas-server-support-jdbc::org.springframework:spring-core,58,83,9,24,0,0.041667,1.041667,0,1,9,0,0.041667,1.041667,0,1,9,0,2,8,0,
com.sksamuel.scruffy:scruffy-mongo_2.11::com.fasterxml.jackson.module:jackson-module-scala_2.11,82,55,2,27,0,0.259259,1.037037,0,7,21,0,0.259259,1.037037,0,7,21,0,1,0,0,
org.xdty.phone.number:phone-number::com.googlecode.libphonenumber:carrier,61,94,2,51,0,7.294118,0,0,44,0,0,7.294118,0,0,44,0,0,1,0,0,
org.bonitasoft.engine:bonita-server::org.springframework:spring-core,61,83,2,18,0,0.444444,2.388889,0,8,18,0,0.444444,2.388889,0,8,18,0,1,0,0,
org.realityforge.arez:arez-component::org.eclipse.jetty:jetty-io,73,235,1,50,0,2,9.26,0,50,50,0,2,9.26,0,50,50,0,0,0,0,
net.serenity-bdd:serenity-screenplay::com.sun.xml.bind:jaxb-impl,171,51,1,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
org.xsocket:xSocket::org.jruby:jruby,60,80,3,51,0,1.823529,2.54902,0,35,46,0,1.647059,2.529412,0,32,46,0,1,1,0,
au.com.dius:pact-jvm-consumer-junit_2.11::org.codehaus.groovy:groovy-all,133,150,4,30,0.3,1.4,2.033333,9,30,30,0,0,2.033333,0,0,30,0,0,13,0,
de.ruedigermoeller:fst::com.cedarsoftware:java-util,85,63,1,83,0,12.879518,0,0,83,0,0,12.879518,0,0,83,0,0,0,0,0,
net.bull.javamelody:javamelody-core::com.sun.faces:jsf-impl,66,213,1,37,0,0.864865,17.432432,0,32,36,0,0.675676,17.432432,0,25,36,0,0,0,0,
org.grails:grails-datastore-web::org.codehaus.groovy:groovy-test,105,93,8,57,0.017544,0.245614,0.701754,1,11,28,0,0,0.701754,0,0,28,0,0,10,0,
com.themodernway:themodernway-server-core::com.fasterxml.jackson.dataformat:jackson-dataformat-xml,78,97,10,77,0,0.207792,0.038961,0,16,3,0,0,0.038961,0,0,3,0,1,10,0,
org.apereo.cas:cas-server-core-util::org.springframework:spring-core,55,83,6,11,0,0.090909,0,0,1,0,0,0.090909,0,0,1,0,0,1,5,0,
com.ning:async-http-client::org.eclipse.jetty:jetty-servlet,126,235,3,121,0.942149,0.206612,12.024793,114,16,120,0.942149,0.206612,12.024793,114,16,120,1,0,1,0,
