Project, Dependency
656843,2428966
2118524,107782
766689,71994
1137543,109527
2390087,79527
1137544,109527
1781953,55659
2659786,107526
2761379,103659
2355533,102206
2118524,107523
2693499,109527
834487,67825
1556098,767322
429202,49449
1611727,90816
3472291,84027
934867,102516
3280865,775271
2693473,110453
3268728,102984
2725266,1222423
429211,49449
1341543,78011
1341543,78003
699802,49449
1137543,110648
2179990,2399467
3107886,897972
2275937,2571173
2660000,102516
2389768,91084
1105519,56444
2558540,102269
1476077,102516
1071463,63421
2693496,112814
2661715,49424
968456,110640
968456,110651
1306965,103714
2964562,97125
3235977,71994
968703,103659
2390849,56440
56268,78011
1043881,919434
2118491,111643
3268788,106750
3268790,106750
699881,49449
1306910,106750
2964241,110687
428315,80269
3405700,56437
428316,80269
428313,80269
428316,80176
2492773,46265
428314,80269
2119229,89907
2290081,38188
428314,80176
1645273,102518
428315,80176
1645275,102516
2118818,102516
428313,80176
968339,117242
2762294,78003
2662364,2127267
2118549,112814
3201483,94760
2761240,110687
2660196,97109
57561,39592
428313,80792
2762294,77867
2660029,102516
2762294,77853
2660029,102513
428319,81165
1645500,96344
428317,81165
2118855,102516
2152680,102516
2152680,102408
2694319,91084
2759502,1216241
1747820,71994
428319,81303
428320,81303
1543428,116373
428317,81303
3268728,110687
428318,81303
2391023,56440
1476077,106750
2391023,56437
2391023,56408
2391023,56382
2391023,56393
2391023,56383
2391023,56389
3472287,91296
3462110,2503782
1105697,54358
90900,56408
1306910,109527
2761766,96125
3287435,1627042
2558883,94760
1341310,91317
2129983,808370
698287,102432
1106695,1072972
461433,105181
1579690,41709
698287,102399
1138006,102480
1849307,71994
2660109,102516
3317266,704980
428964,63421
992080,432908
732867,79889
732666,85721
1138185,98402
2228288,1957360
732309,96889
970388,56393
733270,67825
968456,117145
968456,117074
968456,117077
968456,117065
994048,1420914
968456,117080
968456,117087
968456,117086
968456,117104
968456,117110
968456,117109
968456,117099
968456,117103
968456,117112
3370518,102516
698281,103659
1105697,56389
1106732,1072972
3405527,65135
2154846,40210
3201135,109527
2717541,2517749
56334,81808
56334,81811
91397,43436
91397,43435
2152680,107108
55800,98504
2325187,1049581
2694274,93974
429237,56421
2965591,71994
429000,63731
1645496,100610
1120308,653197
698531,97673
2964686,102480
2355827,102516
428306,85721
2863263,100610
2964679,102480
2964683,102480
766103,100638
2153038,96889
1314140,936421
936287,67825
632786,39298
632786,39303
766834,78011
89669,98407
834328,82614
834328,82616
632790,38929
1036331,112814
2152680,109527
2118818,110632
2120567,56433
90862,61837
2558480,110640
2179989,1358258
89743,96889
1206181,89874
2662172,42537
100251,819994
100250,819994
91386,46393
1138185,101023
2761346,116552
427365,117078
2661204,75080
2943220,770102
1306971,112814
89669,100006
2492061,75935
90384,78011
2389469,110632
1070048,116764
2355488,115414
90384,78054
765726,114121
879869,770102
800127,96344
1104562,96889
55800,102325
2491332,97125
936223,72371
2964722,102480
698416,104412
2423516,102516
1307176,107753
55800,102701
57888,38084
1545602,55659
2395254,981552
3203045,57649
1645628,102516
3231957,1258799
1476051,116552
1374657,113213
89666,102516
698257,110684
2153038,102516
1524403,715580
2491410,96889
2491411,96889
1104562,99041
2272254,1647727
2491412,96889
1523804,733955
765812,114121
2105876,1564005
1962495,765978
1138257,102516
2319314,1238152
2491424,96889
936913,53394
55800,105016
2319314,1238205
2319314,1238206
3203048,56654
89820,99043
699802,63731
3203045,56654
2964620,110687
94734,995532
1645680,102516
1138519,96125
2491332,102516
3391835,2596310
2491334,102516
3235656,97840
2559977,71994
2288396,102516
3235645,97840
2559001,102518
2559001,102516
2152707,112814
732974,85695
1104515,102516
2491472,96889
935553,96889
3269197,105579
1140305,41257
3061197,2359120
2290081,49357
429012,71843
1104562,100881
1172159,102516
1063329,2428966
2491410,102516
1073307,1070462
3000826,39577
2491411,102516
2287987,117100
2491412,102516
1680829,63488
91879,38193
1855007,2003696
733270,77920
937451,39592
3000775,39577
89635,108079
1968025,1647727
765841,117564
2152715,116362
2491332,103659
935553,99041
1510861,91084
698545,106170
1341544,96344
428356,94368
2288430,102516
2602358,856574
1307365,108722
1307363,108722
733270,79527
90645,78189
3235645,102269
90067,96125
733775,64560
2491472,102516
2506067,699034
3000883,39577
2863729,96889
90425,85354
2153790,85352
428342,96003
1104647,102516
2863509,102399
90850,72468
55800,110453
1612024,102516
2491424,102516
1036944,103659
2513308,2570476
1952236,41526
1341255,107354
3472713,91370
1612081,100610
1499700,1487210
936319,77920
2367599,796217
1104644,102516
2660582,104696
2153038,109527
3182062,715983
3406306,3202255
2325187,1065001
429168,71994
2966088,71855
90571,82616
90571,82614
1535710,1420196
89932,102480
2503370,784683
3338907,48207
732695,99842
1039060,40509
2153038,110684
1039060,40499
2153038,110637
2694108,112886
3235656,102269
2153038,110453
3235645,102514
935570,102516
2694507,100638
2446065,1510962
1612076,102516
1984958,77800
1984958,77801
1613060,71994
1138532,102263
1409122,102518
834087,103559
1409122,102516
57589,57666
56148,102516
3235656,102514
91463,56383
732974,92862
1472439,1286874
2121065,54077
2641582,695997
2762120,104696
3167634,116567
1138082,117115
89769,109527
1985160,72371
56126,104412
2119533,102519
2964853,110306
800128,108929
1611694,117101
2762161,102516
1139233,82614
1139233,82616
430181,43952
2747425,1608223
1578532,96040
107846,1647727
1409089,105809
1240080,102408
2121264,48212
2119816,93118
1341549,102516
3201614,114219
3201614,114214
2392208,39592
1172465,102516
833984,109029
3001079,38989
833984,109042
698531,113888
698531,113889
3472453,107354
833956,110632
2682366,2579981
428356,101547
2392235,39592
2525174,112886
2119321,109527
2153038,112814
2153038,112812
1341622,102516
2964728,116552
55998,110453
1341626,102516
1341624,102516
3203915,41719
3203915,41728
57244,71994
1341628,102516
90756,81808
1206303,102516
1038460,63731
1586467,900522
2119590,102516
2682331,2579993
2682331,2579981
2491410,109527
2491411,109527
3056355,2519442
2491412,109527
2491424,109527
1307412,114124
430444,38084
3237367,56440
2660582,110660
2526889,1109891
1341624,103656
767339,79889
733270,87590
1341628,103656
2700165,981552
2965469,97125
1715756,39577
699771,77853
1211317,996904
2964630,3268602
699771,78011
1038705,57649
732495,112936
2491472,109527
936424,82289
2641582,699034
3202194,96889
1544415,109033
2119533,106377
1782393,71994
2216844,1283335
834328,102069
1138257,117074
2290076,61842
430474,38893
3337360,101493
90965,78011
90968,78011
2288832,102701
2796851,2180070
90967,78011
834362,101866
45758,431041
766689,102516
1206393,103559
1647632,56389
57090,79884
1104829,106380
2864066,96344
834328,102516
91589,59170
2216844,1286123
1409089,110643
1409089,110639
56552,96874
1138719,103659
2320806,1207866
91934,49449
834362,102516
56138,110632
2559423,102516
1747820,97125
102613,767202
732867,103620
2119533,108135
2213784,2428966
91978,48696
2424545,91931
3239633,1039094
90245,102516
1409435,102516
2559242,110641
2559242,110635
2661069,100134
1747510,107933
2661069,100106
1710243,1263393
3415756,2918844
2153585,102432
2491648,109527
2660996,102516
1240080,109527
1612577,96344
834430,102516
2119533,110684
2660960,102399
2119533,110637
2119533,110632
2120581,78011
56472,102516
90429,98401
2492216,91084
1592050,733791
90433,98401
732983,102144
91098,78011
91098,78003
91098,78004
2425490,64745
3466280,3452653
92284,41709
1706522,2428966
734724,49357
1106498,1106499
1106498,1106501
1106499,1106500
766840,102516
1138888,102518
2153618,103325
632790,63421
90073,110651
2641582,704980
1341622,110665
90480,98176
766378,117118
766378,117080
429852,63731
2408891,1627042
732974,103930
90716,91316
90716,91317
2120002,98028
2188965,56393
1510995,102516
2356269,112814
1206983,89888
767200,91893
969809,102516
2153849,96889
56552,102432
56845,93441
1141749,1065093
89914,117063
89914,117078
3203793,3203147
2559658,102269
733919,76106
2707690,756299
902183,103659
2369074,765978
90341,104704
1138836,107753
2188696,1115115
2257158,41367
90601,96889
801702,73256
1578722,102516
429048,91316
90179,110674
90877,89023
2153785,102480
1957289,951043
92197,48503
429048,92070
2153958,96889
1341629,113275
1341629,113269
1341629,113268
2661069,106750
3202397,102516
2557279,2273874
2557280,2273874
90139,112830
746527,736761
1105246,102516
2290586,55659
428306,115794
733374,96344
2153618,108586
938157,39592
2559846,97549
429046,93441
768303,61837
1747680,109527
1139233,98385
1138836,110680
1139511,89907
1975403,2488605
3337742,102516
2120028,102263
3203915,57649
2356347,117665
3317266,1786036
57639,73593
1782163,89913
1139927,77853
1105697,90481
2492145,100610
1511354,98028
1139927,78011
699771,91096
767543,87285
766915,106750
3202376,103559
734226,71994
768464,59170
90571,102069
429792,71994
429792,72031
90425,106750
1072977,56382
3260257,2503782
2492114,102480
2560226,88223
3268790,1190817
1342017,104412
90435,106750
2494187,40491
1510951,111503
56755,102516
56757,102516
56756,102516
2188965,65415
56760,102516
90447,106750
56761,102516
834487,110684
56944,96889
1748009,102516
2354520,2273562
834487,110641
834487,110637
834487,110631
834487,110659
1747820,108480
904355,41719
2120078,102516
1511235,102516
970243,96344
1511233,102516
2288832,115791
1073030,56437
1612748,102516
970243,96889
1680760,91347
1680760,91340
429048,96889
2256172,78189
91125,86981
2595559,43179
429048,97125
2798093,56383
2390849,97840
1071398,107209
733485,96889
1513243,41274
2965894,97125
429048,97764
57606,78011
2088946,2118856
2172481,1627042
3406865,61837
90860,96125
1139233,102069
429701,77924
90716,100881
2177192,432998
2177192,432999
90850,96889
732867,117436
733374,102516
1342197,102516
868668,102480
868669,102480
820413,1598454
1174830,48364
90697,102516
2390849,102269
1957902,1989180
428964,102263
2559977,102516
92808,37539
2390849,102514
90735,101866
428964,102516
431043,38084
1107373,43973
766834,114121
1039060,64560
2325187,41268
80214,428314
80214,428316
902062,117065
80222,428314
1038814,71843
3337950,102516
2354662,2273562
2661669,96247
58265,60552
2154095,102480
2494281,40518
1206983,102516
428990,102516
936374,102516
1747820,114121
3260160,2513430
868301,115412
2325187,39974
1105517,102516
2390849,101547
936319,103930
1754972,1989246
1544745,117242
1116545,808370
91791,70455
91164,89912
429004,102516
90958,96344
91147,90481
1140307,1120442
56937,102516
57494,85352
2661434,102516
1747873,111643
1612693,109527
699802,97125
3202693,103325
2223640,44965
2685707,2498438
92684,43436
2359008,43030
90989,96125
2588721,2359083
1105697,97125
827551,2428966
2661045,117759
970243,102516
1072972,63488
429048,102399
3406430,78011
2257943,2126167
2426140,57766
1336526,2380102
1748249,102516
2103283,2726640
2121116,78011
1071538,108480
2425500,78011
2494281,42894
429871,77853
1849712,102516
429048,103325
429074,102516
2494281,43051
1545311,101604
429871,78011
429871,78018
2595558,49449
3424819,1608173
90425,115533
1409615,115791
90697,107209
90697,107212
737218,1036331
90850,102516
2582792,1496839
92340,56403
2376196,1609854
936223,110673
936223,110662
936222,110685
91653,78011
768625,63292
90865,102516
700835,67619
90867,102516
91660,78011
91659,78011
936254,110453
1409639,115791
971471,67229
2154224,102516
2223845,39592
2796851,102516
970581,94760
970243,105181
1139342,106491
1985101,102069
1141226,48212
767339,103620
3202910,98176
2965762,109527
1747820,117656
91259,91084
903490,77853
90631,110617
2485485,2415359
56812,110453
2380840,2513657
90636,110617
2120734,91296
3247341,817407
3222124,1599192
1985297,97496
802790,54561
1209083,42537
90647,110618
1105654,103199
90646,110617
90649,110617
90652,110617
57879,78011
90658,110617
2485192,2427223
2595403,1107819
1240487,117065
429046,106750
2708738,2837291
429043,106750
429197,101889
2390804,110632
429055,106750
1105697,102701
2493470,71994
2560993,75935
429053,106750
428964,109527
429050,106750
90943,102658
766988,116551
1105663,103199
2390852,107814
767543,100054
1207163,102516
1176297,1059345
1176297,1059343
1176297,1059344
1176297,1059337
1176297,1059340
733270,113973
1951965,82614
1849880,101547
90697,110677
90697,110657
2357205,102516
3406306,85721
1105697,102516
1105699,102480
2789531,2428966
1782163,105016
1139583,101866
2390849,110687
92700,49284
2559977,110637
1849880,102516
2425489,85695
92700,49326
429240,102516
3204150,64728
1105697,103325
1613060,103659
90995,102480
1071462,116552
429048,108586
1850111,96889
1206983,110687
1420869,1868822
699802,104412
2189352,64560
2493099,85721
1849658,110651
1105517,110651
2156058,49449
1105520,110634
1105520,110677
1139583,102516
91394,91393
56845,113888
2966269,100638
632790,85331
58882,50932
632790,85357
1207262,102516
429048,110453
57230,102516
1594376,684827
429046,110453
1928916,799983
1850111,97125
57417,96889
91853,78011
1613369,96344
1571850,334801
57567,92537
1647010,103659
2357317,102516
56986,110644
56986,110645
56986,110635
56986,110631
1107373,55024
56986,110682
91397,92537
92304,64560
56993,110645
56993,110644
56993,110635
56993,110631
429063,110643
56993,110682
429063,110632
1682606,48212
1707286,2428966
904261,60119
40146,633109
733638,106750
2526459,102399
1513243,55659
2661529,109814
57209,104414
2190069,45089
431054,49449
431055,49424
2965894,114124
2526548,102516
2007154,1522855
114446,427890
428315,135129
2830991,102516
1206906,115791
2320806,1238206
2320806,1238205
1185146,790493
90867,110687
1105697,107753
2320806,1238152
2424990,103659
3317266,1803899
1682691,48212
2799067,41728
2584621,2495466
1545668,101547
91111,103659
1173528,103656
58812,56437
1049481,803373
58813,56437
3169175,103421
2120705,100638
701765,48208
700195,96889
91159,102408
57189,107113
3001506,60963
767643,103659
938806,40241
2661880,103656
1985565,97125
429000,115794
1173222,114121
91321,98129
93140,41709
1545668,102516
734226,91365
902999,102516
836495,66947
2391099,109527
803410,43935
2583723,429857
2494281,56654
1985160,110662
3428509,2551909
937759,73696
1985160,110673
3263790,2415359
2553117,2425500
2154724,96889
1850111,102516
632790,91316
80744,427338
970636,103659
1105697,110637
1105697,110640
1105697,110633
1105697,110654
1105697,110651
1105697,110658
1105697,110687
1173737,98683
1111602,976296
3058039,2504836
2156390,46636
1952098,88144
2437782,1809439
1682781,48212
1715829,71994
1849880,110635
80744,428320
733485,116562
80744,428318
2652652,2489370
2663471,56408
2155109,85721
632790,91931
803287,49615
1107715,49284
2392381,71994
59402,41709
464143,77806
80762,428318
464143,78011
91125,107210
464143,78054
1681061,102516
1550664,999274
80771,428318
2561894,58358
2707793,779020
80809,427338
2831078,102516
92782,56410
1140805,73037
2494284,57638
903074,103659
700954,78011
2425270,102516
1310926,43629
2560431,106750
767541,110687
1139875,102516
91320,102516
80809,428318
80809,428320
91322,102516
1107668,52545
1140832,73037
91321,102516
91325,102518
767339,117436
1613615,98327
91071,110632
2426711,56440
2190486,39578
3428509,2556014
950357,1784435
1649276,41367
1175764,40414
2391429,102069
1601923,2557959
80839,428318
936529,116552
2120842,102516
2528312,53134
80844,428318
94734,1046411
767851,102516
2426237,71994
1174574,78011
2584621,2504836
634053,56433
634053,56421
2596554,37698
3317095,770102
2154245,116952
1579690,102516
90908,117115
57085,117116
91397,102047
2661669,116558
2661669,116552
2661669,116570
972839,40697
2587441,2417524
92779,59295
91387,102516
58355,78011
91392,102516
2652652,2493168
2526827,102516
1174574,77889
632790,96813
768864,73037
1107572,1107574
429792,98511
972842,40697
2325187,2157785
1489286,808370
2765282,49361
2425495,96889
2526895,99041
1209127,56383
93142,49424
2120590,114121
769921,41263
903236,102516
2595502,72205
836729,67825
1039781,64560
3334797,1271245
3237367,97840
2596554,40230
429792,99956
767893,104414
2656366,2380172
91464,102518
734226,100128
57821,96889
3414993,1930207
57822,96889
1715543,88535
2596554,38431
734226,100106
2156894,38188
2154565,110306
1794308,792586
2597772,1049106
939130,39577
2021862,2126704
2560226,116575
2560226,116558
938867,48208
59374,49378
2154799,102516
91670,96889
91488,102516
2596550,41709
2155838,71994
2596554,41709
2596554,41737
92299,78011
2596550,41737
836795,67825
702084,49424
1107373,67825
91488,103659
3000660,96344
2662396,96889
91900,91317
429792,102516
1224490,633109
632790,100696
91542,102516
2152737,1216241
1545856,107354
2347310,427458
431054,63731
57244,117401
632790,101466
836824,67825
836826,67825
1647132,113817
971644,82616
734226,102399
2692334,2314764
2663111,75046
91743,96889
2516558,1472482
3237367,101547
92368,77902
1613615,105712
2799067,1105614
2156390,56408
632790,102516
1174509,85721
836859,67825
93618,39577
1952006,100638
1715812,82576
2516656,1472482
93622,39577
91746,97758
1818154,55659
836877,67825
3238958,51124
1176039,40194
2595855,64354
57561,109527
3181393,787746
894205,2485412
58783,71843
2172717,1647727
429650,109527
2099567,770102
2557279,2309365
2188989,97125
2662399,101547
92785,66973
92785,66980
2662238,106750
1953006,71994
2425602,102516
2518392,1420253
2764663,77807
2121143,102511
2799180,56437
1111744,984935
58817,71843
2424990,1168748
1038814,101293
3237367,102514
3383606,812480
91666,102701
3237367,102269
938806,55415
2595934,64354
1005919,73037
1579631,112830
3397266,2485689
1038963,96889
1478620,98701
803521,55659
1952582,85721
3406495,102516
2710304,715983
2560968,102516
1952236,98129
1276630,70455
3317266,774165
3237483,102516
2325187,71994
2154801,109527
1209968,39473
58087,96889
2155082,102516
2325187,70455
2122402,66980
2662399,102516
970737,116551
3338660,110651
804133,38084
2121251,102516
3237515,100610
2798716,71843
1613615,109946
2257759,64165
1140314,102516
3001079,89837
633111,98129
2358071,102516
57678,110635
57678,110631
57678,110632
57678,110633
57678,110660
57678,110643
57678,110641
803324,64560
57678,110687
57678,110680
2155108,102516
3237553,102516
734226,109975
59598,51660
1038460,115794
1911296,2417524
92156,91037
92156,91030
92156,91031
1478596,102516
904355,78451
904562,71994
2121264,102516
1478595,102516
2155089,102516
904565,71994
1039060,96889
2798095,93974
1039059,96889
1377130,103656
93608,46393
2662326,106750
2527165,102516
1546037,110687
1546037,110680
1546037,110643
1546037,110637
1546037,110639
1546037,110640
1546037,110633
1546037,110632
1546037,110660
93195,59397
1546037,110646
937451,101547
3338964,102516
3000775,101547
2223745,71843
2325187,73037
3317266,775271
937451,102408
1106554,102399
734226,110639
2290081,112794
734226,110654
937451,102069
1952236,102432
2156894,49357
94734,1061163
39624,1720979
2429375,2088852
804183,39592
91685,107210
2426600,77889
971307,102516
431492,59170
937527,100881
2764848,77889
1580787,82576
3237611,102516
633048,102516
1613963,102516
1151487,809229
92048,96889
2353071,2355834
1038705,110653
1038705,110644
972804,56433
937529,101290
2188989,102516
1176297,40210
1038963,102516
3338586,117242
2662395,107354
2577534,1689774
1952236,102516
972841,55659
633655,85354
972839,56433
58872,77806
735375,77920
91640,110632
2486122,2428966
58872,77889
94734,1063329
91984,100006
58871,78011
58872,78011
93395,56382
3203828,102516
3001079,97125
3237679,102516
2188965,106783
3216141,770102
93082,66493
735375,78011
1140867,90481
1039060,101023
3203322,117665
3237631,102516
3237367,110687
1107825,67825
2561659,1134642
102757,815863
430198,102480
92779,76670
937761,96889
2494281,77937
2561139,102516
1176297,41718
92340,90480
2662399,109527
2189871,77853
2190864,49284
2691669,3398990
3406865,102516
91972,102480
2561596,91090
2596554,56406
2596554,56408
2596554,56403
2596554,56411
1614087,102516
2155105,108318
1140305,109975
2880238,1748011
91989,102516
2324473,102518
2596554,56475
1952636,93246
1072936,102399
2392063,102516
431043,77807
431043,77800
2429375,2091545
2257943,66144
2302041,796217
429871,114408
1147803,927663
431043,78011
2122304,78011
2122304,77867
2122304,77853
430229,103659
92010,102516
57933,110453
1715756,97496
2258275,56383
1557932,796145
58748,85352
57933,110687
2257162,91030
1952236,108586
2121360,108633
2157434,38893
58758,85352
58761,85352
736591,43952
803471,67825
59698,56411
59595,59606
1602562,1510962
59597,59594
59598,59614
59598,59602
59701,56411
2121715,97125
59606,59605
59606,59594
59606,59610
59608,59606
59608,59599
3406581,112886
1072972,102516
2561348,101547
91937,106170
93447,59361
1649974,40710
92030,103659
2157495,37813
1039060,105722
2156390,71994
1208277,103659
2485077,1415630
1108784,41268
1108784,41265
92048,103325
91960,106170
978456,936421
1286621,820163
57933,112814
1208336,102516
2495195,56433
1478677,110453
2201247,780194
2392235,102516
1697904,1703137
732666,1216241
1174703,96889
937717,102516
2121349,110632
904884,71843
58245,103659
41180,632859
2497432,1036331
2732221,49000
2732222,49000
93101,72179
633655,91948
1582195,48335
92328,96285
2157191,49449
2798095,102516
2392208,102516
59801,56403
768628,102518
768655,102516
2155640,96889
2527672,97764
114371,1510962
2408895,634284
1557932,800046
58506,97125
1614306,102516
114374,1510962
634109,79527
2596554,61905
1140755,102516
92347,96889
1176297,49449
3204120,102516
92537,91369
58353,102516
1446605,58054
2851958,1582037
2526291,1190817
768544,107107
904359,91316
3001079,103659
2810527,767888
1039059,110684
2325187,85204
770725,40210
633382,103659
2912431,755366
1649276,67825
734883,102516
93005,78189
768735,102516
58085,112296
58610,96125
92785,85354
3001397,96889
60496,37813
1478568,117665
2732482,45251
1006316,78011
1006316,77853
2641520,767888
91918,112936
431054,85721
938157,94368
633015,116552
1478844,110453
2561022,115791
58845,89886
2596554,63292
92824,85331
59801,60498
92824,85357
780022,802730
93068,78011
3001488,93604
1107373,91370
937451,116551
430284,110306
850847,704027
58458,102701
634109,83574
2190069,2181279
2155649,102269
93439,67229
2494275,91158
2494276,91158
3204331,100180
2641582,767888
3204220,103559
2190612,67894
734692,111863
702894,48696
701162,102399
937971,101393
971670,105181
59285,78011
2584621,2532181
59598,68555
2290586,112886
2366736,897972
2493912,101495
92333,102516
92404,100288
1174753,102516
431665,68894
937717,110640
2107817,1585651
884908,699034
92347,102516
103319,811177
3233198,1300927
2155649,102516
3206898,2119392
2577911,1694734
701888,81808
700956,110632
1208277,112814
59801,63421
1614519,102269
2691882,1307238
3407267,102516
1614472,103656
1614472,103659
3239968,45125
3238670,85352
2577926,1694734
2596554,68704
1107108,102516
93172,77853
92785,89936
3239626,56475
2156222,85989
938806,77572
432121,56383
1176297,56389
1075763,1075762
1176297,56383
1075764,1075763
1075764,1075762
1176297,56437
1176297,56440
1176297,56445
2596554,66957
2596554,66973
780819,781629
2912379,762241
2325187,91031
2359008,91317
1106698,117066
2121909,102516
2392178,111578
57766,1176297
3001488,97842
2325187,91360
2493961,102516
59850,63421
59578,71843
92738,92730
92603,96889
2222979,2213837
2121951,102516
59550,73273
1176297,57638
60460,45125
1311500,60781
3204150,109939
92237,108722
93923,56475
92782,91931
93832,59336
1075779,1075896
3339846,96889
1614708,97547
1379046,63421
1685214,1057632
2494184,96889
1176297,58673
836612,102516
59676,70455
2122765,78011
1143088,38893
92477,102516
836589,103659
972804,75377
1784205,87152
1280148,2081701
938157,101547
1176297,59361
3001488,102516
1582422,52862
2494281,97125
938157,102069
1072972,117085
1072972,117071
92073,116021
2122403,89907
2301032,845526
2122402,89907
1279876,1042669
92258,110631
2122051,102511
938157,102516
60460,48102
1175741,77853
938157,102408
938157,102395
92347,108372
2494148,100610
1075505,39592
2427924,56440
92156,114579
1107825,85690
2597772,1082714
2494089,102516
1952637,110646
2155649,110687
2732458,55659
60486,48102
1573381,334809
1582463,52862
92347,109527
2663312,102399
93364,78011
432785,41631
58749,102701
1885281,102516
1176039,70455
92591,102516
2393024,91317
904358,103659
2189743,101493
92591,102508
904361,103659
1209195,91369
634208,89899
804183,63488
1885333,102516
1562063,687063
2123228,67851
2225509,41526
1885334,102516
2444973,1627042
1783910,100610
1783910,100638
92347,110496
92347,110495
58749,103659
1140968,108784
59578,78011
58790,102516
58791,102516
2494281,98679
58793,102516
58976,96889
58794,102516
2645923,2740338
2645923,2740348
804213,63292
3409011,56654
2652735,432112
2652735,432111
58936,98511
939036,78011
1183722,882249
2561890,102515
2494491,94760
2645923,2740284
58812,102516
58813,102516
58815,102516
58817,102516
58818,102516
58820,102516
1176297,63416
58825,102516
58828,102516
92785,98401
2495791,53231
58632,108586
2156188,96889
2798637,102480
836593,109029
836593,109042
1107791,90481
2257615,97241
737368,40156
938157,107108
1581951,71994
769472,93142
769472,93138
2596554,78451
1107373,105016
1732342,1702828
2799104,91084
58610,110660
1752051,43030
1616842,39790
2578676,633109
2511190,2725094
60247,60256
737352,41709
3239691,64560
1208788,106750
2663446,102516
2579724,1647727
58632,110685
58632,110680
1140305,133918
93087,91365
1616521,51499
836876,102518
972473,93246
1276630,102399
894205,2519442
2494281,102606
2663467,100638
1174748,114216
3408539,71843
3318807,759635
58936,102408
2601491,976296
938157,109527
1276635,102516
2189975,102269
2259042,56393
2597772,41631
2293095,49449
769472,97125
769270,102984
58749,109527
2393047,96889
2191938,40029
2426711,102269
2426711,102514
3239530,70455
2563837,48212
1175101,106750
2223640,108480
938808,91362
904359,110687
58554,116552
836729,110684
93142,93138
2224042,96526
1650035,63731
1649012,94992
1107965,90481
836729,110631
836729,110641
836729,110637
836729,110659
836729,110651
93635,78011
633941,105650
431093,102516
431042,104089
1276707,102520
1108602,71994
1513520,102516
1141749,1141751
2595855,102984
2420409,2396452
2578344,1694734
1885334,110687
1478888,1175686
1751084,77889
2427562,77889
2427562,77867
2292704,1112681
2427562,77853
2427562,77834
2224965,66973
2427562,77829
2427562,78054
2427562,77946
2427562,77937
59228,97172
972441,98701
1751587,63731
59242,96889
3161196,2503782
1601820,1560896
1549378,40550
2562217,100638
2562957,77801
2562957,77800
1176297,71994
904359,112794
1176297,72045
1176297,72048
2327231,45251
1752051,48847
3205033,96889
1885584,103656
2213417,427912
1752051,48851
836795,110684
58610,117120
2596554,85352
2596554,85354
836795,110631
836795,110641
836795,110637
836795,110659
836795,110651
2562346,97125
2494281,108218
58727,113888
2597692,48208
2597692,48180
3339846,110687
769472,100881
2595934,102984
59284,96889
92822,105828
2775885,2912832
2495959,56408
1107668,102511
1107668,102516
3409824,37813
1989124,40691
431147,103659
2708893,796145
836826,110631
836824,110684
92942,102516
836826,110641
836826,110637
836826,110659
836826,110670
836826,110666
1617033,41257
836826,110669
836826,110684
769472,101547
92684,110646
59120,102516
59120,102519
836824,110631
836824,110641
3171009,101547
836824,110637
836824,110659
701970,96889
60247,67825
2190069,104709
92820,106750
701802,102516
1480450,82614
93239,93974
2656293,2428966
1075762,44093
736273,82576
1818001,103659
3205097,96889
93142,97125
59698,85354
59698,85357
59701,85357
59701,85354
836859,110631
836859,110641
836859,110637
836859,110659
94462,56383
836859,110684
1649279,91030
2595836,107839
2257753,102516
2595836,107862
2595836,107875
2123961,57649
1786227,41709
1786227,41737
1006269,102435
1006269,102432
92779,109014
92779,109026
2597772,48102
836877,110631
836877,110641
836877,110637
836877,110659
2485327,2485330
836877,110684
836877,110687
938157,116551
1682781,102516
1682781,102511
3272533,102516
1697904,1730805
71803,759745
3190173,1606926
769160,113097
1107744,102516
1420871,1930051
1210204,71994
1420871,1930048
1152628,808370
93081,100401
839112,41737
1209224,102516
59598,89899
92684,112814
61153,41709
93199,96889
3206898,42544
1176056,83373
3239797,3217360
1835705,1654245
3239800,3217360
1627103,780961
1480632,78189
2310976,1601923
93823,78011
938713,101290
769546,102397
1311082,91398
1006319,102516
1153889,770102
906806,41515
92779,110617
2494281,114121
111788,570086
1634038,1614084
1717171,87152
771588,39592
702088,97125
2123461,75074
3239968,64745
2358832,117066
2325187,111510
92591,117116
60460,64560
2494281,112830
2494281,112814
2259320,56455
2156390,102514
703867,42273
2156390,102484
59242,102516
2528641,96344
703867,42316
107653,699034
2021862,1127001
3280865,894208
2156390,102269
2495607,71994
2325187,112004
1041204,70455
1175639,97125
1175964,87044
2325187,112130
94734,51318
2559001,2303452
2732597,67825
1107818,103659
93142,100881
1141418,110687
2393228,102516
2158247,46265
93005,105181
1040191,102432
1211312,41263
3280865,897972
2291722,103659
3407945,103325
2325187,115009
92771,112830
2427123,100638
2224118,102511
634262,103659
715986,715956
3171178,103559
974036,56475
92779,112794
972439,106016
972439,106017
93142,101547
2596554,91316
1175967,89023
60691,59170
1952236,1190817
3238366,116552
60086,78011
1513520,110684
1107668,109527
1176297,79261
2427021,102516
61292,41000
805471,40518
2325187,113900
59242,104704
3002055,102516
2596554,90480
2642355,770102
1684925,41263
1209127,110685
1176297,79884
93324,97125
1988260,75101
93160,102251
1818241,102516
1683057,99041
2528556,103659
59698,91316
59701,91316
2652652,1499922
3272738,102516
93035,106793
702084,100573
1209127,110653
701894,106377
3272749,102516
59698,91931
2596554,91713
59701,91931
59120,109939
2495713,71994
3171009,109527
972439,108784
