0.2.0-beta, false, RELEASE, true
1.3.0-20180202, true, 1.1, false
1.4.3, false, 20140107, true
7-201712-EA, true, 4.11, false
0.0.7-29-767721, true, 1.0.5, false
0.0.7-29-767721, true, 1.0, false
0.0.7-29-767721, true, 1.0.3-21-05b5d32, false
0.0.7-29-767721, true, 0.1.4, false
1.0.3-24-9251456, true, 2.12.4, false
1.0.3-24-9251456, true, 3.5.0, false
1.0.3-24-9251456, true, 2.12.4, false
1.0.3-24-9251456, true, 2.3.2, false
0.0.2, false, 20160810, true
0.1.0, false, 20160810, true
1.0, false, RELEASE, true
1.0.0, false, 20160810, true
0.1.0, false, RELEASE, true
1.0-beta1, false, 0.7.7.201606060606, true
1.0-beta1, false, 0.7.7.201606060606, true
0.1, false, 20160212, true
0.0.7-29-767721, true, 0.6.22, false
0.0.7-29-767721, true, 0.6.22, false
0.0.7-29-767721, true, 0.6.22, false
0.0.7-29-767721, true, 1.0.0-M2, false
0.0.7-29-767721, true, 1.0.0-M2, false
0.0.7-29-767721, true, 1.0.0-M2, false
1.0.20160714213142, true, 2.7.2, false
1.0.20160714213142, true, 3.4, false
2.0.0, false, RELEASE, true
2.0.0, false, RELEASE, true
2.0.22, false, RELEASE, true
2.0.0, false, RELEASE, true
2.0.0, false, RELEASE, true
2.0.0, false, RELEASE, true
2.0.0, false, RELEASE, true
2.0.1, false, RELEASE, true
2.0.1, false, RELEASE, true
1.0.2.20180224031617, true, 0.6.22, false
1.0.2.20180224031617, true, 1.3.2, false
1.0.2.20180224031617, true, 0.6.22, false
1.0.2.20180224031617, true, 4.12.3, false
1.0.2.20180224031617, true, 4.12, false
1.0.2.20180224031617, true, 1.0.3, false
1.0.2.20180224031617, true, 1.7.25, false
1.0.2.20180224031617, true, 2.12.4, false
1.0.2.20180224031617, true, 5.0.3, false
1.0.2.20180224031617, true, 2.12.4, false
1.0.2.20180224031617, true, 0.6.22, false
1.0.2.20180224031617, true, 5.0.3, false
1.0.2.20180224031617, true, 0.6.22, false
1.1.0.20180225163119, true, 0.5.1, false
2.0.0, false, LATEST, true
2.0.0, false, LATEST, true
2.0.0, false, LATEST, true
0.1.0, false, 2.5-20081211, true
0.1.0, false, 2.5-20081211, true
0.1.8, false, 2.5-20081211, true
1.1.0, false, RELEASE, true
1.1.0, false, RELEASE, true
0.1.1, false, 2.5-20081211, true
0.1.1, false, 2.5-20081211, true
0.1, false, v20150315, true
4.0.4, false, RELEASE, true
1.0, false, 20140107, true
1.0.0, false, 20160212, true
0.3.1, false, 20171018, true
20180110, true, 1.3.3, false
20180110, true, 20171018, true
20180110, true, 1.11, false
1.5.0.20171107, true, 4.0.2.RELEASE, false
1.5.0.20171107, true, 2.6, false
1.5.0.20171107, true, 4.0.2.RELEASE, false
1.5.0.20171107, true, 1.1.3, false
1.5.0.20171107, true, 3.3.2, false
1.5.0.20171107, true, 1.7.7, false
1.5.0.20171107, true, 3.2.1, false
1.5.0.20171107, true, 17.0, false
1.5.0.20171107, true, 4.0.2.RELEASE, false
1.5.0.20171107, true, 4.12, false
1.6.1.20180301, true, 4.0.2.RELEASE, false
0.9.20170524133411, true, 1.7.1, false
0.9.20170524133411, true, 2.2.0, false
0.9.20170524133411, true, 1.7.1, false
0.9.20170524133411, true, 2.4.0.Final, false
0.9.20170524133411, true, 7.0, false
0.9.20170524133411, true, 1.10.19, false
0.9.20170524133411, true, 4.12, false
0.9.20170524133411, true, 1.7.1, false
0.1.19, false, 0.7-20171122-70a4c419, true
0.10-4e98208, true, 0.6.22, false
0.10-4e98208, true, 2.10.7, false
0.10-4e98208, true, 3.0.4, false
0.10-4e98208, true, 0.6.22, false
0.10-4e98208, true, 0.8, false
0.10-4e98208, true, 2.10.7, false
3.0.0-8084549, true, 0.6.20, false
3.0.0-8084549, true, 2.12.3, false
3.0.0-8084549, true, 0.6.20, false
javaee-7-v3, true, 1.16.18, false
javaee-7-v3, true, 2.1, false
javaee-7-v3, true, 4.12, false
javaee-7-v3, true, 3.2.0, false
javaee-7-v3, true, 7.0, false
javaee-7-v3, true, 1.1, false
1.0.3-24-9251456, true, 2.12.4, false
1.0.3-24-9251456, true, 0.1.54, false
1.0.3-24-9251456, true, 1.56, false
1.0.3-24-9251456, true, 1.12.6, false
1.0.3-24-9251456, true, 1.2.0, false
1.0.3-24-9251456, true, 1.7.12, false
1.0.1-7-865402c, true, 2.12.3, false
1.0.1-7-865402c, true, 2.12.3, false
1.0.3-24-9251456, true, 2.12.4, false
1.0.3-24-9251456, true, 2.12.4, false
1.0.3-24-9251456, true, 2.12.4, false
1.0.3-24-9251456, true, 1.0.0, false
1.0.3-24-9251456, true, 3.21.0-GA, false
1.0.1-7-865402c, true, 2.12.1, false
1.0.1-7-865402c, true, 2.12.1, false
1.0.3-24-9251456, true, 2.12.4, false
1.0.3-24-9251456, true, 2.12.4, false
1.0.1-7-865402c, true, 2.12.3, false
1.0.1-7-865402c, true, 0.1.54, false
1.0.1-7-865402c, true, 1.56, false
1.0.1-7-865402c, true, 1.12.6, false
1.0.1-7-865402c, true, 1.7.12, false
1.0.1-7-865402c, true, 1.2.0, false
1.0.1-7-865402c, true, 2.12.2, false
1.0.1-7-865402c, true, 2.12.2, false
1.0.3-24-9251456, true, 2.12.4, false
1.0.3-24-9251456, true, 3.2.5, false
1.0.3-24-9251456, true, 2.14.3, false
1.0.3-24-9251456, true, 2.12.4, false
1.0.3-24-9251456, true, 3.5.0, false
1.1.2-6-27842d9, true, 3.6.2, false
1.1.2-6-27842d9, true, 3.6.2, false
1.3.0-20180306, true, 1.1, false
1.3.0-20180301, true, 0.9.2, false
1.3.0-20180301, true, 1.14, false
1.3.0-20180301, true, 3.2.1, false
0.9.0, false, RELEASE, true
0.9.0, false, RELEASE, true
1.0.3, false, RELEASE, true
v2beta2-rev10-1.18.0-rc, true, 1.18.0-rc, false
5.1.0, false, 20160810, true
1.0.0, false, 20170516, true
5.2.0, false, 20160810, true
5.1.0, false, 20160810, true
5.2.1, false, 20160810, true
5.2.0, false, 20160810, true
5.2.0-RC1, false, 20160810, true
5.1.0, false, 20160810, true
5.1.0, false, 20160810, true
5.1.0, false, 20160810, true
5.3.0, false, 20160810, true
5.3.0, false, 20160810, true
5.0.0, false, 20160810, true
6.0.0-RC3, false, 20160810, true
5.1.0, false, 20160810, true
5.3.0, false, 20160810, true
5.3.0, false, 20160810, true
6.0.0-RC2, false, 20160810, true
5.3.0-RC1, false, 20160810, true
5.2.2, false, 20160810, true
5.3.0, false, 20160810, true
5.3.0, false, 20160810, true
5.3.0, false, 20160810, true
5.3.0, false, 20160810, true
5.3.0, false, 20160810, true
5.3.0, false, 20160810, true
5.3.0, false, 20160810, true
5.3.0, false, 20160810, true
5.3.0-RC1, false, 20160810, true
1.0.15, false, default, true
1.0.15, false, default, true
0.5.1, false, 20180130, true
1.0.12, false, default, true
2.0.1, false, 20160212, true
4.3.2, false, 20170516, true
10.0.0, false, 20171018, true
-, true, 6.13.1, false
-, true, 1.7.25, false
-, true, 2.0.2-beta, false
-, true, 1.0-rc4, false
-, true, 1.0.0m1, false
5.0.0, false, 20160810, true
5.3.0, false, 20160810, true
1.6.0, false, 20151123, true
0.1.3, false, 1.7.0-487-13087aaf, true
0.1.3, false, 1.7.0-487-13087aaf, true
0.2.2, false, 1.7.0-496-5f890293, true
0.1.3, false, 1.7.0-487-13087aaf, true
0.1.3, false, 1.7.0-487-13087aaf, true
0.1.3, false, 1.7.0-487-13087aaf, true
0.1.3, false, 1.7.0-487-13087aaf, true
0.3.0-RC1, false, 1.7.0-496-5f890293, true
4.0.0, false, r7, true
0.0.1, false, 20171018, true
1.9.2, false, 20171018, true
1.8.1, false, 7-201711-EA, true
1.8.1, false, 7-201711-EA, true
1.8.1, false, 7-201711-EA, true
4.0.0-a0, false, RELEASE, true
0.3.0, false, 20180130, true
1.2.1+76-109107b0, true, 2.2, false
1.2.1+76-109107b0, true, 2.10.7, false
2.0.0, false, r7, true
unspecified, true, 2.12.5, false
unspecified, true, 2.5.12, false
unspecified, true, 5.2.0, false
unspecified, true, 1.6.2, false
unspecified, true, 3.9.0, false
unspecified, true, 0.8.0, false
unspecified, true, 2.9.5, false
unspecified, true, 0.3.0, false
1.0.1, false, 20090211, true
2.0.02, false, 20160212, true
DEV, true, 3.0.2, false
DEV, true, 4.12, false
2.1.0, false, 20160810, true
1.0.01, false, 20160810, true
6.0.03, false, 20090211, true
6.0.07, false, 4.8.0.201706111038-r, true
18.10.1, false, 20170516, true
0.55.3, false, r174650, true
7-201710-EA, true, 5.0.0.RC2, false
v1alpha1-rev2-1.18.0-rc, true, 1.18.0-rc, false
1.1.1, false, LATEST, true
1.1.1, false, LATEST, true
1.1.1, false, LATEST, true
1.1.10, false, RELEASE, true
1.0, false, LATEST, true
5.2.0, false, 20160810, true
0.2.2.20180323134134, true, 2.11.12, false
0.2.2.20180323134134, true, 0.3.6, false
0.2.2.20180323134134, true, 0.3.6, false
0.2.2.20180323134134, true, 0.3.6, false
0.2.2.20180323134134, true, 2.11.12, false
5.1.0, false, 20160810, true
1.4.0, false, LATEST, true
0.4.1-428495f, true, 2.12.1, false
0.4.1-428495f, true, 0.9.0, false
0.4.1-428495f, true, 3.8.6, false
0.4.1-428495f, true, 0.9.0, false
1.0, false, 20090211, true
3.9.1-20170622122021-eeeb976, true, 2.13.0-M1, false
5.2.0, false, 20160810, true
0.3.5, false, RELEASE, true
0.3.5, false, RELEASE, true
0.3.5, false, RELEASE, true
0.0.2.5979995, true, 1.4.8.Final, false
0.0.1, false, 20140107, true
5.0.0, false, 20160810, true
5.2.0-RC1, false, 20160810, true
5.0.0-20180125131615-de1f0e6, true, 2.12.2, false
5.0.0-20180125131615-de1f0e6, true, 4.0.2, false
5.0.0-20180125131615-de1f0e6, true, 4.0.2, false
5.0.0-20180125131615-de1f0e6, true, 4.0.2, false
5.0.0-20180125131615-de1f0e6, true, 4.0.2, false
5.0.0-20180125131615-de1f0e6, true, 1.0.1, false
5.0.0-20180125131615-de1f0e6, true, 4.0.2, false
8.0.2017012516, true, 1.7R4, false
8.0.2017012516, true, 4.3.2, false
8.0.2016061011, true, 1.4.2, false
8.0.2016061011, true, 1.1.3, false
8.0.2016061011, true, 4.3.4, false
0.1.7-83-135110, true, 6.11, false
0.1.7-83-135110, true, 1.0, false
5.2.0, false, 20160810, true
1.0.1, false, 20090211, true
0.1.4, false, build210, true
4.0.2-26b9134-20180207173143, true, 2.11.11, false
4.0.2-26b9134-20180207173143, true, 0.6.22, false
1.0, false, RELEASE, true
1.0, false, RELEASE, true
1.0, false, RELEASE, true
1.0, false, RELEASE, true
1.0.5, false, RELEASE, true
0.0.1, false, RELEASE, true
0.0.1, false, RELEASE, true
4.0.0, false, 0.7.5.201505241946, true
1.0.0, false, 3.0.20100224, true
3.8.7-20170130231531-f808b61, true, 7.2.7, false
3.8.7-20170130231531-f808b61, true, 2.10.6, false
3.8.7-20170130231531-f808b61, true, 7.2.7, false
5.2.0, false, 20160810, true
3.0.2.0, false, 20070216, true
5.0.0-20180125131615-de1f0e6, true, 4.0.2, false
5.0.0-20180125131615-de1f0e6, true, 4.0.2, false
5.0.0-20180125131615-de1f0e6, true, 2.12.2, false
5.0.0-20180125131615-de1f0e6, true, 4.0.2, false
5.0.0-20180125131615-de1f0e6, true, 1.0.1, false
5.0.0-20180125131615-de1f0e6, true, 4.0.2, false
5.0.0-20180125131615-de1f0e6, true, 4.0.2, false
0.1.2, false, LATEST, true
0.1.1-20170321-e54b7e3-NIGHTLY, true, 0.11.1, false
0.1.1-20170321-e54b7e3-NIGHTLY, true, 0.11.1, false
0.1.1-20170321-e54b7e3-NIGHTLY, true, 0.6.7, false
0.1.1-20170321-e54b7e3-NIGHTLY, true, 0.11.1, false
0.1.1-20170321-e54b7e3-NIGHTLY, true, 0.11.1, false
0.1.1-20170321-e54b7e3-NIGHTLY, true, 0.11, false
0.1.1-20170321-e54b7e3-NIGHTLY, true, 0.11.1, false
0.1.1-20170321-e54b7e3-NIGHTLY, true, 0.11.1, false
0.1.1-20170321-e54b7e3-NIGHTLY, true, 0.11.1, false
0.1.1-20170321-e54b7e3-NIGHTLY, true, 2.11.5, false
0.1.1-20170321-e54b7e3-NIGHTLY, true, 2.8.6, false
0.1.1-20170321-e54b7e3-NIGHTLY, true, 0.11.1, false
0.8.10, false, r938, true
1.0.0, false, 0.7.6.201602180812, true
spark_2.1.1-1.0, true, 1.11.238, false
spark_2.1.1-1.0, true, 2.8.1, false
spark_2.1.1-1.0, true, 1.11.238, false
spark_2.1.1-1.0, true, 1.10.19, false
spark_2.1.1-1.0, true, 2.11.7, false
spark_2.1.1-1.0, true, 1.11.238, false
1.2.0, false, 20160212, true
4.6.1-20170908211523-bda81ae, true, 0.4, false
4.6.1-20170908211523-bda81ae, true, 1.0.0-MF, false
4.6.1-20170908211523-bda81ae, true, 2.11.11, false
4.6.1-20170908211523-bda81ae, true, 4.0.0-RC4, false
1.0, false, 20160810, true
1.0.4-0-8404911, true, 3.5.0, false
1.0.4-0-8404911, true, 2.11.12, false
1.0.4-0-8404911, true, 2.3.2, false
1.0.4-0-8404911, true, 2.11.12, false
0.9.20170524133411, true, 4.12, false
0.9.20170524133411, true, 1.7.1, false
0.9.20170524133411, true, 1.7.1, false
0.9.20170524133411, true, 1.7.1, false
0.9.20170524133411, true, 2.5, false
0.9.20170524133411, true, 2.4.0.Final, false
0.9.20170524133411, true, 2.2.0, false
0.9.20170524133411, true, 7.0, false
0.9.20170524133411, true, 1.10.19, false
0.9.20170524133411, true, 1.7.1, false
2.3.20171109141856, true, 2.9.0, false
0.9.20170524133411, true, 4.12, false
0.9.20170524133411, true, 2.8.7, false
0.9.20170524133411, true, 0.9.9, false
0.9.20170524133411, true, 1.10.19, false
0.9.20170524133411, true, 0.4.4, false
0.9.20170524133411, true, 2.2.0, false
0.9.20170524133411, true, 2.8.7, false
0.9.20170524133411, true, 1.5.3, false
0.9.20170524133411, true, 1.7.2, false
0.9.20170524133411, true, 2.2.0, false
0.9.20170524133411, true, 1.7.13, false
0.9.20170524133411, true, 3.0, false
0.9.20170524133411, true, 1.7.13, false
5.1.0, false, 20160810, true
1.0, false, 20160810, true
1.0.0, false, RELEASE, true
1.0.0, false, RELEASE, true
5.0.0.0, false, beta-20071021, true
0.0.1, false, 20160810, true
5.2.0, false, 20160810, true
1.3.3, false, 20090211, true
0.4.1-428495f, true, 3.8.6, false
0.4.1-428495f, true, 7.2.8, false
0.4.1-428495f, true, 2.12.1, false
v1beta1-rev10-1.18.0-rc, true, 1.18.0-rc, false
5.1.0, false, 20160810, true
12448b9b, true, 2.12.4, false
12448b9b, true, 4.4.0, false
12448b9b, true, 4.4.0, false
0.0.1, false, 0.7.7.201606060606, true
unspecified, true, 0.10.0.0, false
unspecified, true, 3.5, false
unspecified, true, 1.7.7, false
unspecified, true, 1.7.21, false
unspecified, true, 1.10, false
unspecified, true, 2.7, false
unspecified, true, 2.11.7, false
unspecified, true, 1.1.0, false
unspecified, true, 2.16.0, false
unspecified, true, 1.0.6, false
4.0.2-26b9134-20180207173143, true, 7.2.15, false
4.0.2-26b9134-20180207173143, true, 2.11.11, false
4.0.2-26b9134-20180207173143, true, 7.2.15, false
4.0.2-26b9134-20180207173143, true, 0.6.22, false
0.0.1, false, r7, true
6.0.0, false, RELEASE, true
6.0.0, false, RELEASE, true
6.0.0, false, RELEASE, true
6.0.0, false, RELEASE, true
6.0.0, false, RELEASE, true
6.0.2, false, RELEASE, true
4.0.2-26b9134-20180207173143, true, 0.6.22, false
4.0.2-26b9134-20180207173143, true, 2.11.11, false
5.1.0, false, 20160810, true
0.0.3, false, RELEASE, true
V2.5.00R160727, true, 2.6.2, false
V2.5.00R160727, true, 6.9.10, false
V2.5.00R160727, true, 2.8.1, false
V2.5.00R160727, true, 2.8.1, false
V2.5.00R160727, true, 2.8.1, false
1.0.0, false, r03, true
0.0.1, false, 20170516, true
1.0.40-175525, true, 1.0.6, false
1.0.40-175525, true, 1.0.6, false
1.0.40-175525, true, 1.0.6, false
1.0, false, RELEASE, true
1.0, false, RELEASE, true
0.1.2, false, 0.7.7.201606060606, true
3.9.1-20170622122021-eeeb976, true, 2.13.0-M1, false
3.9.1-20170622122021-eeeb976, true, 2.13.0-M1, false
5.1.0, false, 20160810, true
1.0.RELEASE, false, RELEASE, true
0.0.1, false, 20161106, true
0.0.10, false, 0.0.2.201710151503, true
0.10.0, false, 3.7.0.201502260915-r, true
1.1.0, false, RELEASE, true
1.0, false, v20151216, true
0.98.6, false, 20140107, true
1.3.0-20180306, true, 3.5.0, false
1.3.0-20180306, true, 2.5.6, false
1.3.0-20180306, true, 3.5.0, false
1.3.0-20180306, true, 2.5, false
1.3.0-20180306, true, 3.5.0, false
1.3.0-20180306, true, 3.5.0, false
1.3.0-20180306, true, 3.5, false
1.3.0-20180306, true, 3.2.0, false
0.0.1, false, 20140107, true
0.0.1, false, 20090211, true
1.0.0, false, r03, true
0.6.13, false, v20160517, true
1.7.1, false, 1.0-20151221.1, true
1.7.1, false, 1.0-20151221.1, true
5.0.0, false, 20160810, true
1.0.20160714213142, true, 2.0.1, false
1.0.20160714213142, true, 2.6, false
1.0.20160714213142, true, 3.1.2, false
0.0.10, false, 20160212, true
4.0.2-26b9134-20180207173143, true, 2.7.22, false
4.0.2-26b9134-20180207173143, true, 0.6.22, false
4.0.2-26b9134-20180207173143, true, 2.11.11, false
4.0.2-26b9134-20180207173143, true, 4.12, false
1.0.0, false, 20090211, true
0.4.1-428495f, true, 2.12.1, false
0.4.1-428495f, true, 3.8.6, false
0.4.1-428495f, true, 0.6.14, false
0.4.1-428495f, true, 7.2.8, false
0.4.1-428495f, true, 0.6.14, false
20180117, true, 1.3.1, false
20180117, true, 19.0, false
20180117, true, 3.5, false
20180117, true, 1.9.9, false
20180117, true, 9.4.1212, false
20180117, true, 4.5, false
20180117, true, v1-rev535-1.23.0, false
2.0.20170906114618, true, 2.2.0, false
2.0.20170906114618, true, 4.12, false
2.0.20170906114618, true, 1.10.19, false
1.0.0, false, 3.0.20100224, true
1.0, false, 20160810, true
0.3.2+12-21b42397, true, 0.6.22, false
0.3.2+12-21b42397, true, 0.6.22, false
0.3.2+12-21b42397, true, 3.0.3, false
0.3.2+12-21b42397, true, 2.12.4, false
5.0.0, false, 20160810, true
5.0.0, false, 20160810, true
0.2.2.20180323134134, true, 2.11.12, false
0.2.2.20180323134134, true, 2.11.12, false
0.2.2.20180323134134, true, 0.3.6, false
0.2.2.20180323134134, true, 0.3.6, false
0.2.2.20180323134134, true, 0.3.6, false
0.1.0, false, 20160212, true
5.0.0, false, 20160810, true
sjs0.6_2.11_0.3.0, true, 0.6.15, false
sjs0.6_2.11_0.3.0, true, 2.11.8, false
sjs0.6_2.11_0.3.0, true, 0.6.15, false
sjs0.6_2.11_0.3.0, true, 21.0, false
sjs0.6_2.11_0.3.0, true, 4.12, false
sjs0.6_2.11_0.3.0, true, 2.11.8, false
sjs0.6_2.11_0.3.0, true, 0.6.15, false
sjs0.6_2.12_0.3.0, true, 0.6.15, false
sjs0.6_2.12_0.3.0, true, 0.6.15, false
sjs0.6_2.12_0.3.0, true, 0.6.15, false
5.1.0, false, 20160810, true
1.0, false, RELEASE, true
3.9.1-20170622122021-eeeb976, true, 2.13.0-M1, false
3.9.1-20170622122021-eeeb976, true, 1.6.0, false
a6db0013, true, 2.12.3, false
a6db0013, true, 3.0.4, false
1.0.0+1-50663dd6, true, 3.5.7, false
1.0.0+1-50663dd6, true, 2.6, false
1.0.0+1-50663dd6, true, 3.0.4, false
1.0.0+1-50663dd6, true, 1.1, false
1.0.0+1-50663dd6, true, 1.3.13, false
1.0.0+1-50663dd6, true, 3.0.4, false
1.0.0+1-50663dd6, true, 2.12.4, false
0.5.0, false, 20140107, true
2.5.0-284, false, 20180130, true
0.0.3+5-940014c0, true, 2.12.5, false
1.170402, true, 3.16.1, false
1.170402, true, 4.12, false
1.170402, true, 42.0.0, false
1.170402, true, 6.0.6, false
0.3.1, false, 20100527, true
0.6.16, false, v20160517, true
1.0.0, false, r239, true
1.0.0, false, 19.0.20150826, true
2.0, false, v20170124, true
3.0.0, false, gl1.1-android-2.1_r1, true
1.7.10, false, RELEASE, true
1.7.10, false, RELEASE, true
1.7.10, false, RELEASE, true
1.0.0, false, 20160810, true
4.0.2-26b9134-20180207173143, true, 2.7.22, false
4.0.2-26b9134-20180207173143, true, 2.11.11, false
4.0.2-26b9134-20180207173143, true, 0.6.22, false
4.0.2-26b9134-20180207173143, true, 4.12, false
1.0.1-7-865402c, true, 2.10.6, false
1.0.1-7-865402c, true, 2.0.1, false
1.0.1-7-865402c, true, 2.10.6, false
1.0.1-7-865402c, true, 2.10.6, false
5.0.0, false, 20160810, true
V2.5.00R151230, true, 4.23, false
5.2.0-RC3, false, 20160810, true
1.0, false, 20160212, true
develop-1.2, true, 3.0, false
develop-1.2, true, 3.0, false
develop-1.2, true, 3.2, false
develop-1.2, true, 1.2.4, false
develop-1.2, true, 4.12, false
develop-1.2, true, 2.0.0, false
0.3.2+12-21b42397, true, 2.12.4, false
0.3.2+12-21b42397, true, 0.6.22, false
0.3.2+12-21b42397, true, 0.6.22, false
5.2.0, false, 20160810, true
1.0-A10, false, 20170516, true
0.10.0, false, 3.7.0.201502260915-r, true
0.1.0-20170330, true, 7.0, false
0.1.0-20170330, true, 4.12, false
0.1.0-20170330, true, 1.4.193, false
0.1.0-20170330, true, 5.2.5.Final, false
3.0.0-20170214000227-bb73210, true, 2.12.1, false
3.0.0-20170214000227-bb73210, true, 0.6.13, false
4.6.1-20170908211523-bda81ae, true, 2.11.11, false
4.6.1-20170908211523-bda81ae, true, 1.0.0-MF, false
4.6.1-20170908211523-bda81ae, true, 4.0.0-RC4, false
5.1.0, false, 20160810, true
0.5.0, false, RELEASE, true
0.5.0, false, RELEASE, true
5.1.0, false, 20160810, true
3.0.0.P26, false, r938, true
5.0.0, false, 20160810, true
5.2.0, false, 20160810, true
5.0.0, false, 20160810, true
0.2.0, false, v20161201, true
1.5.1, false, 20160810, true
1.0, false, portable-1.5.2, true
5.0.0, false, RELEASE, true
5.0.0, false, RELEASE, true
5.0.0, false, RELEASE, true
5.0.0, false, RELEASE, true
1.00, false, r7, true
5.0.0, false, 20160810, true
5.0.0, false, 20160810, true
1.2.1, false, RELEASE, true
2.3.0-20170104091913-97d0db5, true, 6.40.0, false
2.3.0-20170104091913-97d0db5, true, 3.8.6, false
2.3.0-20170104091913-97d0db5, true, 3.8.6, false
2.3.0-20170104091913-97d0db5, true, 0.8.1, false
2.3.0-20170104091913-97d0db5, true, 3.8.6, false
2.3.0-20170104091913-97d0db5, true, 2.12.1, false
2.3.0-20170104091913-97d0db5, true, 3.8.6, false
2.3.0-20170104091913-97d0db5, true, 3.8.6, false
2.3.0-20170104133851-4ee7f46, true, 0.9.0, false
1.6.6.3.0, false, 20160807, true
1.6.0, false, 20160212, true
5.2.0, false, 20160810, true
3.0, false, 20140107, true
4.0.1-2c0d6d9-20171014100524, true, 2.12.3, false
4.0.1-2c0d6d9-20171014100524, true, 0.6.20, false
4.0.1-2c0d6d9-20171014100524, true, 2.7.22, false
4.0.1-2c0d6d9-20171014100524, true, 1.3, false
4.0.1-2c0d6d9-20171014100524, true, 0.6.20, false
1.0.0, false, v20170423, true
1.3.0-20180301, true, 3.5.0, false
1.3.0-20180301, true, 3.5.0, false
1.3.0-20180301, true, 3.5.0, false
1.3.0-20180301, true, 3.5.0, false
1.3.0-20180301, true, 3.5, false
7073539d, true, 2.12.4, false
7073539d, true, 0.6.0, false
4.0.1-2c0d6d9-20171014100524, true, 0.6.20, false
4.0.1-2c0d6d9-20171014100524, true, 2.12.3, false
4.0.1-2c0d6d9-20171014100524, true, 0.6.20, false
4.0.1-2c0d6d9-20171014100524, true, 4.12, false
4.0.1-2c0d6d9-20171014100524, true, 2.7.22, false
2.5.0, false, r09, true
1.0.0, false, RELEASE, true
1.0.0, false, RELEASE, true
1.0.0, false, 20140107, true
1.0, false, 5.1.1.13214, true
1.7.1, false, v20170521, true
3.8.4-20160909214031-92b5f32, true, 2.12.0-RC1, false
3.0.0-20180508, true, 4.11, false
3.0.0-20180508, true, 2.8, false
3.0.0-20180508, true, 1.7.22, false
3.0.0-20180508, true, 2.4.3, false
3.0.0-20180508, true, 2.8, false
0.0.1, false, RELEASE, true
5.2.0, false, 20160810, true
0.11.0, false, RELEASE, true
0.11.0, false, RELEASE, true
0.11.0, false, RELEASE, true
0.11.0, false, RELEASE, true
0.11.0, false, RELEASE, true
0.11.0, false, RELEASE, true
7.0.4, false, 20090211, true
1.0, false, RELEASE, true
0.0.2.5980001, true, 1.4.8.Final, false
0.5, false, r938, true
3.9.1-20170622122021-eeeb976, true, 2.13.0-M1, false
3.9.1-20170622122021-eeeb976, true, 2.7.22, false
3.9.1-20170622122021-eeeb976, true, 1.3, false
1.0.0, false, LATEST, true
4.0.1-2c0d6d9-20171014100524, true, 2.12.3, false
4.0.1-2c0d6d9-20171014100524, true, 0.6.20, false
4.0.1-2c0d6d9-20171014100524, true, 0.6.20, false
1.0.4-0-8404911, true, 3.21.0-GA, false
1.0.4-0-8404911, true, 2.11.12, false
1.0.4-0-8404911, true, 1.0.0, false
1.0.4-0-8404911, true, 2.11.12, false
1.0.4-0-8404911, true, 2.11.12, false
1.0.0, false, 20160212, true
5.2.0, false, 20160810, true
3.8.4-20160909214031-92b5f32, true, 2.12.0-RC1, false
3.8.4-20160909214031-92b5f32, true, 1.3, false
3.8.4-20160909214031-92b5f32, true, 1.9.5, false
3.9.1-20170622122021-eeeb976, true, 2.13.0-M1, false
3.9.1-20170630055143-1856170, true, 2.13.0-M1, false
0.0.28, false, 20170516, true
4.1.0, false, RELEASE, true
4.1.0, false, RELEASE, true
4.1.0, false, RELEASE, true
4.1.0, false, RELEASE, true
4.1.0, false, RELEASE, true
0.8.10, false, r938, true
0.0.4, false, RELEASE, true
1.0, false, 20141113, true
5.0.0, false, RELEASE, true
5.0.0, false, RELEASE, true
5.0.0, false, RELEASE, true
5.0.0, false, RELEASE, true
5.0.0, false, RELEASE, true
1.0.0, false, 3.0.20100224, true
0.0.3+5-940014c0, true, 3.4.0, false
0.0.3+5-940014c0, true, 3.8.0, false
0.0.3+5-940014c0, true, 3.0.4, false
0.0.3+5-940014c0, true, 2.0, false
0.0.3+5-940014c0, true, 2.5.11, false
0.0.3+5-940014c0, true, 2.12.5, false
0.0.3+5-940014c0, true, 0.11.0, false
0.0.3+5-940014c0, true, 1.2.3, false
0.0.3+5-940014c0, true, 1.2018.2, false
0.0.3+5-940014c0, true, 8.0.144-R12, false
4.0.1-2c0d6d9-20171014100524, true, 2.12.3, false
4.0.1-2c0d6d9-20171014100524, true, 0.6.20, false
4.0.1-2c0d6d9-20171014100524, true, 2.12.3, false
4.0.1-2c0d6d9-20171014100524, true, 0.6.20, false
4.0.3-83f81a8-20180227163433, true, 4.0.3-83f81a8-20180227163433, true
4.0.0, false, 20110809, true
1.0.0, false, 20171018, true
0.1.0, false, 20160810, true
2.0.0, false, 20160810, true
1.3.0-20180202, true, 3.5.0, false
1.3.0-20180202, true, 3.5, false
1.3.0-20180202, true, 3.5.0, false
1.3.0-20180202, true, 3.5.0, false
1.3.0-20180202, true, 3.5.0, false
1.3.0-20180202, true, 0.9.1, false
1032048a, true, 0.11, false
1032048a, true, 2.12.4, false
1032048a, true, 0.2.2, false
1032048a, true, 0.6.0, false
1.5.1-20160508090222-541f0a6, true, 2.11.8, false
1.5.1-20160508090222-541f0a6, true, 0.5.0, false
1.7.5-20160704073141-81b2ca5, true, 1.1.1, false
5.1.0, false, 20160810, true
4.0.2-26b9134-20180207173143, true, 2.11.11, false
