Project,Dependency,NumVersMajorLag,NumVersMinorLag,NumVersMicroLag,NumVersNoLag,majorAvg,majorTimeAvg,minorAvg,minorTimeAvg,microAvg,microTimeAvg,FORWARDS_MAJOR,FORWARDS_MINOR,FORWARDS_MICRO,NO_CHANGE,BACKWARD_MAJOR,BACKWARD_MINOR,BACKWARD_MICRO,missingDepsEnd,missingDepsTotal
2926022,805259,0,0,0,0,0.0000,0.0000,1.0000,264.0000,2.0000,308.0000,0,0,0,0,0,0,0,22,22
1390274,46912,0,0,0,10,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,10,0,0,0,39,39
2210193,58784,0,0,0,7,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,7,0,0,0,0,0
2691336,85689,0,0,0,3,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,3,0,0,0,43,45
911627,1057683,0,23,0,0,0.0000,0.0000,1.0000,247.0385,0.0000,0.0000,0,0,0,23,0,0,0,12,15
77885,33527,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,7,7
2283429,1655253,0,0,0,2,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,2,0,0,0,85,185
2283429,1655255,0,0,0,2,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,2,0,0,0,0,85,184
2283429,1655257,0,0,0,3,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,3,0,0,0,85,183
2530259,2326463,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,29,29
36511,71023,0,0,0,6,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,6,0,0,0,0,1
2691336,85606,0,0,0,3,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,3,0,0,0,43,45
34310,73702,0,0,0,9,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,9,0,0,0,5,5
2283429,1655269,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,85,186
3109923,85689,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,3,3
3273035,75057,0,9,0,1,0.0000,0.0000,0.8182,2.8182,0.0000,0.0000,0,0,0,10,0,0,0,14,14
2691336,85936,0,0,3,0,0.0000,0.0000,0.0000,0.0000,1.6000,52.4000,0,0,0,3,0,0,0,43,45
2283429,1655307,0,0,0,1,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,1,0,0,0,85,184
2163296,71149,0,17,0,0,0.0000,0.0000,1.2778,309.9444,0.0000,0.0000,0,0,0,17,0,0,0,0,0
1758424,823901,23,28,0,92,0.1494,8.7013,0.1818,20.2987,0.0000,0.0000,1,1,0,141,0,0,0,1,11
2685839,2155198,0,0,0,0,0.0000,0.0000,0.0000,0.0000,3.0000,36.0000,0,0,0,0,0,0,0,10,10
704038,87698,0,44,0,0,0.0000,0.0000,1.3469,163.8571,0.0000,0.0000,0,0,0,44,0,0,0,39,55
2684457,35210,0,0,8,0,0.0000,0.0000,0.0000,0.0000,2.1176,0.1765,0,0,0,8,0,0,0,28,55
2646508,31978,0,0,0,0,0.0000,0.0000,0.0000,0.0000,8.0000,374.0000,0,0,0,0,0,0,0,8,8
1083226,64190,0,79,0,0,0.0000,0.0000,0.9808,534.6827,0.0000,0.0000,0,0,0,79,0,0,0,41,87
2672599,75057,0,6,0,2,0.0000,0.0000,1.1111,45.6667,0.0000,0.0000,0,1,0,7,0,0,0,0,0
1758424,1612129,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,5,6
1163909,53440,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,46,46
1609431,987692,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,19,19
1083226,64390,0,7,15,16,0.0000,0.0000,0.1731,2.5769,0.8269,15.4423,0,0,5,32,0,0,1,39,83
2588045,75057,0,0,1,31,0.0000,0.0000,0.0000,0.0000,0.0286,0.8286,0,1,0,30,0,1,0,0,2
767885,74393,0,0,2,0,0.0000,0.0000,0.0000,0.0000,1.6667,74.3333,0,0,0,2,0,0,0,8,8
2252605,53607,0,12,0,1,0.0000,0.0000,0.8667,195.5333,0.3333,72.2667,0,1,0,12,0,0,0,7,8
2344167,33198,0,23,0,0,0.0000,0.0000,2.8462,855.9231,0.0000,0.0000,0,1,0,22,0,0,0,0,2
1390274,703241,0,7,0,3,0.0000,0.0000,1.2727,72.6364,0.0000,0.0000,0,0,0,10,0,0,0,39,39
70328,72244,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,8,8
2283429,1654231,0,0,0,2,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,2,0,0,0,86,184
2588045,75364,0,0,0,29,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,29,0,0,0,0,4
1184162,80447,0,0,0,10,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,10,0,0,0,39,39
2377334,54053,0,0,0,19,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,19,0,0,0,92,94
2177720,81610,0,0,23,15,0.0000,0.0000,0.0000,0.0000,0.5750,100.1750,0,1,0,37,0,0,0,0,1
2592722,61796,0,14,8,2,0.0000,0.0000,0.5600,8.6800,2.3600,60.2400,0,1,0,23,0,0,0,0,0
1412701,73702,0,0,0,14,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,14,0,0,0,41,45
891018,58784,2,3,0,0,0.3333,27.0000,2.3333,178.0000,0.0000,0.0000,0,0,0,5,0,0,0,6,6
34310,75057,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,11,11
46088,1151712,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,4,4
3367448,34098,0,0,0,0,1.0000,36.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,36,36
1353569,73191,0,0,0,1,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,1,0,0,0,5,5
1203927,910842,0,0,0,14,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,14,0,0,0,174,189
2646508,35106,0,0,0,0,0.0000,0.0000,0.0000,0.0000,5.0000,145.0000,0,0,0,0,0,0,0,8,8
3108042,2242889,0,26,0,0,0.0000,0.0000,0.9655,582.2759,0.0000,0.0000,0,0,0,26,0,0,0,3,5
930813,71023,4,35,0,6,0.1020,1.8980,1.7143,96.5714,0.0000,0.0000,0,0,0,45,0,0,0,38,56
2333641,34842,0,0,0,1,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,1,0,0,0,17,17
1145122,47160,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,547,547
3367448,34422,0,0,0,0,0.0000,0.0000,1.0000,11.0000,0.0000,0.0000,0,0,0,0,0,0,0,36,36
2188588,75057,0,35,0,0,0.0000,0.0000,10.8056,849.7778,0.0000,0.0000,0,0,0,35,0,0,0,0,0
3367448,34498,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,36,36
2530259,34422,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,29,29
1079734,763590,0,0,0,3,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,3,0,0,0,14,14
2530259,34498,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,29,29
655852,75057,0,2,0,0,0.0000,0.0000,3.0000,258.6667,0.0000,0.0000,0,0,0,2,0,0,0,7,7
1611411,75057,0,0,0,0,0.0000,0.0000,6.5000,382.0000,5.0000,450.0000,0,0,0,0,0,0,0,8,10
2199144,927737,0,0,6,2,0.0000,0.0000,0.0000,0.0000,1.7778,52.4444,0,0,0,8,0,0,0,40,40
2691336,87626,0,3,0,0,0.0000,0.0000,1.6000,103.8000,0.0000,0.0000,0,0,0,3,0,0,0,43,45
744324,85689,0,45,0,0,0.0000,0.0000,9.2766,906.4468,0.0000,0.0000,0,0,0,44,0,1,0,0,1
879779,80831,0,0,0,0,0.0000,0.0000,23.5000,477.3333,2.3333,544.8333,0,0,0,0,0,0,0,15,42
652009,63483,1,0,0,0,1.0000,592.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,1,0,0,0,48,48
3220263,75057,0,2,0,7,0.0000,0.0000,0.2000,4.1000,0.0000,0.0000,0,1,0,8,0,0,0,4,4
1042928,69275,0,7,0,3,0.0000,0.0000,0.6364,131.2727,0.0000,0.0000,0,0,0,10,0,0,0,11,11
2270395,1209467,0,0,3,0,0.0000,0.0000,0.0000,0.0000,4.2500,29.5000,0,0,0,3,0,0,0,72,72
1446558,73702,0,0,0,20,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,20,0,0,0,128,128
1224545,75057,0,1,0,0,0.0000,0.0000,2.6667,263.3333,1.3333,276.0000,0,0,0,1,0,0,0,7,8
731700,83609,3,8,0,0,0.2500,4.8333,1.0000,64.6667,0.0000,0.0000,0,0,0,11,0,0,0,75,75
35111,772104,0,0,6,0,0.0000,0.0000,0.0000,0.0000,0.8750,41.2500,0,0,0,6,0,0,0,0,1
2568263,36541,0,0,0,6,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,6,0,0,0,36,36
2487339,53089,0,0,0,3,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,3,0,0,0,28,28
49144,75057,0,27,0,0,0.0000,0.0000,4.1875,368.3125,0.0000,0.0000,0,0,0,27,0,0,0,38,43
1142357,657915,0,5,2,11,0.0000,0.0000,0.2500,2.5500,0.3000,6.1000,0,1,0,17,0,0,0,15,26
1849876,1203890,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,48,48
2371581,1609823,0,0,0,0,0.0000,0.0000,4.0000,138.0000,0.0000,0.0000,0,0,0,0,0,0,0,16,16
3367448,33198,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,36,36
2312497,33722,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,28,28
1386173,46757,0,0,0,2,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,2,0,0,0,44,45
780674,73191,0,13,0,27,0.0000,0.0000,0.6304,49.0870,0.0000,0.0000,1,1,0,38,0,0,0,51,56
2283429,1655950,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,85,186
2283429,1655949,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,85,185
808118,74395,0,0,0,0,1.0000,150.0000,33.0000,1007.0000,0.0000,0.0000,0,0,0,0,0,0,0,119,119
994368,67703,7,0,0,0,1.0000,27.2500,0.0000,0.0000,0.0000,0.0000,0,0,0,7,0,0,0,91,91
2754712,87698,1,0,0,0,1.0000,71.0000,1.0000,71.0000,0.0000,0.0000,0,0,0,1,0,0,0,0,0
2270395,683828,0,3,0,0,0.0000,0.0000,1.5000,32.5000,0.0000,0.0000,0,0,0,3,0,0,0,72,72
83042,73191,2,2,0,0,0.4000,89.8000,3.4000,190.0000,0.0000,0.0000,0,0,0,4,0,0,0,0,0
1614267,53607,0,0,0,1,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,1,0,0,0,106,106
2810084,75057,0,3,0,1,0.0000,0.0000,0.6000,30.2000,0.0000,0.0000,0,0,0,4,0,0,0,6,6
34404,73754,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,53,53
35075,52962,0,0,0,1,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1,0,0,0,0,0,0,0,0
50453,35011,0,0,14,4,0.0000,0.0000,0.0000,0.0000,0.7368,165.0526,0,0,0,18,0,0,0,101,101
2197021,75057,0,11,0,0,0.0000,0.0000,10.4615,903.1538,0.0000,0.0000,0,0,0,11,0,0,0,0,1
2376730,74663,1,0,24,0,0.0313,0.8125,0.0000,0.0000,0.9688,159.3125,0,0,0,25,0,0,0,0,7
3167868,60001,0,19,0,7,0.0000,0.0000,0.7143,41.4286,0.0000,0.0000,0,0,0,26,0,0,0,0,3
911627,732956,8,15,0,0,0.3462,36.6538,4.7692,426.5385,1.0000,464.1154,0,0,0,23,0,0,0,12,15
879779,737210,0,0,0,0,0.6667,72.1667,0.0000,0.0000,2.0000,125.3333,0,0,0,0,0,0,0,15,42
62470,1038904,0,0,0,2,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,2,0,0,0,22,22
2646508,34432,0,0,0,0,0.0000,0.0000,1.0000,253.0000,0.0000,0.0000,0,0,0,0,0,0,0,8,8
1390274,50225,0,10,0,0,0.0000,0.0000,2.7273,281.4545,0.0000,0.0000,0,0,0,10,0,0,0,39,39
2646508,34842,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,8,8
3379051,66401,0,6,0,0,0.0000,0.0000,1.0000,169.7778,1.0000,268.7778,0,0,0,6,0,0,0,1,9
1145122,47691,0,0,0,201,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,201,0,0,0,3,345
1145122,47686,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,547,547
2243537,75057,0,4,0,2,0.0000,0.0000,7.3333,542.2222,0.7778,542.2222,0,1,0,5,0,0,0,4,6
2199144,75057,0,8,0,0,0.0000,0.0000,1.8889,112.5556,0.0000,0.0000,0,0,0,8,0,0,0,40,40
1157935,1157934,0,5,7,15,0.0000,0.0000,0.1724,0.0000,0.4138,1.0000,0,7,4,16,0,0,0,0,2
1589487,34842,1,20,0,6,0.0645,2.7419,0.6774,149.9032,0.0000,0.0000,0,0,0,27,0,0,0,1,21
1042928,70146,0,7,0,3,0.0000,0.0000,1.0909,162.3636,0.6364,160.4545,0,0,0,10,0,0,0,11,11
2683340,75057,0,0,0,4,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,4,0,0,0,0,0
1300618,78232,0,5,0,0,0.0000,0.0000,1.6667,83.6667,0.0000,0.0000,0,0,0,5,0,0,0,1,1
1090699,32213,0,1,0,17,0.0000,0.0000,0.0500,0.0000,0.0000,0.0000,0,1,0,17,0,0,0,74,75
2220939,1564342,10,12,12,5,0.2381,28.9286,1.1667,107.8095,3.9524,199.2857,0,0,0,39,0,0,0,0,2
3272330,35836,0,13,0,0,0.0000,0.0000,1.0714,88.7857,0.9286,192.7857,0,0,0,13,0,0,0,0,0
1597955,35772,0,0,1,0,0.0000,0.0000,0.0000,0.0000,5.6667,301.6667,0,0,0,1,0,0,0,16,57
1133716,75057,0,54,0,0,0.0000,0.0000,8.1636,570.1455,0.0000,0.0000,0,0,0,54,0,0,0,0,0
1300618,78520,0,9,0,1,0.0000,0.0000,0.8182,79.0000,0.0000,0.0000,0,0,0,10,0,0,0,1,1
32981,53089,0,0,5,0,0.0000,0.0000,0.0000,0.0000,6.0000,227.8333,0,0,0,5,0,0,0,0,0
989158,33722,0,0,12,0,0.0000,0.0000,0.0000,0.0000,15.9231,52.8462,0,0,2,9,0,0,1,57,57
989158,33720,0,7,0,5,0.0000,0.0000,0.5385,36.4615,0.0000,0.0000,0,0,0,12,0,0,0,57,57
2159907,704038,0,11,0,37,0.0000,0.0000,0.2424,13.0455,0.0000,0.0000,0,2,1,45,0,0,0,39,62
3367448,36454,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,36,36
1145122,49270,0,0,0,201,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,201,0,0,0,3,345
76054,684015,0,0,0,0,0.6667,77.0000,1.3333,176.3333,0.3333,0.0000,0,0,0,0,0,0,0,59,68
2499153,83639,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,8,16
1689770,72826,3,0,0,0,1.0000,39.7500,0.0000,0.0000,0.0000,0.0000,0,0,0,3,0,0,0,5,5
3148451,75303,0,0,0,577,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,577,0,0,0,16,51
2312497,37157,0,0,0,3,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,3,0,0,0,32,32
1184162,83485,0,0,0,0,0.0000,0.0000,0.0000,0.0000,2.0000,114.0000,0,0,0,0,0,0,0,49,49
1200115,47686,0,19,0,13,0.0000,0.0000,0.5758,52.7879,0.0000,0.0000,0,0,0,32,0,0,0,45,45
989158,34432,0,12,0,0,0.0000,0.0000,1.5385,68.1538,0.0000,0.0000,0,0,0,12,0,0,0,57,57
1830545,34383,3,0,0,0,0.7500,5.2500,0.0000,0.0000,1.5000,31.5000,0,0,0,3,0,0,0,53,53
744324,87698,0,0,0,0,0.0000,0.0000,6.0000,607.0000,0.0000,0.0000,0,0,0,0,0,0,0,47,47
76073,683828,0,1,1,0,0.0000,0.0000,0.3333,1.3333,2.0000,17.0000,0,0,0,2,0,0,0,61,61
1203353,78520,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,8,8
2311070,1064871,0,0,3,0,0.0000,0.0000,0.0000,0.0000,1.0000,150.0000,0,0,0,3,0,0,0,35,35
1390274,968602,0,0,0,10,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,10,0,0,0,39,39
2270395,32049,0,3,0,0,0.0000,0.0000,0.7500,23.0000,0.0000,0.0000,0,0,0,3,0,0,0,72,72
3108845,57492,3,0,0,0,0.7500,366.0000,0.0000,0.0000,1.5000,37.0000,0,0,0,3,0,0,0,8,8
1158863,81610,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,49,73
34299,78520,0,0,0,8,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,8,0,0,0,0,0
1758424,698604,0,0,1,2,0.0000,0.0000,0.0000,0.0000,1.0000,13.5000,0,0,1,2,0,0,0,1,1
2822839,75057,0,21,0,0,0.0000,0.0000,1.0000,29.5385,0.0000,0.0000,0,0,0,21,0,0,0,0,4
450451,809422,0,0,0,3,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,3,0,0,0,22,22
3368079,998626,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,8,8
37120,56791,1,3,0,8,0.0769,0.3846,0.2308,13.0769,0.3077,10.3846,1,4,0,7,0,0,0,1,1
1830545,35836,0,0,0,3,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,3,0,0,0,53,53
2252605,57463,4,2,0,7,0.3333,49.6000,0.1333,2.0000,0.0000,0.0000,1,0,0,12,0,0,0,7,8
2333641,35658,0,1,0,0,0.0000,0.0000,1.0000,43.0000,0.0000,0.0000,0,0,0,1,0,0,0,17,17
2646508,36454,0,0,0,0,0.0000,0.0000,3.0000,317.0000,0.0000,0.0000,0,0,0,0,0,0,0,8,8
1145122,50193,188,0,0,13,0.9360,111.1478,0.0000,0.0000,0.0000,0.0000,2,0,0,198,1,0,0,3,345
2672599,79553,0,12,0,0,0.0000,0.0000,2.5385,449.6154,3.6923,523.0769,0,0,0,12,0,0,0,0,0
2409709,37157,0,0,0,4,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,4,0,0,0,0,0
2198440,819283,0,0,19,0,0.0000,0.0000,0.0000,0.0000,1.5500,501.6500,0,0,0,19,0,0,0,0,0
434587,711501,0,0,0,5,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,5,0,0,0,18,18
1125343,73702,0,1,0,0,0.0000,0.0000,1.8571,1024.5714,0.0000,0.0000,0,0,0,1,0,0,0,153,400
2188627,75057,0,10,0,0,0.0000,0.0000,8.0000,663.0909,0.0000,0.0000,0,1,0,9,0,0,0,0,0
3273035,77931,5,0,0,17,0.2174,4.1739,0.0000,0.0000,0.0000,0.0000,0,0,0,22,0,0,0,3,3
911627,79553,0,23,0,0,0.0000,0.0000,2.1154,473.6923,0.0000,0.0000,0,0,0,23,0,0,0,12,15
2918693,2215888,0,0,5,4,0.0000,0.0000,0.0000,0.0000,0.5000,6.1000,0,1,0,8,0,0,0,6,6
3367448,34809,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,36,36
2518610,69221,0,0,1,4,0.0000,0.0000,0.0000,0.0000,1.1250,26.6250,0,1,0,4,0,0,0,3,6
2198440,33198,0,20,0,0,0.0000,0.0000,1.0000,429.9524,0.0000,0.0000,0,0,0,20,0,0,0,0,0
948667,45376,0,0,0,3,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,3,0,0,0,284,284
68172,77784,0,3,0,0,0.0000,0.0000,2.7500,701.2500,2.0000,821.0000,0,0,0,3,0,0,0,2,2
3367448,34842,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,36,36
1723081,1596856,0,7,0,21,0.0000,0.0000,0.3448,0.9310,0.0000,0.0000,0,1,0,27,0,0,0,33,33
1121394,654200,0,219,0,50,0.0000,0.0000,0.9000,237.9074,0.0000,0.0000,0,0,0,269,0,0,0,2,2
731700,86508,11,0,0,0,1.2500,128.5833,0.0000,0.0000,0.0000,0.0000,0,0,0,11,0,0,0,75,75
655852,78520,0,2,0,0,0.0000,0.0000,1.0000,258.3333,0.0000,0.0000,0,0,0,2,0,0,0,7,7
1758424,763590,147,0,0,4,0.9684,689.2278,0.0000,0.0000,0.0000,0.0000,1,0,0,150,0,0,0,1,7
36680,71149,0,0,0,1,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,1,0,0,0,0,16,19
1071342,698604,7,0,0,0,0.6154,834.1538,0.3077,35.0769,0.0000,0.0000,0,0,0,7,0,0,0,282,347
701075,52954,0,0,0,0,1.0000,69.0000,0.0000,0.0000,1.0000,106.0000,0,0,0,0,0,0,0,44,44
3367448,1611083,0,0,0,0,0.0000,0.0000,1.0000,6.0000,0.0000,0.0000,0,0,0,0,0,0,0,36,36
33556,37157,0,0,5,18,0.0000,0.0000,0.0000,0.0000,0.2083,17.4583,0,0,0,23,0,0,0,0,0
1128807,753470,0,0,0,1,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,1,0,0,0,35,35
1581240,883699,0,13,0,0,0.0000,0.0000,3.7143,1046.7143,0.9286,1085.7143,0,0,0,13,0,0,0,29,29
1617559,85443,0,0,0,36,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,36,0,0,0,0,0
989158,35836,0,12,0,0,0.0000,0.0000,1.4615,84.0769,2.0000,85.3846,0,0,0,12,0,0,0,57,57
3278361,47686,0,11,0,8,0.0000,0.0000,0.5238,12.7143,0.0000,0.0000,0,0,0,19,0,0,0,1,2
3220263,78520,0,0,0,9,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,9,0,0,0,4,4
46818,85081,31,67,57,0,0.1950,10.9686,0.6352,114.0566,1.0000,314.4969,0,0,0,155,0,0,0,4,7
2369389,44944,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,18,18
68172,78520,0,0,0,3,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,3,0,0,0,2,2
904030,54052,0,0,0,0,0.0000,0.0000,0.5000,88.0000,0.0000,0.0000,0,0,0,0,0,0,0,45,46
2313603,1053528,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,41,41
2508015,73191,13,2,0,5,0.6818,82.8636,0.8636,154.0000,0.0000,0.0000,1,0,0,19,0,0,0,0,1
1058417,52111,0,0,0,4,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,4,0,0,0,1,1
3411556,46723,0,7,0,2,0.0000,0.0000,0.7273,21.7273,0.0000,0.0000,0,1,0,8,0,0,0,0,1
2518618,72041,0,0,0,2,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,2,0,0,0,78,78
808118,1585494,0,0,0,0,0.0000,0.0000,0.0000,0.0000,2.0000,85.0000,0,0,0,0,0,0,0,119,119
3311285,75057,0,5,0,0,0.0000,0.0000,1.0000,29.1667,0.0000,0.0000,0,0,0,5,0,0,0,1,1
1083226,68928,2,77,0,2,0.0377,2.0472,3.6698,416.7075,0.0000,0.0000,1,0,0,80,0,0,0,39,85
2204844,34383,0,0,0,0,1.0000,200.0000,0.0000,0.0000,1.0000,200.0000,0,0,0,0,0,0,0,20,20
2764634,47686,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,35,35
1422677,31892,0,3,0,0,0.0000,0.0000,1.0000,26.0000,0.5000,9.2500,0,0,1,2,0,0,0,13,13
52723,33584,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,10,10
1446648,75057,0,159,5,95,0.0000,0.0000,2.4100,146.2184,0.4943,137.2989,0,3,0,256,0,0,0,1,2
908884,34383,0,0,5,5,0.0000,0.0000,0.0000,0.0000,0.8182,28.8182,0,0,0,10,0,0,0,0,0
751988,769451,0,0,5,6,0.0000,0.0000,0.0000,0.0000,0.3846,13.4615,0,0,1,10,0,0,0,33,34
2270395,34098,0,0,0,3,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,3,0,0,0,72,72
46818,85689,0,91,0,64,0.0000,0.0000,1.0000,183.0126,0.0000,0.0000,0,1,0,154,0,0,0,4,7
1090699,35203,0,0,6,29,0.0000,0.0000,0.0000,0.0000,0.2750,4.3000,0,0,2,33,0,0,0,74,89
2772239,72826,1,27,0,0,0.0333,0.7333,7.3000,454.0333,3.0000,622.4333,0,0,0,28,0,0,0,2,3
1724579,45966,0,0,0,19,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,19,0,0,0,21,21
34243,999912,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,17,17
2220939,2155198,3,19,5,12,0.0952,0.9524,1.4048,38.5238,2.7381,77.2619,2,2,1,34,0,0,0,0,2
1145122,52111,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,547,547
2421952,52594,0,0,1,0,0.0000,0.0000,0.0000,0.0000,3.0000,909.3333,0,0,0,1,0,0,0,11,12
2257666,33720,0,3,2,4,0.0000,0.0000,1.5000,100.7000,1.8000,154.1000,0,0,0,9,0,0,0,2,2
740659,72826,0,5,0,0,0.0000,0.0000,1.0000,45.0000,0.0000,0.0000,0,0,0,5,0,0,0,11,11
1114788,75057,0,6,0,0,0.0000,0.0000,3.2857,273.2857,1.7143,289.5714,0,0,0,6,0,0,0,21,21
2672599,81610,0,0,0,12,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,1,0,11,0,0,0,0,0
1145122,52296,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,547,547
