Project,Dependency,NumVersMajorLag,NumVersMinorLag,NumVersMicroLag,NumVersNoLag,majorAvg,majorTimeAvg,minorAvg,minorTimeAvg,microAvg,microTimeAvg,FORWARDS_MAJOR,FORWARDS_MINOR,FORWARDS_MICRO,NO_CHANGE,BACKWARD_MAJOR,BACKWARD_MINOR,BACKWARD_MICRO,missingDepsEnd,missingDepsTotal
2287543,91296,0,0,0,0,1.0000,100.0000,1.0000,288.0000,1.0000,288.0000,0,0,0,0,0,0,0,1,1
3267859,112886,3,0,0,0,0.7500,73.7500,0.7500,153.2500,0.0000,0.0000,0,0,0,3,0,0,0,0,0
3391835,2561077,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0
1476077,82614,0,0,0,2,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,2,0,0,0,0,0
1610953,96125,0,11,0,0,0.0000,0.0000,2.0000,464.6667,0.0000,0.0000,0,0,0,11,0,0,0,0,0
3403500,102516,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,8,8
1341308,65538,0,0,0,1,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,1,0,0,0,0,0
1443670,38099,0,0,7,2,0.0000,0.0000,0.0000,0.0000,1.5000,67.3000,0,0,2,7,0,0,0,0,0
2016827,96344,0,0,2,0,0.0000,0.0000,0.0000,0.0000,2.6667,253.3333,0,0,0,2,0,0,0,0,0
89404,78011,0,0,2,0,0.0000,0.0000,0.0000,0.0000,4.6667,63.0000,0,0,0,2,0,0,0,0,0
54752,103659,0,0,1,1,0.0000,0.0000,0.0000,0.0000,0.6667,27.3333,0,0,0,2,0,0,0,0,0
1610475,110453,4,0,1,0,0.6667,175.5000,0.0000,0.0000,4.3333,300.5000,0,0,0,5,0,0,0,0,0
2153038,67825,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0
54756,103659,0,0,0,1,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,1,0,0,0,0,0
2692898,109527,0,30,0,51,0.0000,0.0000,0.3690,37.7381,0.0000,0.0000,0,0,0,81,0,0,0,0,2
2364672,847139,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0
2692895,109527,0,0,0,13,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,13,0,0,0,0,0
933804,116552,0,0,0,5,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,2,3,0,0,0,0,0
54768,103659,0,0,0,1,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,1,0,0,0,0,0
2693190,100638,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0
54840,101547,0,0,2,0,0.0000,0.0000,0.0000,0.0000,0.6667,24.0000,0,0,0,2,0,0,0,0,0
2693190,100610,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0
2794799,96889,1,0,0,0,0.5000,123.5000,0.0000,0.0000,4.5000,750.0000,0,0,0,1,0,0,0,0,0
2694120,71994,0,1,0,0,0.0000,0.0000,0.5000,135.0000,1.5000,306.0000,0,0,0,1,0,0,0,0,0
1062530,2417524,0,0,0,2,0.0000,0.0000,0.1667,0.1667,0.0000,0.0000,0,0,0,2,0,0,0,0,8
2151463,117665,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0
1678127,112814,0,1,0,0,0.0000,0.0000,0.5000,2.0000,0.0000,0.0000,0,0,0,1,0,0,0,0,0
2355140,97125,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0
1070048,88115,0,0,13,97,0.0000,0.0000,0.0000,0.0000,0.1441,35.3964,0,0,0,110,0,0,0,0,0
2290076,2114604,0,1,0,0,0.0000,0.0000,0.5000,18.0000,1.0000,28.5000,0,0,0,1,0,0,0,0,0
799193,96889,0,0,1,0,0.0000,0.0000,0.0000,0.0000,1.5000,132.0000,0,0,0,1,0,0,0,0,0
2182243,1263533,0,0,0,1,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,1,0,0,0,18,18
3242566,1946563,0,0,0,1,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,1,0,0,0,0,0
2558883,1120310,1,0,0,0,0.5000,158.0000,1.5000,48.5000,5.0000,157.0000,0,0,0,1,0,0,0,0,0
2693150,103656,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0
1205723,78011,0,0,2,0,0.0000,0.0000,0.0000,0.0000,4.6667,49.6667,0,0,0,2,0,0,0,38,38
1610833,102516,12,0,0,0,1.9231,713.3846,0.9231,770.6154,0.0000,0.0000,0,0,0,12,0,0,0,0,0
55660,78011,2,1,0,0,0.5000,97.0000,1.5000,260.2500,7.5000,532.5000,0,0,0,3,0,0,0,0,0
765034,107753,0,0,0,6,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,6,0,0,0,0,0
698342,77712,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0
2355140,96344,0,0,1,1,0.0000,0.0000,0.0000,0.0000,0.3333,28.6667,0,0,0,2,0,0,0,0,0
2286823,117100,0,0,0,1,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,1,0,0,0,0,0,0,0
1475703,96721,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,19,19
427365,89888,0,1,0,0,0.0000,0.0000,0.5000,118.0000,0.5000,159.0000,0,0,0,1,0,0,0,0,0
1205402,1136230,0,0,0,0,1.0000,29.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,46,46
2284570,2284565,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0
2284570,2284564,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0
2284570,2284563,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0
2284570,2284562,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0
2284570,2284568,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0
2284570,2284567,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0
2284570,2284566,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0
2284570,2284557,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0
2284570,2284556,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0
2284570,2284555,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0
2284570,2284561,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0
2284570,2284560,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0
2284570,2284559,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0
2284570,2284558,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0
3369697,102516,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0
2965558,48212,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0
1127001,2519442,0,7,0,16,0.0000,0.0000,0.3462,30.8077,0.0000,0.0000,0,0,0,23,0,0,0,0,3
42540,2582788,0,0,0,4,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,4,0,0,0,0,0
900551,101916,0,0,0,107,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,107,0,0,0,0,6
1803969,2504890,0,0,0,3,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,1,0,2,0,0,0,0,3
2491332,71994,5,0,1,3,0.5000,489.2000,0.0000,0.0000,0.5000,24.9000,1,0,1,7,0,0,0,0,0
1610876,102516,3,1,0,1,0.5000,91.6667,1.3333,189.6667,4.6667,191.6667,0,0,0,5,0,0,0,0,0
1205570,83300,0,1,0,0,0.0000,0.0000,0.5000,141.0000,0.0000,0.0000,0,0,0,1,0,0,0,0,0
1071706,39577,0,0,0,2,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,2,0,0,0,1,1
89130,90481,0,0,0,2,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,2,0,0,0,1,1
103287,700195,0,34,0,0,0.0000,0.0000,1.0000,571.9429,0.0286,0.0000,0,0,3,30,0,0,1,0,0
2693473,97125,0,3,0,9,0.0000,0.0000,0.2308,3.8462,0.0000,0.0000,0,0,0,12,0,0,0,0,0
2693473,97103,0,2,0,0,0.0000,0.0000,1.0000,21.3333,2.0000,246.6667,0,0,0,2,0,0,0,0,0
1611652,78011,0,2,0,0,0.0000,0.0000,3.3333,512.0000,4.0000,644.6667,0,0,0,2,0,0,0,0,0
733131,49449,0,0,1,0,0.0000,0.0000,0.0000,0.0000,1.0000,128.5000,0,0,0,1,0,0,0,0,0
1747820,52648,153,5,0,23,0.8407,170.3956,0.8681,175.7198,0.0000,0.0000,0,0,0,181,0,0,0,0,0
2659173,110684,1,2,0,3,0.1429,25.2857,0.5714,51.1429,3.2857,86.0000,1,0,0,5,0,0,0,0,0
2693260,102516,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0
733148,49449,0,0,1,0,0.0000,0.0000,0.0000,0.0000,1.0000,128.5000,0,0,0,1,0,0,0,0,0
1137361,102516,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0
2726836,110684,0,0,1,0,0.0000,0.0000,0.0000,0.0000,2.0000,25.0000,0,0,0,1,0,0,0,0,0
733170,49449,0,0,2,0,0.0000,0.0000,0.0000,0.0000,1.3333,159.6667,0,0,0,2,0,0,0,0,0
2254184,82614,0,0,1,0,0.0000,0.0000,0.0000,0.0000,2.0000,104.5000,0,0,0,1,0,0,0,0,0
2964241,91371,0,0,6,0,0.0000,0.0000,0.0000,0.0000,3.4286,385.7143,0,0,0,6,0,0,0,0,0
2964241,91328,6,0,0,0,0.8571,342.8571,0.0000,0.0000,0.8571,342.8571,0,0,0,6,0,0,0,0,0
2726252,2225776,0,0,0,4,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,4,0,0,0,0,0
2726924,110495,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0
1137583,96296,0,0,0,1,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,1,0,0,0,0,0
1279846,929121,1,0,0,2,0.5000,106.0000,0.2500,106.0000,0.0000,0.0000,0,0,0,3,0,0,0,0,0
2099620,2779696,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,11,11
2726948,109527,1,0,0,0,0.5000,74.0000,0.0000,0.0000,2.0000,74.0000,0,0,0,1,0,0,0,2,2
742203,818172,0,0,5,0,0.0000,0.0000,0.0000,0.0000,3.0000,18.3333,0,0,0,5,0,0,0,0,0
1104829,63416,0,0,6,0,0.0000,0.0000,0.0000,0.0000,1.7143,98.7143,0,0,0,6,0,0,0,0,0
1611001,100610,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0
765031,110659,0,1,0,0,0.0000,0.0000,1.0000,149.5000,5.0000,25.0000,0,0,0,1,0,0,0,0,0
2660028,87152,0,0,4,0,0.0000,0.0000,0.0000,0.0000,4.8000,205.2000,0,0,0,4,0,0,0,0,0
54720,110646,2,0,0,0,1.0000,464.3333,0.0000,0.0000,0.0000,0.0000,0,0,0,2,0,0,0,0,0
2355140,101889,0,0,1,1,0.0000,0.0000,0.0000,0.0000,1.6667,37.0000,0,0,0,2,0,0,0,0,0
3464742,3452653,0,0,0,1,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,1,0,0,0,0,0,0
1137377,102480,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,4,4
55800,77475,0,1,0,12,0.0000,0.0000,0.0714,0.0000,0.0000,0.0000,0,0,0,13,0,0,0,0,0
1307015,86601,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0
89249,89250,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0
54567,115794,0,1,0,1,0.0000,0.0000,0.3333,7.6667,0.0000,0.0000,0,1,0,1,0,0,0,11,11
766590,63487,0,0,0,1,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,1,0,0,0,0,0
1441578,110632,4,0,0,0,0.8000,244.4000,0.8000,412.0000,16.8000,435.2000,0,0,0,4,0,0,0,0,0
2641582,658051,0,0,0,2,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,2,0,0,0,41,41
2641582,657967,0,0,1,1,0.0000,0.0000,0.0000,0.0000,0.3333,131.0000,0,0,1,1,0,0,0,41,41
733215,49449,0,0,2,0,0.0000,0.0000,0.0000,0.0000,1.3333,108.3333,0,0,0,2,0,0,0,0,0
2761379,89837,0,0,0,9,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,9,0,0,0,0,0
54809,108784,0,0,0,4,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,4,0,0,0,0,0
2964727,3223962,0,0,0,7,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,1,6,0,0,0,0,0
2964727,3223964,7,0,0,0,0.8750,21.5000,0.0000,0.0000,0.0000,0.0000,0,0,3,4,0,0,0,0,0
2964727,3223963,7,0,0,0,0.8750,21.5000,0.0000,0.0000,0.0000,0.0000,0,0,1,6,0,0,0,0,0
2490387,102516,4,0,0,0,1.8000,719.6000,0.0000,0.0000,0.8000,171.4000,0,0,0,4,0,0,0,0,0
2084863,91317,0,1,3,0,0.0000,0.0000,1.0000,97.2000,2.4000,119.4000,0,0,0,4,0,0,0,0,0
2084863,91316,0,0,0,4,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,4,0,0,0,0,0
1069766,102516,3,0,0,0,1.2500,353.7500,0.7500,400.2500,0.0000,0.0000,0,0,0,3,0,0,0,0,0
1035871,104636,0,0,0,0,0.0000,0.0000,1.0000,134.0000,2.0000,215.0000,0,0,0,0,0,0,0,0,0
54710,112530,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0
2660582,71843,0,0,0,5,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,5,0,0,0,1,1
799193,102516,0,1,0,0,0.0000,0.0000,3.0000,92.0000,3.0000,183.0000,0,0,0,1,0,0,0,0,0
88861,102510,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,1,1
799193,102480,0,1,0,0,0.0000,0.0000,1.0000,81.0000,0.5000,164.0000,0,0,0,1,0,0,0,0,0
765034,112814,0,5,1,0,0.0000,0.0000,0.7143,3.5714,1.5714,77.7143,0,0,0,6,0,0,0,0,0
900665,102516,6,0,0,0,1.8889,663.1111,0.0000,0.0000,11.4444,489.0000,1,0,1,4,0,0,0,0,2
900665,102519,4,0,0,1,2.0000,482.5000,0.0000,0.0000,0.0000,0.0000,1,0,0,4,0,0,0,0,3
2118491,99043,0,0,2,0,0.0000,0.0000,0.0000,0.0000,1.3333,33.6667,0,0,0,2,0,0,0,0,0
2118549,97125,0,2,0,0,0.0000,0.0000,1.0000,127.0000,0.0000,0.0000,0,0,0,2,0,0,0,0,0
1813951,102516,0,5,0,0,0.0000,0.0000,1.6667,81.3333,5.8333,83.8333,0,0,0,5,0,0,0,0,0
2761240,97840,4,0,0,0,1.0000,529.4000,1.0000,117.4000,0.0000,0.0000,0,0,0,4,0,0,0,0,0
2152737,85721,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0
767026,51499,1,0,0,0,0.5000,22.5000,0.0000,0.0000,0.0000,0.0000,0,0,0,1,0,0,0,0,0
1104014,1138513,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0
2287543,102516,137,0,0,0,1.9855,654.9058,0.0000,0.0000,34.7681,653.5435,0,0,0,137,0,0,0,0,0
1780239,100180,0,0,0,3,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,1,0,2,0,0,0,0,0
53044,2262612,0,0,0,0,0.0000,0.0000,1.0000,39.0000,1.0000,158.0000,0,0,0,0,0,0,0,0,0
56556,56561,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0
1611101,100610,0,3,0,1,0.0000,0.0000,1.6000,173.6000,3.8000,290.0000,0,1,0,3,0,0,0,0,0
1611091,100881,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0
832022,2232125,0,0,0,10,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,3,7,0,0,0,0,0
1103640,102516,1,0,0,0,0.5000,58.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,1,0,0,0,0,0
1543331,103659,0,0,1,8,0.0000,0.0000,0.0000,0.0000,0.2000,30.6000,0,0,0,9,0,0,0,0,0
2276836,2530294,0,2,0,4,0.0000,0.0000,1.0000,8.1429,0.0000,0.0000,0,0,0,6,0,0,0,1,1
88914,102516,0,9,0,0,0.0000,0.0000,2.2000,46.5000,2.7000,97.2000,0,0,0,9,0,0,0,0,0
427226,100638,1,0,0,0,0.5000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,1,0,0,0,0,0
2084417,107212,0,0,4,0,0.0000,0.0000,0.0000,0.0000,2.6000,32.6000,0,0,0,4,0,0,0,0,0
2800960,962557,1,0,0,1,0.6667,40.6667,3.3333,508.6667,0.0000,0.0000,1,0,0,1,0,0,0,0,0
1137477,102516,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0
900663,104701,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0
54840,110453,0,0,2,0,0.0000,0.0000,0.0000,0.0000,0.6667,0.6667,0,0,0,2,0,0,0,0,0
2761172,101581,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0
2559001,2174280,0,0,0,0,1.0000,113.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,1,1
2693499,102516,0,0,0,10,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,10,0,0,0,0,0
2693473,103325,0,0,0,10,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,10,0,0,0,0,1
1985160,39577,2,0,0,0,0.6667,635.6667,0.0000,0.0000,0.0000,0.0000,0,0,0,2,0,0,0,0,0
94734,971644,0,0,0,8,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,8,0,0,0,4,8
2118431,102408,0,4,0,0,0.0000,0.0000,2.8000,466.6000,0.0000,0.0000,0,0,0,4,0,0,0,2,2
54858,110640,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0
1409089,71994,2,0,0,0,1.0000,1116.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,2,0,0,0,1,1
2659508,107928,1,0,0,0,0.5000,46.5000,1.5000,191.5000,0.0000,0.0000,0,0,0,1,0,0,0,0,0
2328243,940112,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0
3056355,2485412,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0
765063,114979,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0
2017009,102516,3,0,0,0,0.7500,335.0000,0.0000,0.0000,22.2500,334.2500,0,0,0,3,0,0,0,0,0
2490242,110632,0,1,0,0,0.0000,0.0000,0.5000,73.5000,0.0000,0.0000,0,0,0,1,0,0,0,0,0
1654746,846956,0,0,0,1,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,1,0,0,0,0,0
55135,102516,0,0,1,0,0.0000,0.0000,0.0000,0.0000,3.5000,58.0000,0,0,0,1,0,0,0,0,0
3414993,804050,0,0,4,0,0.0000,0.0000,0.0000,0.0000,0.8000,5.8000,0,0,0,4,0,0,0,0,0
1105212,1105212,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,17,17
1071631,48208,0,3,0,0,0.0000,0.0000,0.7500,45.0000,3.0000,96.2500,0,0,0,3,0,0,0,0,0
89170,96344,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0
88984,102289,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0
2118491,101547,0,2,0,0,0.0000,0.0000,1.6667,39.3333,1.3333,40.0000,0,0,0,2,0,0,0,0,0
3201483,82614,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0
89184,96344,0,24,0,6,0.0000,0.0000,2.1935,460.1290,0.0000,0.0000,0,0,0,30,0,0,0,0,0
2693653,96889,2,0,0,0,0.6667,142.3333,0.0000,0.0000,0.0000,0.0000,0,0,0,2,0,0,0,1,1
799130,108480,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0
2761379,97125,0,4,0,5,0.0000,0.0000,0.4000,13.0000,0.0000,0.0000,0,0,0,9,0,0,0,0,0
2761240,101547,0,0,4,0,0.0000,0.0000,0.0000,0.0000,2.0000,291.4000,0,0,0,4,0,0,0,0,0
3200929,102516,0,1,0,0,0.0000,0.0000,1.5000,60.5000,1.5000,86.5000,0,0,0,1,0,0,0,0,0
1216365,806204,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0
3369697,114121,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0
2492362,48208,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0
970356,43179,0,0,0,21,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,21,0,0,0,0,0
1766657,1572793,0,0,0,1,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,1,0,0,0,0,0
2084417,110657,4,0,0,0,1.0000,97.6000,0.0000,0.0000,0.0000,0.0000,0,0,0,4,0,0,0,0,0
2837524,882249,0,0,0,0,1.0000,111.0000,1.0000,112.0000,0.0000,0.0000,0,0,0,0,0,0,0,3,3
1036118,102516,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0
698282,89499,0,0,0,1,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,1,0,0,0,0,0
2306797,2655224,2,0,2,0,0.4000,96.4000,0.0000,0.0000,0.4000,38.2000,0,0,0,3,1,0,0,0,0
1103744,102516,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0
968456,102473,0,0,1,0,0.0000,0.0000,0.0000,0.0000,2.0000,143.5000,0,0,0,1,0,0,0,2,2
799130,109527,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0
2422658,110640,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0
2524694,93125,0,0,5,3,0.0000,0.0000,0.0000,0.0000,0.8889,130.8889,0,0,0,8,0,0,0,0,0
2152038,112814,6,0,0,0,1.0000,108.8571,0.0000,0.0000,0.0000,0.0000,0,0,0,6,0,0,0,0,0
2694319,78011,0,0,3,0,0.0000,0.0000,0.0000,0.0000,12.0000,41.2500,0,0,0,3,0,0,0,0,0
699950,38084,0,0,4,0,0.0000,0.0000,0.0000,0.0000,1.6000,647.6000,0,0,0,4,0,0,0,0,0
89821,78011,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0
2422658,110684,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0
43598,1510962,0,2,0,0,0.0000,0.0000,1.0000,26.6667,0.0000,0.0000,0,0,0,2,0,0,0,0,0
3201015,98701,4,0,0,0,0.8000,282.4000,0.0000,0.0000,0.0000,0.0000,0,0,0,4,0,0,0,0,0
2596554,2059975,0,0,0,1,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,1,0,0,0,0,0
2490242,112814,0,0,0,1,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,1,0,0,0,0,0
3245514,817286,4,0,0,0,0.8000,882.8000,0.0000,0.0000,1.6000,11.8000,0,0,0,4,0,0,0,0,0
429000,49449,0,19,34,3,0.0000,0.0000,1.0175,95.5439,9.1228,612.8772,0,0,1,55,0,0,0,0,0
2659545,107907,1,0,0,0,0.5000,116.5000,0.5000,153.0000,2.5000,134.0000,0,0,0,1,0,0,0,0,0
2153340,71843,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,6,6
2659545,107849,1,0,0,0,0.5000,36.5000,0.5000,46.5000,2.0000,174.5000,0,0,0,1,0,0,0,0,0
90015,72468,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0
2017111,102516,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0
900868,102516,1,0,0,0,2.0000,681.5000,0.0000,0.0000,12.0000,962.5000,0,0,0,1,0,0,0,0,0
1747894,2156596,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,5,5
1138632,71994,0,5,0,0,0.0000,0.0000,0.8333,125.5000,0.8333,180.5000,0,0,0,5,0,0,0,0,0
698282,91034,0,0,0,1,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,1,0,0,0,0,0
56944,49424,0,0,0,1,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,1,0,0,0,0,0
968509,102516,2,0,0,0,0.6667,136.0000,2.0000,256.6667,0.6667,222.6667,0,0,0,2,0,0,0,0,0
1036160,102516,2,0,0,0,1.3333,267.0000,0.0000,0.0000,16.0000,641.3333,0,0,0,2,0,0,0,0,0
