Project,Dependency,NumVersMajorLag,NumVersMinorLag,NumVersMicroLag,NumVersNoLag,majorAvg,majorTimeAvg,minorAvg,minorTimeAvg,microAvg,microTimeAvg,FORWARDS_MAJOR,FORWARDS_MINOR,FORWARDS_MICRO,NO_CHANGE,BACKWARD_MAJOR,BACKWARD_MINOR,BACKWARD_MICRO,missingDepsEnd,missingDepsTotal
1176297,107060,0,5,0,0,0.0000,0.0000,2.0000,822.0000,2.0000,411.0000,0,0,1,4,0,0,0,103,103
2258830,102516,6,0,0,0,0.8750,144.8750,0.0000,0.0000,6.1250,121.2500,0,0,0,6,0,0,0,16,17
1176297,107101,32,6,18,19,0.8837,136.8023,0.1395,26.1628,0.3372,55.5814,0,0,1,72,0,1,1,0,25
1176297,107102,34,6,37,0,0.8621,173.8506,0.1609,29.6782,2.3218,150.3448,0,2,0,73,0,1,1,0,24
1176297,107100,22,51,4,0,0.5402,40.0805,0.7126,151.2069,0.7126,94.2989,0,1,1,72,0,2,1,0,24
1176297,107097,28,6,6,37,0.5287,129.8161,0.1379,30.6207,0.4023,30.6782,0,0,1,74,0,1,1,0,24
2394166,101494,0,15,0,0,0.0000,0.0000,1.0625,472.0625,1.0000,589.0625,0,0,0,15,0,0,0,0,0
2394166,101495,0,15,0,0,0.0000,0.0000,2.0625,178.3125,0.0000,0.0000,0,0,0,15,0,0,0,0,0
94720,82614,0,0,0,9,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1,0,0,8,0,0,0,0,0
2732647,96889,3,0,15,1,0.1500,29.1000,0.0000,0.0000,1.8500,333.9000,0,0,0,19,0,0,0,0,0
94732,82614,0,0,0,10,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1,0,0,9,0,0,0,0,0
1176297,109527,29,0,0,0,1.0000,982.0000,0.9459,249.7568,0.0000,0.0000,0,0,0,28,0,1,0,0,12
94751,82614,0,0,0,4,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1,0,0,3,0,0,0,0,0
1854463,57649,0,0,0,9,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,9,0,0,0,85,85
1143488,77800,0,0,13,0,0.0000,0.0000,0.0667,1.8667,14.3333,101.0667,0,1,0,12,0,0,0,3,39
1143488,77801,0,2,15,0,0.0000,0.0000,0.1579,2.9474,12.9474,100.4211,0,1,0,16,0,0,0,3,39
1751544,102263,0,0,0,3,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,3,0,0,0,21,21
3206552,88196,0,0,7,0,0.0000,0.0000,0.0000,0.0000,1.7500,36.5000,0,0,0,7,0,0,0,0,0
1176297,110641,67,3,0,0,0.9630,190.4938,0.7778,163.4321,6.3827,158.2716,0,2,5,58,0,1,4,0,30
1176297,110639,84,4,0,0,0.9579,207.1053,0.6211,71.6842,4.6316,126.7368,0,4,9,67,0,1,7,0,16
1176297,110640,84,4,0,0,0.9579,189.6105,0.6211,84.3684,5.1263,142.3474,0,4,9,67,0,1,7,0,16
1176297,110637,84,4,0,0,0.9579,207.3368,0.9368,169.9895,7.1579,189.7895,0,4,7,70,0,2,5,0,16
1176297,110635,72,3,0,0,0.9651,175.8256,0.6977,90.9186,5.6860,159.9651,0,5,6,57,0,2,5,0,25
1176297,110634,59,12,17,0,0.6526,134.3579,0.6211,72.3053,5.9158,156.2842,0,4,9,67,0,1,7,0,16
1176297,110662,2,0,0,0,1.0000,31.0000,4.0000,390.0000,9.0000,722.0000,0,0,0,2,0,0,0,106,106
1176297,110660,84,4,0,0,0.9579,184.6316,0.6526,79.6737,5.6737,140.5263,0,4,9,67,0,1,7,0,16
1176297,110654,84,4,0,0,0.9579,212.1684,0.6211,94.0737,4.3895,121.4211,0,4,9,67,0,1,7,0,16
1176297,110651,84,4,0,0,0.9579,184.3684,0.6211,74.3895,4.5895,130.1368,0,4,9,67,0,1,7,0,16
1176297,110614,43,32,0,13,0.5053,85.6105,0.4000,36.5895,0.1158,13.9895,0,3,2,81,0,1,1,0,16
1176297,110631,66,3,0,0,0.9625,208.9625,0.7875,195.7875,6.9000,170.3125,0,2,5,57,0,1,4,0,31
1176297,110632,78,4,0,0,0.9551,201.2809,0.4382,60.4382,4.2584,95.5618,0,2,9,64,0,0,7,0,22
1176297,110680,84,4,0,0,0.9579,186.1579,0.6526,76.1684,5.7789,149.1263,0,4,9,67,0,1,7,0,16
1176297,110673,84,4,0,0,0.9579,186.5368,0.5895,73.1368,5.2211,130.0421,0,3,10,67,0,1,7,0,16
1176297,110665,84,4,0,0,0.9579,193.2316,0.6211,72.1895,5.2526,130.2421,0,4,9,67,0,1,7,0,16
1176297,110685,83,3,0,0,0.9681,209.9255,0.6064,86.1383,4.6489,135.5532,0,4,9,65,0,1,7,0,17
94791,82614,0,0,0,3,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,3,0,0,0,0,0
1311698,107075,18,0,0,0,0.9545,283.5000,7.6364,1159.7727,0.0000,0.0000,0,0,0,18,0,0,0,13,20
2530930,61307,30,0,0,0,1.0000,444.5238,1.0000,924.0000,0.0000,0.0000,0,0,0,30,0,0,0,0,22
94815,82614,0,0,0,11,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1,0,1,9,0,0,0,0,0
94816,82614,0,0,0,10,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1,0,0,9,0,0,0,0,0
918288,770102,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,12,12
2700007,61842,0,6,0,3,0.0000,0.0000,0.6000,9.7000,0.0000,0.0000,0,0,0,9,0,0,0,6,6
2700007,61837,7,0,2,0,0.7000,27.5000,0.7000,31.0000,0.9000,55.9000,0,0,0,9,0,0,0,6,6
1176297,112814,45,34,7,0,0.5426,210.9681,2.8085,137.0957,1.0851,93.7979,0,4,3,76,0,1,2,0,17
1751683,101547,0,80,7,0,0.0000,0.0000,2.5217,245.2500,3.8913,518.2174,0,0,0,87,0,0,0,0,6
2427924,110687,5,0,0,0,1.0000,299.6667,0.0000,0.0000,14.3333,268.6667,0,0,0,5,0,0,0,0,0
1412962,115791,11,0,0,0,0.9167,463.5000,0.0000,0.0000,0.0000,0.0000,0,0,0,11,0,0,0,0,0
1514913,102518,5,0,4,0,0.4545,39.4545,0.0000,0.0000,6.3636,202.2727,0,0,0,9,0,0,0,0,22
1211798,61837,2,0,0,0,1.0000,83.6667,1.0000,88.6667,0.0000,0.0000,0,0,0,2,0,0,0,0,0
945508,976296,0,0,9,2,0.0000,0.0000,0.0000,0.0000,2.5385,339.6923,0,0,2,8,0,0,1,0,1
770701,104450,0,0,0,0,0.0000,0.0000,7.0000,1175.0000,1.0000,1183.0000,0,0,0,0,0,0,0,0,0
2191620,95101,0,0,0,10,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,10,0,0,0,0,0
2124005,97125,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,17,17
1752051,93138,0,0,4,51,0.0000,0.0000,0.0000,0.0000,0.0714,0.8393,0,0,3,52,0,0,0,0,0
1989068,85721,0,0,0,29,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,7,11,11,0,0,0,0,1
900925,1311698,0,0,2,0,0.0000,0.0000,0.0000,0.0000,1.0000,23.6667,0,0,0,2,0,0,0,0,0
1616842,89902,0,0,0,34,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,34,0,0,0,93,98
1616842,89899,0,0,32,3,0.0000,0.0000,0.0000,0.0000,0.8462,150.4872,0,0,0,35,0,0,0,93,106
2394166,109939,15,0,0,0,2.0000,337.0625,17.0000,582.3125,0.0000,0.0000,0,0,0,15,0,0,0,0,0
2716078,2716078,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,141,141
1176297,117104,52,34,0,0,0.5745,86.4362,0.8617,261.9468,2.0638,194.8723,0,1,1,82,1,1,0,0,17
1176297,117076,0,86,0,0,0.0000,0.0000,2.0000,300.2340,0.4149,52.6596,0,0,1,83,0,2,0,0,17
1176297,117074,0,17,27,42,0.0000,0.0000,0.3298,58.6915,0.7128,89.6596,0,0,1,83,0,1,1,0,17
905911,110453,0,0,2,0,0.0000,0.0000,0.0000,0.0000,0.6667,31.3333,0,0,0,2,0,0,0,8,8
905910,110453,1,0,11,0,0.0769,38.1538,0.0000,0.0000,2.0000,299.9231,0,0,0,12,0,0,0,0,0
1751544,109527,25,0,0,0,0.9630,567.5926,0.1481,9.7778,0.2593,21.4815,0,0,0,25,0,0,0,0,1
2597772,91342,0,0,1,0,0.0000,0.0000,0.0000,0.0000,1.5000,23.5000,0,0,0,1,0,0,0,0,0
2597772,91337,2,0,15,0,0.1053,6.0526,0.0000,0.0000,13.2105,335.8421,0,0,1,16,0,0,0,0,2
1751546,110684,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,153,153
94734,92207,19,0,0,0,0.9524,898.2857,0.0000,0.0000,1.6190,121.5714,0,0,2,17,0,0,0,4,6
2428545,96889,2,10,0,0,0.1429,22.5714,0.8571,429.2143,0.0000,0.0000,0,0,0,12,0,0,0,0,3
2157943,96816,0,0,20,0,0.0000,0.0000,0.0000,0.0000,1.9048,548.8095,0,0,0,20,0,0,0,0,0
2282518,430265,0,0,4,0,0.0000,0.0000,0.0000,0.0000,0.8000,94.6000,0,0,0,4,0,0,0,9,9
1211635,1120310,35,0,0,0,1.1111,266.3056,2.6389,173.5556,8.8889,326.2500,0,0,0,35,0,0,0,0,0
2442521,711380,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0
2428545,96344,0,0,0,3,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,3,0,0,0,12,12
1752051,97125,0,52,0,0,0.0000,0.0000,2.6981,179.6038,0.0000,0.0000,0,1,0,51,0,0,0,0,0
94720,94760,0,3,0,5,0.0000,0.0000,0.3333,42.1111,0.0000,0.0000,3,2,0,3,0,0,0,1,1
94732,94760,1,3,0,6,0.0909,4.1818,0.3636,43.3636,0.0000,0.0000,4,3,0,3,0,0,0,0,0
2700752,49424,0,0,0,0,0.5000,36.5000,1.0000,74.0000,2.0000,186.0000,0,0,0,0,0,0,0,0,4
94734,94760,2,11,0,2,0.2105,5.3684,2.3158,140.8421,0.0000,0.0000,0,2,0,13,0,0,0,4,8
1751683,109527,87,0,0,0,1.0109,826.1304,1.2609,185.3913,0.9457,247.3587,1,0,0,86,0,0,0,0,6
2825657,1420934,0,0,0,5,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,5,0,0,0,1,3
2873812,976296,0,0,3,13,0.0000,0.0000,0.0000,0.0000,0.5294,34.7647,0,0,3,10,0,0,3,0,0
94751,94760,0,0,0,3,0.0000,0.0000,0.2500,51.7500,0.0000,0.0000,2,1,0,0,0,0,0,0,0
94031,117104,10,9,6,0,0.3846,108.6538,2.5385,286.1923,6.3077,468.3077,0,0,0,25,0,0,0,0,0
669717,96889,0,0,34,0,0.0000,0.0000,0.0000,0.0000,2.8056,369.4444,0,0,0,34,0,0,0,0,1
2428068,112886,15,0,0,0,1.0000,120.9412,1.0000,226.6471,0.0000,0.0000,0,0,0,15,0,0,0,0,1
94763,94760,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,3
2394954,91329,106,0,0,0,1.8879,412.1963,0.0000,0.0000,0.0000,0.0000,0,0,0,106,0,0,0,0,0
2293839,82576,3,0,0,0,1.0000,1060.5000,0.0000,0.0000,0.0000,0.0000,0,0,0,3,0,0,0,3,3
905969,114121,0,2,0,0,0.0000,0.0000,1.0000,51.6667,0.0000,0.0000,0,0,0,2,0,0,0,2,2
2800123,116558,0,4,0,0,0.0000,0.0000,0.8000,91.6000,0.0000,0.0000,0,0,0,4,0,0,0,6,6
94815,94760,1,4,1,5,0.0833,3.8333,0.3333,36.2500,0.0833,0.2500,4,2,1,4,0,0,0,0,0
1752051,101547,0,16,16,11,0.0000,0.0000,0.5000,31.5227,0.7727,48.6591,0,2,1,39,0,1,0,0,0
3218590,1823524,0,3,0,1,0.0000,0.0000,0.6667,8.6667,0.0000,0.0000,0,0,0,4,0,0,0,0,1
1752051,101663,27,0,0,0,1.0000,536.9286,0.0000,0.0000,0.0000,0.0000,0,0,0,27,0,0,0,0,0
2597772,97125,0,10,0,7,0.0000,0.0000,1.7895,175.4211,0.0000,0.0000,0,1,0,16,0,0,0,0,2
1245119,88023,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,21,21
2597772,97496,0,1,0,0,0.0000,0.0000,1.0000,153.5000,0.0000,0.0000,0,0,0,1,0,0,0,0,0
95855,63488,20,1,0,0,0.9130,495.1304,0.9565,606.9565,0.0000,0.0000,0,0,0,21,0,0,0,0,1
2157465,117665,15,0,0,0,0.9375,252.9375,0.0000,0.0000,0.0000,0.0000,0,0,0,14,1,0,0,0,0
2327231,98511,0,16,0,0,0.0000,0.0000,1.0000,196.1667,0.0000,0.0000,0,0,0,16,0,0,0,0,1
94734,99043,5,0,0,0,1.6250,222.5000,0.0000,0.0000,0.5000,115.6250,1,0,0,4,0,0,0,4,7
94734,99271,0,4,2,2,0.0000,0.0000,0.3333,32.5000,0.7500,89.4167,0,0,1,7,0,0,0,4,8
704957,56383,0,3,6,0,0.0000,0.0000,0.3000,27.0000,0.9000,111.6000,0,0,0,9,0,0,0,28,28
2361188,92903,10,0,0,0,0.9231,542.6154,0.0000,0.0000,3.4615,129.8462,0,0,1,8,1,0,0,0,6
1854338,78250,1,0,0,13,0.0667,10.4000,0.0667,12.7333,0.0000,0.0000,0,0,0,14,0,0,0,0,0
94521,106750,0,0,13,0,0.0000,0.0000,0.0000,0.0000,0.9286,414.2857,0,0,0,13,0,0,0,0,0
94734,100250,0,14,2,1,0.0000,0.0000,2.7000,129.1000,3.1000,115.4500,0,2,1,14,0,0,0,4,7
96570,43517,0,1,0,0,0.0000,0.0000,2.0000,28.0000,0.5000,35.0000,0,0,0,1,0,0,0,82,82
96166,56408,0,1,0,0,0.0000,0.0000,2.3333,362.3333,10.0000,926.3333,0,0,0,1,0,0,0,0,4
94734,100881,0,0,0,10,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,10,0,0,0,4,7
2597772,100881,0,0,0,17,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,17,0,0,0,0,2
1718821,87152,0,0,22,0,0.0000,0.0000,0.0000,0.0000,6.0000,212.2174,0,0,0,22,0,0,0,0,0
2700007,78189,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0
1143390,100638,0,3,2,0,0.0000,0.0000,0.5000,20.5000,5.3333,126.8333,0,0,0,5,0,0,0,0,0
94937,96889,0,0,0,8,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,8,0,0,0,2,2
94840,100881,0,0,0,1,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,1,0,0,0,0,0
1752051,107108,0,0,6,0,0.0000,0.0000,0.0000,0.0000,4.0000,846.8571,0,0,0,6,0,0,0,0,0
3476895,117087,4,0,0,0,1.0000,549.2000,2.0000,634.6000,1.0000,682.2000,0,0,0,4,0,0,0,13,13
3476895,117104,4,0,0,0,1.0000,634.2000,2.0000,831.2000,1.0000,831.2000,0,0,0,4,0,0,0,13,13
3476895,117066,4,0,0,0,1.0000,254.8000,1.0000,632.6000,0.0000,0.0000,0,0,0,4,0,0,0,13,13
3476895,117063,0,4,0,0,0.0000,0.0000,2.2000,625.6000,2.0000,836.2000,0,0,0,4,0,0,0,13,13
3476895,117083,4,0,0,0,1.0000,576.6000,1.0000,711.2000,1.0000,816.2000,0,0,0,4,0,0,0,13,13
3476895,117082,0,5,6,0,0.0000,0.0000,1.0769,256.7692,0.6154,148.0769,0,1,0,10,0,0,0,0,5
3476895,117078,0,4,0,0,0.0000,0.0000,2.2000,633.0000,0.0000,0.0000,0,0,0,4,0,0,0,13,13
1586009,1061055,0,4,12,6,0.0000,0.0000,0.1739,4.8261,1.1304,88.1739,0,3,1,17,0,1,0,0,0
1245234,91030,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,42,42
2362536,57445,0,0,0,10,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,10,0,0,0,0,0
1752051,109527,57,0,0,0,1.6552,279.0690,0.0000,0.0000,2.9655,395.8966,0,0,0,57,0,0,0,0,0
2295472,39592,0,0,0,1,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,1,0,0,0,13,13
96917,38929,0,0,4,0,0.0000,0.0000,0.0000,0.0000,0.8333,356.8333,0,0,0,4,0,0,0,10,11
96787,43030,3,2,0,0,0.5000,282.1667,5.3333,427.8333,0.0000,0.0000,0,0,0,5,0,0,0,0,0
1177303,102269,12,0,0,0,1.0000,197.7692,0.0000,0.0000,1.0000,200.3846,0,0,0,12,0,0,0,1,1
1616842,107211,33,12,0,0,0.7391,99.3043,2.0000,390.6304,0.0000,0.0000,0,0,0,45,0,0,0,0,0
62179,67951,0,4,0,0,0.0000,0.0000,0.8000,34.4000,2.0000,182.4000,0,0,0,4,0,0,0,22,22
2597772,107354,10,0,1,0,0.8462,142.6923,0.0000,0.0000,0.6154,103.1538,0,0,0,11,0,0,0,0,2
2487297,2483709,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,5,5
1211392,96125,0,14,0,4,0.0000,0.0000,0.7368,112.7895,0.0000,0.0000,0,0,0,18,0,0,0,134,134
1752051,112721,0,0,0,47,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,47,0,0,0,0,0
1957290,41631,0,5,13,0,0.0000,0.0000,0.2632,35.7368,7.2632,166.0000,0,0,0,18,0,0,0,0,0
2597772,110680,1,0,0,0,1.0000,345.5000,0.0000,0.0000,1.0000,22.0000,0,0,1,0,0,0,0,0,0
2597772,110673,1,0,0,0,1.0000,331.5000,0.0000,0.0000,1.0000,22.0000,0,0,1,0,0,0,0,0,0
2597772,110685,17,0,0,0,1.3158,597.6316,0.0000,0.0000,2.3158,40.7895,1,0,5,11,0,0,0,0,2
2597772,110634,15,0,2,0,0.8421,529.7368,0.0000,0.0000,4.3684,80.3158,1,0,5,11,0,0,0,0,2
2597772,110632,17,0,0,0,1.3158,564.1579,0.0000,0.0000,2.1579,43.5263,1,0,5,11,0,0,0,0,2
2597772,110633,17,0,0,0,1.3158,597.5263,0.0000,0.0000,3.5789,73.8421,1,0,5,11,0,0,0,0,2
2597772,110651,4,0,0,0,1.6000,660.4000,0.0000,0.0000,1.0000,8.2000,1,0,1,2,0,0,0,0,0
2597772,110646,17,0,0,0,1.3158,572.0526,0.0000,0.0000,2.5789,59.5789,1,0,5,11,0,0,0,0,2
2597772,110644,17,0,0,0,1.3158,562.1053,0.0000,0.0000,2.2632,38.6842,1,0,5,11,0,0,0,0,2
2597772,110643,17,0,0,0,1.3158,570.5263,0.0000,0.0000,2.6316,49.3684,1,0,5,11,0,0,0,0,2
2597772,110639,17,0,0,0,1.3158,597.4211,0.0000,0.0000,2.1579,44.7895,1,0,5,11,0,0,0,0,2
2597772,110660,16,0,0,0,1.3889,597.7222,0.0000,0.0000,2.9444,56.0556,1,0,4,11,0,0,0,0,2
2597772,110659,1,0,0,0,1.0000,345.5000,0.0000,0.0000,2.0000,31.0000,0,0,1,0,0,0,0,0,0
2597772,110654,17,0,0,0,1.3158,604.0526,0.0000,0.0000,1.9474,36.3158,1,0,5,11,0,0,0,0,2
805496,96344,0,1,0,9,0.0000,0.0000,0.0909,12.6364,0.0000,0.0000,0,0,0,10,0,0,0,1,1
805496,96889,0,0,0,10,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,10,0,0,0,1,1
1616842,110652,0,30,0,0,0.0000,0.0000,1.0000,190.4063,2.0000,484.4063,0,0,0,30,0,0,0,93,100
1616842,110653,0,0,0,0,0.0000,0.0000,0.0000,0.0000,1.0000,6.0000,0,0,0,0,0,0,0,0,0
1989269,100638,0,4,13,0,0.0000,0.0000,0.3889,31.7222,4.3333,148.9444,0,0,0,17,0,0,0,0,0
2566249,41367,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,23,23
1279900,1120310,25,0,0,0,1.0000,186.0769,1.1538,98.6154,5.1154,183.0769,0,0,0,25,0,0,0,27,27
2192046,109527,0,0,0,0,1.0000,655.0000,3.0000,308.0000,0.0000,0.0000,0,0,0,0,0,0,0,6,6
62065,77920,0,11,4,0,0.0000,0.0000,1.1250,103.2500,14.6250,340.1250,0,2,0,12,0,1,0,0,0
62065,77937,0,0,2,0,0.0000,0.0000,0.0000,0.0000,10.0000,140.6667,0,0,0,2,0,0,0,0,0
62065,78018,0,11,4,0,0.0000,0.0000,1.1250,86.3750,14.8750,346.3750,0,2,0,12,0,1,0,0,0
62065,78003,0,0,2,0,0.0000,0.0000,0.0000,0.0000,9.0000,145.6667,0,0,0,2,0,0,0,0,0
1786227,107211,0,0,10,0,0.0000,0.0000,0.0000,0.0000,5.0000,435.3333,0,0,0,10,0,0,0,0,1
1550247,82614,0,0,1,0,0.0000,0.0000,0.0000,0.0000,0.6667,28.6667,0,0,0,1,0,0,0,0,27
61298,102516,3,14,0,2,0.1500,24.1500,3.9500,161.4500,0.0000,0.0000,0,0,0,19,0,0,0,0,0
2126415,48208,0,14,0,0,0.0000,0.0000,1.0667,268.7333,2.8000,271.6667,0,0,0,14,0,0,0,0,0
61309,102516,1,1,5,3,0.2727,85.9091,0.8182,112.2727,1.8182,142.8182,0,0,0,10,0,0,0,0,0
2530573,102263,27,0,0,17,0.5870,14.8043,0.0000,0.0000,0.0000,0.0000,0,0,0,44,0,0,0,0,1
1415310,71997,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,76,76
1860694,3041959,0,0,0,3,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1,0,2,0,0,0,0,0,0
2597772,117074,0,4,13,0,0.0000,0.0000,0.2632,28.2632,0.6842,289.8947,0,0,0,17,0,0,0,0,2
61086,110639,0,1,0,0,0.0000,0.0000,1.0000,97.5000,3.0000,10.5000,0,0,0,1,0,0,0,52,52
1719271,87152,0,0,45,0,0.0000,0.0000,0.0000,0.0000,5.6739,190.2609,0,0,0,45,0,0,0,0,0
2597881,112794,3,0,0,0,0.8333,46.3333,0.0000,0.0000,0.0000,0.0000,0,0,0,3,0,0,0,0,12
1583487,102263,3,0,0,9,0.2308,20.7692,0.0000,0.0000,0.0000,0.0000,0,0,0,12,0,0,0,0,0
1719134,92537,17,4,0,0,0.7727,329.7273,0.3636,59.0909,2.0909,466.0455,1,0,0,19,1,0,0,0,0
94734,117759,4,11,0,0,0.3158,56.5263,5.4211,340.5789,0.0000,0.0000,0,2,0,13,0,0,0,4,8
1720611,48102,2,10,0,9,0.0909,10.5455,0.9091,60.8636,0.0000,0.0000,0,0,0,21,0,0,0,0,0
2226174,102516,4,6,0,0,0.6667,182.5000,1.6667,284.8333,2.0000,42.0833,0,0,0,10,0,0,0,0,1
63144,49284,7,0,2,0,0.7000,84.8000,0.0000,0.0000,1.9000,208.5000,0,0,0,9,0,0,0,11,11
874748,56462,0,0,0,2,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,2,0,0,0,24,29
874748,56461,0,0,5,9,0.0000,0.0000,0.0000,0.0000,0.6000,14.8667,0,0,1,13,0,0,0,24,24
874748,56459,0,14,0,0,0.0000,0.0000,0.9333,129.4000,0.2667,0.2667,0,0,1,13,0,0,0,24,24
771785,102516,12,3,0,0,1.1875,415.4375,3.6250,590.7500,3.7500,592.2500,0,0,0,15,0,0,0,0,0
2702954,2103280,0,0,0,13,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,13,0,0,0,0,0
2644558,767888,11,0,0,0,0.9167,617.7500,0.0000,0.0000,0.6667,75.5833,0,0,0,11,0,0,0,0,0
2700839,70455,79,0,0,0,0.9877,385.4198,0.0000,0.0000,0.0000,0.0000,0,0,0,79,0,0,0,11,21
1989068,115794,0,1,0,1,0.0000,0.0000,0.3333,7.6667,0.0000,0.0000,0,1,0,1,0,0,0,40,40
2226343,102516,0,3,0,0,0.0000,0.0000,3.2500,180.5000,0.0000,0.0000,0,0,0,3,0,0,0,0,0
95517,96889,69,0,217,0,0.2404,31.5749,0.0000,0.0000,5.4495,831.8223,0,0,0,286,0,0,0,0,0
107653,770102,0,0,0,0,1.0000,691.5000,2.0000,334.5000,0.0000,0.0000,0,0,0,0,0,0,0,4,17
2700654,77801,0,0,11,0,0.0000,0.0000,0.0000,0.0000,6.5714,50.6429,0,1,0,10,0,0,0,93,104
3174900,56408,0,17,0,17,0.0000,0.0000,0.9714,153.9429,4.3714,307.4286,0,0,0,34,0,0,0,10,10
2293752,109527,2,0,0,0,0.6667,461.3333,3.3333,318.0000,0.0000,0.0000,0,0,0,2,0,0,0,15,15
2565445,78011,0,0,0,0,0.0000,0.0000,0.0000,0.0000,2.0000,39.0000,0,0,0,0,0,0,0,0,0
2565445,78003,0,0,0,0,0.0000,0.0000,0.0000,0.0000,3.0000,39.0000,0,0,0,0,0,0,0,0,0
771907,102516,0,12,0,0,0.0000,0.0000,1.0769,46.7692,6.6154,46.7692,0,0,0,12,0,0,0,0,0
1211686,100638,0,2,2,0,0.0000,0.0000,0.4000,26.2000,5.0000,125.0000,0,0,0,4,0,0,0,0,0
906970,110659,0,3,1,0,0.0000,0.0000,0.6000,11.4000,4.0000,20.2000,0,1,2,1,0,0,0,0,0
906970,110631,0,3,1,0,0.0000,0.0000,0.6000,10.0000,1.4000,29.4000,0,1,2,1,0,0,0,0,0
906970,110641,0,3,1,0,0.0000,0.0000,0.6000,9.8000,1.8000,14.6000,0,1,2,1,0,0,0,0,0
906970,110637,0,2,3,1,0.0000,0.0000,0.2857,3.5714,1.1429,5.2857,0,1,4,1,0,0,0,0,0
906970,110684,0,1,3,3,0.0000,0.0000,0.1250,1.5000,0.7500,4.2500,0,1,5,1,0,0,0,0,0
2564651,102516,1,0,0,0,1.0000,109.0000,0.0000,0.0000,8.0000,171.0000,0,0,0,1,0,0,0,4,4
2565445,77853,0,0,0,0,0.0000,0.0000,0.0000,0.0000,1.0000,40.0000,0,0,0,0,0,0,0,0,0
2565445,77846,0,0,0,0,0.0000,0.0000,0.0000,0.0000,10.0000,73.0000,0,0,0,0,0,0,0,0,0
2565445,77806,0,0,0,0,0.0000,0.0000,0.0000,0.0000,3.0000,39.0000,0,0,0,0,0,0,0,0,0
805533,110684,2,7,3,3,0.1250,1.3750,0.5625,41.5625,0.5000,3.0000,0,1,11,3,0,0,0,0,0
805533,110659,2,9,1,0,0.1538,1.2308,0.8462,68.7692,2.6154,30.9231,0,1,8,3,0,0,0,0,0
805533,110641,2,9,1,0,0.1538,2.9231,0.8462,63.2308,0.9231,13.6923,0,1,8,3,0,0,0,0,0
805533,110637,2,8,3,1,0.1333,1.4667,0.6667,46.2667,0.6667,3.4000,0,1,10,3,0,0,0,0,0
805533,110631,2,9,1,0,0.1538,1.2308,0.8462,63.9231,1.3077,16.6923,0,1,8,3,0,0,0,0,0
1719271,97840,7,0,0,0,1.0000,532.0000,1.0000,120.0000,0.0000,0.0000,0,0,0,7,0,0,0,0,0
62059,90481,0,31,0,0,0.0000,0.0000,2.0313,154.2188,0.0000,0.0000,0,0,0,31,0,0,0,0,0
