Project,Dependency,NumVersMajorLag,NumVersMinorLag,NumVersMicroLag,NumVersNoLag,majorAvg,majorTimeAvg,minorAvg,minorTimeAvg,microAvg,microTimeAvg,FORWARDS_MAJOR,FORWARDS_MINOR,FORWARDS_MICRO,NO_CHANGE,BACKWARD_MAJOR,BACKWARD_MINOR,BACKWARD_MICRO,missingDepsEnd,missingDepsTotal
2125552,2725866,0,0,1,6,0.0000,0.0000,0.0000,0.0000,0.1250,0.2500,0,0,2,5,0,0,0,0,0
944148,944156,0,0,0,4,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,3,1,0,0,0,0,0
944148,944149,0,0,0,4,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,3,1,0,0,0,0,0
1652762,1520977,0,0,0,5,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,2,3,0,0,0,0,0
944149,944156,0,0,0,4,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,3,1,0,0,0,0,0
30748,30749,0,0,0,12,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,12,0,0,0,0,0,0
944146,944149,0,0,0,4,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,4,0,0,0,0,0,0
944147,944146,0,0,0,3,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,3,0,0,0,0,0,0
944147,944156,0,0,0,3,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,3,0,0,0,0,0,0
944147,944148,0,0,0,3,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,3,0,0,0,0,0,0
944147,944149,0,0,0,3,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,3,0,0,0,0,0,0
944148,944146,0,0,0,4,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,3,1,0,0,0,0,0
30750,30756,0,0,0,32,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,32,0,0,0,0,0,0
30750,30754,0,0,0,32,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,32,0,0,0,0,0,0
30750,30753,0,0,0,30,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,30,0,0,0,0,0,0
30748,30838,0,0,1,1,0.0000,0.0000,0.0000,0.0000,1.0000,49.0000,0,1,1,0,0,0,0,0,0
3267578,2449131,0,0,5,0,0.0000,0.0000,0.0000,0.0000,1.5000,95.5000,0,0,0,5,0,0,0,0,0
3267580,2449131,0,0,5,0,0.0000,0.0000,0.0000,0.0000,1.5000,95.5000,0,0,0,5,0,0,0,0,0
30754,30766,0,0,0,30,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,30,0,0,0,0,0,0
30755,30754,0,0,0,32,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,32,0,0,0,0,0,0
30755,30760,0,0,0,30,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,30,0,0,0,0,0,0
30756,30754,0,0,0,32,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,32,0,0,0,0,0,0
30756,30757,0,0,0,30,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,30,0,0,0,0,0,0
30757,30766,0,0,0,30,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,30,0,0,0,0,0,0
30758,30756,0,0,0,32,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,32,0,0,0,0,0,0
30758,30754,0,0,0,32,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,32,0,0,0,0,0,0
30758,30750,0,0,0,32,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,32,0,0,0,0,0,0
30758,30768,0,0,0,32,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,32,0,0,0,0,0,0
30758,30766,0,0,0,10,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,10,0,0,0,0,0,0
30758,30764,0,0,0,32,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,32,0,0,0,0,0,0
30758,30762,0,0,0,32,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,32,0,0,0,0,0,0
30758,30761,0,0,0,32,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,32,0,0,0,0,0,0
2365443,2365441,0,0,1,5,0.0000,0.0000,0.0000,0.0000,0.1429,0.0000,0,3,2,1,0,0,0,1,1
30759,30766,0,0,0,30,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,30,0,0,0,0,0,0
30760,30766,0,0,0,30,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,30,0,0,0,0,0,0
30761,30759,0,0,0,30,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,30,0,0,0,0,0,0
30761,30754,0,0,0,32,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,32,0,0,0,0,0,0
30761,30766,0,0,0,26,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,26,0,0,0,0,0,0
30762,30754,0,0,0,32,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,32,0,0,0,0,0,0
30762,30763,0,0,0,30,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,30,0,0,0,0,0,0
30764,30754,0,0,0,32,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,32,0,0,0,0,0,0
30764,30766,0,0,0,1,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,1,0,0,0,0,0,0
30764,30765,0,0,0,30,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,30,0,0,0,0,0,0
30754,31105,0,1,0,0,0.0000,0.0000,1.0000,67.0000,1.5000,106.0000,0,0,0,1,0,0,0,0,0
30765,30766,0,0,0,30,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,30,0,0,0,0,0,0
30758,31012,0,0,15,0,0.0000,0.0000,0.0000,0.0000,3.3125,441.4375,0,0,0,15,0,0,0,0,0
30767,30766,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0
1160688,786389,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0
30767,30759,0,0,0,30,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,30,0,0,0,0,0,0
30768,30767,0,0,0,30,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,30,0,0,0,0,0,0
30768,30761,0,0,0,32,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,32,0,0,0,0,0,0
30768,30754,0,0,0,32,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,32,0,0,0,0,0,0
2312309,2702650,0,0,0,2,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,1,1,0,0,0,0,0
3201035,3201034,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0
3435094,3416440,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0
2308207,2307861,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0
1513376,732628,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,33,33
3197775,2519150,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0
2863555,2262774,0,0,1,6,0.0000,0.0000,0.0000,0.0000,0.1250,8.8750,0,0,0,7,0,0,0,0,0
2308202,2308185,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0
2308207,2308008,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0
2308207,2308185,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0
2308207,2308206,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0
2308207,2308204,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0
2308207,2308203,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0
3464588,3423026,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0
3177791,3269069,0,0,0,6,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,6,0,0,0,0,0,0
2765276,2164247,0,0,0,6,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,1,5,0,0,0,0,1
653406,653364,0,0,0,5,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,1,4,0,0,0,11,11
2676222,3221019,0,0,0,11,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,11,0,0,0,0,0,0
2772152,2212883,0,0,2,0,0.0000,0.0000,0.0000,0.0000,1.3333,40.3333,0,0,0,2,0,0,0,0,0
3393732,3390859,0,0,0,1,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,1,0,0,0,0,0,0
3393732,3390820,0,0,0,1,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,1,0,0,0,0,0,0
3393732,3390815,0,0,0,1,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,1,0,0,0,0,0,0
3393732,3390814,0,0,0,1,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,1,0,0,0,0,0,0
3393732,3390817,0,0,0,1,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,1,0,0,0,0,0,0
3393732,3390816,0,0,0,1,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,1,0,0,0,0,0,0
3393732,3390811,0,0,0,1,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,1,0,0,0,0,0,0
3267578,1534568,0,0,0,5,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,5,0,0,0,0,0
2701429,2701447,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0
2701429,2701427,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0
2701429,2701426,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0
2701429,2701425,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0
30794,31419,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0
2382326,2499572,0,0,0,0,0.0000,0.0000,1.0000,303.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0
2829180,3196206,0,0,0,3,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,1,2,0,0,0,0,0
2586914,2448713,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,1,1
2295279,741757,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0
2313166,2808669,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0
2693185,2693181,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0
1287182,1585706,0,0,1,2,0.0000,0.0000,0.0000,0.0000,0.2500,0.2500,0,0,0,3,0,0,0,0,0
1287182,1585699,0,0,0,3,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,3,0,0,0,0,0
1652868,1520977,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,4,4
2589927,783030,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0
30833,31070,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0
30833,31066,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0
1975592,2003913,0,0,1,0,0.0000,0.0000,0.0000,0.0000,0.5000,1.0000,0,0,0,1,0,0,0,8,8
2377892,2377887,0,0,0,3,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,1,2,0,0,0,1,1
1176418,432620,0,0,0,1,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,1,0,0,0,3,3
2308150,1656488,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0
3466385,1534568,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0
2643797,164382,0,0,0,2,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,2,0,0,0,0,0
3483814,3483785,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0
3483814,3483804,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0
883493,731662,0,0,0,4,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,4,0,0,0,16,16
3483814,3483781,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0
964162,1638795,0,0,0,2,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,1,1,0,0,0,0,0
1652868,1652762,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,4,4
2530838,783030,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,3,3
1409248,31505,3,0,0,0,0.7500,31.2500,0.0000,0.0000,2.2500,63.7500,0,0,0,3,0,0,0,0,0
3466385,878131,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0
3483804,3483785,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0
3483804,3483799,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0
30748,428702,0,0,1,0,0.0000,0.0000,0.0000,0.0000,1.0000,14.0000,0,0,1,0,0,0,0,3,3
2336301,783030,0,0,0,3,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,3,0,0,0,0,0
2128024,2128021,0,0,0,5,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,1,4,0,0,0,0,0
1329010,814659,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0
2326739,31303,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0
2308207,1656488,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0
656676,31292,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,48,48
1386060,751743,0,0,0,14,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,2,12,0,0,0,1,1
2708461,783030,0,0,0,0,0.0000,0.0000,0.0000,0.0000,5.0000,31.0000,0,0,0,0,0,0,0,0,0
30924,30901,0,0,0,1,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,1,0,0,0,1,1
758147,31173,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,2,2
2103786,2357914,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0
3225828,3225823,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0
2226473,783030,0,0,3,0,0.0000,0.0000,0.0000,0.0000,47.7500,254.2500,0,0,0,3,0,0,0,0,0
30930,31212,0,1,1,1,0.0000,0.0000,0.2500,0.0000,0.5000,0.7500,0,0,0,3,0,0,0,0,0
2332129,783030,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0
2530846,783030,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,3,3
2725080,922107,0,0,1,3,0.0000,0.0000,0.0000,0.0000,4.0000,42.8000,0,0,0,4,0,0,0,0,0
3171559,3203970,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0
2285932,2084533,0,0,0,3,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,1,2,0,0,0,4,4
683747,1290482,0,0,1,0,0.0000,0.0000,0.0000,0.0000,1.0000,94.0000,0,0,0,1,0,0,0,1,1
1629953,793396,0,1,0,22,0.0000,0.0000,0.0400,0.2000,0.0000,0.0000,0,0,18,5,0,0,0,97,98
2308206,1656488,0,0,0,2,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,2,0,0,0,0,0
2308203,1656488,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0
2699993,783030,0,0,8,0,0.0000,0.0000,0.0000,0.0000,17.4444,156.3333,0,0,0,8,0,0,0,0,0
30984,30844,0,0,0,2,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,1,1,0,0,0,2,2
1118736,783030,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,2,2
1246012,1687117,0,5,0,5,0.0000,0.0000,0.9091,73.1818,0.0000,0.0000,0,0,0,10,0,0,0,0,0
1103305,737224,0,0,2,1,0.0000,0.0000,0.0000,0.0000,0.7500,41.2500,0,0,1,2,0,0,0,0,0
1113031,1091048,0,0,0,1,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,1,0,0,0,0,0,0
1113032,1091048,0,0,0,7,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,1,6,0,0,0,0,0
1113034,1091048,0,0,1,7,0.0000,0.0000,0.0000,0.0000,0.1111,0.0000,0,0,3,5,0,0,0,2,2
1638797,783030,0,0,0,1,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,1,0,0,0,0,2,2
2717009,783030,0,0,1,0,0.0000,0.0000,0.0000,0.0000,30.5000,164.5000,0,0,0,1,0,0,0,0,0
30989,31260,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,30,30
30989,31252,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,30,30
30989,31250,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,30,30
2292027,2292026,0,0,0,11,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,6,5,0,0,0,22,22
2217043,2126089,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,1,1
2130780,737224,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,8,8
30997,31414,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0
2607365,2607343,0,0,1,4,0.0000,0.0000,0.0000,0.0000,0.1667,0.0000,0,0,3,2,0,0,0,0,0
1537363,783030,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,4,4
953695,657018,0,0,0,1,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,1,0,0,0,0,0
31024,31012,0,0,0,2,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,2,0,0,0,6,6
1106064,783030,0,0,6,0,0.0000,0.0000,0.0000,0.0000,16.0000,79.2857,0,0,3,3,0,0,0,0,0
1271787,757421,0,0,0,1,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,1,0,0,0,0,0
1106065,783030,0,0,23,4,0.0000,0.0000,0.0000,0.0000,7.3571,40.4286,0,0,7,20,0,0,0,1,1
2270184,2181365,0,3,0,0,0.0000,0.0000,0.7500,11.7500,0.0000,0.0000,0,0,0,3,0,0,0,0,0
2121096,1560386,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0
1719154,783030,0,0,2,0,0.0000,0.0000,0.0000,0.0000,0.6667,3.3333,0,0,0,2,0,0,0,0,0
2852277,783030,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0
1911045,1649937,0,5,1,0,0.0000,0.0000,0.8571,46.8571,2.0000,286.8571,0,0,0,6,0,0,0,0,0
1911045,1649939,0,0,5,1,0.0000,0.0000,0.0000,0.0000,4.2857,98.5714,0,0,1,5,0,0,0,0,0
1813639,737224,0,0,0,2,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,2,0,0,0,10,10
1770824,1409252,0,0,0,2,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,2,0,0,0,0,0
2218133,783030,0,0,7,0,0.0000,0.0000,0.0000,0.0000,9.6250,44.3750,0,0,0,7,0,0,0,0,0
31053,31056,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0
3333595,937815,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0
2314271,31466,0,0,0,1,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,1,0,0,0,0,0
31066,31070,0,0,0,1,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,1,0,0,0,0,0
3333602,937815,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0
3237619,1422018,0,0,0,1,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,1,0,0,0,0,0
2033591,737224,0,0,0,11,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,3,8,0,0,0,0,0
2708387,2099876,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0
1817945,737224,0,0,3,0,0.0000,0.0000,0.0000,0.0000,1.7500,104.7500,0,0,0,3,0,0,0,0,0
31109,30902,0,3,0,3,0.0000,0.0000,0.4286,177.5714,0.0000,0.0000,0,0,0,6,0,0,0,0,0
31109,30901,0,0,0,14,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,2,12,0,0,0,7,7
2529968,31024,0,0,0,10,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,3,7,0,0,0,0,0
1582300,2407694,0,0,0,7,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,1,6,0,0,0,0,0
2709920,2709925,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0
2709923,2709925,0,0,0,1,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,1,0,0,0,0,0,0
2709923,2709920,0,0,0,1,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,1,0,0,0,0,0,0
3466385,2328947,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0
2709926,2709925,0,0,0,1,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,1,0,0,0,0,0,0
3464588,1860407,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0
31119,31114,0,0,0,9,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,9,0,0,0,0,5,5
2829137,2685084,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0
2487713,2127905,0,19,0,6,0.0000,0.0000,0.7308,105.3846,0.0000,0.0000,0,0,0,25,0,0,0,0,0
2579111,2309196,0,0,0,1,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,1,0,0,0,0,1
2726878,2840439,0,0,1,4,0.0000,0.0000,0.0000,0.0000,0.1667,0.0000,0,0,1,4,0,0,0,0,0
1208742,749122,0,0,0,9,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,9,0,0,0,0,0,1
1647364,783030,0,0,0,2,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,1,1,0,0,0,0,0
2349292,783030,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0
1208743,749122,0,0,0,11,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,11,0,0,0,0,0,0
1567042,783030,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,1,1
1131583,783030,0,0,1,2,0.0000,0.0000,0.0000,0.0000,8.7500,37.2500,0,0,2,1,0,0,0,5,5
1172751,31465,0,0,2,0,0.0000,0.0000,0.0000,0.0000,2.0000,115.0000,0,0,0,2,0,0,0,1,1
3245061,3159905,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,3,3
31164,30844,0,0,3,0,0.0000,0.0000,0.0000,0.0000,1.0000,72.5000,0,0,0,3,0,0,0,20,20
1092393,31424,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0
1172751,31000,0,0,2,0,0.0000,0.0000,0.0000,0.0000,11.3333,205.0000,0,0,0,2,0,0,0,1,1
3206887,937815,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0
2382314,2382311,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0
2382326,2382314,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,1,1
796041,569421,0,0,0,4,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,4,0,0,0,0,0
1333061,1353633,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0
2285932,783030,0,0,2,1,0.0000,0.0000,0.0000,0.0000,1.0000,3.7500,0,0,1,2,0,0,0,4,4
2551565,2116476,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0
3258855,3258854,0,0,0,1,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,1,0,0,0,0,0,0
2173433,2173417,0,0,0,3,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,1,2,0,0,0,0,1
3206895,937815,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0
3409224,3447200,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0
3464588,3434138,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0
2703292,164382,0,0,0,4,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,4,0,0,0,0,0
