Project,Dependency,NumVersMajorLag,NumVersMinorLag,NumVersMicroLag,NumVersNoLag,majorAvg,majorTimeAvg,minorAvg,minorTimeAvg,microAvg,microTimeAvg,FORWARDS_MAJOR,FORWARDS_MINOR,FORWARDS_MICRO,NO_CHANGE,BACKWARD_MAJOR,BACKWARD_MINOR,BACKWARD_MICRO,missingDepsEnd,missingDepsTotal
801115,2224489,0,0,0,5,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,1,2,2,0,0,0,0,0
1478579,162198,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0
802042,327739,0,5,0,0,0.0000,0.0000,2.0000,326.1667,0.0000,0.0000,0,0,0,5,0,0,0,0,0
988608,311431,0,0,0,9,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,9,0,0,0,0,0
2173202,2584033,0,0,1,2,0.0000,0.0000,0.0000,0.0000,0.5000,0.0000,0,1,1,1,0,0,0,0,0
2412538,145391,11,0,0,0,0.9167,81.0000,11.9167,314.7500,0.0000,0.0000,0,0,0,11,0,0,0,0,0
1177474,321702,0,0,0,4,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,4,0,0,0,5,5
1081632,147086,17,9,0,146,0.0973,4.1784,0.0595,0.3027,0.1946,4.5351,1,2,0,169,0,0,0,0,19
2397083,2393917,0,0,0,0,0.0000,0.0000,1.0000,85.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0
2203150,148430,0,12,0,4,0.0000,0.0000,1.1500,11.7500,0.0000,0.0000,0,5,0,11,0,0,0,3,9
1081632,868020,0,38,3,1,0.0161,1.0968,5.3387,102.3226,1.8710,56.5806,0,0,0,42,0,0,0,0,41
1081632,737003,0,0,52,11,0.0000,0.0000,0.0000,0.0000,5.3077,57.8000,0,0,2,61,0,0,0,138,139
935644,282037,42,0,0,25,2.0000,154.6857,0.0000,0.0000,0.0000,0.0000,0,0,0,67,0,0,0,0,2
801652,274979,0,0,0,0,0.0000,0.0000,0.0000,0.0000,1.0000,72.0000,0,0,0,0,0,0,0,0,0
2597984,162077,0,8,0,25,0.0000,0.0000,0.3529,26.0882,0.0000,0.0000,0,0,0,33,0,0,0,0,0
1081632,148430,0,17,1,21,0.0000,0.0000,0.7119,6.4915,0.0678,0.1356,0,13,1,25,0,0,0,0,44
1176252,295363,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,56,56
1719198,307050,0,0,0,0,0.0000,0.0000,6.0000,286.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0
1081632,148504,0,60,0,0,0.0000,0.0000,1.0000,263.4194,0.0000,0.0000,0,0,0,60,0,0,0,141,142
2203150,1064330,18,0,0,0,1.0000,278.5238,0.0000,0.0000,0.0000,0.0000,0,0,0,18,0,0,0,3,8
2203150,1064331,18,0,0,0,1.0000,282.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,18,0,0,0,3,7
1042424,282046,0,0,0,8,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,8,0,0,0,10,10
800430,837053,0,0,0,0,1.0000,166.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0
2203150,1064338,18,0,0,0,1.0000,282.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,18,0,0,0,3,7
2203150,1064357,18,0,0,0,1.0000,278.5238,0.0000,0.0000,0.0000,0.0000,0,0,0,18,0,0,0,3,8
2203150,1064361,18,0,0,0,1.0000,278.5238,0.3810,38.4286,0.0000,0.0000,0,1,0,17,0,0,0,3,8
934849,570149,0,0,0,0,1.0000,337.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,10,10
1522190,1793265,0,0,1,0,0.0000,0.0000,0.0000,0.0000,5.0000,102.0000,0,0,0,1,0,0,0,0,0
2203150,868020,0,14,0,2,0.0000,0.0000,4.7000,98.4500,1.6000,78.0500,0,1,0,15,0,0,0,3,9
995060,145391,0,5,0,0,0.0000,0.0000,2.5000,25.3333,0.0000,0.0000,0,0,0,5,0,0,0,0,0
1438783,151667,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0
1081632,311796,0,53,2,95,0.0000,0.0000,0.6608,63.1287,0.1228,5.7076,0,1,0,149,0,0,0,0,33
1719198,142776,21,0,0,12,1.2571,27.0857,0.0000,0.0000,0.0000,0.0000,0,0,0,33,0,0,0,0,1
1089163,274979,0,0,0,3,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,3,0,0,0,11,11
1081632,1065518,0,0,0,1,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,1,0,0,0,0,4
1177474,158849,0,1,0,0,0.0000,0.0000,1.0000,43.0000,0.0000,0.0000,0,0,0,1,0,0,0,2,2
2187754,755668,13,0,0,0,0.9286,229.2857,0.0000,0.0000,0.0000,0.0000,0,0,0,13,0,0,0,1,1
2102806,145391,2,7,0,0,0.1818,6.1818,3.7273,58.2727,0.0000,0.0000,0,0,0,9,0,0,0,0,1
2571557,326628,12,0,0,0,0.9286,1040.3571,0.0000,0.0000,0.0000,0.0000,0,0,0,12,0,0,0,0,1
2438207,167822,0,0,0,1,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,1,0,0,0,0,0
843854,277678,3,0,0,11,0.2000,12.3333,0.0000,0.0000,0.0000,0.0000,0,0,0,14,0,0,0,0,0
2384464,130058,0,0,10,0,0.0000,0.0000,0.0000,0.0000,1.0000,63.4545,0,0,0,10,0,0,0,4,4
1777583,331397,0,0,0,3,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,3,0,0,0,34,40
1177474,782696,0,0,0,24,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1,0,0,23,0,0,0,10,10
926737,2132966,0,0,0,5,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,5,0,0,0,0,0
801209,289738,0,16,0,0,0.0000,0.0000,0.9412,260.7059,0.0000,0.0000,0,0,0,16,0,0,0,29,29
801521,1492445,0,2,0,0,0.0000,0.0000,3.0000,545.3333,0.0000,0.0000,0,0,0,2,0,0,0,0,0
879950,306331,0,3,0,0,0.0000,0.0000,1.0000,5.2500,0.0000,0.0000,0,0,0,3,0,0,0,0,0
1089163,145391,2,2,0,6,0.1818,10.8182,0.2727,1.2727,0.0000,0.0000,1,7,0,2,0,0,0,0,0
1674840,732519,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0
1742423,2110842,0,3,0,0,0.0000,0.0000,1.2500,26.5000,0.0000,0.0000,0,0,0,3,0,0,0,0,0
813560,332762,0,0,3,0,0.0000,0.0000,0.0000,0.0000,0.7500,7.0000,0,0,0,3,0,0,0,9,9
2406818,914030,0,17,0,0,0.0000,0.0000,2.8333,173.1111,3.7778,185.5000,0,0,0,17,0,0,0,0,0
1694141,167115,0,20,0,0,0.0000,0.0000,1.0476,24.6190,0.0000,0.0000,0,0,0,20,0,0,0,0,0
1096074,160804,2,0,1,2,0.3333,48.8333,0.0000,0.0000,1.1667,49.1667,0,0,0,5,0,0,0,10,10
1081632,279849,17,21,0,2,0.3667,27.8000,2.0167,122.3333,0.0000,0.0000,1,0,0,39,0,0,0,0,43
800491,1164632,0,2,0,34,0.0000,0.0000,0.0541,0.5946,0.0000,0.0000,0,1,0,35,0,0,0,0,0
2275756,782914,0,12,4,1,0.0000,0.0000,0.7083,27.8750,0.9583,61.2917,0,0,0,17,0,0,0,0,6
1081632,279970,0,85,0,87,0.0000,0.0000,0.9135,114.3243,0.0000,0.0000,0,2,0,170,0,0,0,0,19
2275756,684761,0,0,0,2,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,2,0,0,0,0,0
1698092,732519,0,2,0,2,0.0000,0.0000,0.6000,32.0000,0.0000,0.0000,0,2,0,2,0,0,0,0,0
1177474,1634351,1,0,0,0,2.0000,551.5000,1.0000,117.5000,0.0000,0.0000,0,0,0,1,0,0,0,0,0
1081632,312803,0,33,0,75,0.0000,0.0000,0.2982,20.3421,0.0000,0.0000,0,2,0,106,0,0,0,84,90
800329,317350,0,4,0,0,0.0000,0.0000,0.8000,53.6000,1.6000,70.4000,0,0,0,4,0,0,0,51,51
800329,317349,0,0,4,0,0.0000,0.0000,0.0000,0.0000,1.6000,73.6000,0,0,0,4,0,0,0,51,51
983703,268930,0,2,0,9,0.0000,0.0000,0.1667,24.0833,0.1667,31.0833,0,0,0,11,0,0,0,0,0
1177474,684245,2,0,0,5,0.2222,4.6667,0.0000,0.0000,0.0000,0.0000,1,1,1,4,0,0,0,0,1
2114381,311796,0,16,0,8,0.0000,0.0000,0.7037,36.2222,0.0000,0.0000,0,0,0,24,0,0,0,0,3
1140480,325004,0,1,0,46,0.0000,0.0000,0.0208,1.4792,0.0000,0.0000,0,0,0,47,0,0,0,0,0
2210399,1562472,0,0,30,0,0.0000,0.0000,0.0000,0.0000,0.9677,29.0645,0,0,0,30,0,0,0,0,0
2203150,279849,6,8,0,2,0.4000,53.9500,1.8500,148.7000,0.0000,0.0000,1,0,0,15,0,0,0,3,9
1176252,887347,8,0,2,46,0.1404,2.6316,0.0000,0.0000,0.0351,0.0000,0,1,2,53,0,0,0,0,0
862299,428457,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,1,1
2404610,326159,0,1,0,16,0.0000,0.0000,0.1000,10.8000,0.0000,0.0000,0,0,0,17,0,0,0,1,3
2203150,279970,0,24,0,0,0.0000,0.0000,1.9259,259.4815,0.0000,0.0000,0,0,0,24,0,0,0,0,2
843849,148504,0,0,0,0,0.0000,0.0000,1.0000,99.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0
2203150,312803,0,0,0,20,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,20,0,0,0,3,6
1081632,281774,0,0,1,0,0.0000,0.0000,0.0000,0.0000,1.0000,36.0000,0,0,0,1,0,0,0,0,0
801826,3023871,0,0,1,6,0.0000,0.0000,0.0000,0.0000,0.1250,0.3750,0,0,2,5,0,0,0,0,0
1081632,2510086,0,3,0,24,0.0000,0.0000,0.1724,4.8621,0.0000,0.0000,0,0,0,27,0,0,0,0,1
1081632,2510080,0,8,0,21,0.0000,0.0000,0.2667,7.2333,0.0000,0.0000,0,0,0,29,0,0,0,0,0
1081632,2510091,0,0,0,5,0.0000,0.0000,0.2000,8.3000,0.0000,0.0000,0,0,0,5,0,0,0,0,19
1674840,274979,0,0,2,0,0.0000,0.0000,0.0000,0.0000,0.6667,30.3333,0,0,0,2,0,0,0,18,18
1081632,2837742,0,8,0,11,0.0000,0.0000,0.4500,10.8500,0.0000,0.0000,0,0,0,19,0,0,0,0,0
1177474,915223,0,0,0,0,1.0000,79.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,9,9
1262790,170942,0,0,0,3,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,3,0,0,0,7,7
934849,145391,7,0,0,0,1.2222,186.0000,14.0000,447.2222,0.0000,0.0000,0,0,0,7,0,0,0,0,1
818002,327055,0,0,0,18,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,18,0,0,0,1,1
802198,129547,0,2,7,0,0.0000,0.0000,0.2000,3.9000,4.6000,328.9000,0,0,0,9,0,0,0,0,0
1773743,714937,3,0,0,1,0.6000,68.4000,0.0000,0.0000,0.0000,0.0000,0,0,0,4,0,0,0,1,1
2943055,281071,0,1,0,0,0.0000,0.0000,2.0000,1408.0000,2.0000,1477.5000,0,0,0,1,0,0,0,12,12
800671,275002,3,0,0,0,1.0000,1475.5000,0.2500,3.2500,0.2500,6.7500,0,1,1,1,0,0,0,0,0
1742423,145391,3,0,0,0,1.0000,61.7500,11.0000,239.0000,1.0000,250.0000,0,0,0,3,0,0,0,0,0
1140480,291922,0,1,0,62,0.0000,0.0000,0.0156,1.5156,0.0000,0.0000,0,0,0,63,0,0,0,0,0
1555796,950339,0,0,22,5,0.0000,0.0000,0.0000,0.0000,1.3214,127.3214,0,0,0,27,0,0,0,0,0
1081632,740020,0,20,3,6,0.0233,1.1628,0.6512,16.5116,0.4186,7.5116,0,1,0,28,0,0,0,0,21
2114381,312820,0,1,44,0,0.0000,0.0000,0.0192,0.2308,4.5000,300.2885,0,0,0,45,0,0,0,0,7
1478633,950339,0,0,0,1,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,1,0,0,0,24,24
1046391,1046206,0,0,0,1,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,1,0,0,0,0,0
1212828,311431,4,0,0,5,0.4000,53.1000,0.4000,119.1000,0.0000,0.0000,0,0,0,9,0,0,0,0,0
1140480,162095,0,0,0,2,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,2,0,0,0,18,18
1773743,159184,0,2,2,5,0.0000,0.0000,0.2000,13.7000,0.8000,38.4000,0,0,0,9,0,0,0,6,6
2355320,808319,0,0,0,12,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,12,0,0,0,0,0
1165100,316514,0,5,4,7,0.0000,0.0000,0.2941,25.0588,0.2353,4.2941,0,0,2,14,0,0,0,0,0
2203150,1265926,3,0,0,0,1.0000,34.0000,1.0000,28.0000,0.0000,0.0000,0,0,0,3,0,0,0,3,3
1126914,1238084,0,1,1,2,0.0000,0.0000,0.2000,21.8000,0.6000,37.4000,0,1,0,3,0,0,0,0,0
2203150,1102134,0,7,0,0,0.0000,0.0000,5.0000,98.5000,0.0000,0.0000,0,0,0,7,0,0,0,3,3
1140480,293344,0,0,0,2,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,2,0,0,0,18,18
1140480,129547,0,0,0,1,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,1,0,0,0,62,62
1616025,329630,0,0,0,10,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,10,0,0,0,0,0
1081632,151658,0,0,0,0,0.0000,0.0000,0.0000,0.0000,5.0000,154.5000,0,0,0,0,0,0,0,0,5
1081632,151667,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.5000,14.0000,0,0,0,0,0,0,0,0,5
802198,326602,0,9,0,0,0.0000,0.0000,1.0000,325.5000,0.0000,0.0000,0,0,0,9,0,0,0,0,0
800248,288506,10,0,0,0,0.9091,92.7273,0.0000,0.0000,0.0000,0.0000,0,0,0,10,0,0,0,6,6
2203150,1200653,3,0,0,0,1.0000,34.0000,0.0000,0.0000,1.0000,28.0000,0,0,0,3,0,0,0,3,3
1176252,134847,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,56,56
2203150,1528388,0,0,5,3,0.0000,0.0000,0.0000,0.0000,1.0000,17.0000,0,0,0,8,0,0,0,3,5
2385992,283849,0,0,0,1,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,1,0,0,0,5,5
1081632,1265926,6,0,0,5,0.5000,16.5556,0.5000,10.7778,0.0000,0.0000,0,0,0,11,0,0,0,0,22
2206283,1562472,0,0,41,0,0.0000,0.0000,0.0000,0.0000,0.9762,22.9048,0,0,0,41,0,0,0,0,0
801795,274115,5,32,0,0,0.1316,16.2105,5.0526,678.5526,0.0000,0.0000,0,0,0,37,0,0,0,30,30
1674840,1160348,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0
801794,274115,0,13,0,0,0.0000,0.0000,3.7143,352.7857,0.0000,0.0000,0,0,0,13,0,0,0,0,0
919614,1569754,0,2,1,1,0.0000,0.0000,0.4000,31.4000,1.6000,43.4000,0,0,1,3,0,0,0,0,0
1081632,282046,74,23,14,58,0.4699,126.5137,0.5956,135.6230,0.2131,14.9945,0,1,1,167,0,0,0,0,21
1777583,170942,0,0,0,7,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,7,0,0,0,38,38
1719198,309598,0,0,0,0,1.0000,37.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0
934849,868020,0,7,0,0,0.0000,0.0000,32.7778,487.4444,2.0000,490.7778,0,0,0,7,0,0,0,0,1
801157,129845,0,0,0,1,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,1,0,0,0,0,0
1081632,2313787,0,12,0,0,0.0000,0.0000,2.3529,71.4118,0.0000,0.0000,0,0,0,12,0,0,0,0,10
1081632,282214,0,0,0,81,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,81,0,0,0,120,121
2203150,152517,0,0,24,0,0.0000,0.0000,0.0000,0.0000,1.0000,221.4074,0,0,0,24,0,0,0,0,2
2275756,326628,4,0,0,0,1.0000,1422.8571,0.0000,0.0000,0.0000,0.0000,0,0,0,4,0,0,0,0,8
1176252,167115,0,1,0,28,0.0000,0.0000,0.0333,0.0000,0.0000,0.0000,0,3,0,26,0,0,0,27,27
1694141,135853,0,0,0,20,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,20,0,0,0,0,0
802287,914030,0,36,3,0,0.0000,0.0000,3.0000,233.2750,3.8500,245.6000,0,0,0,39,0,0,0,1,1
2103475,914030,0,12,0,0,0.0000,0.0000,5.0000,281.3846,0.0000,0.0000,0,0,0,12,0,0,0,0,0
801790,274115,2,116,0,0,0.0168,1.3277,4.5966,511.7815,0.0000,0.0000,0,0,0,118,0,0,0,11,11
1359036,170942,0,0,0,19,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,19,0,0,0,0,0
1081632,152517,14,7,92,56,0.0765,2.1585,0.0383,0.5355,0.8634,101.7705,1,1,2,165,0,0,0,0,21
1081632,152575,48,0,0,0,1.7000,263.5333,0.4333,36.8833,0.0000,0.0000,0,1,0,47,0,0,0,0,19
2583607,808319,0,0,0,16,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,16,0,0,0,0,0
1129831,329619,0,0,0,44,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,44,0,0,0,0,0
1594498,146450,0,0,0,1,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,1,0,0,0,0,0
2421750,321116,13,0,0,0,0.9333,109.0667,0.9333,110.9333,6.5333,124.0000,0,0,0,13,0,0,0,0,1
1176252,135853,0,0,0,33,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,1,32,0,0,0,23,23
2203150,282046,24,0,0,0,1.0000,295.5926,1.0000,298.5556,0.0000,0.0000,0,0,0,24,0,0,0,0,2
1176252,889656,0,0,0,5,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,5,0,0,0,0,18
2203150,2313787,0,0,0,0,0.0000,0.0000,2.0000,51.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0
1176252,168728,0,0,0,42,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,42,0,0,0,0,13
2448026,326120,0,9,0,0,0.0000,0.0000,5.0000,248.9000,1.0000,242.9000,0,0,0,9,0,0,0,7,7
1081632,1102134,12,41,0,3,0.2400,19.2667,3.6667,71.1200,0.0000,0.0000,0,3,0,53,0,0,0,0,28
2602032,303399,0,0,0,2,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,2,0,0,0,0,0
1777583,139080,7,0,0,0,2.3750,147.3750,0.8750,183.3750,0.0000,0.0000,0,0,0,7,0,0,0,38,38
1260836,167115,0,0,0,1,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,1,0,0,0,7,7
801205,326385,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0
801826,307050,0,12,0,0,0.0000,0.0000,25.8462,492.9231,0.0000,0.0000,0,0,0,12,0,0,0,61,61
1081632,1200653,6,0,0,5,0.5000,16.5556,0.0556,0.3889,0.4444,10.3889,0,0,0,11,0,0,0,0,22
1081632,1135119,0,30,5,2,0.0000,0.0000,0.8148,149.5185,0.9444,194.1667,0,0,0,37,0,0,0,0,28
843849,282046,0,0,14,1,0.0000,0.0000,0.0000,0.0000,0.8750,56.7500,0,0,1,14,0,0,0,0,0
1594498,145968,1,0,0,0,1.0000,1487.5000,0.0000,0.0000,0.0000,0.0000,0,0,0,1,0,0,0,0,0
1177474,1178714,0,0,1,3,0.0000,0.0000,0.0000,0.0000,0.2000,0.8000,1,0,0,3,0,0,0,5,5
1081632,1528388,0,0,13,8,0.0000,0.0000,0.0000,0.0000,1.7241,63.6207,0,0,0,21,0,0,0,0,24
1594498,178696,0,22,0,44,0.0000,0.0000,0.3188,17.1594,0.0000,0.0000,0,1,0,65,0,0,0,0,2
1698092,145391,4,3,0,5,0.3846,21.3077,0.3077,1.6923,0.0000,0.0000,2,4,0,6,0,0,0,0,0
801205,817681,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0
1674840,145391,4,0,0,8,0.2667,11.4000,0.0000,0.0000,0.0000,0.0000,1,5,1,5,0,0,0,0,3
800248,290264,0,16,0,0,0.0000,0.0000,1.8824,99.5882,2.8235,215.3529,0,0,0,16,0,0,0,0,0
801205,326120,3,3,0,0,0.4286,41.8571,2.8571,212.1429,0.0000,0.0000,0,0,0,6,0,0,0,0,0
1081632,316118,0,0,25,0,0.0000,0.0000,0.0000,0.0000,1.3889,188.9167,0,0,0,25,0,0,0,0,21
1081632,316119,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0
935353,427181,21,0,3,3,2.2414,317.4828,0.0000,0.0000,1.7241,330.1724,0,0,0,27,0,0,0,0,1
800438,1562228,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,27,27
856721,801266,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,6,6
2122824,1562472,0,0,15,0,0.0000,0.0000,0.0000,0.0000,1.3125,45.1250,0,0,0,15,0,0,0,0,0
1081632,1365824,11,11,0,0,1.1111,46.6944,5.1111,174.4167,0.0000,0.0000,0,0,0,22,0,0,0,0,28
862299,2365171,0,0,0,1,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,1,0,0,0,0,0,0,0
801208,326628,11,0,0,0,0.9167,206.1667,0.9167,254.7500,0.9167,254.7500,0,0,0,11,0,0,0,0,0
1081632,317348,0,51,70,27,0.0000,0.0000,0.3471,33.8353,1.0412,113.1235,0,1,4,143,0,0,0,0,34
802234,163955,0,3,0,0,0.0000,0.0000,3.0000,135.0000,0.0000,0.0000,0,0,0,3,0,0,0,0,0
801205,294138,0,0,0,2,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,2,0,0,0,0,0
800438,841862,0,130,0,37,0.0000,0.0000,8.4345,7.5060,0.0000,0.0000,0,28,0,137,0,2,0,45,45
1698092,1097133,1,0,0,3,0.4000,26.8000,0.0000,0.0000,0.0000,0.0000,2,0,0,2,0,0,0,0,0
820194,950339,0,1,0,1,0.0000,0.0000,1.0000,20.0000,0.0000,0.0000,0,1,0,1,0,0,0,0,0
802004,268930,0,3,0,17,0.0000,0.0000,0.1429,3.6190,0.0000,0.0000,0,0,0,20,0,0,0,0,0
1674840,1097133,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0
1177474,295628,0,4,9,21,0.0000,0.0000,0.1714,3.9714,0.3429,7.2571,0,5,2,27,0,0,0,0,0
801810,275077,0,22,0,0,0.0000,0.0000,0.9565,79.9130,1.9130,210.0435,0,0,0,22,0,0,0,11,11
1687524,1654338,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,5,5
2187754,303755,0,0,11,0,0.0000,0.0000,0.0000,0.0000,1.9231,23.2308,0,0,0,11,0,0,0,1,2
1081632,316715,0,0,34,114,0.0000,0.0000,0.0000,0.0000,0.2941,61.3941,0,0,0,148,0,0,0,0,34
800973,268930,0,0,0,23,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,23,0,0,0,0,0
2487312,323782,0,0,0,8,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,8,0,0,0,19,19
2103475,326672,12,0,0,0,1.0000,739.3846,1.0000,802.1538,0.0000,0.0000,0,0,0,12,0,0,0,0,0
879950,868020,0,5,0,4,0.0000,0.0000,0.5000,4.4000,0.0000,0.0000,0,1,0,8,0,0,0,0,0
1067190,731790,0,0,2,0,0.0000,0.0000,0.0000,0.0000,3.3333,77.3333,0,0,0,2,0,0,0,44,44
1176252,168908,0,15,0,41,0.0000,0.0000,0.2632,3.0000,0.0000,0.0000,0,1,3,52,0,0,0,0,0
2602032,142851,0,0,0,11,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,11,0,0,0,0,0
800975,268616,62,0,0,0,1.4921,388.0000,7.0000,806.6190,4.0000,1159.1270,0,0,0,62,0,0,0,0,0
1597460,1562056,0,12,0,13,0.0000,0.0000,1.1538,7.6154,0.1923,1.9231,0,3,5,17,0,0,0,0,0
1177474,786689,0,0,0,4,0.2000,5.4000,0.0000,0.0000,0.0000,0.0000,1,0,1,2,0,0,0,5,5
2256092,2511175,0,0,0,1,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,1,0,0,0,0,2
934849,837053,7,0,0,0,1.2222,392.2222,0.0000,0.0000,0.0000,0.0000,0,0,0,7,0,0,0,0,1
2256092,2511107,0,0,0,1,0.0000,0.0000,0.3333,0.0000,0.0000,0.0000,0,1,0,0,0,0,0,0,2
802139,134991,2,9,0,0,0.1667,64.0000,2.0000,452.2500,0.0000,0.0000,0,0,0,11,0,0,0,0,0
800261,914030,0,14,1,0,0.0000,0.0000,3.4375,279.3750,3.6250,291.0625,0,0,0,15,0,0,0,0,0
801521,285283,0,0,0,2,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,2,0,0,0,0,0
801521,940409,0,0,0,28,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,1,11,16,0,0,0,0,0
1719198,312820,0,0,0,0,0.0000,0.0000,0.0000,0.0000,5.0000,346.0000,0,0,0,0,0,0,0,0,0
2517576,170700,0,0,0,2,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,2,0,0,0,0,0
802053,268616,103,0,0,0,1.3462,235.7692,6.9327,650.0962,3.9615,999.4904,0,0,0,103,0,0,0,0,0
1804162,2397726,0,0,9,7,0.0000,0.0000,0.0000,0.0000,0.8889,4.3889,0,0,6,10,0,0,0,5,6
1804162,2397728,0,0,8,13,0.0000,0.0000,0.0000,0.0000,0.6522,3.4348,0,0,8,12,0,0,1,0,1
1081632,318708,0,25,0,1,0.0000,0.0000,1.5000,155.8421,0.0000,0.0000,0,0,0,26,0,0,0,0,22
1777583,141102,4,0,0,4,0.4444,7.5556,0.0000,0.0000,0.0000,0.0000,0,0,0,8,0,0,0,0,0
2114381,317348,0,0,42,0,0.0000,0.0000,0.0000,0.0000,4.5200,300.8200,0,0,0,42,0,0,0,0,8
801789,801789,0,0,0,6,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,6,0,0,0,39,39
801795,1489788,0,0,0,19,0.0000,0.0000,0.0000,0.0000,0.0870,0.2609,0,0,1,18,0,0,0,1,5
1129831,167115,16,0,0,28,0.3556,25.9111,0.0000,0.0000,0.0000,0.0000,0,0,0,44,0,0,0,0,0
