Project,Dependency,NumVersMajorLag,NumVersMinorLag,NumVersMicroLag,NumVersNoLag,majorAvg,majorTimeAvg,minorAvg,minorTimeAvg,microAvg,microTimeAvg,FORWARDS_MAJOR,FORWARDS_MINOR,FORWARDS_MICRO,NO_CHANGE,BACKWARD_MAJOR,BACKWARD_MINOR,BACKWARD_MICRO,missingDepsEnd,missingDepsTotal
230495,54098,0,0,0,0,2.0000,634.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,37,37
258241,242823,14,1,0,0,0.8824,137.1176,2.0000,515.2941,0.8824,182.5294,0,0,0,15,0,0,0,7,9
258173,245072,7,1,0,1,0.7273,83.0909,1.2727,125.0909,0.7273,282.8182,0,1,0,7,0,0,1,2,3
258175,245072,6,4,0,0,0.5833,74.8333,6.0833,658.6667,0.0000,0.0000,0,0,0,10,0,0,0,9,10
258180,245072,10,14,0,0,0.4231,43.8077,6.1923,622.6154,0.0000,0.0000,0,0,0,24,0,0,0,19,20
258182,245072,6,4,0,0,0.5833,64.4167,6.0833,674.4167,0.0000,0.0000,0,0,0,10,0,0,0,10,11
258192,245072,6,1,0,0,0.7778,97.8889,6.1111,694.1111,0.0000,0.0000,0,0,0,7,0,0,0,5,6
257374,270411,0,0,1,3,0.0000,0.0000,0.0000,0.0000,0.2000,0.0000,0,0,0,4,0,0,0,20,20
258882,224097,4,0,0,0,0.8000,36.0000,0.0000,0.0000,0.4000,4.0000,0,0,0,4,0,0,0,27,27
1205108,251795,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,30,30
258882,224183,0,0,4,0,0.0000,0.0000,0.0000,0.0000,1.6000,28.0000,0,0,0,4,0,0,0,27,27
189796,270411,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0
229492,88538,0,25,0,0,0.0000,0.0000,1.0000,683.6154,0.0000,0.0000,0,0,0,25,0,0,0,0,0
191219,226643,0,15,3,0,0.0000,0.0000,1.3684,124.8947,3.4737,207.4211,0,0,0,18,0,0,0,1,1
226163,192158,0,4,6,0,0.0000,0.0000,0.3636,15.8182,2.0000,58.5455,0,0,0,10,0,0,0,0,0
55273,247119,21,0,0,0,1.0000,170.9545,0.0000,0.0000,0.0000,0.0000,0,0,0,21,0,0,0,49,49
90417,206235,0,3,4,4,0.0000,0.0000,0.2500,0.0833,0.5833,16.7500,0,1,0,10,0,0,0,2,2
190824,239884,12,0,0,0,1.0000,292.1538,0.0000,0.0000,4.0000,292.1538,0,0,0,12,0,0,0,4,4
226163,193064,0,0,0,4,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,4,0,0,0,6,6
56205,219282,0,7,0,10,0.0000,0.0000,0.4211,69.6842,0.0000,0.0000,0,1,0,16,0,0,0,0,1
764998,266861,0,0,0,0,0.0000,0.0000,1.0000,48.0000,0.0000,0.0000,0,0,0,0,0,0,0,27,27
225161,225113,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,12,12
225158,225161,0,0,4,1,0.0000,0.0000,0.0000,0.0000,0.6667,6.5000,0,0,1,4,0,0,0,35,35
224524,244914,2,0,0,0,1.0000,100.6667,0.0000,0.0000,9.0000,433.6667,0,0,0,2,0,0,0,0,0
1307206,236678,0,0,14,0,0.0000,0.0000,0.0000,0.0000,1.8667,387.3333,0,0,0,14,0,0,0,0,0
224524,245072,2,0,0,0,1.0000,52.6667,0.0000,0.0000,0.0000,0.0000,0,0,0,2,0,0,0,0,0
224492,246246,0,0,0,7,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,7,0,0,0,0,0
55273,249472,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,46,46
2558433,245694,0,11,0,0,0.0000,0.0000,4.0000,142.7692,0.0000,0.0000,0,1,0,10,0,0,0,0,1
192203,200067,0,3,0,0,0.0000,0.0000,1.0000,122.2500,0.0000,0.0000,0,0,0,3,0,0,0,0,0
90417,209976,0,5,1,6,0.0000,0.0000,0.4615,28.1538,0.4615,46.5385,0,0,0,12,0,0,0,0,0
258825,232202,0,30,0,0,0.0000,0.0000,6.8065,399.8065,0.0000,0.0000,0,0,0,30,0,0,0,0,0
191849,211498,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0
260062,194013,3,0,0,11,0.2000,79.6000,0.0000,0.0000,0.0000,0.0000,0,0,0,14,0,0,0,0,0
259401,214626,0,4,6,0,0.0000,0.0000,0.3077,5.0769,0.9231,68.7692,0,0,1,9,0,0,0,30,41
257940,259873,0,0,0,12,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,12,0,0,0,0,0
2289063,210950,0,0,0,120,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,120,0,0,0,0,0
2289063,211046,0,116,0,0,0.0000,0.0000,1.5714,318.9916,0.0000,0.0000,0,0,0,116,0,0,0,0,2
2289063,211032,0,0,0,118,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,118,0,0,0,0,1
259244,219863,0,0,8,5,0.0000,0.0000,0.0000,0.0000,0.5714,37.7857,0,0,0,13,0,0,0,0,0
224697,242604,0,49,26,1,0.0000,0.0000,1.1818,75.2987,0.5195,53.0779,0,2,0,73,0,1,0,0,0
225272,225178,0,0,11,2,0.0000,0.0000,0.0000,0.0000,1.4667,52.7333,1,0,0,12,0,0,0,0,3
258005,259453,0,7,0,18,0.0000,0.0000,0.6538,40.1154,0.0000,0.0000,0,0,0,25,0,0,0,29,29
225338,224031,0,10,0,0,0.0000,0.0000,0.9091,35.6364,0.0000,0.0000,0,0,0,10,0,0,0,0,0
1238617,271144,0,0,2,4,0.0000,0.0000,0.0000,0.0000,2.1429,129.0000,0,0,1,5,0,0,0,0,0
191033,239884,0,0,2,0,0.0000,0.0000,0.0000,0.0000,1.0000,187.3333,0,0,0,2,0,0,0,0,0
225338,225113,0,0,10,0,0.0000,0.0000,0.0000,0.0000,0.9091,55.6364,0,0,0,10,0,0,0,0,0
225338,225178,0,1,0,9,0.0000,0.0000,0.0909,0.6364,0.0000,0.0000,0,0,0,10,0,0,0,0,0
2575564,767718,0,0,0,16,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,10,6,0,0,0,0,0,1
55766,239884,0,0,1,0,0.0000,0.0000,0.0000,0.0000,0.5000,102.0000,0,0,0,1,0,0,0,0,0
56266,224730,0,20,0,0,0.0000,0.0000,1.8095,172.5714,1.1429,230.0000,0,1,0,19,0,0,0,37,37
257940,265103,0,4,4,4,0.0000,0.0000,0.6154,9.0000,1.0000,15.2308,0,0,0,12,0,0,0,0,0
265049,44770,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,20,20
259869,205629,0,0,0,0,0.0000,0.0000,1.0000,101.0000,0.0000,0.0000,0,0,0,0,0,0,0,1,1
90417,215876,0,4,0,2,0.0000,0.0000,0.5714,16.5714,0.0000,0.0000,0,0,0,6,0,0,0,2,2
191153,240028,4,8,0,9,0.1818,27.2727,0.5455,67.2273,0.0000,0.0000,1,2,0,18,0,0,0,0,0
191180,239884,4,11,0,0,0.2500,12.5000,0.9375,452.8750,0.0000,0.0000,0,0,0,15,0,0,0,1,1
61636,61643,0,0,0,20,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,1,9,9,0,0,1,0,0
1140141,183039,34,0,0,0,0.9714,56.6286,0.0000,0.0000,1.2000,78.3143,0,0,2,32,0,0,0,0,0
258572,248273,32,0,33,3,0.4658,35.2466,0.0000,0.0000,2.4384,183.9589,1,0,0,67,0,0,0,13,21
260473,189836,0,0,0,21,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,21,0,0,0,0,0
259244,228351,0,0,13,0,0.0000,0.0000,0.0000,0.0000,7.0714,210.2143,0,0,0,13,0,0,0,0,0
259244,228338,0,0,3,10,0.0000,0.0000,0.0000,0.0000,0.4286,11.7143,0,0,0,13,0,0,0,0,0
55766,244751,0,1,5,4,0.0000,0.0000,0.0909,4.2727,1.7273,73.4545,0,0,0,10,0,0,0,0,0
225542,225113,0,0,4,53,0.0000,0.0000,0.0000,0.0000,0.0690,0.1552,0,4,3,50,0,0,0,47,47
224889,245694,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0
193090,183039,0,12,0,0,0.0000,0.0000,1.3077,144.6154,5.0000,268.3077,0,0,0,12,0,0,0,5,5
3338554,3338555,0,0,0,14,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,14,0,0,0,0,0
1173625,194946,0,0,0,11,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,11,0,0,0,0,0
191183,242823,0,7,3,1,0.0000,0.0000,0.5833,68.3333,0.8333,100.0000,0,0,0,11,0,0,0,0,0
226591,194485,0,0,0,6,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,6,0,0,0,7,7
226591,194448,0,0,0,5,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,5,0,0,0,8,8
226220,206235,0,3,7,0,0.0000,0.0000,0.8182,42.2727,1.4545,107.5455,0,0,0,10,0,0,0,0,0
56017,239884,0,1,0,1,0.0000,0.0000,0.3333,12.6667,0.0000,0.0000,0,0,0,2,0,0,0,0,0
55273,262970,1,5,0,19,0.0385,2.5000,0.5000,67.5769,0.0000,0.0000,0,2,0,23,0,0,0,14,14
259079,236630,0,14,0,0,0.0000,0.0000,0.9333,212.2000,0.9333,6.3333,0,0,0,14,0,0,0,0,0
94546,94545,0,0,0,20,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1,6,13,0,0,0,0,0,0
224993,245072,29,0,0,0,1.0000,125.6667,1.0000,125.8333,0.0000,0.0000,0,0,0,29,0,0,0,0,0
1138252,245216,0,0,6,0,0.0000,0.0000,0.0000,0.0000,0.8889,194.2222,0,0,0,6,0,0,0,0,2
191180,245072,0,15,0,0,0.0000,0.0000,4.8125,313.1250,0.0000,0.0000,0,0,0,15,0,0,0,1,1
732924,228321,13,0,2,11,0.5000,251.5357,0.0000,0.0000,0.0714,2.3929,0,0,1,25,0,0,0,0,1
190908,255032,0,0,0,14,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1,2,1,10,0,0,0,0,0
56017,242823,5,4,0,2,0.4167,62.0833,1.1667,350.7500,0.6667,138.0833,1,0,1,9,0,0,0,0,0
226773,192668,0,2,6,2,0.0000,0.0000,0.1818,151.0000,2.7273,604.2727,0,0,0,10,0,0,0,0,0
259079,239884,0,0,0,14,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,14,0,0,0,0,0
224993,248232,0,42,0,0,0.0000,0.0000,1.3488,313.6744,7.4651,305.5349,0,0,0,42,0,0,0,0,0
196469,84146,0,35,0,0,0.0000,0.0000,1.4722,488.2222,0.0000,0.0000,0,0,0,35,0,0,0,23,23
55766,251652,0,0,2,8,0.0000,0.0000,0.0000,0.0000,0.1818,0.8182,0,0,5,5,0,0,0,0,0
3168074,240576,4,0,0,0,1.0000,20.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,4,0,0,0,0,0
191288,245072,12,0,0,0,1.0000,138.6923,0.0000,0.0000,1.0000,139.6923,0,0,0,12,0,0,0,0,0
259598,225612,0,0,0,4,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,4,0,0,0,2,2
56017,245072,9,2,0,0,0.7500,450.5833,3.3333,906.4167,0.0000,0.0000,1,0,0,10,0,0,0,0,0
191708,233040,0,0,1,4,0.0000,0.0000,0.0000,0.0000,0.1667,0.8333,0,0,0,5,0,0,0,5,5
258288,266861,0,0,0,0,0.0000,0.0000,3.0000,631.0000,1.0000,791.0000,0,0,0,0,0,0,0,1,1
226163,214626,0,5,0,5,0.0000,0.0000,0.4545,11.1818,0.0000,0.0000,0,0,0,10,0,0,0,0,0
1118720,857036,0,0,0,20,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,2,18,0,0,0,0,0,0
55766,254998,0,0,1,0,0.0000,0.0000,0.0000,0.0000,0.5000,42.5000,0,0,0,1,0,0,0,0,0
259401,234061,0,10,0,0,0.0000,0.0000,1.2308,82.6923,0.0000,0.0000,0,0,0,10,0,0,0,30,41
768393,184069,16,0,0,0,0.9412,552.0588,0.0000,0.0000,0.0000,0.0000,0,0,0,16,0,0,0,0,0
190813,263822,0,0,8,0,0.0000,0.0000,0.0000,0.0000,1.0000,193.8889,0,0,0,8,0,0,0,18,18
196674,82348,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0
259079,245072,0,1,0,13,0.0000,0.0000,0.0667,0.3333,0.0000,0.0000,0,0,0,14,0,0,0,0,0
226512,206235,0,4,1,9,0.0000,0.0000,0.2667,2.4667,0.3333,5.4000,0,0,0,14,0,0,0,0,0
193050,195252,0,0,6,1,0.0000,0.0000,0.0000,0.0000,3.8750,0.0000,0,0,7,0,0,0,0,14,14
193050,195358,0,0,6,1,0.0000,0.0000,0.0000,0.0000,3.8750,0.0000,0,0,7,0,0,0,0,14,14
193050,195331,0,0,6,1,0.0000,0.0000,0.0000,0.0000,3.8750,0.0000,0,0,7,0,0,0,0,14,14
193032,196027,0,0,0,12,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,12,0,0,0,0,6
94824,94860,0,0,0,29,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,2,27,0,0,0,0,0
970583,209976,0,0,0,2,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,2,0,0,0,0,0
192191,222535,1,0,7,3,0.0833,5.3333,0.0000,0.0000,0.6667,27.2500,0,0,0,11,0,0,0,0,0
2390570,229156,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,1,1
224993,254753,10,30,2,0,0.2326,8.6744,1.4884,102.5581,1.0930,189.3023,0,0,0,42,0,0,0,0,0
90362,234061,3,10,0,0,0.2143,23.4286,1.3571,168.4286,0.0000,0.0000,0,1,0,12,0,0,0,2,2
2121125,195520,0,0,36,24,0.0000,0.0000,0.0000,0.0000,1.6508,63.2698,0,1,0,59,0,0,0,0,3
259079,247119,0,0,0,1,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,1,0,0,0,0,0
259318,239833,0,22,0,0,0.0000,0.0000,0.9565,11.6522,0.0000,0.0000,0,0,0,22,0,0,0,15,15
260602,200259,0,0,0,0,1.0000,426.0000,1.0000,1121.0000,2.0000,1239.0000,0,0,0,0,0,0,0,0,0
225321,245694,0,3,0,1,0.0000,0.0000,2.2000,78.2000,0.0000,0.0000,0,1,0,3,0,0,0,3,3
1307216,262213,0,0,0,10,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,10,0,0,0,0,0
225272,248134,13,0,0,0,1.0667,291.3333,0.9333,439.6667,0.0000,0.0000,0,0,0,13,0,0,0,0,3
699876,215767,0,0,0,2,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,2,0,0,0,19,19
768393,188635,0,13,0,0,0.0000,0.0000,2.0000,481.0714,0.9286,533.5714,0,0,0,13,0,0,0,3,3
226512,209873,0,5,0,1,0.0000,0.0000,0.7143,13.0000,0.0000,0.0000,0,0,0,6,0,0,0,0,0
2153145,252927,0,0,12,0,0.0000,0.0000,0.0000,0.0000,3.7143,156.2857,0,0,0,12,0,0,0,0,1
192677,211046,0,33,0,0,0.0000,0.0000,2.8824,430.0882,0.0000,0.0000,0,0,0,33,0,0,0,0,0
265392,54098,0,1,3,1,0.0000,0.0000,0.1667,4.6667,1.0000,96.8333,0,0,0,5,0,0,0,0,0
190868,267353,0,14,0,0,0.0000,0.0000,6.9333,453.6000,0.0000,0.0000,0,0,0,14,0,0,0,0,0
935098,265103,8,0,0,0,1.0000,261.1111,0.0000,0.0000,0.0000,0.0000,0,0,0,8,0,0,0,0,0
259401,240763,0,0,10,0,0.0000,0.0000,0.0000,0.0000,1.0000,158.3077,0,0,0,10,0,0,0,30,41
261172,185981,10,10,0,3,0.4167,101.3333,3.1667,403.9583,0.0000,0.0000,0,0,0,23,0,0,0,0,0
261172,186397,0,11,0,12,0.0000,0.0000,2.0000,162.7917,0.0000,0.0000,0,0,0,23,0,0,0,0,0
227236,189977,0,0,0,3,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,3,0,0,0,10,10
737538,1147595,0,16,3,0,0.0000,0.0000,0.8182,7.2727,0.3636,16.6818,0,0,0,19,0,0,0,127,135
1798919,1798920,0,0,0,14,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,6,8,0,0,0,0,0,0
258586,267353,0,7,0,0,0.0000,0.0000,8.6000,505.5000,9.9000,727.2000,0,0,0,7,0,0,0,0,2
193090,200486,0,0,0,1,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,1,0,0,0,0,0
2121125,200210,0,14,7,29,0.0000,0.0000,0.3922,11.9804,0.3333,6.5098,0,3,0,47,0,0,0,15,15
1140209,199868,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,10,10
935098,267353,6,2,0,0,0.6667,99.0000,3.0000,280.1111,0.0000,0.0000,0,0,0,8,0,0,0,0,0
264465,85499,0,0,2,7,0.0000,0.0000,0.0000,0.0000,0.2000,0.2000,0,1,1,7,0,0,0,9,9
732228,266532,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,11,11
1042504,85195,4,0,0,129,0.0299,0.2687,0.0000,0.0000,0.0000,0.0000,1,0,0,132,0,0,0,0,0
261183,188955,0,0,6,0,0.0000,0.0000,0.0000,0.0000,2.7500,92.1250,0,0,0,6,0,0,0,17,20
259401,245160,0,10,0,0,0.0000,0.0000,2.4615,49.9231,0.0000,0.0000,0,2,0,8,0,0,0,30,41
259401,245135,0,10,0,0,0.0000,0.0000,2.4615,49.9231,0.6154,30.9231,0,2,0,8,0,0,0,30,41
191708,246587,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,4,4
259401,245231,0,10,0,0,0.0000,0.0000,2.4615,49.9231,0.0000,0.0000,0,2,0,8,0,0,0,30,41
260062,224730,1,2,11,0,0.0667,0.4000,0.7333,95.0000,3.2667,123.4000,0,0,0,14,0,0,0,0,0
2121524,190878,0,0,0,13,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,13,0,0,0,0,0
2128429,2077225,0,0,0,26,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,6,19,1,0,0,0,0,0
2128429,2077223,0,0,0,26,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,6,19,1,0,0,0,0,0
2128429,2077224,0,0,0,26,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,6,19,1,0,0,0,0,0
193485,193484,0,0,0,6,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,6,0,0,0,0,4
193710,186696,0,0,0,31,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,5,26,0,0,0,0,0,0
231662,59183,0,0,0,4,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,4,0,0,0,0,0
1239867,262213,0,0,0,25,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,25,0,0,0,0,0
90362,245694,0,13,0,1,0.0000,0.0000,9.5333,391.6000,0.0000,0.0000,0,1,0,13,0,0,0,2,2
2158894,2180580,0,0,0,0,0.0000,0.0000,0.0000,0.0000,9.0000,27.6667,0,0,0,0,0,0,0,11,13
2158894,2180576,0,0,0,0,0.0000,0.0000,0.0000,0.0000,9.0000,27.6667,0,0,0,0,0,0,0,11,13
90790,232749,2,1,8,1,0.3077,150.1538,1.0769,200.2308,5.1538,363.6923,0,1,0,11,0,0,0,0,0
90203,251234,0,6,0,2,0.0000,0.0000,1.1111,173.0000,0.0000,0.0000,0,0,0,8,0,0,0,0,0
259079,259873,0,0,0,10,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,10,0,0,0,0,0
868400,245694,0,27,0,5,0.0000,0.0000,3.7576,153.1212,0.0000,0.0000,0,3,0,29,0,0,0,0,0
259379,250687,0,0,1,0,0.0000,0.0000,0.0000,0.0000,1.0000,55.5000,0,0,0,1,0,0,0,3,3
261171,195258,0,7,0,0,0.0000,0.0000,0.8750,121.1250,0.0000,0.0000,0,0,0,7,0,0,0,16,16
261171,195398,0,7,0,0,0.0000,0.0000,0.8750,121.1250,0.0000,0.0000,0,0,0,7,0,0,0,16,16
259567,245703,0,3,0,0,0.0000,0.0000,1.5000,58.2500,0.0000,0.0000,0,0,0,3,0,0,0,0,0
226445,224097,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,54,54
2121125,209808,0,0,10,3,0.0000,0.0000,0.0000,0.0000,1.0000,30.6429,0,0,1,12,0,0,0,15,15
261167,197384,0,2,1,0,0.0000,0.0000,0.5000,88.5000,3.2500,421.5000,0,0,0,3,0,0,0,0,0
58542,187355,0,3,0,0,0.0000,0.0000,1.2500,161.0000,0.0000,0.0000,0,0,0,3,0,0,0,0,0
58542,187350,0,3,0,0,0.0000,0.0000,1.2500,161.0000,0.0000,0.0000,0,0,0,3,0,0,0,0,0
261176,197384,0,1,7,0,0.0000,0.0000,0.1111,45.7778,3.1111,402.7778,0,0,0,8,0,0,0,4,4
938153,183039,5,0,1,0,0.7143,42.0000,0.0000,0.0000,1.1429,77.5714,0,0,0,6,0,0,0,0,0
261183,197384,0,0,2,1,0.0000,0.0000,0.0000,0.0000,0.7500,21.0000,0,0,0,3,0,0,0,13,13
2184450,2441145,0,18,0,0,0.0000,0.0000,2.0000,246.5789,0.0000,0.0000,0,0,0,18,0,0,0,0,0
768485,200388,0,0,0,11,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,11,0,0,0,0,0
193092,211498,0,1,0,0,0.0000,0.0000,2.0000,427.5000,2.0000,604.0000,0,0,0,1,0,0,0,0,0
2426278,189977,0,0,3,0,0.0000,0.0000,0.0000,0.0000,1.0000,13.0000,0,0,0,3,0,0,0,0,0
1544819,251234,0,13,0,0,0.0000,0.0000,2.0714,403.4286,1.8571,597.8571,0,0,0,13,0,0,0,0,0
259244,259514,0,5,0,8,0.0000,0.0000,0.3571,23.7143,0.0000,0.0000,0,0,0,13,0,0,0,0,0
227003,211064,0,22,30,11,0.0000,0.0000,0.5000,68.9118,0.7206,133.0441,0,3,0,60,0,0,0,0,6
226512,226409,0,0,7,7,0.0000,0.0000,0.0000,0.0000,0.8667,22.6667,0,0,0,14,0,0,0,0,0
58542,192126,0,3,0,0,0.0000,0.0000,2.2500,186.5000,0.0000,0.0000,0,0,0,3,0,0,0,0,0
2088105,191368,0,19,0,0,0.0000,0.0000,0.9500,669.6000,10.4500,888.1000,0,0,0,19,0,0,0,0,0
198470,49261,2,0,0,0,1.0000,777.6667,0.0000,0.0000,0.6667,121.0000,0,0,0,2,0,0,0,0,0
1612800,245216,0,2,3,3,0.0000,0.0000,0.2222,6.0000,0.5556,333.3333,0,1,0,7,0,0,0,6,6
92143,200274,0,2,0,0,0.0000,0.0000,1.0000,1450.0000,3.0000,1805.0000,0,0,0,2,0,0,0,0,0
192174,245284,12,0,0,0,1.5385,1173.9231,0.0000,0.0000,0.0000,0.0000,0,0,0,12,0,0,0,11,11
193412,207841,2,2,0,0,0.4000,46.8000,2.8000,123.2000,0.0000,0.0000,0,0,0,4,0,0,0,7,7
193412,208054,1,1,2,0,0.2000,14.4000,1.0000,88.0000,1.4000,105.4000,0,0,0,4,0,0,0,7,7
1677414,2438277,0,0,0,8,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,8,0,0,0,0,34,34
1677413,2438277,0,3,0,30,0.0000,0.0000,0.0789,0.1579,0.0000,0.0000,0,6,25,2,0,0,0,0,4
260062,239884,3,0,11,0,0.2000,53.4000,0.0000,0.0000,1.5333,183.4000,0,0,0,14,0,0,0,0,0
2121125,218823,0,0,0,40,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1,0,0,39,0,0,0,19,20
225338,268167,10,0,0,0,0.9091,473.8182,0.0000,0.0000,0.0000,0.0000,0,0,0,10,0,0,0,0,0
193956,192668,0,3,0,0,0.0000,0.0000,0.6000,337.4000,0.0000,0.0000,0,0,0,3,0,0,0,7,9
198428,54098,0,2,0,0,0.0000,0.0000,1.2500,241.0000,0.0000,0.0000,0,0,0,2,0,0,0,0,2
261058,209873,4,0,3,0,0.5000,87.2500,0.0000,0.0000,4.2500,276.1250,0,0,0,7,0,0,0,0,0
226591,229840,0,0,0,6,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,6,0,0,0,7,7
936406,245694,0,16,0,8,0.0000,0.0000,0.8800,18.6000,0.0000,0.0000,0,4,0,20,0,0,0,1,1
227843,191368,0,0,6,0,0.0000,0.0000,0.0000,0.0000,11.8571,354.5714,0,0,0,6,0,0,0,1,1
226204,242415,0,0,2,2,0.0000,0.0000,0.0000,0.0000,0.4000,10.2000,0,0,0,4,0,0,0,6,6
227618,199769,0,0,0,4,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,4,0,0,0,4,4
227861,192204,6,0,0,8,0.4000,129.9333,0.0000,0.0000,0.0000,0.0000,0,0,0,14,0,0,0,0,0
192148,250675,0,7,0,26,0.0000,0.0000,0.2059,7.5294,0.0000,0.0000,0,0,0,33,0,0,0,0,0
260150,239884,0,5,0,1,0.0000,0.0000,0.7143,137.5714,0.0000,0.0000,0,0,0,6,0,0,0,10,10
198910,41203,9,0,5,0,0.6000,177.0667,0.6000,177.5333,0.8667,34.1333,1,0,0,13,0,0,0,2,2
2663185,196072,0,0,6,86,0.0000,0.0000,0.0000,0.0000,0.0625,0.0208,0,1,14,77,0,0,0,0,5
2663184,196072,0,0,7,91,0.0000,0.0000,0.0000,0.0000,0.0693,0.0198,0,1,16,81,0,0,0,0,2
2663183,196072,0,0,6,67,0.0000,0.0000,0.0000,0.0000,0.0875,0.0250,0,1,11,61,0,0,0,1,8
2663182,196072,0,0,6,87,0.0000,0.0000,0.0000,0.0000,0.0612,0.0204,0,1,15,77,0,0,0,0,4
2663181,196072,0,0,6,88,0.0000,0.0000,0.0000,0.0000,0.0707,0.0202,0,1,13,80,0,0,0,0,4
2663180,196072,0,0,3,89,0.0000,0.0000,0.0000,0.0000,0.0510,0.0204,0,1,13,78,0,0,0,0,5
2663179,196072,0,0,7,93,0.0000,0.0000,0.0000,0.0000,0.0686,0.0196,0,1,16,83,0,0,0,0,1
2663178,196072,0,0,4,88,0.0000,0.0000,0.0000,0.0000,0.0722,0.0206,0,1,13,78,0,0,0,0,4
2663193,196072,0,0,7,89,0.0000,0.0000,0.0000,0.0000,0.0700,0.0200,0,1,15,80,0,0,0,0,3
2663192,196072,0,0,7,84,0.0000,0.0000,0.0000,0.0000,0.0722,0.0206,0,1,15,75,0,0,0,0,6
198921,41203,1,0,0,0,1.0000,298.5000,4.0000,588.5000,12.0000,987.0000,0,0,0,1,0,0,0,0,0
2663191,196072,0,0,7,88,0.0000,0.0000,0.0000,0.0000,0.0707,0.0202,0,1,15,79,0,0,0,1,4
2663190,196072,0,0,7,88,0.0000,0.0000,0.0000,0.0000,0.0707,0.0202,0,1,14,80,0,0,0,0,4
