Project,Dependency,NumVersMajorLag,NumVersMinorLag,NumVersMicroLag,NumVersNoLag,majorAvg,majorTimeAvg,minorAvg,minorTimeAvg,microAvg,microTimeAvg,FORWARDS_MAJOR,FORWARDS_MINOR,FORWARDS_MICRO,NO_CHANGE,BACKWARD_MAJOR,BACKWARD_MINOR,BACKWARD_MICRO,missingDepsEnd,missingDepsTotal
618342,624544,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0
1020600,1786599,0,2,0,170,0.0000,0.0000,0.0347,7.0289,0.0000,0.0000,1,7,162,1,0,1,0,0,0
2590220,2410590,0,0,0,1,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,1,0,0,0,0,0,0
1024561,615843,20,47,12,77,0.1250,3698.8250,0.4063,12471.0063,0.0875,3469.8500,3,7,3,143,0,0,0,0,4
618866,609520,0,0,0,62,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1,5,55,1,0,0,0,0,0
618719,614598,0,1,0,18,0.0000,0.0000,0.0500,0.0000,0.0000,0.0000,0,3,14,2,0,0,0,0,0
1024572,615843,18,47,14,73,0.1139,3744.1899,0.4114,12628.8671,0.0949,3784.1329,3,7,3,139,0,0,0,0,5
1007808,611676,1,0,0,8,0.1000,7.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,9,0,0,0,9,9
1024756,610526,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0
1007700,615843,17,19,0,122,0.1069,3719.5031,0.2327,5058.8113,0.0063,0.0000,3,7,3,145,0,0,0,0,0
618443,624085,0,0,0,10,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1,2,2,5,0,0,0,0,0
1011291,1028679,0,1,1,56,0.0000,0.0000,0.0169,713.9322,0.0169,714.0169,0,35,23,0,0,0,0,0,0
1007732,614675,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0
618451,624385,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0
1024396,622765,0,35,0,29,0.0000,0.0000,2.4058,135.7536,0.0000,0.0000,0,0,0,64,0,0,0,24,28
1012023,1006940,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0
618950,609202,0,0,0,1,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,1,0,0,0,0,0,0,0
618296,630093,0,0,0,4,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,1,3,0,0,0,0,0,0
1024572,618548,0,3,0,40,0.0000,0.0000,0.2449,11.0612,0.0000,0.0000,0,0,0,43,0,0,0,10,15
2359745,1694607,2,0,0,0,0.6667,28640.6667,0.0000,0.0000,0.0000,0.0000,0,0,0,2,0,0,0,0,0
1020642,1788617,7,0,0,0,0.8750,36772.7500,0.0000,0.0000,0.0000,0.0000,0,0,0,7,0,0,0,0,0
2359747,1694609,2,0,0,0,0.6667,28640.6667,0.0000,0.0000,0.0000,0.0000,0,0,0,2,0,0,0,0,0
618342,629243,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0
2273432,2273430,0,15,7,20,0.0000,0.0000,0.3333,14324.9111,2.6444,6708.1556,0,2,35,5,0,0,0,0,2
2273429,2273430,0,15,7,24,0.0000,0.0000,0.3191,13715.3404,2.5319,6422.7021,0,2,36,8,0,0,0,0,0
618441,625835,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,3,3
3453072,3453070,0,0,0,3,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,1,1,1,0,0,0,0,0
2273434,2273430,0,15,7,24,0.0000,0.0000,0.3191,13715.3404,2.5319,6422.7021,0,2,36,8,0,0,0,0,0
618840,613666,0,0,0,14,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,2,2,3,7,0,0,0,0,0
618984,609635,0,0,0,27,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,27,0,0,0,0,0
2339946,1787171,0,0,0,19,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,3,16,0,0,0,0,0,0
618486,625819,8,0,0,9,0.4444,441.0000,0.0000,0.0000,0.0000,0.0000,0,4,8,5,0,0,0,0,0
618986,610345,0,1,0,18,0.0000,0.0000,0.0500,1.3000,0.0000,0.0000,0,2,9,8,0,0,0,0,0
1024610,618746,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0
1007808,615189,0,7,0,2,0.0000,0.0000,0.7000,246.7000,0.0000,0.0000,0,0,0,9,0,0,0,9,9
618881,614070,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0
3362325,1025535,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0
1265521,1015802,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0
2060535,2060537,0,21,7,24,0.0000,0.0000,0.3962,17005.7736,2.2453,5695.6038,0,3,41,8,0,0,0,0,0
2273484,2273434,0,0,6,24,0.0000,0.0000,0.0000,0.0000,3.8387,9737.6452,0,1,22,7,0,0,0,0,0
2273484,2273432,0,15,7,22,0.0000,0.0000,0.3261,14013.5000,2.5870,6562.3261,0,2,34,8,0,0,0,0,1
2273484,2273430,0,13,7,22,0.0000,0.0000,0.3111,13370.5111,2.6444,6708.1556,0,2,32,8,0,0,0,0,2
2273482,2273434,0,0,6,24,0.0000,0.0000,0.0000,0.0000,3.8387,9737.6452,0,1,22,7,0,0,0,0,0
2273482,2273430,0,15,7,24,0.0000,0.0000,0.3191,13715.3404,2.5319,6422.7021,0,2,36,8,0,0,0,0,0
2273482,2273429,0,15,7,22,0.0000,0.0000,0.3261,14013.5000,2.5870,6562.3261,0,2,34,8,0,0,0,0,1
2394766,610974,0,0,0,25,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1,8,9,7,0,0,0,0,0
619030,609336,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0
1011307,1032369,21,3,3,9,0.5946,18351.3243,0.1622,3494.7568,0.1622,3467.6757,3,3,22,8,0,0,0,0,0
618836,616014,23,0,0,0,3.7083,1477.9167,0.0000,0.0000,0.0000,0.0000,0,0,0,23,0,0,0,0,0
1029961,1502625,0,0,0,2,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1,1,0,0,0,0,0,0,0
1029961,1502624,0,0,0,2,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1,1,0,0,0,0,0,0,0
618617,622840,0,0,0,3,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,3,0,0,0,0,0,0
1012016,1010237,0,0,0,1,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,1,0,0,0,2,2
2339946,1786599,0,0,0,19,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,3,16,0,0,0,0,0,0
618468,627249,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0
2655753,1436187,0,0,0,20,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,17,3,0,0,0,0,1
1967934,1786209,23,0,0,12,0.8056,27441.3056,0.0000,0.0000,1.8889,20310.5278,2,1,23,9,0,0,0,0,0
618714,620786,0,0,0,7,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,7,0,0,0,0,1
3409585,610974,0,0,0,13,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,6,7,0,0,0,0,0,0
618818,618220,0,0,0,17,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,4,8,5,0,0,0,0,0
1079423,1019772,0,0,0,2,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,2,0,0,0,0,0
1028992,1009672,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0
2141045,615187,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0
2141044,615187,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0
618793,618698,0,0,0,17,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,4,8,5,0,0,0,0,0
1024396,628729,33,0,0,45,1.8471,266.0118,0.0000,0.0000,1.5176,380.9765,1,0,0,77,0,0,0,0,7
1024317,631089,11,0,0,0,1.8333,374.7500,0.0000,0.0000,0.0000,0.0000,0,0,0,11,0,0,0,0,0
1024396,629146,0,0,1,109,0.0000,0.0000,0.0000,0.0000,0.0085,0.1538,0,0,0,110,0,0,0,0,6
618527,628208,0,0,0,15,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,2,2,3,8,0,0,0,0,0
3362325,1030759,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0
1024396,628754,0,16,0,0,0.0000,0.0000,1.0000,85.8824,0.0000,0.0000,0,0,0,16,0,0,0,80,80
618706,623001,6,0,1,11,0.3158,292.5789,0.0000,0.0000,0.0526,0.0000,0,2,8,8,0,0,0,0,0
618445,631089,1,0,0,0,1.0000,97.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,1,0,0,0,0,0
619208,607968,1,0,0,3,0.2000,23.2000,0.0000,0.0000,0.0000,0.0000,1,0,3,0,0,0,0,0,0
1007808,620009,0,7,0,2,0.0000,0.0000,0.7000,582.7000,0.0000,0.0000,0,0,0,9,0,0,0,9,9
3371521,3366245,0,0,14,2,0.0000,0.0000,0.0000,0.0000,4.0000,0.0000,0,0,16,0,0,0,0,0,0
1012135,1010591,0,0,0,10,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1,1,5,3,0,0,0,0,0
1024936,613591,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0
1007514,629364,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0
618879,619806,0,0,0,15,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,2,2,3,8,0,0,0,0,0
1029149,1008608,94,0,0,53,3.6689,26779.3974,0.0000,0.0000,0.0000,0.0000,8,0,0,139,0,0,0,0,3
618733,624385,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0
3362325,1032407,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0
618714,624727,14,3,0,14,0.4545,19446.3636,0.0909,3909.7879,0.0000,0.0000,4,5,1,21,0,0,0,0,1
3377509,1609484,0,0,0,3,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,1,1,1,0,0,0,0,0
3377514,1609484,0,0,0,3,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,1,1,1,0,0,0,0,0
3377511,1609484,0,0,0,3,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,1,1,1,0,0,0,0,0
3377515,1609484,0,0,0,3,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,1,1,1,0,0,0,0,0
1028346,1033735,0,0,0,35,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,35,0,0,0,0,0
1029187,1008608,94,0,0,67,3.4172,24538.7791,0.0000,0.0000,0.0000,0.0000,11,0,0,150,0,0,0,0,1
2114310,1971351,0,6,0,24,0.0000,0.0000,0.2258,9737.6452,0.2581,8346.5806,0,1,3,26,0,0,0,0,0
1011810,1022669,0,4,0,34,0.0000,0.0000,0.3659,5.4390,0.0000,0.0000,0,3,0,35,0,0,0,80,103
2372000,2371988,0,0,0,1,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,1,0,0,0,0,0,0
2372000,2371992,0,0,0,1,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,1,0,0,0,0,0,0
1008118,612753,0,0,0,10,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,9,1,0,0,0,0,0,0
2371996,2371990,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0
2371996,2371989,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0
1454550,1454553,0,0,0,6,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,2,2,2,0,0,0,0,0
1024960,615843,14,29,0,10,0.2593,10946.2222,0.8704,22758.6296,0.0185,0.0000,2,3,2,46,0,0,0,0,0
1454551,1454553,0,0,0,6,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,2,2,2,0,0,0,0,0
1454549,1454553,0,0,0,6,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,2,2,2,0,0,0,0,0
1454549,1454554,0,0,0,6,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,2,2,2,0,0,0,0,0
1454546,1454554,0,0,0,6,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,2,2,2,0,0,0,0,0
1454547,1454545,0,0,0,6,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,2,2,2,0,0,0,0,0
1454547,1454539,0,0,0,6,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,2,2,2,0,0,0,0,0
1454547,1454555,0,0,0,6,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,2,2,2,0,0,0,0,0
1454544,1454548,0,0,0,6,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,2,2,2,0,0,0,0,0
1454544,1454546,0,0,0,6,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,2,2,2,0,0,0,0,0
1454544,1454545,0,0,0,6,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,2,2,2,0,0,0,0,0
1454544,1454552,0,0,0,6,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,2,2,2,0,0,0,0,0
1007808,623095,0,7,0,2,0.0000,0.0000,0.7000,246.7000,0.0000,0.0000,0,0,0,9,0,0,0,9,9
1454545,1454538,0,0,0,6,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,2,2,2,0,0,0,0,0
1454545,1454553,0,0,0,6,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,2,2,2,0,0,0,0,0
1454546,1454537,0,0,0,6,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,2,2,2,0,0,0,0,0
1454546,1454545,0,0,0,6,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,2,2,2,0,0,0,0,0
2314154,1021872,4,0,0,0,0.8000,29.6000,0.0000,0.0000,0.0000,0.0000,0,0,0,4,0,0,0,0,0
2080907,1436187,0,0,0,39,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,3,32,4,0,0,0,0,0
619039,616014,11,0,0,0,2.0000,41637.4167,0.6667,112.5833,0.1667,19.9167,0,0,1,10,0,0,0,171,171
2080906,1436187,0,0,0,40,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,3,33,4,0,0,0,0,0
2080905,1436187,0,0,0,35,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,3,28,4,0,0,0,0,2
2314153,1021872,1,0,0,0,0.5000,18.5000,0.0000,0.0000,0.0000,0.0000,0,0,0,1,0,0,0,0,0
2080904,1436187,0,0,0,39,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,3,32,4,0,0,0,0,0
1454555,1454553,0,0,0,6,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,2,2,2,0,0,0,0,0
2080903,1436187,0,0,0,39,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,3,32,4,0,0,0,0,0
2080902,1436187,0,0,0,39,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,3,32,4,0,0,0,0,0
1454552,1454554,0,0,0,6,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,2,2,2,0,0,0,0,0
1454552,1454553,0,0,0,6,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,2,2,2,0,0,0,0,0
2080901,1436187,0,0,0,39,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,3,32,4,0,0,0,0,0
1454554,1454553,0,0,0,6,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,2,2,2,0,0,0,0,0
2080900,1436187,0,0,0,39,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,3,32,4,0,0,0,0,0
1454534,1454538,0,0,0,6,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,2,2,2,0,0,0,0,0
1454534,1454537,0,0,0,6,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,2,2,2,0,0,0,0,0
2080899,1436187,0,0,0,39,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,3,32,4,0,0,0,0,0
1454535,1454538,0,0,0,6,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,2,2,2,0,0,0,0,0
2080898,1436187,0,0,0,39,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,3,32,4,0,0,0,0,0
1025228,608006,0,0,0,13,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,13,0,0,0,151,151
2080897,1436187,0,0,0,39,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,3,32,4,0,0,0,0,0
1454533,1454538,0,0,0,6,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,2,2,2,0,0,0,0,0
2080894,1436187,0,0,0,39,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,3,32,4,0,0,0,0,0
2080893,1436187,0,0,0,39,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,3,32,4,0,0,0,0,0
2080892,1436187,0,0,0,39,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,3,32,4,0,0,0,0,0
1028786,1021814,0,0,0,27,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,27,0,0,0,0,0
1454542,1454548,0,0,0,6,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,2,2,2,0,0,0,0,0
1454542,1454549,0,0,0,6,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,2,2,2,0,0,0,0,0
1454542,1454546,0,0,0,6,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,2,2,2,0,0,0,0,0
1454542,1454545,0,0,0,6,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,2,2,2,0,0,0,0,0
1454543,1454535,0,0,0,6,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,2,2,2,0,0,0,0,0
1454543,1454548,0,0,0,6,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,2,2,2,0,0,0,0,0
1454543,1454545,0,0,0,6,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,2,2,2,0,0,0,0,0
1454543,1454551,0,0,0,6,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,2,2,2,0,0,0,0,0
1454544,1454536,0,0,0,6,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,2,2,2,0,0,0,0,0
1454541,1454533,0,0,0,6,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,2,2,2,0,0,0,0,0
1454541,1454545,0,0,0,6,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,2,2,2,0,0,0,0,0
1454541,1454550,0,0,0,6,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,2,2,2,0,0,0,0,0
1454542,1454534,0,0,0,6,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,2,2,2,0,0,0,0,0
1454539,1454538,0,0,0,6,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,2,2,2,0,0,0,0,0
1028679,1024941,0,1,1,63,0.0000,0.0000,0.0152,638.2121,0.0152,638.2879,0,41,24,0,0,0,0,26,26
1454536,1454538,0,0,0,6,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,2,2,2,0,0,0,0,0
1454536,1454537,0,0,0,6,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,2,2,2,0,0,0,0,0
1454537,1454538,0,0,0,6,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,2,2,2,0,0,0,0,0
1019847,2348283,0,0,0,46,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,46,0,0,0,0,3
1026871,1606208,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,38,38
619263,610345,0,1,0,18,0.0000,0.0000,0.0500,1.3000,0.0000,0.0000,0,2,9,8,0,0,0,0,0
1029235,1008608,96,0,0,68,3.4121,24501.3273,0.0000,0.0000,0.0000,0.0000,12,0,0,152,0,0,0,0,0
1024572,628729,18,0,0,0,4.4000,581.0500,0.0000,0.0000,4.0000,869.0500,0,0,0,18,0,0,0,68,69
1028786,1022367,0,0,0,7,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,7,0,0,0,28,28
3371477,3371457,0,0,0,7,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,1,6,0,0,0,0,0,0
3371482,3371457,0,0,0,7,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,1,6,0,0,0,0,0,0
1028837,1020504,0,0,0,6,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,1,4,1,0,0,0,0,0
618590,632295,0,0,0,1,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,1,0,0,0,0,0,0,0
1008067,617177,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0
1008175,613744,0,0,5,0,0.0000,0.0000,0.0000,0.0000,0.8333,34968.6667,0,0,0,5,0,0,0,0,0
1025228,609356,0,4,0,58,0.0000,0.0000,0.0615,1.4923,0.0000,0.0000,0,0,0,62,0,0,0,0,2
619243,611790,0,0,4,107,0.0000,0.0000,0.0000,0.0000,0.0625,0.0000,0,0,109,2,0,0,0,0,0
2293530,614675,44,0,0,1,0.9792,466.8125,0.0000,0.0000,0.0000,0.0000,0,0,0,45,0,0,0,0,2
619120,616491,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0
1025204,610526,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0
1007700,628729,3,0,0,81,0.0941,20.9529,0.0000,0.0000,0.0353,26.9176,1,0,0,83,0,0,0,0,0
1020051,2342904,0,0,0,27,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,27,0,0,0,0,0
1029149,1013824,0,0,0,50,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,50,0,0,0,103,103
2293057,628729,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0
619375,609338,0,0,0,18,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,4,8,6,0,0,0,0,0
619070,618760,1,0,0,19,0.0476,0.0476,0.0476,13.0476,0.0000,0.0000,1,2,9,8,0,0,0,0,0
1110619,1110611,0,0,0,34,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,1,33,0,0,0,0,0,0
3465103,1522887,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0
619382,610346,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,31,31
2192160,613767,1,0,0,0,0.5000,594.5000,0.0000,0.0000,0.5000,906.0000,0,0,0,1,0,0,0,0,0
619382,609979,0,0,0,2,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,1,0,1,0,0,0,29,29
619358,611532,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0
1265521,1027957,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0
1028903,1023385,0,138,0,4,0.0000,0.0000,1.0959,227.1644,0.3973,5.4452,0,1,3,137,0,1,0,0,3
1110639,1110590,0,0,0,22,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,11,11,0,0,0,33,33
1025228,613591,0,8,2,39,0.0000,0.0000,0.2115,4.2500,0.0385,0.0962,0,2,3,44,0,0,0,104,113
1502624,1018811,0,0,0,2,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1,1,0,0,0,0,0,0,0
1502625,1018811,0,0,0,2,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1,1,0,0,0,0,0,0,0
1007808,629131,0,7,0,2,0.0000,0.0000,0.7000,246.7000,0.0000,0.0000,0,0,0,9,0,0,0,9,9
1025248,612753,0,0,0,8,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,7,1,0,0,0,0,0,0
1007700,632280,0,3,0,56,0.0000,0.0000,0.1500,25.5333,0.0000,0.0000,0,0,0,59,0,0,0,0,0
1110664,1110663,8,0,0,0,1.0000,42529.8889,0.0000,0.0000,0.0000,0.0000,0,0,7,1,0,0,0,0,0
619444,610125,2,0,0,0,1.0000,322.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,2,0,0,0,0,0
1029342,1010642,0,0,21,12,0.0000,0.0000,0.0000,0.0000,2.3235,12382.2059,0,0,13,20,0,0,0,0,0
1012135,1020504,0,0,0,10,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1,1,5,3,0,0,0,0,0
1023595,1713797,0,0,0,5,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,4,1,0,0,0,0,0,0
1007808,630277,0,7,0,2,0.0000,0.0000,0.7000,246.7000,0.0000,0.0000,0,0,0,9,0,0,0,9,9
1023595,1713752,0,0,0,5,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,4,1,0,0,0,0,0,0
1012517,1008608,96,0,0,67,3.4329,24650.7256,0.0000,0.0000,0.0000,0.0000,12,0,0,151,0,0,0,0,0
1007808,630127,0,4,0,2,0.0000,0.0000,0.6250,168.8750,0.0000,0.0000,0,0,0,6,0,0,0,10,11
2378158,615843,3,0,0,54,0.0517,5.9655,0.0000,0.0000,0.0000,0.0000,0,1,0,56,0,0,0,0,0
619524,608923,3,1,0,16,0.1429,18.0952,0.0476,0.0000,0.0000,0.0000,1,3,14,2,0,0,0,0,0
2252749,2406649,0,0,0,3,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,3,0,0,0,0,0,0,0
2252749,2406640,0,0,0,3,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,3,0,0,0,0,0,0,0
2252749,2406638,0,0,0,3,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,3,0,0,0,0,0,0,0
619524,609477,4,0,0,5,0.4000,38.0000,0.0000,0.0000,0.0000,0.0000,1,1,5,2,0,0,0,0,0
619330,615189,0,1,0,0,0.0000,0.0000,0.5000,34.5000,2.0000,416.0000,0,0,0,1,0,0,0,1,1
1012545,1008608,58,0,0,0,5.9153,40955.1017,0.0000,0.0000,0.0000,0.0000,4,0,0,54,0,0,0,0,0
1008111,621768,3,0,0,1,0.6000,399.6000,0.0000,0.0000,0.0000,0.0000,0,0,0,4,0,0,0,0,0
