Project,Dependency,NumVersMajorLag,NumVersMinorLag,NumVersMicroLag,NumVersNoLag,majorAvg,majorTimeAvg,minorAvg,minorTimeAvg,microAvg,microTimeAvg,FORWARDS_MAJOR,FORWARDS_MINOR,FORWARDS_MICRO,NO_CHANGE,BACKWARD_MAJOR,BACKWARD_MINOR,BACKWARD_MICRO,missingDepsEnd,missingDepsTotal
2372024,1813366,0,0,0,18,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,2,16,0,0,0,0,0,0
618106,611198,10,0,9,1,0.7143,266.0476,0.0000,0.0000,1.5714,870.0000,0,0,0,20,0,0,0,0,0
1009885,1573847,0,1,0,0,0.0000,0.0000,5.5000,357.0000,0.0000,0.0000,0,0,0,1,0,0,0,28,28
1413010,610943,2,0,6,0,0.3636,172.8182,0.3636,253.5455,1.8182,426.3636,0,0,0,8,0,0,0,1,3
1413011,610943,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,25,25
2178114,2060537,0,16,7,22,0.0000,0.0000,0.3404,14627.2128,2.5319,6422.7021,0,3,34,8,0,0,0,0,1
2443872,2210481,0,2,0,16,0.0000,0.0000,0.1053,4526.5263,0.0000,0.0000,2,1,0,15,0,0,0,0,0
2178116,2060537,0,16,7,22,0.0000,0.0000,0.3404,14627.2128,2.5319,6422.7021,0,3,34,8,0,0,0,0,1
2178115,2060537,0,16,7,22,0.0000,0.0000,0.3404,14627.2128,2.5319,6422.7021,0,3,34,8,0,0,0,0,1
617753,624085,0,0,0,10,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1,2,2,5,0,0,0,0,0
1010692,1025991,0,2,0,19,0.0000,0.0000,0.1364,3820.8636,0.0000,0.0000,0,11,1,9,0,0,0,0,0
1023595,626919,0,2,0,18,0.0000,0.0000,0.1429,4002.8095,0.0000,0.0000,0,10,1,9,0,0,0,0,0
2443866,2210481,0,2,0,16,0.0000,0.0000,0.1053,4526.5263,0.0000,0.0000,2,1,0,15,0,0,0,0,0
1028184,1008608,32,0,0,32,2.9242,19864.4091,0.0000,0.0000,0.0000,0.0000,4,0,0,60,0,0,0,0,1
618056,616035,3,0,0,0,3.0000,20334.5000,0.0000,0.0000,0.0000,0.0000,0,0,0,3,0,0,0,19,19
1023595,627031,0,2,0,18,0.0000,0.0000,0.1429,4002.8095,0.0000,0.0000,0,10,1,9,0,0,0,0,0
1023404,2206702,0,0,0,0,0.0000,0.0000,0.0000,0.0000,1.0000,1.0000,0,0,0,0,0,0,0,4,4
2289198,2289196,1,4,0,11,0.0588,0.0000,0.3529,1.7059,0.0000,0.0000,2,9,1,4,0,0,0,0,0
1027876,1019347,0,0,0,20,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,5,6,9,0,0,0,0,0,0
618106,615187,16,0,0,4,0.7619,723.8095,0.0000,0.0000,0.7619,767.4762,0,0,0,20,0,0,0,0,0
1027855,1020690,7,0,6,0,0.5000,14.1875,1.1250,36.2500,1.0000,47.6250,0,1,0,12,0,0,0,24,38
631060,1786697,0,0,3,17,0.0000,0.0000,0.0000,0.0000,0.1429,0.1905,0,0,0,20,0,0,0,90,90
2414729,1018712,0,0,0,1,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,1,0,0,0,0,8,8
617994,620022,0,0,0,15,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,4,8,3,0,0,0,0,0
631060,1788045,0,0,2,108,0.0000,0.0000,0.0000,0.0000,0.0180,0.0000,0,0,110,0,0,0,0,0,0
617883,623837,0,0,0,10,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1,2,2,5,0,0,0,0,0
617878,624085,0,0,0,10,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1,2,2,5,0,0,0,0,0
1023595,630350,0,2,0,18,0.0000,0.0000,0.1429,4002.8095,0.0000,0.0000,0,10,1,9,0,0,0,0,0
631060,1788617,0,0,6,6,0.0000,0.0000,0.0000,0.0000,0.9231,2.0769,0,0,0,12,0,0,0,77,77
2224298,2205133,15,10,1,11,0.3947,0.0000,0.8421,40.8421,3.6579,36.5789,1,3,33,0,0,0,0,0,0
1010591,1033809,0,0,0,10,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1,1,5,3,0,0,0,0,0
618111,617866,8,0,0,10,0.4211,38.1053,0.0000,0.0000,0.0000,0.0000,1,4,13,0,0,0,0,42,42
618072,619095,0,0,0,20,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1,2,9,8,0,0,0,0,0
1023595,631502,0,2,0,16,0.0000,0.0000,0.1500,4202.9500,0.0000,0.0000,0,10,1,7,0,0,0,0,1
1023595,631430,0,2,0,18,0.0000,0.0000,0.1429,4002.8095,0.0000,0.0000,0,10,1,9,0,0,0,0,0
1023595,631161,0,2,0,16,0.0000,0.0000,0.1500,4202.9500,0.0000,0.0000,0,10,1,7,0,0,0,0,1
618403,609338,0,0,0,18,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,4,8,6,0,0,0,0,0
1480965,608704,4,0,0,8,0.3077,24.3077,0.0000,0.0000,0.0000,0.0000,1,1,2,8,0,0,0,0,0
1011027,1022669,0,17,0,9,0.0000,0.0000,1.2759,10277.0345,0.0000,0.0000,0,2,0,24,0,0,0,84,98
618018,622923,0,1,0,21,0.0000,0.0000,0.0435,1.1304,0.0000,0.0000,1,2,11,8,0,0,0,0,0
618106,620605,19,0,0,1,1.2381,1081.4762,0.0000,0.0000,0.0000,0.0000,0,0,0,20,0,0,0,0,0
2443866,1694607,0,2,0,16,0.0000,0.0000,0.1053,4526.5263,0.0000,0.0000,2,1,0,15,0,0,0,0,0
2443866,1694605,0,0,0,9,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,9,0,0,0,0,0
2191083,2191084,9,7,4,8,0.3000,7151.7000,0.3333,8618.9333,0.1333,5766.1000,1,5,22,0,0,0,0,0,1
2443872,1694609,0,2,0,16,0.0000,0.0000,0.1053,4526.5263,0.0000,0.0000,2,1,0,15,0,0,0,0,0
1581850,628729,11,0,0,0,2.2500,39232.1667,0.0000,0.0000,0.9167,266.9167,0,0,0,11,0,0,0,0,0
2342916,628729,12,0,0,45,0.7213,126.6885,0.0000,0.0000,0.4426,169.6885,1,0,0,56,0,0,0,0,4
1999505,3412000,0,0,0,19,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,3,16,0,0,0,0,0
1999505,3412002,0,0,0,19,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,3,16,0,0,0,0,0
1999505,3412001,0,0,0,19,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,3,16,0,0,0,0,0
1024396,609528,16,0,0,0,1.0000,706.8824,0.0000,0.0000,0.0000,0.0000,0,0,0,16,0,0,0,80,80
1007296,615843,15,19,0,123,0.0949,3741.7722,0.2342,5090.8291,0.0063,0.0000,3,7,3,144,0,0,0,0,0
617866,629361,0,2,0,21,0.0000,0.0000,0.0833,7.2083,0.0000,0.0000,0,6,10,7,0,0,0,1,1
618238,619095,0,0,0,20,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1,2,9,8,0,0,0,0,0
1535797,1535798,0,22,0,13,0.0000,0.0000,2.1111,23821.9167,0.1111,4794.0556,0,6,22,7,0,0,0,0,0
618045,625819,8,0,0,9,0.4444,441.0000,0.0000,0.0000,0.0000,0.0000,0,4,8,5,0,0,0,0,0
1020314,1786599,0,2,0,143,0.0000,0.0000,0.0411,8.3288,0.0000,0.0000,1,7,135,1,0,1,0,0,0
1027855,1029123,6,5,4,26,0.1667,7046.2381,0.1190,11.3571,0.2619,7.6429,1,1,1,38,0,0,0,19,19
614352,1788894,0,0,10,1,0.0000,0.0000,0.0000,0.0000,4.3333,34574.0833,0,0,11,0,0,0,0,10,10
618336,618698,0,0,0,17,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,4,8,5,0,0,0,0,0
618170,623837,0,0,0,10,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1,2,2,5,0,0,0,0,0
1024396,613591,0,1,0,9,0.0000,0.0000,0.1667,2.9167,0.0000,0.0000,0,1,0,9,0,0,0,107,111
1024442,612753,0,0,0,10,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,9,1,0,0,0,0,0,0
618327,619382,3,18,0,6,0.1071,4432.9286,0.7143,23865.1786,0.0000,0.0000,1,6,8,12,0,0,0,0,0
2437031,2437034,0,0,0,11,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1,1,1,8,0,0,0,0,0
2437033,2437035,0,0,0,11,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1,1,1,8,0,0,0,0,0
2437032,2437035,0,0,0,11,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1,1,1,8,0,0,0,0,0
622374,1018712,0,0,0,1,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,1,0,0,0,0,10,10
2437036,2437034,0,0,0,11,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1,1,1,8,0,0,0,0,0
1028619,1008608,72,0,0,11,5.1548,35885.7143,0.0000,0.0000,0.0000,0.0000,6,0,0,77,0,0,0,0,0
1024396,615843,19,47,14,78,0.1166,3629.5399,0.3988,12241.4785,0.0920,3668.0552,3,7,3,145,0,0,0,0,4
1028184,1022669,0,4,0,22,0.0000,0.0000,0.5000,7.4333,0.0000,0.0000,0,2,0,24,0,0,0,0,24
3477962,2149046,3,0,0,8,0.2500,0.0833,0.0833,0.0000,0.0000,0.0000,1,2,2,6,0,0,0,0,0
618719,608923,4,1,0,14,0.2000,19.0000,0.0500,0.0000,0.0000,0.0000,0,3,14,2,0,0,0,0,0
1412957,628696,10,0,3,0,0.7333,102.4667,0.7333,253.3333,1.8667,486.8000,0,0,0,13,0,0,0,2,3
1413011,628696,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,25,25
1413010,628696,2,0,6,0,0.3636,172.8182,0.3636,253.5455,1.8182,426.3636,0,0,0,8,0,0,0,1,3
618106,628729,11,0,0,1,4.9231,714.6154,0.0000,0.0000,9.2308,1047.4615,0,0,0,12,0,0,0,0,0
1011778,1008608,90,0,0,65,3.4125,24463.3250,0.0000,0.0000,0.0000,0.0000,11,0,0,144,0,0,0,0,4
618280,624085,0,0,0,10,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1,2,2,5,0,0,0,0,0
618111,629361,0,2,0,21,0.0000,0.0000,0.0833,7.2083,0.0000,0.0000,0,6,10,7,0,0,0,18,18
618588,614171,0,0,0,14,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,2,2,3,7,0,0,0,0,0
618106,629131,16,0,0,1,0.8421,784.6316,0.0000,0.0000,1.3684,561.6842,0,0,2,14,0,0,1,0,2
618037,631386,0,0,1,13,0.0000,0.0000,0.0000,0.0000,0.0667,0.0000,0,1,5,8,0,0,0,3,3
618686,612021,0,0,0,15,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,2,2,3,8,0,0,0,0,0
1011810,1008608,32,0,0,127,1.2063,8194.0688,0.0000,0.0000,0.0000,0.0000,12,0,0,147,0,0,0,0,0
618111,630268,0,0,0,17,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1,5,9,2,0,0,0,0,0
1011291,1024941,0,1,1,56,0.0000,0.0000,0.0169,713.9322,0.0169,714.0169,0,35,23,0,0,0,0,0,0
1024487,615843,14,19,0,40,0.1892,7987.7838,0.5000,10869.6081,0.0135,0.0000,2,4,3,64,0,0,0,0,0
618679,613706,0,0,0,15,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,2,2,3,8,0,0,0,0,0
618674,613666,0,0,0,14,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,2,2,3,7,0,0,0,0,0
2185939,1311272,6,0,0,0,1.0000,42899.2857,3.2857,6188.7143,2.7143,40.1429,0,1,0,5,0,0,0,0,0
2185940,1311272,6,0,0,0,1.0000,42899.2857,3.2857,6188.7143,2.7143,40.1429,0,1,0,5,0,0,0,0,0
1020600,1786599,0,2,0,170,0.0000,0.0000,0.0347,7.0289,0.0000,0.0000,1,7,162,1,0,1,0,0,0
1024561,615843,20,47,12,77,0.1250,3698.8250,0.4063,12471.0063,0.0875,3469.8500,3,7,3,143,0,0,0,0,4
618866,609520,0,0,0,62,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1,5,55,1,0,0,0,0,0
618719,614598,0,1,0,18,0.0000,0.0000,0.0500,0.0000,0.0000,0.0000,0,3,14,2,0,0,0,0,0
1024572,615843,18,47,14,73,0.1139,3744.1899,0.4114,12628.8671,0.0949,3784.1329,3,7,3,139,0,0,0,0,5
1007808,611676,1,0,0,8,0.1000,7.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,9,0,0,0,9,9
1007700,615843,17,19,0,122,0.1069,3719.5031,0.2327,5058.8113,0.0063,0.0000,3,7,3,145,0,0,0,0,0
618443,624085,0,0,0,10,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1,2,2,5,0,0,0,0,0
1011291,1028679,0,1,1,56,0.0000,0.0000,0.0169,713.9322,0.0169,714.0169,0,35,23,0,0,0,0,0,0
1024396,622765,0,35,0,29,0.0000,0.0000,2.4058,135.7536,0.0000,0.0000,0,0,0,64,0,0,0,24,28
1024572,618548,0,3,0,40,0.0000,0.0000,0.2449,11.0612,0.0000,0.0000,0,0,0,43,0,0,0,10,15
2273432,2273430,0,15,7,20,0.0000,0.0000,0.3333,14324.9111,2.6444,6708.1556,0,2,35,5,0,0,0,0,2
2273429,2273430,0,15,7,24,0.0000,0.0000,0.3191,13715.3404,2.5319,6422.7021,0,2,36,8,0,0,0,0,0
2273434,2273430,0,15,7,24,0.0000,0.0000,0.3191,13715.3404,2.5319,6422.7021,0,2,36,8,0,0,0,0,0
618840,613666,0,0,0,14,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,2,2,3,7,0,0,0,0,0
2339946,1787171,0,0,0,19,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,3,16,0,0,0,0,0,0
618486,625819,8,0,0,9,0.4444,441.0000,0.0000,0.0000,0.0000,0.0000,0,4,8,5,0,0,0,0,0
618986,610345,0,1,0,18,0.0000,0.0000,0.0500,1.3000,0.0000,0.0000,0,2,9,8,0,0,0,0,0
1007808,615189,0,7,0,2,0.0000,0.0000,0.7000,246.7000,0.0000,0.0000,0,0,0,9,0,0,0,9,9
2060535,2060537,0,21,7,24,0.0000,0.0000,0.3962,17005.7736,2.2453,5695.6038,0,3,41,8,0,0,0,0,0
2273484,2273434,0,0,6,24,0.0000,0.0000,0.0000,0.0000,3.8387,9737.6452,0,1,22,7,0,0,0,0,0
2273484,2273432,0,15,7,22,0.0000,0.0000,0.3261,14013.5000,2.5870,6562.3261,0,2,34,8,0,0,0,0,1
2273484,2273430,0,13,7,22,0.0000,0.0000,0.3111,13370.5111,2.6444,6708.1556,0,2,32,8,0,0,0,0,2
2273482,2273434,0,0,6,24,0.0000,0.0000,0.0000,0.0000,3.8387,9737.6452,0,1,22,7,0,0,0,0,0
2273482,2273430,0,15,7,24,0.0000,0.0000,0.3191,13715.3404,2.5319,6422.7021,0,2,36,8,0,0,0,0,0
2273482,2273429,0,15,7,22,0.0000,0.0000,0.3261,14013.5000,2.5870,6562.3261,0,2,34,8,0,0,0,0,1
2394766,610974,0,0,0,25,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1,8,9,7,0,0,0,0,0
1011307,1032369,21,3,3,9,0.5946,18351.3243,0.1622,3494.7568,0.1622,3467.6757,3,3,22,8,0,0,0,0,0
618836,616014,23,0,0,0,3.7083,1477.9167,0.0000,0.0000,0.0000,0.0000,0,0,0,23,0,0,0,0,0
2339946,1786599,0,0,0,19,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,3,16,0,0,0,0,0,0
2655753,1436187,0,0,0,20,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,17,3,0,0,0,0,1
1967934,1786209,23,0,0,12,0.8056,27441.3056,0.0000,0.0000,1.8889,20310.5278,2,1,23,9,0,0,0,0,0
618714,620786,0,0,0,7,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,7,0,0,0,0,1
3409585,610974,0,0,0,13,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,6,7,0,0,0,0,0,0
618818,618220,0,0,0,17,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,4,8,5,0,0,0,0,0
618793,618698,0,0,0,17,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,4,8,5,0,0,0,0,0
1024396,628729,33,0,0,45,1.8471,266.0118,0.0000,0.0000,1.5176,380.9765,1,0,0,77,0,0,0,0,7
1024317,631089,11,0,0,0,1.8333,374.7500,0.0000,0.0000,0.0000,0.0000,0,0,0,11,0,0,0,0,0
618527,628208,0,0,0,15,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,2,2,3,8,0,0,0,0,0
1024396,628754,0,16,0,0,0.0000,0.0000,1.0000,85.8824,0.0000,0.0000,0,0,0,16,0,0,0,80,80
618706,623001,6,0,1,11,0.3158,292.5789,0.0000,0.0000,0.0526,0.0000,0,2,8,8,0,0,0,0,0
1007808,620009,0,7,0,2,0.0000,0.0000,0.7000,582.7000,0.0000,0.0000,0,0,0,9,0,0,0,9,9
3371521,3366245,0,0,14,2,0.0000,0.0000,0.0000,0.0000,4.0000,0.0000,0,0,16,0,0,0,0,0,0
1012135,1010591,0,0,0,10,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1,1,5,3,0,0,0,0,0
618879,619806,0,0,0,15,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,2,2,3,8,0,0,0,0,0
1029149,1008608,94,0,0,53,3.6689,26779.3974,0.0000,0.0000,0.0000,0.0000,8,0,0,139,0,0,0,0,3
618714,624727,14,3,0,14,0.4545,19446.3636,0.0909,3909.7879,0.0000,0.0000,4,5,1,21,0,0,0,0,1
1028346,1033735,0,0,0,35,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,35,0,0,0,0,0
1029187,1008608,94,0,0,67,3.4172,24538.7791,0.0000,0.0000,0.0000,0.0000,11,0,0,150,0,0,0,0,1
2114310,1971351,0,6,0,24,0.0000,0.0000,0.2258,9737.6452,0.2581,8346.5806,0,1,3,26,0,0,0,0,0
1011810,1022669,0,4,0,34,0.0000,0.0000,0.3659,5.4390,0.0000,0.0000,0,3,0,35,0,0,0,80,103
1008118,612753,0,0,0,10,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,9,1,0,0,0,0,0,0
1024960,615843,14,29,0,10,0.2593,10946.2222,0.8704,22758.6296,0.0185,0.0000,2,3,2,46,0,0,0,0,0
1007808,623095,0,7,0,2,0.0000,0.0000,0.7000,246.7000,0.0000,0.0000,0,0,0,9,0,0,0,9,9
2080907,1436187,0,0,0,39,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,3,32,4,0,0,0,0,0
619039,616014,11,0,0,0,2.0000,41637.4167,0.6667,112.5833,0.1667,19.9167,0,0,1,10,0,0,0,171,171
2080906,1436187,0,0,0,40,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,3,33,4,0,0,0,0,0
2080905,1436187,0,0,0,35,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,3,28,4,0,0,0,0,2
2080904,1436187,0,0,0,39,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,3,32,4,0,0,0,0,0
2080903,1436187,0,0,0,39,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,3,32,4,0,0,0,0,0
2080902,1436187,0,0,0,39,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,3,32,4,0,0,0,0,0
2080901,1436187,0,0,0,39,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,3,32,4,0,0,0,0,0
2080900,1436187,0,0,0,39,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,3,32,4,0,0,0,0,0
2080899,1436187,0,0,0,39,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,3,32,4,0,0,0,0,0
2080898,1436187,0,0,0,39,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,3,32,4,0,0,0,0,0
2080897,1436187,0,0,0,39,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,3,32,4,0,0,0,0,0
2080894,1436187,0,0,0,39,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,3,32,4,0,0,0,0,0
2080893,1436187,0,0,0,39,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,3,32,4,0,0,0,0,0
2080892,1436187,0,0,0,39,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,3,32,4,0,0,0,0,0
1028786,1021814,0,0,0,27,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,27,0,0,0,0,0
1028679,1024941,0,1,1,63,0.0000,0.0000,0.0152,638.2121,0.0152,638.2879,0,41,24,0,0,0,0,26,26
1026871,1606208,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,38,38
619263,610345,0,1,0,18,0.0000,0.0000,0.0500,1.3000,0.0000,0.0000,0,2,9,8,0,0,0,0,0
1029235,1008608,96,0,0,68,3.4121,24501.3273,0.0000,0.0000,0.0000,0.0000,12,0,0,152,0,0,0,0,0
1024572,628729,18,0,0,0,4.4000,581.0500,0.0000,0.0000,4.0000,869.0500,0,0,0,18,0,0,0,68,69
1028786,1022367,0,0,0,7,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,7,0,0,0,28,28
1025228,609356,0,4,0,58,0.0000,0.0000,0.0615,1.4923,0.0000,0.0000,0,0,0,62,0,0,0,0,2
619243,611790,0,0,4,107,0.0000,0.0000,0.0000,0.0000,0.0625,0.0000,0,0,109,2,0,0,0,0,0
2293530,614675,44,0,0,1,0.9792,466.8125,0.0000,0.0000,0.0000,0.0000,0,0,0,45,0,0,0,0,2
1007700,628729,3,0,0,81,0.0941,20.9529,0.0000,0.0000,0.0353,26.9176,1,0,0,83,0,0,0,0,0
619375,609338,0,0,0,18,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,4,8,6,0,0,0,0,0
619070,618760,1,0,0,19,0.0476,0.0476,0.0476,13.0476,0.0000,0.0000,1,2,9,8,0,0,0,0,0
1110619,1110611,0,0,0,34,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,1,33,0,0,0,0,0,0
619382,610346,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,31,31
619382,609979,0,0,0,2,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,1,0,1,0,0,0,29,29
1028903,1023385,0,138,0,4,0.0000,0.0000,1.0959,227.1644,0.3973,5.4452,0,1,3,137,0,1,0,0,3
1110639,1110590,0,0,0,22,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,11,11,0,0,0,33,33
1025228,613591,0,8,2,39,0.0000,0.0000,0.2115,4.2500,0.0385,0.0962,0,2,3,44,0,0,0,104,113
1007808,629131,0,7,0,2,0.0000,0.0000,0.7000,246.7000,0.0000,0.0000,0,0,0,9,0,0,0,9,9
1007700,632280,0,3,0,56,0.0000,0.0000,0.1500,25.5333,0.0000,0.0000,0,0,0,59,0,0,0,0,0
1110664,1110663,8,0,0,0,1.0000,42529.8889,0.0000,0.0000,0.0000,0.0000,0,0,7,1,0,0,0,0,0
1029342,1010642,0,0,21,12,0.0000,0.0000,0.0000,0.0000,2.3235,12382.2059,0,0,13,20,0,0,0,0,0
1012135,1020504,0,0,0,10,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1,1,5,3,0,0,0,0,0
1007808,630277,0,7,0,2,0.0000,0.0000,0.7000,246.7000,0.0000,0.0000,0,0,0,9,0,0,0,9,9
1012517,1008608,96,0,0,67,3.4329,24650.7256,0.0000,0.0000,0.0000,0.0000,12,0,0,151,0,0,0,0,0
1007808,630127,0,4,0,2,0.0000,0.0000,0.6250,168.8750,0.0000,0.0000,0,0,0,6,0,0,0,10,11
2378158,615843,3,0,0,54,0.0517,5.9655,0.0000,0.0000,0.0000,0.0000,0,1,0,56,0,0,0,0,0
619524,608923,3,1,0,16,0.1429,18.0952,0.0476,0.0000,0.0000,0.0000,1,3,14,2,0,0,0,0,0
619524,609477,4,0,0,5,0.4000,38.0000,0.0000,0.0000,0.0000,0.0000,1,1,5,2,0,0,0,0,0
1012545,1008608,58,0,0,0,5.9153,40955.1017,0.0000,0.0000,0.0000,0.0000,4,0,0,54,0,0,0,0,0
2378258,615843,4,0,0,55,0.0667,8.1000,0.0000,0.0000,0.0000,0.0000,0,1,0,58,0,0,0,0,0
1029342,1012710,0,0,21,12,0.0000,0.0000,0.0000,0.0000,2.3235,12382.2059,0,0,13,20,0,0,0,0,0
619101,622923,0,1,0,21,0.0000,0.0000,0.0435,1.1304,0.0000,0.0000,1,2,11,8,0,0,0,0,0
1025228,615843,20,47,14,80,0.1227,3630.7485,0.3988,12241.4785,0.0920,3668.0552,3,7,3,148,0,0,0,0,1
619259,618698,0,0,0,17,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,4,8,5,0,0,0,0,0
619039,626373,11,0,0,0,1.0000,41637.4167,0.6667,112.5833,0.1667,19.9167,0,0,1,10,0,0,0,171,171
2656282,1436187,0,0,1,15,0.0000,0.0000,0.0000,0.0000,0.0588,0.1765,0,1,11,4,0,0,0,0,0
1075601,628971,0,6,3,5,0.0000,0.0000,0.6000,16967.1333,0.6000,16982.5333,0,4,7,3,0,0,0,0,0
619524,612613,3,1,0,13,0.1667,21.1111,0.0556,0.0000,0.0000,0.0000,1,3,11,2,0,0,0,0,0
1025526,610346,0,0,0,4,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,4,0,0,0,70,70
1007943,631089,12,0,0,0,0.9231,3.9231,0.9231,38729.7692,1.8462,53.7692,0,0,0,12,0,0,0,0,0
2331136,2604953,0,0,0,25,0.0000,0.0000,0.0385,0.1538,0.0000,0.0000,1,3,21,0,0,0,0,0,0
619243,622606,0,111,0,0,0.0000,0.0000,1.0893,37375.0982,0.0446,2.6875,0,1,5,105,0,0,0,0,0
619602,612278,9,0,2,3,0.6000,25346.0000,0.0000,0.0000,0.1333,5713.5333,1,2,9,2,0,0,0,0,0
2656319,1436187,0,0,1,15,0.0000,0.0000,0.0000,0.0000,0.0588,0.1765,0,1,11,4,0,0,0,0,0
2568158,1023385,0,25,0,0,0.0000,0.0000,1.0000,475.6923,0.0000,0.0000,0,0,0,25,0,0,0,0,0
1014799,2517535,0,0,0,16,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1,8,7,0,0,0,0,0,0
2155763,2273432,0,15,7,22,0.0000,0.0000,0.3478,14945.1957,2.5870,6562.3261,0,2,34,8,0,0,0,0,1
2155763,2273430,0,15,7,22,0.0000,0.0000,0.3478,14945.1957,2.5870,6562.3261,0,2,34,8,0,0,0,0,1
1012135,1027203,0,0,0,10,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1,1,5,3,0,0,0,0,0
2155765,2273432,0,15,7,24,0.0000,0.0000,0.3404,14627.2128,2.5319,6422.7021,0,2,36,8,0,0,0,0,0
2155765,2273430,0,15,7,22,0.0000,0.0000,0.3478,14945.1957,2.5870,6562.3261,0,2,34,8,0,0,0,0,1
2155767,2273430,0,15,7,24,0.0000,0.0000,0.3404,14627.2128,2.5319,6422.7021,0,2,36,8,0,0,0,0,0
