Project,Dependency,NumVersMajorLag,NumVersMinorLag,NumVersMicroLag,NumVersNoLag,majorAvg,majorTimeAvg,minorAvg,minorTimeAvg,microAvg,microTimeAvg,FORWARDS_MAJOR,FORWARDS_MINOR,FORWARDS_MICRO,NO_CHANGE,BACKWARD_MAJOR,BACKWARD_MINOR,BACKWARD_MICRO,missingDepsEnd,missingDepsTotal
185009,269815,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0
3229943,249472,0,0,0,11,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,1,0,9,0,1,0,0,0
185012,269815,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0
3465036,3447402,0,0,0,13,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,1,12,0,0,0,0,0,0
255088,194784,0,0,0,1,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,1,0,0,0,1,1
219807,239884,3,0,4,0,0.3750,49.5000,0.0000,0.0000,2.0000,168.0000,0,0,0,7,0,0,0,0,0
185016,269815,0,1,2,0,0.0000,0.0000,0.2500,58.7500,2.0000,112.7500,0,0,0,3,0,0,0,0,0
220026,233034,0,0,0,1,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,1,0,0,0,14,15
185820,245072,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0
185020,269815,0,1,0,0,0.0000,0.0000,0.5000,158.0000,2.0000,232.5000,0,0,0,1,0,0,0,1,1
827637,271640,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0
219814,239884,34,0,0,0,0.9714,451.1714,0.0000,0.0000,3.8857,451.1714,0,0,0,34,0,0,0,0,0
2183666,2276136,0,0,0,3,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,3,0,0,0,1,1
2418286,245694,0,1,0,0,0.0000,0.0000,6.5000,185.0000,0.0000,0.0000,0,0,0,1,0,0,0,0,0
205861,1721199,0,0,0,81,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,81,0,0,0,0,3
2418293,245694,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0
1105245,54098,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0
259939,44770,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0
221337,192951,0,0,0,1,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,1,0,0,0,0,0
221336,192951,0,0,0,2,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,1,0,1,0,0,0,0,0
252932,262213,0,1,0,1,0.3333,1.0000,0.3333,350.0000,0.0000,0.0000,1,0,0,1,0,0,0,0,0
254941,200105,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0
219833,239884,4,0,3,0,0.5000,55.2500,0.0000,0.0000,2.1250,160.0000,0,0,0,7,0,0,0,0,0
220917,206235,0,0,0,2,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,1,1,0,0,0,0,0
254948,200105,0,0,0,0,2.0000,304.0000,1.0000,339.0000,2.0000,353.0000,0,0,0,0,0,0,0,0,0
221603,185166,0,2,0,0,0.0000,0.0000,0.6667,18.6667,0.6667,30.6667,0,0,0,2,0,0,0,0,0
254946,200105,6,0,0,0,2.0000,324.7143,1.0000,359.5714,2.0000,373.4286,0,0,0,6,0,0,0,0,0
1066579,205629,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0
220858,208464,0,0,0,4,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,4,0,0,0,17,17
253393,248537,0,0,0,3,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,3,0,0,0,18,18
252952,262213,0,0,0,34,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,34,0,0,0,0,0
2182332,219282,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0
221376,192668,0,0,0,3,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,3,0,0,0,0,0
795215,229156,0,2,0,2,0.0000,0.0000,0.6000,139.4000,0.0000,0.0000,0,0,1,3,0,0,0,0,0
252691,270411,0,13,0,0,0.0000,0.0000,1.0000,393.6429,0.0000,0.0000,0,0,0,13,0,0,0,0,0
253044,259453,0,0,0,237,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,237,0,0,0,0,8
220871,208464,0,0,0,13,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1,0,0,12,0,0,0,3,3
3230098,247119,0,0,0,3,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,3,0,0,0,0,0
997194,260063,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0
897148,215767,0,0,0,19,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,19,0,0,0,0,0
2486326,235285,0,0,0,22,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,22,0,0,0,5,5
254117,226680,7,0,0,16,0.2917,23.4583,0.0000,0.0000,0.0000,0.0000,0,0,0,23,0,0,0,0,0
187726,187725,0,0,0,2,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,2,0,0,0,0,0,0,0
255138,195418,0,0,1,4,0.0000,0.0000,0.0000,0.0000,0.1667,60.6667,0,1,0,4,0,0,0,0,0
255138,195412,0,0,0,5,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,1,0,4,0,0,0,0,0
255138,195354,0,0,0,5,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,1,0,4,0,0,0,0,0
51786,207841,1,1,0,0,0.3333,4.0000,4.6667,238.3333,1.3333,260.3333,0,0,0,2,0,0,0,0,0
255138,195350,0,0,0,5,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,1,0,4,0,0,0,0,0
187274,202093,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0
192233,48535,1,0,0,0,1.0000,672.5000,0.0000,0.0000,9.0000,948.5000,0,0,0,1,0,0,0,0,0
254345,220246,0,0,0,7,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,7,0,0,0,1,1
254345,220245,0,0,0,8,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,1,7,0,0,0,1,1
219718,245072,0,0,0,7,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,7,0,0,0,0,0
51786,208054,2,0,0,0,1.6667,237.0000,1.3333,339.6667,4.0000,365.0000,0,0,0,2,0,0,0,0,0
254345,220323,0,2,0,5,0.0000,0.0000,0.3750,155.5000,0.0000,0.0000,0,1,0,6,0,0,0,1,1
255131,195930,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,1,1
255057,198374,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0
796489,191448,0,0,5,3,0.0000,0.0000,0.0000,0.0000,0.5556,300.4444,0,0,0,8,0,0,0,0,0
219718,245284,0,0,7,0,0.0000,0.0000,0.0000,0.0000,0.8750,38.5000,0,0,0,7,0,0,0,0,0
1758527,777152,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0
255261,192158,0,2,0,2,0.0000,0.0000,0.4000,29.2000,0.4000,36.6000,0,3,0,1,0,0,0,0,0
253289,253285,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,1
254407,218615,2,0,4,0,0.2500,67.6250,0.0000,0.0000,1.0000,294.6250,0,0,0,6,0,0,0,213,214
226251,43083,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0
3230098,245694,0,12,0,0,0.0000,0.0000,3.4615,125.0000,0.0000,0.0000,0,0,0,12,0,0,0,24,24
220276,228279,17,0,0,0,1.0000,220.7895,0.0000,0.0000,0.0000,0.0000,0,0,0,17,0,0,0,5,6
1205108,1156310,0,0,20,4,0.0000,0.0000,0.0000,0.0000,5.6800,84.3600,0,0,1,23,0,0,0,0,0
1067152,189836,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0
221540,189512,0,2,0,1,0.0000,0.0000,1.5000,0.2500,0.0000,0.0000,1,0,0,2,0,0,0,0,0
254345,221129,0,0,0,3,0.0000,0.0000,0.5000,159.0000,0.0000,0.0000,0,1,0,2,0,0,0,6,6
1369973,239080,0,0,0,6,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,6,0,0,0,16,16
3162757,236630,1,0,0,0,0.5000,990.0000,1.0000,1113.0000,1.5000,1109.0000,0,0,0,1,0,0,0,0,0
84992,228351,1,5,0,0,0.1429,9.4286,1.5714,241.1429,0.0000,0.0000,0,0,0,6,0,0,0,6,6
219879,241281,9,0,0,0,1.0000,450.5000,0.0000,0.0000,0.0000,0.0000,0,0,0,9,0,0,0,0,0
3230204,245694,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0
187502,196620,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,2,2
219756,245284,2,0,0,0,0.6667,44.0000,0.6667,44.3333,1.0000,78.6667,0,0,0,2,0,0,0,0,0
253588,245058,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0
186528,226860,0,13,0,0,0.0000,0.0000,5.0000,111.7143,0.0000,0.0000,0,0,0,13,0,0,0,0,0
185359,263237,0,1,0,2,0.0000,0.0000,0.5000,59.5000,0.0000,0.0000,0,0,0,3,0,0,0,0,0
224948,84769,0,0,0,2,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,2,0,0,0,0,0
253430,250675,0,0,0,5,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,5,0,0,0,0,0
253430,250687,0,2,0,3,0.0000,0.0000,0.6667,32.3333,0.0000,0.0000,0,0,0,5,0,0,0,0,0
219819,244062,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,54,54
2486306,236630,1,0,0,0,0.5000,831.5000,0.0000,0.0000,0.5000,0.5000,0,0,0,1,0,0,0,0,0
220587,220590,0,0,0,18,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,1,17,0,0,0,0,0,0
259939,49261,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0
220586,220589,0,0,0,2,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,2,0,0,0,0,0,0
220586,220590,0,0,0,20,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,1,19,0,0,0,0,0,0
220587,220586,0,0,0,20,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,1,19,0,0,0,0,0,0
253353,253357,0,0,3,1,0.0000,0.0000,0.0000,0.0000,3.2000,447.8000,0,0,1,3,0,0,0,0,0
427585,95129,0,3,0,0,0.0000,0.0000,3.0000,520.2500,0.0000,0.0000,0,0,0,3,0,0,0,0,0
253255,256789,0,0,0,4,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,4,0,0,0,95,95
186526,228203,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,9,9
2486563,229156,0,0,0,1,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,1,0,0,0,0,0
1707438,265199,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0
1099227,245694,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0
220422,226128,0,0,0,0,0.0000,0.0000,0.0000,0.0000,1.0000,87.0000,0,0,0,0,0,0,0,0,0
187725,191368,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,7,7
226251,45651,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0
254345,223255,0,0,0,4,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,4,0,0,0,1,1
185269,267600,0,0,0,5,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,5,0,0,0,8,8
1066552,211046,0,12,0,0,0.0000,0.0000,1.3077,219.9231,0.0000,0.0000,0,0,0,12,0,0,0,0,0
796223,202742,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0
936607,45055,0,2,0,0,0.0000,0.0000,1.0000,200.3333,1.0000,290.6667,0,0,0,2,0,0,0,58,58
221831,183039,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,4,4
760873,249660,0,2,0,0,0.0000,0.0000,0.6667,2.0000,0.0000,0.0000,0,0,0,2,0,0,0,0,0
259244,71750,0,0,0,13,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,13,0,0,0,0,0
2418293,251234,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0
186696,223861,15,0,0,0,1.0000,341.4375,0.0000,0.0000,1.3750,163.7500,0,0,0,15,0,0,0,32,32
254345,223861,0,0,0,3,0.2500,73.0000,0.0000,0.0000,0.0000,0.0000,1,0,0,2,0,0,0,6,6
254345,224097,0,0,0,7,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,1,0,6,0,0,0,1,1
220010,239884,2,0,0,0,0.6667,1.3333,1.0000,423.6667,0.0000,0.0000,0,0,0,2,0,0,0,0,0
997253,262693,0,0,0,0,0.0000,0.0000,3.0000,405.0000,1.0000,407.0000,0,0,0,0,0,0,0,0,0
255088,200966,1,0,0,0,1.0000,50.5000,0.0000,0.0000,0.0000,0.0000,0,0,0,1,0,0,0,1,1
220114,236804,4,5,0,1,0.5455,140.0909,0.8182,398.8182,0.0000,0.0000,0,0,0,10,0,0,0,0,0
186696,224097,0,0,19,0,0.0000,0.0000,0.0000,0.0000,1.0000,146.2000,0,0,0,19,0,0,0,0,0
185969,246640,0,12,1,1,0.0000,0.0000,1.8000,144.1333,0.6000,146.0000,0,1,0,13,0,0,0,0,0
50402,254998,0,0,1,1,0.0000,0.0000,0.0000,0.0000,0.6667,49.6667,0,0,0,2,0,0,0,2,2
84246,254386,0,35,0,0,0.0000,0.0000,1.2222,187.1944,0.9722,195.9444,0,0,0,35,0,0,0,1,1
255606,185331,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0
2486467,234061,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0
1066579,211046,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0
3230229,245694,0,1,0,0,0.0000,0.0000,4.5000,173.5000,0.0000,0.0000,0,0,0,1,0,0,0,0,0
86506,184983,0,0,1,37,0.0000,0.0000,0.0000,0.0000,0.0256,10.7949,0,0,1,37,0,0,0,2,2
1133293,240912,2,0,0,1,0.6000,21.4000,0.0000,0.0000,0.0000,0.0000,1,0,0,2,0,0,0,0,1
86506,184947,0,0,0,28,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,28,0,0,0,2,2
221546,192951,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0
3433594,232852,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0
187725,193051,0,0,0,3,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,3,0,0,0,4,4
186045,245072,3,0,0,1,0.6000,48.0000,0.6000,48.0000,0.0000,0.0000,0,0,0,4,0,0,0,0,0
187100,212491,0,6,0,0,0.0000,0.0000,1.8571,467.5714,0.0000,0.0000,0,0,0,6,0,0,0,0,0
2656414,208947,0,9,21,0,0.0000,0.0000,0.2647,8.4706,5.8235,488.9412,0,0,0,30,0,0,0,0,3
997253,263406,0,0,0,0,0.0000,0.0000,2.0000,296.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0
52760,183039,0,0,0,0,0.0000,0.0000,0.0000,0.0000,1.0000,4.0000,0,0,0,0,0,0,0,2,2
1911128,246325,0,0,0,15,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,15,0,0,0,2,2
2352149,206235,0,0,0,1,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,1,0,0,0,1,1
254395,224026,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0
187707,194386,0,0,2,0,0.0000,0.0000,0.0000,0.0000,0.6667,33.3333,0,0,0,2,0,0,0,0,0
221373,199284,0,0,0,2,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,2,0,0,0,0,0
3433594,236630,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0
253719,245072,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,5,5
3433594,236651,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0
226204,49672,0,0,0,5,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,1,0,4,0,0,0,0,0
2656414,211498,30,0,0,0,0.9706,131.3529,0.9706,249.0294,3.8824,382.9706,0,0,0,30,0,0,0,0,3
254117,232880,1,9,0,0,0.0909,22.6364,4.0000,418.0000,2.0000,436.7273,0,0,0,10,0,0,0,0,0
253891,239884,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0
2350914,245072,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0
186754,224097,5,1,0,0,2.1429,892.4286,6.0000,1088.5714,1.0000,1094.7143,0,0,0,6,0,0,0,0,0
2350970,243259,0,0,0,1,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,1,0,0,0,3,3
2350970,243262,0,0,0,1,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,1,0,0,0,3,3
1067451,185824,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,27,27
221162,206235,0,25,0,68,0.0000,0.0000,0.2660,4.7553,0.0000,0.0000,0,0,0,93,0,0,0,0,0
220586,224097,18,0,0,0,1.0000,231.5789,1.0000,284.5789,2.0000,316.5789,0,0,0,18,0,0,0,0,0
221376,199558,0,0,0,1,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,1,0,0,0,2,2
253063,265792,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0
1066135,226473,0,0,0,26,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,26,0,0,0,0,0
220589,224097,19,0,0,0,0.9500,223.1500,0.9500,273.5000,1.9000,303.9000,0,0,0,19,0,0,0,0,0
220589,224076,0,19,0,0,0.0000,0.0000,0.9500,481.7000,0.0000,0.0000,0,0,0,19,0,0,0,0,0
1708837,225070,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0
796442,198991,0,0,0,49,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,49,0,0,0,0,4
187943,187845,0,4,0,81,0.0000,0.0000,0.0465,0.5814,0.0000,0.0000,1,9,15,60,0,0,0,0,0
226353,45651,0,0,0,0,0.0000,0.0000,0.0000,0.0000,6.0000,134.0000,0,0,0,0,0,0,0,0,0
254345,226643,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,9,9
91021,46702,0,0,0,0,0.0000,0.0000,0.0000,0.0000,1.0000,165.0000,0,0,0,0,0,0,0,0,0
187943,187953,0,6,0,105,0.0000,0.0000,0.0536,1.1161,0.0000,0.0000,1,10,24,76,0,0,0,0,0
187943,187944,0,6,0,105,0.0000,0.0000,0.0536,1.1161,0.0000,0.0000,1,10,24,76,0,0,0,0,0
187943,187947,0,6,0,105,0.0000,0.0000,0.0536,1.1161,0.0000,0.0000,1,10,24,76,0,0,0,0,0
220870,215876,0,0,0,11,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,1,10,0,0,0,3,3
188058,184613,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,3,3
254345,226878,0,0,0,4,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,4,0,0,0,1,1
2655278,245694,0,0,0,0,0.0000,0.0000,3.0000,146.5000,0.0000,0.0000,0,0,0,0,0,0,0,0,1
187953,187819,20,6,0,96,0.1626,21.1220,0.0488,1.0163,0.0000,0.0000,1,11,30,80,0,0,0,0,0
259348,71750,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0
253814,243300,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0
1239867,84846,6,9,7,7,0.2000,1.2333,0.4000,9.5667,7.4000,28.9667,0,1,1,27,0,0,0,0,0
219756,250687,0,2,0,0,0.0000,0.0000,1.0000,70.3333,0.0000,0.0000,0,0,0,2,0,0,0,0,0
255703,184885,0,0,0,3,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,3,0,0,0,0,0
2657278,184034,0,0,0,34,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,34,0,0,0,1,1
187725,195223,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,7,7
1099227,249668,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0
220928,214626,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0
187725,195331,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,7,7
254478,223148,0,8,16,9,0.0000,0.0000,0.2353,18.9706,1.5000,78.9706,0,1,2,29,0,0,1,171,171
84782,240763,1,0,0,0,0.5000,48.0000,0.0000,0.0000,1.0000,132.5000,0,0,0,1,0,0,0,0,0
2691145,183038,0,0,0,1,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,1,0,0,0,0,0
187965,187819,4,0,0,1,0.6667,78.1667,2.6667,76.5000,0.6667,76.5000,1,0,0,4,0,0,0,0,0
761115,245694,0,4,0,0,0.0000,0.0000,2.4000,84.6000,0.0000,0.0000,0,0,0,4,0,0,0,1,1
86506,187497,1,1,5,7,0.0667,3.7333,0.0667,0.0000,0.7333,113.0667,0,1,1,12,0,0,0,2,2
1709057,219282,0,9,0,0,0.0000,0.0000,0.9000,375.6000,0.9000,352.7000,0,0,0,9,0,0,0,0,0
187965,187955,4,0,0,1,0.6667,26.1667,0.0000,0.0000,0.0000,0.0000,1,0,0,4,0,0,0,0,0
220931,214626,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0
187725,195376,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,7,7
3230310,245694,0,3,0,0,0.0000,0.0000,6.7500,260.2500,0.0000,0.0000,0,0,0,3,0,0,0,5,5
187965,187973,0,0,4,0,0.0000,0.0000,0.0000,0.0000,0.8000,46.0000,0,0,0,4,0,0,0,1,1
187725,195405,0,0,0,1,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,1,0,0,0,4,5
219756,251234,0,0,0,2,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,2,0,0,0,0,0
2486565,235841,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0
2418293,254998,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0
2486565,235874,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0
219932,245694,0,0,1,1,0.0000,0.0000,0.0000,0.0000,0.3333,4.3333,0,0,0,2,0,0,0,0,0
2217306,194197,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,7,7
3162589,250853,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0
253602,250675,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0
997193,268010,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0
220806,218890,1,0,0,0,0.5000,605.5000,0.0000,0.0000,0.5000,780.5000,0,0,0,1,0,0,0,0,0
50040,269815,0,0,0,2,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,2,0,0,0,0,0
1641863,206724,0,14,0,0,0.0000,0.0000,2.3333,555.4667,0.4000,33.9333,0,1,0,13,0,0,0,0,0
221058,211498,0,2,0,0,0.0000,0.0000,0.6667,4.6667,0.0000,0.0000,0,0,0,2,0,0,0,0,0
187350,207841,0,0,0,0,0.0000,0.0000,1.0000,190.0000,0.0000,0.0000,0,0,0,0,0,0,0,1,1
2486563,236630,1,0,0,0,0.5000,850.0000,0.0000,0.0000,0.5000,8.0000,0,0,0,1,0,0,0,0,0
1773693,1362163,0,0,0,1,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,1,0,0,0,0,0
255088,205406,0,0,0,1,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,1,0,0,0,1,1
1780109,3260569,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0
1337089,218702,0,0,0,1,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,1,0,0,0,1,2
254343,229156,0,6,0,0,0.0000,0.0000,0.8571,182.4286,0.0000,0.0000,0,0,0,6,0,0,0,0,0
1133430,239844,0,0,0,6,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,6,0,0,0,0,0
254345,229156,0,0,0,7,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,1,0,6,0,0,0,1,1
1235444,223255,0,0,0,1,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,1,0,0,0,0,0
186484,235673,0,0,0,1,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,1,0,0,0,8,8
186004,250703,0,0,13,0,0.0000,0.0000,0.0000,0.0000,1.4286,485.6429,0,0,0,13,0,0,0,0,0
