Project,Dependency,NumVersMajorLag,NumVersMinorLag,NumVersMicroLag,NumVersNoLag,majorAvg,majorTimeAvg,minorAvg,minorTimeAvg,microAvg,microTimeAvg,FORWARDS_MAJOR,FORWARDS_MINOR,FORWARDS_MICRO,NO_CHANGE,BACKWARD_MAJOR,BACKWARD_MINOR,BACKWARD_MICRO,missingDepsEnd,missingDepsTotal
1081632,1064330,38,0,0,0,1.0000,221.9245,0.0377,0.2642,0.0000,0.0000,0,0,0,38,0,0,0,31,50
1593173,279867,0,0,0,2,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,2,0,0,0,0,0
843859,309726,1,0,1,0,0.3333,20.0000,0.0000,0.0000,1.0000,38.3333,0,0,0,2,0,0,0,0,0
1081632,605588,0,0,0,21,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,21,0,0,0,182,182
1081632,1064338,20,0,0,0,1.0000,320.3103,0.0000,0.0000,0.0000,0.0000,0,0,0,20,0,0,0,31,42
1081632,1064361,37,0,0,0,1.0000,223.0192,0.2885,21.6923,0.0000,0.0000,0,1,0,36,0,0,0,31,51
2448460,1063146,0,0,0,0,1.0000,220.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,4,4
1081632,1064357,37,0,0,0,1.0000,223.0192,0.0385,0.2692,0.0000,0.0000,0,0,0,37,0,0,0,31,51
2209582,145391,2,0,0,0,1.0000,77.0000,10.0000,290.0000,0.0000,0.0000,0,0,0,2,0,0,0,0,0
997708,324369,1,0,0,0,0.5000,38.0000,0.0000,0.0000,0.5000,39.0000,0,0,0,1,0,0,0,26,26
1115061,159187,0,0,1,1,0.0000,0.0000,0.0000,0.0000,1.6667,66.3333,0,0,1,1,0,0,0,0,0
2285677,178522,0,0,0,1,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,1,0,0,0,0,0
1177474,2123716,0,0,0,3,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1,1,0,1,0,0,0,0,0
1628635,950339,0,1,0,0,0.0000,0.0000,1.0000,20.5000,0.5000,105.0000,0,0,0,1,0,0,0,0,0
1418391,291322,0,0,0,0,1.0000,290.0000,1.0000,443.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0
801030,326628,4,0,0,0,1.0000,185.8000,6.0000,451.8000,0.0000,0.0000,0,0,0,4,0,0,0,0,0
1418391,291323,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,1,1
1081632,2276843,0,0,0,8,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,8,0,0,0,32,32
1067190,333069,0,0,0,3,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,3,0,0,0,43,43
801115,782696,0,0,0,14,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1,2,1,10,0,0,0,6,6
801115,2224489,0,0,0,5,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,1,2,2,0,0,0,0,0
1478579,162198,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0
802042,327739,0,5,0,0,0.0000,0.0000,2.0000,326.1667,0.0000,0.0000,0,0,0,5,0,0,0,0,0
988608,311431,0,0,0,9,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,9,0,0,0,0,0
2173202,2584033,0,0,1,2,0.0000,0.0000,0.0000,0.0000,0.5000,0.0000,0,1,1,1,0,0,0,0,0
2412538,145391,11,0,0,0,0.9167,81.0000,11.9167,314.7500,0.0000,0.0000,0,0,0,11,0,0,0,0,0
2991413,288109,2,0,0,0,1.3333,234.3333,0.0000,0.0000,0.0000,0.0000,0,0,0,2,0,0,0,0,0
1177474,321702,0,0,0,4,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,4,0,0,0,5,5
2081691,307442,0,2,0,0,0.0000,0.0000,0.6667,119.6667,1.3333,158.3333,0,0,0,2,0,0,0,0,0
1081632,147086,17,9,0,146,0.0973,4.1784,0.0595,0.3027,0.1946,4.5351,1,2,0,169,0,0,0,0,19
802234,321899,0,0,3,0,0.0000,0.0000,0.0000,0.0000,1.0000,416.0000,0,0,0,3,0,0,0,0,0
1745238,1562472,0,0,0,0,0.0000,0.0000,0.0000,0.0000,6.0000,342.0000,0,0,0,0,0,0,0,0,0
2571557,327633,12,0,0,0,0.9286,30.9286,0.0000,0.0000,0.9286,413.3571,0,0,0,12,0,0,0,0,1
1163989,281071,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0
2397083,2393917,0,0,0,0,0.0000,0.0000,1.0000,85.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0
2203150,148430,0,12,0,4,0.0000,0.0000,1.1500,11.7500,0.0000,0.0000,0,5,0,11,0,0,0,3,9
1081632,868020,0,38,3,1,0.0161,1.0968,5.3387,102.3226,1.8710,56.5806,0,0,0,42,0,0,0,0,41
2724972,290179,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,1,1
1081632,737003,0,0,52,11,0.0000,0.0000,0.0000,0.0000,5.3077,57.8000,0,0,2,61,0,0,0,138,139
1777583,1378905,0,0,0,26,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,26,0,0,0,0,0
951647,998286,0,0,0,45,0.0000,0.0000,0.0000,0.0000,0.0217,0.0217,0,0,1,44,0,0,0,0,0
935644,282037,42,0,0,25,2.0000,154.6857,0.0000,0.0000,0.0000,0.0000,0,0,0,67,0,0,0,0,2
801328,284354,0,0,0,1,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,1,0,0,0,0,0
1587946,148641,0,3,0,0,0.0000,0.0000,1.5000,78.0000,0.0000,0.0000,0,0,0,3,0,0,0,0,0
1081632,148272,0,0,0,35,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,35,0,0,0,0,14
1176252,1573266,0,0,0,12,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,1,11,0,0,0,0,0
2275756,2122874,0,0,0,27,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,27,0,0,0,0,16
801652,274979,0,0,0,0,0.0000,0.0000,0.0000,0.0000,1.0000,72.0000,0,0,0,0,0,0,0,0,0
2685853,321702,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0
2566070,332173,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0
2597984,162077,0,8,0,25,0.0000,0.0000,0.3529,26.0882,0.0000,0.0000,0,0,0,33,0,0,0,0,0
1144348,268616,5,0,0,0,0.8333,197.1667,5.8333,545.5000,3.3333,839.6667,0,0,0,5,0,0,0,0,0
1081632,771004,0,0,0,7,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,7,0,0,0,0,8
1081632,148430,0,17,1,21,0.0000,0.0000,0.7119,6.4915,0.0678,0.1356,0,13,1,25,0,0,0,0,44
1176252,295363,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,56,56
1719198,307050,0,0,0,0,0.0000,0.0000,6.0000,286.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0
912673,175743,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0
1134245,319693,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0
3248645,2405417,0,0,2,1,0.0000,0.0000,0.0000,0.0000,0.5000,1.7500,0,0,0,3,0,0,0,0,0
974912,802158,0,0,0,3,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,3,0,0,0,0,0
1593804,950339,0,3,0,5,0.0000,0.0000,1.1111,47.5556,0.0000,0.0000,0,1,0,7,0,0,0,0,0
1621297,294661,0,8,0,0,0.0000,0.0000,1.2222,174.7778,0.0000,0.0000,0,0,0,8,0,0,0,0,0
2604600,1333076,0,0,0,2,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,2,0,0,0,0,0
1081632,148504,0,60,0,0,0.0000,0.0000,1.0000,263.4194,0.0000,0.0000,0,0,0,60,0,0,0,141,142
2601463,316229,0,0,0,1,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,1,0,0,0,0,0
2726392,2669356,0,1,0,0,0.0000,0.0000,0.5000,46.5000,0.0000,0.0000,0,0,0,1,0,0,0,4,4
2384464,1210808,0,0,0,10,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,10,0,0,0,4,4
2404545,326159,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0
2203150,1064330,18,0,0,0,1.0000,278.5238,0.0000,0.0000,0.0000,0.0000,0,0,0,18,0,0,0,3,8
2203150,1064331,18,0,0,0,1.0000,282.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,18,0,0,0,3,7
801328,284814,0,0,1,0,0.0000,0.0000,0.0000,0.0000,1.0000,209.5000,0,0,0,1,0,0,0,0,0
1042424,282046,0,0,0,8,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,8,0,0,0,10,10
800430,837053,0,0,0,0,1.0000,166.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0
2203150,1064338,18,0,0,0,1.0000,282.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,18,0,0,0,3,7
2516083,145391,3,0,0,0,0.7500,113.2500,6.7500,261.7500,0.0000,0.0000,0,0,0,3,0,0,0,0,0
2203150,1064357,18,0,0,0,1.0000,278.5238,0.0000,0.0000,0.0000,0.0000,0,0,0,18,0,0,0,3,8
1081632,279707,0,0,0,3,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,3,0,0,0,168,168
2203150,1064361,18,0,0,0,1.0000,278.5238,0.3810,38.4286,0.0000,0.0000,0,1,0,17,0,0,0,3,8
1146460,268930,0,0,0,7,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,7,0,0,0,0,0
2285807,697575,0,2,0,0,0.0000,0.0000,1.0000,0.6667,0.0000,0.0000,0,0,0,2,0,0,0,0,0
1190783,172952,0,4,0,0,0.0000,0.0000,0.8000,358.0000,2.4000,641.2000,0,0,0,4,0,0,0,0,0
802111,129547,0,2,0,0,0.0000,0.0000,1.3333,227.3333,0.0000,0.0000,0,0,0,2,0,0,0,4,4
1133522,178522,0,0,0,5,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,5,0,0,0,0,0
2114381,1719179,0,0,0,81,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,81,0,0,0,0,2
1081632,279814,0,0,0,19,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,19,0,0,0,0,12
841607,772880,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0
2423710,321899,0,0,0,12,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,12,0,0,0,1,2
883482,293941,0,0,0,3,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,3,0,0,0,0,0
1618633,278191,0,0,0,1,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,1,0,0,0,0,0
2275464,166329,0,0,0,1,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,1,0,0,0,2,2
2516083,1063088,3,0,0,0,0.7500,189.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,3,0,0,0,0,0
2516083,1063086,3,0,0,0,0.7500,189.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,3,0,0,0,0,0
801087,293026,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0
934849,570149,0,0,0,0,1.0000,337.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,10,10
1522190,1793265,0,0,1,0,0.0000,0.0000,0.0000,0.0000,5.0000,102.0000,0,0,0,1,0,0,0,0,0
1716974,277159,2,0,0,0,0.6667,41.3333,0.0000,0.0000,0.0000,0.0000,0,0,0,2,0,0,0,0,0
801731,305803,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0
2516083,1063141,3,0,0,0,0.7500,189.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,3,0,0,0,0,0
2516083,1063140,3,0,0,0,0.7500,189.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,3,0,0,0,0,0
1059137,321707,0,0,0,3,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,3,0,0,0,0,0
2203150,868020,0,14,0,2,0.0000,0.0000,4.7000,98.4500,1.6000,78.0500,0,1,0,15,0,0,0,3,9
2251188,296413,0,0,0,2,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,2,0,0,0,0,0
995060,145391,0,5,0,0,0.0000,0.0000,2.5000,25.3333,0.0000,0.0000,0,0,0,5,0,0,0,0,0
1057326,312259,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0
1627208,2404572,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0
1587946,311796,0,3,0,0,0.0000,0.0000,1.5000,18.7500,0.7500,22.5000,0,0,0,3,0,0,0,0,0
1438783,151667,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0
2327152,169824,0,0,0,2,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,2,0,0,0,0,0
1081632,311796,0,53,2,95,0.0000,0.0000,0.6608,63.1287,0.1228,5.7076,0,1,0,149,0,0,0,0,33
801844,302426,12,0,0,0,1.0000,94.4615,0.0000,0.0000,0.0000,0.0000,0,0,0,12,0,0,0,3,3
1719198,142776,21,0,0,12,1.2571,27.0857,0.0000,0.0000,0.0000,0.0000,0,0,0,33,0,0,0,0,1
1089163,274979,0,0,0,3,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,3,0,0,0,11,11
1081632,1065518,0,0,0,1,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,1,0,0,0,0,4
1177474,158849,0,1,0,0,0.0000,0.0000,1.0000,43.0000,0.0000,0.0000,0,0,0,1,0,0,0,2,2
2187754,755668,13,0,0,0,0.9286,229.2857,0.0000,0.0000,0.0000,0.0000,0,0,0,13,0,0,0,1,1
2154855,268616,1,0,0,0,1.0000,402.0000,3.5000,611.0000,2.0000,787.5000,0,0,0,1,0,0,0,0,0
978722,782696,0,0,0,2,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,1,0,1,0,0,0,0,0
802189,291322,0,0,1,0,0.0000,0.0000,0.0000,0.0000,2.0000,205.5000,0,0,0,1,0,0,0,0,0
1685163,279970,0,1,0,0,0.0000,0.0000,0.5000,21.5000,0.0000,0.0000,0,0,0,1,0,0,0,0,0
2102806,145391,2,7,0,0,0.1818,6.1818,3.7273,58.2727,0.0000,0.0000,0,0,0,9,0,0,0,0,1
1129831,325141,0,0,0,44,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,44,0,0,0,0,0
2571557,326628,12,0,0,0,0.9286,1040.3571,0.0000,0.0000,0.0000,0.0000,0,0,0,12,0,0,0,0,1
934849,1192449,0,7,0,0,0.0000,0.0000,1.0000,240.6667,0.0000,0.0000,0,0,0,7,0,0,0,0,1
2438207,167822,0,0,0,1,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,1,0,0,0,0,0
843854,277678,3,0,0,11,0.2000,12.3333,0.0000,0.0000,0.0000,0.0000,0,0,0,14,0,0,0,0,0
2853177,312586,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0
2384464,130058,0,0,10,0,0.0000,0.0000,0.0000,0.0000,1.0000,63.4545,0,0,0,10,0,0,0,4,4
1587946,312018,0,0,0,3,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,3,0,0,0,0,0
1777583,331397,0,0,0,3,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,3,0,0,0,34,40
800934,133737,0,5,0,0,0.0000,0.0000,0.8333,95.0000,0.0000,0.0000,0,0,0,5,0,0,0,0,0
1777583,1643839,0,0,0,7,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,3,3,0,0,1,38,38
1177474,782696,0,0,0,24,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1,0,0,23,0,0,0,10,10
926737,2132966,0,0,0,5,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,5,0,0,0,0,0
801209,289738,0,16,0,0,0.0000,0.0000,0.9412,260.7059,0.0000,0.0000,0,0,0,16,0,0,0,29,29
1430513,934094,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0
1120446,322398,0,0,0,1,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,1,0,0,0,1,1
3191652,2110842,0,2,0,0,0.0000,0.0000,0.6667,52.6667,0.0000,0.0000,0,0,0,2,0,0,0,0,0
801521,1492445,0,2,0,0,0.0000,0.0000,3.0000,545.3333,0.0000,0.0000,0,0,0,2,0,0,0,0,0
1401559,291323,0,0,0,4,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,4,0,0,0,8,8
879950,306331,0,3,0,0,0.0000,0.0000,1.0000,5.2500,0.0000,0.0000,0,0,0,3,0,0,0,0,0
2293882,2154012,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0
1084930,800910,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0
1089163,145391,2,2,0,6,0.1818,10.8182,0.2727,1.2727,0.0000,0.0000,1,7,0,2,0,0,0,0,0
2905046,149192,0,0,3,0,0.0000,0.0000,0.0000,0.0000,0.7500,1024.5000,0,0,0,3,0,0,0,0,0
1145174,178522,0,0,0,14,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,14,0,0,0,0,0
913898,302426,0,17,9,0,0.0000,0.0000,0.6296,216.7407,0.9630,418.1852,0,0,0,26,0,0,0,0,0
1722898,291322,6,0,0,0,0.8571,109.1429,0.8571,240.1429,0.0000,0.0000,0,0,0,6,0,0,0,0,0
801070,326602,0,2,0,0,0.0000,0.0000,1.3333,179.3333,0.0000,0.0000,0,0,0,2,0,0,0,0,0
1674840,732519,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0
1742423,2110842,0,3,0,0,0.0000,0.0000,1.2500,26.5000,0.0000,0.0000,0,0,0,3,0,0,0,0,0
2685853,161174,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0
813560,332762,0,0,3,0,0.0000,0.0000,0.0000,0.0000,0.7500,7.0000,0,0,0,3,0,0,0,9,9
950027,656883,0,0,0,3,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,3,0,0,0,0,0
2406818,914030,0,17,0,0,0.0000,0.0000,2.8333,173.1111,3.7778,185.5000,0,0,0,17,0,0,0,0,0
947710,171661,0,0,0,1,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,1,0,0,0,0,0
1694141,167115,0,20,0,0,0.0000,0.0000,1.0476,24.6190,0.0000,0.0000,0,0,0,20,0,0,0,0,0
1698255,268930,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0
1540899,1116703,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,1,1
1096074,160804,2,0,1,2,0.3333,48.8333,0.0000,0.0000,1.1667,49.1667,0,0,0,5,0,0,0,10,10
2124766,743984,0,0,0,3,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,3,0,0,0,0,0
1081632,279849,17,21,0,2,0.3667,27.8000,2.0167,122.3333,0.0000,0.0000,1,0,0,39,0,0,0,0,43
801909,268616,1,0,0,0,0.5000,1.0000,0.0000,0.0000,0.5000,2.0000,0,0,0,1,0,0,0,0,0
974912,148504,0,3,0,0,0.0000,0.0000,0.7500,38.7500,0.0000,0.0000,0,0,0,3,0,0,0,0,0
2378191,1179204,0,4,0,0,0.0000,0.0000,1.6667,45.5000,0.0000,0.0000,0,0,0,4,0,0,0,0,1
1118590,281071,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0
800491,1164632,0,2,0,34,0.0000,0.0000,0.0541,0.5946,0.0000,0.0000,0,1,0,35,0,0,0,0,0
2275756,782914,0,12,4,1,0.0000,0.0000,0.7083,27.8750,0.9583,61.2917,0,0,0,17,0,0,0,0,6
1081632,279970,0,85,0,87,0.0000,0.0000,0.9135,114.3243,0.0000,0.0000,0,2,0,170,0,0,0,0,19
2275756,684761,0,0,0,2,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,2,0,0,0,0,0
1698092,732519,0,2,0,2,0.0000,0.0000,0.6000,32.0000,0.0000,0.0000,0,2,0,2,0,0,0,0,0
2081691,276922,2,0,0,0,0.6667,121.6667,0.0000,0.0000,0.0000,0.0000,0,0,0,2,0,0,0,0,0
1177474,1634351,1,0,0,0,2.0000,551.5000,1.0000,117.5000,0.0000,0.0000,0,0,0,1,0,0,0,0,0
1130957,291078,0,1,0,0,0.0000,0.0000,0.5000,3.5000,0.0000,0.0000,0,0,0,1,0,0,0,0,0
1081632,312803,0,33,0,75,0.0000,0.0000,0.2982,20.3421,0.0000,0.0000,0,2,0,106,0,0,0,84,90
802034,133737,0,5,0,0,0.0000,0.0000,0.8333,95.0000,0.0000,0.0000,0,0,0,5,0,0,0,0,0
2516083,1066086,3,0,0,0,1.5000,185.2500,0.0000,0.0000,0.7500,264.7500,0,0,0,3,0,0,0,0,0
1674840,3419388,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0
801923,137134,0,0,0,5,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,5,0,0,0,0,0
800329,317350,0,4,0,0,0.0000,0.0000,0.8000,53.6000,1.6000,70.4000,0,0,0,4,0,0,0,51,51
800329,317349,0,0,4,0,0.0000,0.0000,0.0000,0.0000,1.6000,73.6000,0,0,0,4,0,0,0,51,51
983703,268930,0,2,0,9,0.0000,0.0000,0.1667,24.0833,0.1667,31.0833,0,0,0,11,0,0,0,0,0
2513342,332173,1,0,0,0,1.5000,198.5000,0.0000,0.0000,2.0000,192.0000,0,0,0,1,0,0,0,0,0
1177474,684245,2,0,0,5,0.2222,4.6667,0.0000,0.0000,0.0000,0.0000,1,1,1,4,0,0,0,0,1
1587946,149253,0,0,0,3,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,3,0,0,0,0,0
2114381,311796,0,16,0,8,0.0000,0.0000,0.7037,36.2222,0.0000,0.0000,0,0,0,24,0,0,0,0,3
1430513,737003,0,0,0,1,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,1,0,0,0,0,0,0
2516083,279849,0,0,0,3,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,3,0,0,0,0,0
885805,321702,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0
2516083,868020,0,3,0,0,0.0000,0.0000,10.5000,260.2500,0.0000,0.0000,0,0,0,3,0,0,0,0,0
2592033,2544105,1,0,0,0,0.5000,3.0000,0.5000,22.5000,0.0000,0.0000,0,0,0,1,0,0,0,7,7
1182897,287900,0,2,0,3,0.0000,0.0000,0.3333,104.1667,1.0000,133.8333,0,0,0,5,0,0,0,0,0
3422278,268930,0,1,0,0,0.0000,0.0000,0.5000,508.0000,0.5000,529.0000,0,0,0,1,0,0,0,0,0
1140480,325004,0,1,0,46,0.0000,0.0000,0.0208,1.4792,0.0000,0.0000,0,0,0,47,0,0,0,0,0
2203150,279814,0,0,0,4,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,4,0,0,0,0,1
2210399,1562472,0,0,30,0,0.0000,0.0000,0.0000,0.0000,0.9677,29.0645,0,0,0,30,0,0,0,0,0
2203150,279849,6,8,0,2,0.4000,53.9500,1.8500,148.7000,0.0000,0.0000,1,0,0,15,0,0,0,3,9
1176252,887347,8,0,2,46,0.1404,2.6316,0.0000,0.0000,0.0351,0.0000,0,1,2,53,0,0,0,0,0
2172455,1100350,0,0,0,1,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,1,0,0,0,1,1
801205,290968,3,0,0,0,1.0000,308.5000,0.0000,0.0000,0.0000,0.0000,0,0,0,3,0,0,0,3,3
818002,327060,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,14,14
1719198,308721,0,0,0,12,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,12,0,0,0,23,23
862299,428457,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,1,1
2404610,326159,0,1,0,16,0.0000,0.0000,0.1000,10.8000,0.0000,0.0000,0,0,0,17,0,0,0,1,3
2203150,279970,0,24,0,0,0.0000,0.0000,1.9259,259.4815,0.0000,0.0000,0,0,0,24,0,0,0,0,2
2566070,268930,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0
801894,170942,0,0,5,0,0.0000,0.0000,0.0000,0.0000,0.8333,8.1667,0,0,0,5,0,0,0,0,0
3291786,2380938,2,0,0,0,0.6667,104.6667,0.0000,0.0000,2.0000,267.0000,0,0,0,2,0,0,0,0,0
843849,148504,0,0,0,0,0.0000,0.0000,1.0000,99.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0
2203150,312803,0,0,0,20,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,20,0,0,0,3,6
1081632,281774,0,0,1,0,0.0000,0.0000,0.0000,0.0000,1.0000,36.0000,0,0,0,1,0,0,0,0,0
801826,3023871,0,0,1,6,0.0000,0.0000,0.0000,0.0000,0.1250,0.3750,0,0,2,5,0,0,0,0,0
1081632,2510086,0,3,0,24,0.0000,0.0000,0.1724,4.8621,0.0000,0.0000,0,0,0,27,0,0,0,0,1
1081632,2510080,0,8,0,21,0.0000,0.0000,0.2667,7.2333,0.0000,0.0000,0,0,0,29,0,0,0,0,0
1081632,2510091,0,0,0,5,0.0000,0.0000,0.2000,8.3000,0.0000,0.0000,0,0,0,5,0,0,0,0,19
1694715,281478,0,0,0,11,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,11,0,0,0,1,1
1674840,274979,0,0,2,0,0.0000,0.0000,0.0000,0.0000,0.6667,30.3333,0,0,0,2,0,0,0,18,18
1081632,2837742,0,8,0,11,0.0000,0.0000,0.4500,10.8500,0.0000,0.0000,0,0,0,19,0,0,0,0,0
1051084,277604,0,0,0,25,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,25,0,0,0,0,0
1177474,915223,0,0,0,0,1.0000,79.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,9,9
