Major Lag
dA\dB,FORWARDS_MAJOR,FORWARDS_MINOR,FORWARDS_MICRO,NO_CHANGE,BACKWARD_MAJOR,BACKWARD_MINOR,BACKWARD_MICRO
FORWARDS_MAJOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
FORWARDS_MINOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
FORWARDS_MICRO,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
NO_CHANGE,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
BACKWARD_MAJOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
BACKWARD_MINOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
BACKWARD_MICRO,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
Total values: 0

Minor Lag
dA\dB,FORWARDS_MAJOR,FORWARDS_MINOR,FORWARDS_MICRO,NO_CHANGE,BACKWARD_MAJOR,BACKWARD_MINOR,BACKWARD_MICRO
FORWARDS_MAJOR,0.0000,0.0000,0.0000,6.0000,0.0000,0.0000,0.0000
FORWARDS_MINOR,0.0000,3.0000,0.0000,16.0000,0.0000,0.0000,0.0000
FORWARDS_MICRO,0.0000,4.0000,0.0000,99.0000,0.0000,2.0000,0.0000
NO_CHANGE,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
BACKWARD_MAJOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
BACKWARD_MINOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
BACKWARD_MICRO,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
Total values: 130

Micro Lag
dA\dB,FORWARDS_MAJOR,FORWARDS_MINOR,FORWARDS_MICRO,NO_CHANGE,BACKWARD_MAJOR,BACKWARD_MINOR,BACKWARD_MICRO
FORWARDS_MAJOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
FORWARDS_MINOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
FORWARDS_MICRO,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
NO_CHANGE,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
BACKWARD_MAJOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
BACKWARD_MINOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
BACKWARD_MICRO,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
Total values: 0

No Lag
dA\dB,FORWARDS_MAJOR,FORWARDS_MINOR,FORWARDS_MICRO,NO_CHANGE,BACKWARD_MAJOR,BACKWARD_MINOR,BACKWARD_MICRO
FORWARDS_MAJOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
FORWARDS_MINOR,0.0000,11.0000,0.0000,5.0000,0.0000,0.0000,0.0000
FORWARDS_MICRO,0.0000,10.0000,0.0000,11.0000,0.0000,0.0000,0.0000
NO_CHANGE,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
BACKWARD_MAJOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
BACKWARD_MINOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
BACKWARD_MICRO,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
Total values: 37



Lag (Vers Behind), Major, Days of Lag, Minor, Days of Lag, Micro, Days of Lag
DependencyVersion(version=1.201512080605.1, time=2015-12-08 06:05:47 UTC)
DependencyVersion(version=1.201512090606.1, time=2015-12-09 06:06:23 UTC)
DependencyVersion(version=1.201512100604.1, time=2015-12-10 06:04:54 UTC)
DependencyVersion(version=1.201512110605.1, time=2015-12-11 06:05:45 UTC)
DependencyVersion(version=1.201512120604.1, time=2015-12-12 06:04:37 UTC)
DependencyVersion(version=1.201512130616.1, time=2015-12-13 06:16:55 UTC)
DependencyVersion(version=1.201512140604.1, time=2015-12-14 06:04:29 UTC)
DependencyVersion(version=1.201512150605.1, time=2015-12-15 06:05:42 UTC)
DependencyVersion(version=1.201512160604.1, time=2015-12-16 06:04:21 UTC)
DependencyVersion(version=1.201512170603.1, time=2015-12-17 06:04:08 UTC)
DependencyVersion(version=1.201512180604.1, time=2015-12-18 06:04:23 UTC)
DependencyVersion(version=1.201512190604.1, time=2015-12-19 06:04:46 UTC)
DependencyVersion(version=1.201512200603.1, time=2015-12-20 06:03:53 UTC)
DependencyVersion(version=1.201512210603.1, time=2015-12-21 06:03:42 UTC)
DependencyVersion(version=1.201512220603.1, time=2015-12-22 06:04:12 UTC)
DependencyVersion(version=1.201512230603.1, time=2015-12-23 06:04:09 UTC)
DependencyVersion(version=1.201512240604.1, time=2015-12-24 06:04:46 UTC)
DependencyVersion(version=1.201512250603.1, time=2015-12-25 06:03:47 UTC)
DependencyVersion(version=1.201512260604.1, time=2015-12-26 06:04:14 UTC)
DependencyVersion(version=1.201512270604.1, time=2015-12-27 06:04:39 UTC)
DependencyVersion(version=1.201512280604.1, time=2015-12-28 06:05:14 UTC)
DependencyVersion(version=1.201512290604.1, time=2015-12-29 06:04:27 UTC)
DependencyVersion(version=1.201512300605.1, time=2015-12-30 06:05:17 UTC)
DependencyVersion(version=1.201512310603.1, time=2015-12-31 06:04:09 UTC)
DependencyVersion(version=1.201601010604.1, time=2016-01-01 06:05:13 UTC)
DependencyVersion(version=1.201601020604.1, time=2016-01-02 06:05:08 UTC)
DependencyVersion(version=1.201601030604.1, time=2016-01-03 06:05:02 UTC)
DependencyVersion(version=1.201601040604.1, time=2016-01-04 06:05:10 UTC)
DependencyVersion(version=1.201601050604.1, time=2016-01-05 06:04:30 UTC)
DependencyVersion(version=1.201601060604.1, time=2016-01-06 06:04:22 UTC)
DependencyVersion(version=1.201601070605.1, time=2016-01-07 06:05:24 UTC)
DependencyVersion(version=1.201601080612.1, time=2016-01-08 06:12:23 UTC)
DependencyVersion(version=1.201601090605.1, time=2016-01-09 06:05:25 UTC)
DependencyVersion(version=1.201601100604.1, time=2016-01-10 06:04:31 UTC)
DependencyVersion(version=1.201601110604.1, time=2016-01-11 06:04:23 UTC)
DependencyVersion(version=1.201601120604.1, time=2016-01-12 06:04:38 UTC)
DependencyVersion(version=1.201601130604.1, time=2016-01-13 06:05:03 UTC)
DependencyVersion(version=1.201601140605.1, time=2016-01-14 06:05:22 UTC)
DependencyVersion(version=1.201601150604.1, time=2016-01-15 06:04:54 UTC)
DependencyVersion(version=1.201601160605.1, time=2016-01-16 06:05:31 UTC)
DependencyVersion(version=1.201601170604.1, time=2016-01-17 06:04:49 UTC)
DependencyVersion(version=1.201601180603.1, time=2016-01-18 06:03:43 UTC)
DependencyVersion(version=1.201601190603.1, time=2016-01-19 06:03:50 UTC)
DependencyVersion(version=1.201601200605.1, time=2016-01-20 06:05:35 UTC)
DependencyVersion(version=1.201601202231.1, time=2016-01-20 22:31:32 UTC)
DependencyVersion(version=1.201601202232.1, time=2016-01-20 22:33:00 UTC)
DependencyVersion(version=1.201601202238.1, time=2016-01-20 22:39:11 UTC)
DependencyVersion(version=1.201601212205.1, time=2016-01-21 22:05:39 UTC)
DependencyVersion(version=1.201601222208.1, time=2016-01-22 22:08:56 UTC)
DependencyVersion(version=1.201601232203.1, time=2016-01-23 22:04:07 UTC)
DependencyVersion(version=1.201601242203.1, time=2016-01-24 22:04:11 UTC)
DependencyVersion(version=1.201601252205.1, time=2016-01-25 22:06:19 UTC)
DependencyVersion(version=1.201601262207.1, time=2016-01-26 22:07:27 UTC)
DependencyVersion(version=1.201601272211.1, time=2016-01-27 22:11:27 UTC)
DependencyVersion(version=1.201601282209.1, time=2016-01-28 22:09:26 UTC)
DependencyVersion(version=1.201601292209.1, time=2016-01-29 22:10:11 UTC)
DependencyVersion(version=1.201601302204.1, time=2016-01-30 22:04:24 UTC)
DependencyVersion(version=1.201601312204.1, time=2016-01-31 22:04:34 UTC)
DependencyVersion(version=1.201602012211.1, time=2016-02-01 22:11:59 UTC)
DependencyVersion(version=1.201602022213.1, time=2016-02-02 22:13:46 UTC)
DependencyVersion(version=1.201602032217.1, time=2016-02-03 22:17:25 UTC)
DependencyVersion(version=1.201602042220.1, time=2016-02-04 22:20:28 UTC)
DependencyVersion(version=1.201602052209.1, time=2016-02-05 22:09:54 UTC)
DependencyVersion(version=1.201602062219.1, time=2016-02-06 22:20:14 UTC)
DependencyVersion(version=1.201602072208.1, time=2016-02-07 22:08:34 UTC)
DependencyVersion(version=1.201602082212.1, time=2016-02-08 22:12:44 UTC)
DependencyVersion(version=1.201602092211.1, time=2016-02-09 22:11:58 UTC)
DependencyVersion(version=1.201602102211.1, time=2016-02-10 22:11:40 UTC)
DependencyVersion(version=1.201602112210.1, time=2016-02-11 22:10:22 UTC)
DependencyVersion(version=1.201602122207.1, time=2016-02-12 22:08:16 UTC)
DependencyVersion(version=1.201602132205.1, time=2016-02-13 22:05:34 UTC)
DependencyVersion(version=1.201602142204.1, time=2016-02-14 22:04:28 UTC)
DependencyVersion(version=1.201602152204.1, time=2016-02-15 22:04:51 UTC)
DependencyVersion(version=1.201602162204.1, time=2016-02-16 22:05:10 UTC)
DependencyVersion(version=1.201602172206.1, time=2016-02-17 22:07:15 UTC)
DependencyVersion(version=1.201602182243.1, time=2016-02-18 22:43:17 UTC)
DependencyVersion(version=1.201602192305.1, time=2016-02-19 23:06:09 UTC)
DependencyVersion(version=1.201602202304.1, time=2016-02-20 23:04:59 UTC)
DependencyVersion(version=1.201602212305.1, time=2016-02-21 23:06:09 UTC)
DependencyVersion(version=1.201602222306.1, time=2016-02-22 23:06:22 UTC)
DependencyVersion(version=1.201602232306.1, time=2016-02-23 23:07:12 UTC)
DependencyVersion(version=1.201602242306.1, time=2016-02-24 23:06:47 UTC)
DependencyVersion(version=1.201602252305.1, time=2016-02-25 23:06:04 UTC)
DependencyVersion(version=1.201602262305.1, time=2016-02-26 23:05:19 UTC)
DependencyVersion(version=1.201602272304.1, time=2016-02-27 23:05:00 UTC)
DependencyVersion(version=1.201602282304.1, time=2016-02-28 23:04:43 UTC)
DependencyVersion(version=1.201602292307.1, time=2016-02-29 23:07:33 UTC)
DependencyVersion(version=1.201603012306.1, time=2016-03-01 23:06:35 UTC)
DependencyVersion(version=1.201603030043.1, time=2016-03-03 00:44:00 UTC)
DependencyVersion(version=1.201603040103.1, time=2016-03-04 01:04:15 UTC)
DependencyVersion(version=1.201603050104.1, time=2016-03-05 01:05:18 UTC)
DependencyVersion(version=1.201603060104.1, time=2016-03-06 01:04:29 UTC)
DependencyVersion(version=1.201603070105.1, time=2016-03-07 01:05:44 UTC)
DependencyVersion(version=1.201603080104.1, time=2016-03-08 01:04:41 UTC)
DependencyVersion(version=1.201603090104.1, time=2016-03-09 01:04:43 UTC)
DependencyVersion(version=1.201603100105.1, time=2016-03-10 01:05:52 UTC)
DependencyVersion(version=1.201603110105.1, time=2016-03-11 01:05:38 UTC)
DependencyVersion(version=1.201603120104.1, time=2016-03-12 01:05:10 UTC)
DependencyVersion(version=1.201603130103.1, time=2016-03-13 01:03:50 UTC)
DependencyVersion(version=1.201603140104.1, time=2016-03-14 01:04:31 UTC)
DependencyVersion(version=1.201603150104.1, time=2016-03-15 01:05:12 UTC)
DependencyVersion(version=1.201603160112.1, time=2016-03-16 01:12:41 UTC)
DependencyVersion(version=1.201603170103.1, time=2016-03-17 01:04:07 UTC)
DependencyVersion(version=1.201603180104.1, time=2016-03-18 01:04:36 UTC)
DependencyVersion(version=1.201603190104.1, time=2016-03-19 01:04:54 UTC)
DependencyVersion(version=1.201603200105.1, time=2016-03-20 01:05:28 UTC)
DependencyVersion(version=1.201603210104.1, time=2016-03-21 01:04:23 UTC)
DependencyVersion(version=1.201603220106.1, time=2016-03-22 01:06:32 UTC)
DependencyVersion(version=1.201603230105.1, time=2016-03-23 01:06:00 UTC)
DependencyVersion(version=1.201603240105.1, time=2016-03-24 01:06:16 UTC)
DependencyVersion(version=1.201603250105.1, time=2016-03-25 01:05:36 UTC)
DependencyVersion(version=1.201603260105.1, time=2016-03-26 01:05:31 UTC)
DependencyVersion(version=1.201603270104.1, time=2016-03-27 01:04:23 UTC)
DependencyVersion(version=1.201603280104.1, time=2016-03-28 01:04:22 UTC)
DependencyVersion(version=1.201603290104.1, time=2016-03-29 01:05:05 UTC)
DependencyVersion(version=1.201603300104.1, time=2016-03-30 01:04:52 UTC)
DependencyVersion(version=1.201603310106.1, time=2016-03-31 01:06:37 UTC)
DependencyVersion(version=1.201604010104.1, time=2016-04-01 01:05:09 UTC)
DependencyVersion(version=1.201604020104.1, time=2016-04-02 01:04:58 UTC)
DependencyVersion(version=1.201604030105.1, time=2016-04-03 01:05:17 UTC)
DependencyVersion(version=1.201604040106.1, time=2016-04-04 01:06:17 UTC)
DependencyVersion(version=1.201604050104.1, time=2016-04-05 01:04:33 UTC)
DependencyVersion(version=1.201604060106.1, time=2016-04-06 01:06:27 UTC)
DependencyVersion(version=1.201604070106.1, time=2016-04-07 01:06:51 UTC)
DependencyVersion(version=1.201604080019.1, time=2016-04-08 00:19:32 UTC)
DependencyVersion(version=1.201604090006.1, time=2016-04-09 00:07:03 UTC)
DependencyVersion(version=1.201604100006.1, time=2016-04-10 00:06:21 UTC)
DependencyVersion(version=1.201604110006.1, time=2016-04-11 00:06:42 UTC)
DependencyVersion(version=1.201604120006.1, time=2016-04-12 00:07:11 UTC)
DependencyVersion(version=1.201604130006.1, time=2016-04-13 00:06:45 UTC)
DependencyVersion(version=1.201604140006.1, time=2016-04-14 00:06:40 UTC)
DependencyVersion(version=1.201604150006.1, time=2016-04-15 00:06:53 UTC)
DependencyVersion(version=1.201604160006.1, time=2016-04-16 00:07:09 UTC)
DependencyVersion(version=1.201604170006.1, time=2016-04-17 00:06:15 UTC)
DependencyVersion(version=1.201604180006.1, time=2016-04-18 00:06:39 UTC)
DependencyVersion(version=1.201604190006.1, time=2016-04-19 00:06:22 UTC)
DependencyVersion(version=1.201604200006.1, time=2016-04-20 00:07:12 UTC)
DependencyVersion(version=1.201604210008.1, time=2016-04-21 00:08:17 UTC)
DependencyVersion(version=1.201604220008.1, time=2016-04-22 00:08:43 UTC)
DependencyVersion(version=1.201604222248.1, time=2016-04-22 22:48:34 UTC)
DependencyVersion(version=1.201604232306.1, time=2016-04-23 23:07:05 UTC)
DependencyVersion(version=1.201604242306.1, time=2016-04-24 23:06:43 UTC)
DependencyVersion(version=1.201604252159.1, time=2016-04-25 21:59:33 UTC)
DependencyVersion(version=1.201604262206.1, time=2016-04-26 22:06:22 UTC)
DependencyVersion(version=1.201604272206.1, time=2016-04-27 22:06:28 UTC)
DependencyVersion(version=1.201604282208.1, time=2016-04-28 22:08:56 UTC)
DependencyVersion(version=1.201604292206.1, time=2016-04-29 22:06:24 UTC)
DependencyVersion(version=1.201604302206.1, time=2016-04-30 22:06:32 UTC)
DependencyVersion(version=1.201605012205.1, time=2016-05-01 22:05:20 UTC)
DependencyVersion(version=1.201605022209.1, time=2016-05-02 22:10:00 UTC)
DependencyVersion(version=1.201605032208.1, time=2016-05-03 22:09:07 UTC)
DependencyVersion(version=1.201605042206.1, time=2016-05-04 22:07:01 UTC)
DependencyVersion(version=1.201605052205.1, time=2016-05-05 22:05:39 UTC)
DependencyVersion(version=1.201605062206.1, time=2016-05-06 22:06:41 UTC)
DependencyVersion(version=1.201605072205.1, time=2016-05-07 22:05:57 UTC)
DependencyVersion(version=1.201605082205.1, time=2016-05-08 22:05:28 UTC)
DependencyVersion(version=1.201605092206.1, time=2016-05-09 22:06:32 UTC)
DependencyVersion(version=1.201605102206.1, time=2016-05-10 22:07:06 UTC)
DependencyVersion(version=1.201605112204.1, time=2016-05-11 22:05:04 UTC)
DependencyVersion(version=1.201605122220.1, time=2016-05-12 22:20:32 UTC)
DependencyVersion(version=1.201605132207.1, time=2016-05-13 22:08:06 UTC)
DependencyVersion(version=1.201605142205.1, time=2016-05-14 22:05:24 UTC)
DependencyVersion(version=1.201605152205.1, time=2016-05-15 22:06:13 UTC)
DependencyVersion(version=1.201605162207.1, time=2016-05-16 22:08:11 UTC)
DependencyVersion(version=1.201605172209.1, time=2016-05-17 22:09:47 UTC)
DependencyVersion(version=1.201605182206.1, time=2016-05-18 22:07:01 UTC)
DependencyVersion(version=1.201605192206.1, time=2016-05-19 22:06:25 UTC)
DependencyVersion(version=1.201605202209.1, time=2016-05-20 22:10:04 UTC)
DependencyVersion(version=1.201605212205.1, time=2016-05-21 22:05:40 UTC)
DependencyVersion(version=1.201605222206.1, time=2016-05-22 22:06:41 UTC)
DependencyVersion(version=1.201605232206.1, time=2016-05-23 22:07:03 UTC)
DependencyVersion(version=1.201605242208.1, time=2016-05-24 22:08:31 UTC)
DependencyVersion(version=1.201605252207.1, time=2016-05-25 22:07:48 UTC)
DependencyVersion(version=1.201605262208.1, time=2016-05-26 22:08:36 UTC)
DependencyVersion(version=1.201605272205.1, time=2016-05-27 22:05:45 UTC)
DependencyVersion(version=1.201605282206.1, time=2016-05-28 22:06:53 UTC)
DependencyVersion(version=1.201605292206.1, time=2016-05-29 22:06:32 UTC)
DependencyVersion(version=1.201606010312.1, time=2016-06-01 03:12:21 UTC)
DependencyVersion(version=1.201606011528.1, time=2016-06-01 15:28:32 UTC)
DependencyVersion(version=1.201606020014.1, time=2016-06-02 00:15:10 UTC)
DependencyVersion(version=1.201606022159.1, time=2016-06-02 21:59:51 UTC)
DependencyVersion(version=1.201606032205.1, time=2016-06-03 22:05:37 UTC)
DependencyVersion(version=1.201606042206.1, time=2016-06-04 22:07:08 UTC)
DependencyVersion(version=1.201606052206.1, time=2016-06-05 22:07:06 UTC)
DependencyVersion(version=1.201606062206.1, time=2016-06-06 22:06:46 UTC)
DependencyVersion(version=1.201606072210.1, time=2016-06-07 22:11:09 UTC)
DependencyVersion(version=1.201606090058.1, time=2016-06-09 00:59:07 UTC)
DependencyVersion(version=1.201606100105.1, time=2016-06-10 01:05:39 UTC)
DependencyVersion(version=1.201606110105.1, time=2016-06-11 01:06:05 UTC)
DependencyVersion(version=1.201606120105.1, time=2016-06-12 01:05:41 UTC)
DependencyVersion(version=1.201606130106.1, time=2016-06-13 01:06:17 UTC)
DependencyVersion(version=1.201606140107.1, time=2016-06-14 01:07:28 UTC)
DependencyVersion(version=1.201606150105.1, time=2016-06-15 01:06:10 UTC)
DependencyVersion(version=1.201606160106.1, time=2016-06-16 01:07:06 UTC)
DependencyVersion(version=1.201606170107.1, time=2016-06-17 01:07:31 UTC)
DependencyVersion(version=1.201606180105.1, time=2016-06-18 01:05:21 UTC)
DependencyVersion(version=1.201606190105.1, time=2016-06-19 01:06:09 UTC)
DependencyVersion(version=1.201606200105.1, time=2016-06-20 01:05:42 UTC)
DependencyVersion(version=1.201606220105.1, time=2016-06-22 01:05:39 UTC)
DependencyVersion(version=1.201606230120.1, time=2016-06-23 01:20:34 UTC)
DependencyVersion(version=1.201606240106.1, time=2016-06-24 01:07:00 UTC)
DependencyVersion(version=1.201606250107.1, time=2016-06-25 01:07:18 UTC)
DependencyVersion(version=1.201606260106.1, time=2016-06-26 01:06:45 UTC)
DependencyVersion(version=1.201606270119.1, time=2016-06-27 01:19:55 UTC)
DependencyVersion(version=1.201606280106.1, time=2016-06-28 01:07:01 UTC)
DependencyVersion(version=1.201606290107.1, time=2016-06-29 01:07:21 UTC)
DependencyVersion(version=1.201606300108.1, time=2016-06-30 01:08:48 UTC)
DependencyVersion(version=1.201607010107.1, time=2016-07-01 01:08:00 UTC)
DependencyVersion(version=1.201607020853.1, time=2016-07-02 08:53:59 UTC)
DependencyVersion(version=1.201607030912.1, time=2016-07-03 09:13:13 UTC)
DependencyVersion(version=1.201607040933.1, time=2016-07-04 09:33:18 UTC)
DependencyVersion(version=1.201607041601.1, time=2016-07-04 06:01:33 UTC)
DependencyVersion(version=1.201607041607.1, time=2016-07-04 06:07:41 UTC)
DependencyVersion(version=1.201607041618.1, time=2016-07-04 06:19:01 UTC)
DependencyVersion(version=1.201607050909.1, time=2016-07-05 09:10:00 UTC)
DependencyVersion(version=1.201607062320.1, time=2016-07-06 23:21:02 UTC)
DependencyVersion(version=1.201607072308.1, time=2016-07-07 23:08:54 UTC)
DependencyVersion(version=1.201607082309.1, time=2016-07-08 23:09:57 UTC)
DependencyVersion(version=1.201607092306.1, time=2016-07-09 23:06:50 UTC)
DependencyVersion(version=1.201607102307.1, time=2016-07-10 23:08:09 UTC)
DependencyVersion(version=1.201607112308.1, time=2016-07-11 23:08:46 UTC)
DependencyVersion(version=1.201607122307.1, time=2016-07-12 23:07:39 UTC)
DependencyVersion(version=1.201607142307.1, time=2016-07-14 23:08:08 UTC)
DependencyVersion(version=1.201607152305.1, time=2016-07-15 23:05:41 UTC)
DependencyVersion(version=1.201607162305.1, time=2016-07-16 23:06:06 UTC)
DependencyVersion(version=1.201607172305.1, time=2016-07-17 23:05:23 UTC)
DependencyVersion(version=1.201607182311.1, time=2016-07-18 23:11:24 UTC)
DependencyVersion(version=1.201607192309.1, time=2016-07-19 23:09:48 UTC)
DependencyVersion(version=1.201607210011.1, time=2016-07-21 00:11:43 UTC)
DependencyVersion(version=1.201607220007.1, time=2016-07-22 00:07:45 UTC)
DependencyVersion(version=1.201607230007.1, time=2016-07-23 00:07:43 UTC)
DependencyVersion(version=1.201607240012.1, time=2016-07-24 00:13:01 UTC)
DependencyVersion(version=1.201607250008.1, time=2016-07-25 00:08:46 UTC)
DependencyVersion(version=1.201607260011.1, time=2016-07-26 00:12:07 UTC)
DependencyVersion(version=1.201607270013.1, time=2016-07-27 00:13:54 UTC)
DependencyVersion(version=1.201607280013.1, time=2016-07-28 00:13:48 UTC)
DependencyVersion(version=1.201607290012.1, time=2016-07-29 00:12:54 UTC)
DependencyVersion(version=1.201607300007.1, time=2016-07-30 00:07:47 UTC)
DependencyVersion(version=1.201607310007.1, time=2016-07-31 00:07:19 UTC)
DependencyVersion(version=1.201608010006.1, time=2016-08-01 00:06:59 UTC)
DependencyVersion(version=1.201608020008.1, time=2016-08-02 00:09:05 UTC)
DependencyVersion(version=1.201608030008.1, time=2016-08-03 00:08:58 UTC)
DependencyVersion(version=1.201608040009.1, time=2016-08-04 00:09:18 UTC)
DependencyVersion(version=1.201608050011.1, time=2016-08-05 00:12:11 UTC)
DependencyVersion(version=1.201608060008.1, time=2016-08-06 00:08:36 UTC)
DependencyVersion(version=1.201608070007.1, time=2016-08-07 00:07:54 UTC)
DependencyVersion(version=1.201608080007.1, time=2016-08-08 00:07:31 UTC)
DependencyVersion(version=1.201608090009.1, time=2016-08-09 00:09:33 UTC)
DependencyVersion(version=1.201608100007.1, time=2016-08-10 00:07:22 UTC)
DependencyVersion(version=1.201608110010.1, time=2016-08-11 00:10:54 UTC)
DependencyVersion(version=1.201608120008.1, time=2016-08-12 00:08:22 UTC)
DependencyVersion(version=1.201608130005.1, time=2016-08-13 00:06:13 UTC)
DependencyVersion(version=1.201608140006.1, time=2016-08-14 00:06:35 UTC)
DependencyVersion(version=1.201608150004.1, time=2016-08-15 00:04:36 UTC)
DependencyVersion(version=1.201608160007.1, time=2016-08-16 00:07:25 UTC)
DependencyVersion(version=1.201608170007.1, time=2016-08-17 00:07:19 UTC)
DependencyVersion(version=1.201608180006.1, time=2016-08-18 00:06:18 UTC)
DependencyVersion(version=1.201608190006.1, time=2016-08-19 00:06:22 UTC)
DependencyVersion(version=1.201608200007.1, time=2016-08-20 00:07:39 UTC)
DependencyVersion(version=1.201608210006.1, time=2016-08-21 00:06:35 UTC)
DependencyVersion(version=1.201608220006.1, time=2016-08-22 00:06:49 UTC)
DependencyVersion(version=1.201608230008.1, time=2016-08-23 00:08:47 UTC)
DependencyVersion(version=1.201608240006.1, time=2016-08-24 00:06:44 UTC)
DependencyVersion(version=1.201608250007.1, time=2016-08-25 00:07:33 UTC)
DependencyVersion(version=1.201608260007.1, time=2016-08-26 00:07:23 UTC)
DependencyVersion(version=1.201608270006.1, time=2016-08-27 00:07:15 UTC)
DependencyVersion(version=1.201608280005.1, time=2016-08-28 00:05:44 UTC)
DependencyVersion(version=1.201608290012.1, time=2016-08-29 00:12:22 UTC)
DependencyVersion(version=1.201608300008.1, time=2016-08-30 00:08:59 UTC)
DependencyVersion(version=1.201608310006.1, time=2016-08-31 00:06:48 UTC)
DependencyVersion(version=1.201609010006.1, time=2016-09-01 00:06:52 UTC)
DependencyVersion(version=1.201609020105.1, time=2016-09-02 01:05:58 UTC)
DependencyVersion(version=1.201609030106.1, time=2016-09-03 01:06:53 UTC)
DependencyVersion(version=1.201609040105.1, time=2016-09-04 01:05:25 UTC)
DependencyVersion(version=1.201609050105.1, time=2016-09-05 01:05:46 UTC)
DependencyVersion(version=1.201609060105.1, time=2016-09-06 01:06:10 UTC)
DependencyVersion(version=1.201609302242.1, time=2016-09-30 22:42:54 UTC)
DependencyVersion(version=1.201706190042.1, time=2017-06-19 00:43:05 UTC)
