Project, Dependency, Status
1220204,2203810,FLEXIBLE
46723,1160212,FLEXIBLE
33986,47691,FLEXIBLE
1257589,61796,FLEXIBLE
1521083,85388,VERSIONS_NON_SEMVER
1597955,782528,VERSIONS_NON_SEMVER
34438,33722,FLEXIBLE
3417564,79381,FLEXIBLE
60192,87316,FLEXIBLE
34438,33731,FLEXIBLE
54258,74663,FLEXIBLE
3285571,894419,FLEXIBLE
34886,85380,FLEXIBLE
968728,37204,FLEXIBLE
733176,64923,FLEXIBLE
1251266,61228,FLEXIBLE
32330,33534,FLEXIBLE
3153458,73754,FLEXIBLE
2211311,51703,FLEXIBLE
2378546,2272875,VERSIONS_NON_SEMVER
3447336,139462,FLEXIBLE
31981,44350,FLEXIBLE
3206721,3206718,FLEXIBLE
3206721,3206720,FLEXIBLE
2715872,73702,FLEXIBLE
1685371,1611083,FLEXIBLE
1374743,33731,FLEXIBLE
1841353,52490,FLEXIBLE
3206721,3206716,FLEXIBLE
1260624,32425,FLEXIBLE
2437859,2924838,FLEXIBLE
1444133,45376,FLEXIBLE
821664,75057,FLEXIBLE
32289,34842,FLEXIBLE
732447,88197,FLEXIBLE
2319362,44568,FLEXIBLE
3206722,3206718,FLEXIBLE
3206722,3206720,FLEXIBLE
1116071,843519,VERSIONS_NON_SEMVER
2377334,737790,VERSIONS_NON_SEMVER
3206722,3206716,FLEXIBLE
3337905,57492,FLEXIBLE
652372,2242897,FLEXIBLE
2426256,73191,VERSIONS_NON_SEMVER
1677729,78520,FLEXIBLE
53023,702795,FLEXIBLE
77501,75057,FLEXIBLE
71376,1051353,FLEXIBLE
33474,63660,FLEXIBLE
937937,75057,FLEXIBLE
3206721,3206722,FLEXIBLE
2765460,3255172,FLEXIBLE
697540,711599,FLEXIBLE
761341,44421,FLEXIBLE
3231337,85250,FLEXIBLE
2199830,2242759,FLEXIBLE
1532131,69908,FLEXIBLE
1589106,73191,FLEXIBLE
2880416,84662,VERSIONS_NON_SEMVER
34038,767123,FLEXIBLE
1748699,1745047,FLEXIBLE
2757554,1206488,FLEXIBLE
701075,77620,FLEXIBLE
34782,88701,VERSIONS_NON_SEMVER
33474,63683,FLEXIBLE
1648937,53607,FLEXIBLE
35472,67282,FLEXIBLE
1606841,47686,FLEXIBLE
782986,1077535,FLEXIBLE
2717128,34842,FLEXIBLE
35119,78232,FLEXIBLE
1751290,1730246,FLEXIBLE
3110788,2708154,FLEXIBLE
3450736,33198,FLEXIBLE
769246,61482,FLEXIBLE
2201289,34842,FLEXIBLE
35111,78520,VERSIONS_NON_SEMVER
973722,79878,FLEXIBLE
2518956,83189,FLEXIBLE
2839744,34842,FLEXIBLE
3403616,52111,VERSIONS_NON_SEMVER
1583596,768267,FLEXIBLE
46818,698604,FLEXIBLE
61048,60911,FLEXIBLE
739399,69275,FLEXIBLE
2060257,2441567,FLEXIBLE
2243537,35836,VERSIONS_NON_SEMVER
1156327,54355,FLEXIBLE
2196646,47686,FLEXIBLE
62976,656468,FLEXIBLE
36047,704860,FLEXIBLE
1537423,36943,VERSIONS_NON_SEMVER
433582,46757,FLEXIBLE
73043,82251,FLEXIBLE
3278492,588678,FLEXIBLE
3421091,34842,FLEXIBLE
632630,36899,FLEXIBLE
33110,75057,FLEXIBLE
3023604,36748,FLEXIBLE
3378394,47691,VERSIONS_NON_SEMVER
1130375,72491,FLEXIBLE
996312,34842,FLEXIBLE
79180,88701,FLEXIBLE
35799,57213,FLEXIBLE
2980087,75057,FLEXIBLE
3453620,75057,FLEXIBLE
606338,0,NOT_IN_DATASET
1318255,605287,FLEXIBLE
1268967,36097,FLEXIBLE
54476,68101,FLEXIBLE
1537423,36899,FLEXIBLE
1645922,81610,FLEXIBLE
35448,68140,FLEXIBLE
1492224,61796,FLEXIBLE
1508781,72826,FLEXIBLE
3378188,54053,FLEXIBLE
1286619,78664,FLEXIBLE
2556544,31892,FLEXIBLE
1696115,32928,FLEXIBLE
1774277,34842,FLEXIBLE
73407,71023,FLEXIBLE
61048,60960,FLEXIBLE
3408635,1207430,FLEXIBLE
37147,605287,VERSIONS_NON_SEMVER
741760,61796,FLEXIBLE
1314277,925189,FLEXIBLE
2441262,787614,FLEXIBLE
1314277,925188,FLEXIBLE
2568263,61921,VERSIONS_NON_SEMVER
753304,752447,FLEXIBLE
3445134,862321,FLEXIBLE
35374,1053528,FLEXIBLE
806063,34432,FLEXIBLE
2736975,75057,FLEXIBLE
37148,605287,FLEXIBLE
921005,796538,FLEXIBLE
741835,59383,FLEXIBLE
3252742,1911314,FLEXIBLE
33155,73702,VERSIONS_NON_SEMVER
47067,35656,FLEXIBLE
606103,72826,FLEXIBLE
33805,53607,FLEXIBLE
891018,87698,VERSIONS_NON_SEMVER
1595000,1594717,FLEXIBLE
1374386,634588,FLEXIBLE
3247399,45376,FLEXIBLE
2276408,0,NOT_IN_DATASET
990011,33540,FLEXIBLE
2259106,77620,FLEXIBLE
846196,35210,FLEXIBLE
1159494,87475,FLEXIBLE
637617,78520,FLEXIBLE
3383716,734822,FLEXIBLE
3174354,1523857,FLEXIBLE
59796,34340,FLEXIBLE
1655268,53607,FLEXIBLE
34044,767123,FLEXIBLE
33542,61796,FLEXIBLE
1358508,78520,FLEXIBLE
35111,78664,VERSIONS_NON_SEMVER
1570302,66609,FLEXIBLE
2315381,37158,FLEXIBLE
2364115,33720,FLEXIBLE
2799501,36853,FLEXIBLE
963423,792186,FLEXIBLE
1118636,698718,FLEXIBLE
2197145,32410,FLEXIBLE
2204844,1038904,VERSIONS_NON_SEMVER
945494,37157,FLEXIBLE
2694351,85689,VERSIONS_NON_SEMVER
1758429,66991,FLEXIBLE
37151,605287,FLEXIBLE
72050,47686,FLEXIBLE
76073,54053,VERSIONS_NON_SEMVER
434388,87626,FLEXIBLE
1324423,1135200,FLEXIBLE
31749,51865,FLEXIBLE
3424357,64814,FLEXIBLE
33422,0,NOT_IN_DATASET
34465,33198,FLEXIBLE
3447281,75057,FLEXIBLE
49144,36943,VERSIONS_NON_SEMVER
1077631,69725,FLEXIBLE
760725,63256,FLEXIBLE
1329458,61482,VERSIONS_NON_SEMVER
1771157,0,NOT_IN_DATASET
53023,637617,FLEXIBLE
69056,75057,FLEXIBLE
1654886,0,NOT_IN_DATASET
3371420,2164520,FLEXIBLE
753858,79553,FLEXIBLE
35799,57410,FLEXIBLE
33004,78520,FLEXIBLE
2280911,2154278,FLEXIBLE
3411768,61796,FLEXIBLE
1107958,46757,FLEXIBLE
884868,81610,FLEXIBLE
3192848,32915,FLEXIBLE
3413265,2309125,FLEXIBLE
1152715,35505,FLEXIBLE
3383246,683828,VERSIONS_NON_SEMVER
69221,69908,FLEXIBLE
1121394,1268616,VERSIONS_NON_SEMVER
2514999,75057,FLEXIBLE
37153,605287,FLEXIBLE
1677834,75057,FLEXIBLE
1763569,759556,FLEXIBLE
2568123,66588,FLEXIBLE
1329454,61796,FLEXIBLE
1118636,633279,FLEXIBLE
75057,85689,FLEXIBLE
971812,73191,FLEXIBLE
1104820,78520,FLEXIBLE
1703134,77268,FLEXIBLE
770528,87262,FLEXIBLE
2196712,45955,FLEXIBLE
79381,82735,FLEXIBLE
1130189,78520,FLEXIBLE
62976,656770,FLEXIBLE
3109892,3063247,FLEXIBLE
1145122,74395,VERSIONS_NON_SEMVER
652372,2242771,FLEXIBLE
780674,34842,FLEXIBLE
3162755,48276,FLEXIBLE
2513874,44193,FLEXIBLE
766985,655816,FLEXIBLE
1568602,53607,FLEXIBLE
2659496,51951,FLEXIBLE
2314760,908524,FLEXIBLE
1597395,78520,VERSIONS_NON_SEMVER
2644641,53719,FLEXIBLE
33036,77620,FLEXIBLE
33708,56791,FLEXIBLE
54214,862879,FLEXIBLE
1113021,86508,FLEXIBLE
32279,35584,FLEXIBLE
33203,72491,FLEXIBLE
3409229,75057,FLEXIBLE
655879,36899,FLEXIBLE
815739,61796,FLEXIBLE
1386173,72826,VERSIONS_NON_SEMVER
2106068,3183662,VERSIONS_NON_SEMVER
2421952,2107400,VERSIONS_NON_SEMVER
32878,82544,FLEXIBLE
2405126,73191,FLEXIBLE
2261971,54637,FLEXIBLE
2486834,685926,FLEXIBLE
64748,77620,FLEXIBLE
33217,72041,FLEXIBLE
3268173,3268239,FLEXIBLE
658072,34432,FLEXIBLE
52278,71023,FLEXIBLE
69056,75137,FLEXIBLE
36148,46757,FLEXIBLE
684553,65424,FLEXIBLE
1109855,53607,FLEXIBLE
1529427,88356,FLEXIBLE
66900,862879,FLEXIBLE
1263488,75057,FLEXIBLE
55939,88601,FLEXIBLE
35913,54053,FLEXIBLE
908637,0,NOT_IN_DATASET
1542387,79815,FLEXIBLE
2566460,52490,FLEXIBLE
3339833,63733,FLEXIBLE
69298,67650,FLEXIBLE
1784033,584033,FLEXIBLE
72161,44440,FLEXIBLE
69913,48591,FLEXIBLE
3447281,1713495,FLEXIBLE
3383137,35203,FLEXIBLE
788826,44944,FLEXIBLE
1444133,571189,FLEXIBLE
32726,87337,FLEXIBLE
1489311,88197,FLEXIBLE
55939,88628,FLEXIBLE
1283481,898265,FLEXIBLE
3060886,63355,FLEXIBLE
1062631,76799,FLEXIBLE
1835683,33198,FLEXIBLE
2113667,66588,FLEXIBLE
815063,738965,FLEXIBLE
46632,704860,FLEXIBLE
3024612,73702,VERSIONS_NON_SEMVER
2247813,36899,FLEXIBLE
2546454,85250,FLEXIBLE
1369539,0,NOT_IN_DATASET
1444133,571182,FLEXIBLE
35823,56858,FLEXIBLE
1277300,1155434,FLEXIBLE
3062623,75057,FLEXIBLE
2234542,55083,FLEXIBLE
779907,59282,FLEXIBLE
34006,47686,FLEXIBLE
1374422,766163,FLEXIBLE
2873730,32425,FLEXIBLE
2643919,78520,FLEXIBLE
3453124,2584316,FLEXIBLE
3041910,61796,FLEXIBLE
1260566,35772,FLEXIBLE
2756440,63876,FLEXIBLE
2893413,77620,FLEXIBLE
3378188,57492,FLEXIBLE
818050,908524,FLEXIBLE
1830465,63865,FLEXIBLE
772712,85689,FLEXIBLE
3364587,86019,FLEXIBLE
2016907,1624251,FLEXIBLE
1560782,756152,FLEXIBLE
2343828,75057,FLEXIBLE
33003,930784,FLEXIBLE
3223287,75219,FLEXIBLE
3164777,1430254,VERSIONS_NON_SEMVER
31920,46835,FLEXIBLE
3164777,53983,VERSIONS_NON_SEMVER
904030,78232,FLEXIBLE
1555576,0,NOT_IN_DATASET
1605983,862418,FLEXIBLE
81749,75057,FLEXIBLE
2508506,2244670,FLEXIBLE
3389556,32790,FLEXIBLE
3243583,35836,FLEXIBLE
2215093,1116769,VERSIONS_NON_SEMVER
1446648,34498,FLEXIBLE
3364796,734822,FLEXIBLE
1754714,52849,FLEXIBLE
46088,66436,FLEXIBLE
2333641,63206,VERSIONS_NON_SEMVER
733160,66588,FLEXIBLE
35993,51703,FLEXIBLE
3252895,75057,FLEXIBLE
911627,694647,VERSIONS_NON_SEMVER
2512959,75057,FLEXIBLE
35998,51524,VERSIONS_NON_SEMVER
36265,698604,FLEXIBLE
1574569,66588,FLEXIBLE
1038691,32410,FLEXIBLE
1430245,84256,FLEXIBLE
3311285,34422,FLEXIBLE
1446648,34342,FLEXIBLE
2210953,0,NOT_IN_DATASET
1409395,75057,FLEXIBLE
3199063,2726926,FLEXIBLE
1203454,36860,FLEXIBLE
62974,67282,FLEXIBLE
1444133,46757,FLEXIBLE
54506,67648,FLEXIBLE
3447392,75057,FLEXIBLE
81479,83485,FLEXIBLE
1565068,33404,FLEXIBLE
2361523,2410088,FLEXIBLE
1077631,70407,FLEXIBLE
3289676,48974,VERSIONS_NON_SEMVER
3447280,78520,FLEXIBLE
1773591,57622,FLEXIBLE
76073,54470,FLEXIBLE
3357369,47686,FLEXIBLE
36266,698604,FLEXIBLE
3481690,2157358,FLEXIBLE
1591023,1588409,FLEXIBLE
2348390,64923,FLEXIBLE
3406420,34498,VERSIONS_NON_SEMVER
2189423,77620,FLEXIBLE
33234,71755,FLEXIBLE
35619,63355,FLEXIBLE
2197145,34842,FLEXIBLE
37089,1066320,FLEXIBLE
3463032,48974,FLEXIBLE
44125,61796,FLEXIBLE
3311285,34498,VERSIONS_NON_SEMVER
3462111,2436669,FLEXIBLE
79553,77620,FLEXIBLE
33257,71023,FLEXIBLE
3447281,78520,VERSIONS_NON_SEMVER
31958,45771,VERSIONS_NON_SEMVER
34040,46757,FLEXIBLE
2912542,2171555,FLEXIBLE
2387071,45376,FLEXIBLE
37120,999912,FLEXIBLE
1169111,52954,FLEXIBLE
35160,77620,FLEXIBLE
2266448,1228765,FLEXIBLE
63947,37177,FLEXIBLE
1446648,34422,FLEXIBLE
2496386,64400,FLEXIBLE
57136,51703,FLEXIBLE
756453,0,NOT_IN_DATASET
1434684,77620,FLEXIBLE
31978,897193,FLEXIBLE
2486834,32879,FLEXIBLE
3406420,34422,VERSIONS_NON_SEMVER
3333806,1630104,FLEXIBLE
979479,32858,FLEXIBLE
1365694,53607,VERSIONS_NON_SEMVER
3223287,75057,FLEXIBLE
44391,53607,FLEXIBLE
3231337,87626,FLEXIBLE
1476163,36899,FLEXIBLE
33821,53607,FLEXIBLE
1685264,698604,FLEXIBLE
1648774,780765,VERSIONS_NON_SEMVER
46088,66588,FLEXIBLE
879779,698604,VERSIONS_NON_SEMVER
463761,815956,FLEXIBLE
3383974,75057,FLEXIBLE
73342,73702,FLEXIBLE
33048,77620,FLEXIBLE
2270395,2155191,VERSIONS_NON_SEMVER
1504936,456041,FLEXIBLE
1589106,75057,FLEXIBLE
3382773,46757,VERSIONS_NON_SEMVER
3370508,33720,VERSIONS_NON_SEMVER
2207707,35203,FLEXIBLE
1655950,2196731,FLEXIBLE
1525229,613393,FLEXIBLE
652372,2243101,FLEXIBLE
1337184,85689,VERSIONS_NON_SEMVER
2270395,2155213,VERSIONS_NON_SEMVER
2270395,2155218,VERSIONS_NON_SEMVER
2412371,47686,FLEXIBLE
3445327,73702,FLEXIBLE
2270395,2155219,VERSIONS_NON_SEMVER
84435,57463,FLEXIBLE
36511,35836,VERSIONS_NON_SEMVER
2378546,47686,FLEXIBLE
2726807,1440995,FLEXIBLE
1537476,37157,FLEXIBLE
3415409,83639,FLEXIBLE
914218,89715,FLEXIBLE
60670,73314,FLEXIBLE
3405116,75057,FLEXIBLE
737236,71023,FLEXIBLE
2294435,33720,FLEXIBLE
1567963,75057,FLEXIBLE
845491,57622,FLEXIBLE
1726235,83485,FLEXIBLE
1412602,434862,FLEXIBLE
2595078,2575856,FLEXIBLE
2715803,78232,FLEXIBLE
34045,46757,FLEXIBLE
1874786,1835499,FLEXIBLE
2271849,78520,FLEXIBLE
2885335,0,NOT_IN_DATASET
3319411,44944,FLEXIBLE
780674,35154,FLEXIBLE
1117665,75057,FLEXIBLE
3404333,33720,FLEXIBLE
844597,85388,FLEXIBLE
605298,32425,FLEXIBLE
2197145,2197714,FLEXIBLE
1349871,85537,FLEXIBLE
2344167,64811,VERSIONS_NON_SEMVER
1725314,46468,FLEXIBLE
2344167,64814,VERSIONS_NON_SEMVER
34046,46757,FLEXIBLE
1035251,73257,FLEXIBLE
2726807,64814,FLEXIBLE
1952689,75892,FLEXIBLE
2518956,86019,FLEXIBLE
732581,805354,FLEXIBLE
67601,55190,FLEXIBLE
3383978,75057,FLEXIBLE
81664,733368,FLEXIBLE
884709,86900,FLEXIBLE
2893379,78520,FLEXIBLE
35472,68140,FLEXIBLE
971812,73702,FLEXIBLE
2517821,55507,FLEXIBLE
3050354,61796,FLEXIBLE
33691,57788,FLEXIBLE
1700360,33727,FLEXIBLE
825940,73702,FLEXIBLE
57346,45390,FLEXIBLE
2979960,81299,FLEXIBLE
1152715,37157,FLEXIBLE
33178,73702,FLEXIBLE
1566206,63876,VERSIONS_NON_SEMVER
1200115,75057,FLEXIBLE
758559,0,NOT_IN_DATASET
33105,862433,FLEXIBLE
2308211,0,NOT_IN_DATASET
3378326,53607,FLEXIBLE
35104,79553,FLEXIBLE
1625925,47448,FLEXIBLE
2493979,73702,FLEXIBLE
2313418,35206,FLEXIBLE
3313828,86976,FLEXIBLE
2815669,62624,FLEXIBLE
37128,999912,FLEXIBLE
736293,34851,FLEXIBLE
34163,698604,FLEXIBLE
2283558,698604,FLEXIBLE
1596856,621041,FLEXIBLE
3389556,1606023,FLEXIBLE
84119,67503,FLEXIBLE
33136,75057,FLEXIBLE
2275808,86976,FLEXIBLE
3108845,83639,VERSIONS_NON_SEMVER
3153458,76799,FLEXIBLE
1332786,1205063,FLEXIBLE
2532154,69997,FLEXIBLE
3445505,68255,FLEXIBLE
34109,44944,FLEXIBLE
1138901,72244,FLEXIBLE
3057314,3057309,FLEXIBLE
1581240,974009,FLEXIBLE
1419953,75057,FLEXIBLE
36626,32482,FLEXIBLE
3000746,683008,VERSIONS_NON_SEMVER
2197145,35203,FLEXIBLE
3409318,75057,VERSIONS_NON_SEMVER
1260429,825940,FLEXIBLE
3448449,434894,FLEXIBLE
72503,34432,FLEXIBLE
73043,83227,FLEXIBLE
3471978,33167,FLEXIBLE
605326,32214,FLEXIBLE
634251,53089,FLEXIBLE
3153973,61796,FLEXIBLE
656685,78520,FLEXIBLE
1286764,75057,FLEXIBLE
3455668,2701536,FLEXIBLE
33831,53607,FLEXIBLE
684782,1173653,FLEXIBLE
1100726,75057,FLEXIBLE
31613,56858,FLEXIBLE
47067,36507,FLEXIBLE
711246,1074149,FLEXIBLE
1705057,1526091,FLEXIBLE
1559967,60001,FLEXIBLE
3411430,75057,FLEXIBLE
1125361,32291,FLEXIBLE
976590,57492,FLEXIBLE
1035646,61796,FLEXIBLE
1689770,33979,VERSIONS_NON_SEMVER
3268239,3268900,FLEXIBLE
1145122,75057,FLEXIBLE
2428697,66082,FLEXIBLE
35053,81299,FLEXIBLE
844990,139462,FLEXIBLE
1386173,73702,VERSIONS_NON_SEMVER
37370,75057,VERSIONS_NON_SEMVER
2547723,46468,FLEXIBLE
3477667,774221,FLEXIBLE
84632,51703,FLEXIBLE
85623,86508,FLEXIBLE
2153171,86508,FLEXIBLE
433594,1095892,FLEXIBLE
1042928,32596,VERSIONS_NON_SEMVER
2585210,63876,FLEXIBLE
36501,36500,FLEXIBLE
3417779,75057,FLEXIBLE
75970,58162,FLEXIBLE
54711,61796,FLEXIBLE
2257061,78520,FLEXIBLE
2508629,78520,FLEXIBLE
1064178,683860,FLEXIBLE
732722,80880,FLEXIBLE
35109,79678,FLEXIBLE
3231337,88217,FLEXIBLE
3231337,88219,FLEXIBLE
3411161,83639,FLEXIBLE
31722,53607,FLEXIBLE
36554,34863,FLEXIBLE
3062552,77620,FLEXIBLE
32406,32399,FLEXIBLE
2300767,34422,FLEXIBLE
34366,37157,FLEXIBLE
3411768,64814,FLEXIBLE
35790,58551,FLEXIBLE
35356,72007,FLEXIBLE
36555,34842,FLEXIBLE
37260,78520,FLEXIBLE
1113329,77728,FLEXIBLE
657822,698718,FLEXIBLE
2772239,33548,FLEXIBLE
32908,999912,FLEXIBLE
2597859,64910,FLEXIBLE
428412,76799,FLEXIBLE
1257477,0,NOT_IN_DATASET
1212953,1052538,FLEXIBLE
3352936,53607,VERSIONS_NON_SEMVER
770079,36860,FLEXIBLE
49702,86065,FLEXIBLE
36635,32384,FLEXIBLE
2756626,58784,FLEXIBLE
31620,56791,FLEXIBLE
3451603,75057,FLEXIBLE
70018,1160212,FLEXIBLE
2081732,72826,FLEXIBLE
1358532,78520,VERSIONS_NON_SEMVER
818984,683420,FLEXIBLE
1593591,66082,FLEXIBLE
2517889,53694,FLEXIBLE
1353599,34842,VERSIONS_NON_SEMVER
3333790,1630104,FLEXIBLE
2508506,999912,FLEXIBLE
2354793,1374390,FLEXIBLE
67341,63633,FLEXIBLE
33029,78714,FLEXIBLE
31635,56375,FLEXIBLE
3450735,757514,FLEXIBLE
1217980,44944,FLEXIBLE
1758424,68140,FLEXIBLE
2337235,83639,FLEXIBLE
1149275,77620,FLEXIBLE
2305154,2388926,FLEXIBLE
2497334,35836,FLEXIBLE
3289084,66955,FLEXIBLE
3219802,52489,FLEXIBLE
3246265,83639,FLEXIBLE
46632,50225,FLEXIBLE
3293359,0,NOT_IN_DATASET
808118,36943,VERSIONS_NON_SEMVER
2441262,987692,FLEXIBLE
1868114,75606,FLEXIBLE
32759,87098,FLEXIBLE
1687001,53983,FLEXIBLE
33103,731792,FLEXIBLE
53057,47686,FLEXIBLE
36232,44982,FLEXIBLE
84138,67282,FLEXIBLE
1518516,34498,FLEXIBLE
32410,32425,FLEXIBLE
883427,61796,FLEXIBLE
900501,56791,FLEXIBLE
2399799,2600755,FLEXIBLE
67564,56791,FLEXIBLE
1786303,1038838,FLEXIBLE
3234621,51790,VERSIONS_NON_SEMVER
3389557,32482,FLEXIBLE
967866,0,NOT_IN_DATASET
2524852,34863,VERSIONS_NON_SEMVER
31889,48591,FLEXIBLE
655554,834194,FLEXIBLE
808118,36899,FLEXIBLE
1984936,58784,FLEXIBLE
2362982,2037969,FLEXIBLE
1548090,756152,FLEXIBLE
83426,89367,FLEXIBLE
2486834,33720,FLEXIBLE
3291391,3337783,FLEXIBLE
2772239,33198,FLEXIBLE
56712,0,NOT_IN_DATASET
1293375,1181046,FLEXIBLE
35119,79553,FLEXIBLE
3057314,2926873,FLEXIBLE
2377334,85689,FLEXIBLE
3254918,77620,FLEXIBLE
1358544,78520,FLEXIBLE
1365040,73754,FLEXIBLE
1758424,68101,VERSIONS_NON_SEMVER
1653381,47686,FLEXIBLE
1487340,83485,FLEXIBLE
2283429,47686,FLEXIBLE
1869409,35407,FLEXIBLE
81693,77529,FLEXIBLE
2925212,75057,FLEXIBLE
1648980,53089,FLEXIBLE
33589,61482,FLEXIBLE
35693,61796,FLEXIBLE
33519,63660,FLEXIBLE
2178903,76799,FLEXIBLE
70018,1160420,FLEXIBLE
54266,75843,FLEXIBLE
605299,32928,FLEXIBLE
41495,78520,FLEXIBLE
731700,46723,VERSIONS_NON_SEMVER
32268,36899,FLEXIBLE
3193369,85367,FLEXIBLE
81664,78520,FLEXIBLE
2197986,75057,FLEXIBLE
35491,657915,FLEXIBLE
33519,63683,FLEXIBLE
34383,36899,FLEXIBLE
434464,741520,FLEXIBLE
1581055,61796,FLEXIBLE
2654466,79878,FLEXIBLE
605300,32928,FLEXIBLE
1251266,61796,FLEXIBLE
1962461,34383,FLEXIBLE
32414,32408,FLEXIBLE
970256,908912,VERSIONS_NON_SEMVER
3041504,2499422,FLEXIBLE
1365245,67221,FLEXIBLE
63148,62729,VERSIONS_NON_SEMVER
37425,73702,FLEXIBLE
701075,78520,FLEXIBLE
3447270,78520,FLEXIBLE
1763696,35836,FLEXIBLE
998550,883722,FLEXIBLE
78112,57622,FLEXIBLE
3413884,64919,FLEXIBLE
1536118,78520,FLEXIBLE
785048,1210869,FLEXIBLE
1369649,61796,FLEXIBLE
68808,83909,FLEXIBLE
1287229,61017,FLEXIBLE
84632,52111,FLEXIBLE
2707777,0,NOT_IN_DATASET
3337900,3337902,FLEXIBLE
2753980,75057,FLEXIBLE
1592436,757514,FLEXIBLE
944246,76799,FLEXIBLE
3406385,2525591,VERSIONS_NON_SEMVER
702925,86754,FLEXIBLE
1745520,75057,FLEXIBLE
34038,47686,FLEXIBLE
1374018,1369503,FLEXIBLE
32750,87626,FLEXIBLE
1717273,34842,FLEXIBLE
3450735,35836,FLEXIBLE
1038691,33534,FLEXIBLE
61702,1025155,FLEXIBLE
33598,61313,FLEXIBLE
715864,1193674,FLEXIBLE
3448688,33720,FLEXIBLE
37383,75057,FLEXIBLE
2052425,0,NOT_IN_DATASET
57674,2591850,FLEXIBLE
32952,81386,FLEXIBLE
2496386,63483,FLEXIBLE
2348390,63781,FLEXIBLE
33524,63660,FLEXIBLE
34886,86976,FLEXIBLE
806158,32928,FLEXIBLE
2411447,75057,FLEXIBLE
79553,78520,FLEXIBLE
33362,68661,FLEXIBLE
3423284,34842,VERSIONS_NON_SEMVER
62641,78520,FLEXIBLE
979479,34092,FLEXIBLE
2726338,78520,VERSIONS_NON_SEMVER
67311,64814,FLEXIBLE
36296,698604,FLEXIBLE
971812,75057,FLEXIBLE
3252537,85081,FLEXIBLE
656782,862433,FLEXIBLE
44419,53607,FLEXIBLE
33914,51579,FLEXIBLE
1581240,57463,FLEXIBLE
70031,767016,FLEXIBLE
2662965,2305264,FLEXIBLE
1591242,75057,FLEXIBLE
1374726,36899,FLEXIBLE
2248398,2245918,FLEXIBLE
714022,71023,FLEXIBLE
44155,61796,FLEXIBLE
2188627,35658,FLEXIBLE
2312250,69908,FLEXIBLE
794655,61796,FLEXIBLE
33524,63683,FLEXIBLE
37430,73702,FLEXIBLE
1283481,702599,FLEXIBLE
2965398,73191,VERSIONS_NON_SEMVER
32323,35400,FLEXIBLE
769861,764864,FLEXIBLE
3398730,75057,FLEXIBLE
754246,69275,FLEXIBLE
35160,78520,FLEXIBLE
2248799,988366,FLEXIBLE
1203893,1203782,FLEXIBLE
82500,52768,FLEXIBLE
1203893,1203781,FLEXIBLE
2529227,683828,FLEXIBLE
3229277,85060,FLEXIBLE
33362,68737,FLEXIBLE
1283481,47448,FLEXIBLE
1521083,808118,FLEXIBLE
1205077,53102,FLEXIBLE
1386173,75057,VERSIONS_NON_SEMVER
2211735,1809774,FLEXIBLE
784690,698604,VERSIONS_NON_SEMVER
2198115,69275,FLEXIBLE
1685264,44193,FLEXIBLE
3248523,78520,FLEXIBLE
2270395,843275,VERSIONS_NON_SEMVER
2818656,34842,FLEXIBLE
2436019,2196870,FLEXIBLE
1349969,83485,FLEXIBLE
3057541,34842,FLEXIBLE
2339355,737157,FLEXIBLE
752512,909674,FLEXIBLE
2335388,73702,FLEXIBLE
3415666,74495,FLEXIBLE
2335488,70651,VERSIONS_NON_SEMVER
33918,51579,FLEXIBLE
1590430,34591,FLEXIBLE
56272,734822,FLEXIBLE
3448657,34842,VERSIONS_NON_SEMVER
1090699,780765,FLEXIBLE
2313418,1147934,VERSIONS_NON_SEMVER
1712223,60526,FLEXIBLE
825698,82544,FLEXIBLE
1379004,35203,VERSIONS_NON_SEMVER
2270395,56919,VERSIONS_NON_SEMVER
34459,34842,FLEXIBLE
741686,0,NOT_IN_DATASET
947281,48974,FLEXIBLE
1198935,1029903,FLEXIBLE
2737025,75057,FLEXIBLE
44302,57410,VERSIONS_NON_SEMVER
35252,75812,FLEXIBLE
3062318,83384,FLEXIBLE
84488,56791,FLEXIBLE
2268536,48974,FLEXIBLE
2300096,53607,FLEXIBLE
3445017,1523857,FLEXIBLE
33051,78520,VERSIONS_NON_SEMVER
432937,68140,VERSIONS_NON_SEMVER
2428697,654433,FLEXIBLE
2492330,2155198,VERSIONS_NON_SEMVER
37390,75057,FLEXIBLE
1337184,86508,VERSIONS_NON_SEMVER
3409305,75057,FLEXIBLE
2597635,2495148,FLEXIBLE
60192,89088,FLEXIBLE
1885104,75057,FLEXIBLE
37434,73702,FLEXIBLE
1689770,35658,VERSIONS_NON_SEMVER
36249,44944,FLEXIBLE
36304,698604,FLEXIBLE
33852,53719,VERSIONS_NON_SEMVER
1999437,1052538,FLEXIBLE
2559035,87698,FLEXIBLE
1400984,75057,FLEXIBLE
35277,75057,FLEXIBLE
1120554,51951,FLEXIBLE
1386185,75057,FLEXIBLE
1648980,54506,FLEXIBLE
34045,47719,FLEXIBLE
1081700,76799,FLEXIBLE
77560,75057,VERSIONS_NON_SEMVER
1656773,75057,FLEXIBLE
35321,73702,FLEXIBLE
1540765,1574634,FLEXIBLE
33507,64400,FLEXIBLE
1540765,1574635,FLEXIBLE
37154,999912,FLEXIBLE
1061828,36899,FLEXIBLE
3263438,75057,FLEXIBLE
433582,48591,FLEXIBLE
2684062,78520,FLEXIBLE
1702454,35211,FLEXIBLE
2684173,75057,VERSIONS_NON_SEMVER
