Project, Dependency, Status
2350036,2350033,VERSIONS_NON_SEMVER
3417310,1638796,FLEXIBLE
3447889,428702,FLEXIBLE
2599102,396253,FLEXIBLE
2653021,428702,FLEXIBLE
3268552,2449131,FLEXIBLE
2120434,31384,FLEXIBLE
944201,1629953,FLEXIBLE
2188052,31384,FLEXIBLE
3407183,773063,FLEXIBLE
2302217,31296,FLEXIBLE
1766847,1424159,FLEXIBLE
2276844,31384,FLEXIBLE
2077231,715337,FLEXIBLE
1494680,30838,FLEXIBLE
3456486,31140,FLEXIBLE
2115819,2139572,FLEXIBLE
2307307,922107,FLEXIBLE
428075,1638796,FLEXIBLE
2007391,1176420,FLEXIBLE
2516709,2295088,FLEXIBLE
3455513,2289568,FLEXIBLE
3452186,164383,FLEXIBLE
2120435,31342,FLEXIBLE
2328614,1441209,FLEXIBLE
2543231,31014,FLEXIBLE
2558566,1652874,FLEXIBLE
1522663,1522662,FLEXIBLE
3456486,31105,FLEXIBLE
2410281,2448553,FLEXIBLE
2115819,2139583,FLEXIBLE
1722992,31105,FLEXIBLE
3394275,779926,FLEXIBLE
2373101,2159380,FLEXIBLE
1415649,1563316,FLEXIBLE
3155478,1629953,FLEXIBLE
3455513,2289595,FLEXIBLE
3456486,31056,FLEXIBLE
2448812,1647361,FLEXIBLE
2661476,428702,FLEXIBLE
3205132,2449131,FLEXIBLE
1875204,31164,FLEXIBLE
2188052,31470,FLEXIBLE
433422,31212,FLEXIBLE
2171147,31227,FLEXIBLE
1875204,31140,FLEXIBLE
2120434,31342,FLEXIBLE
2565224,922107,FLEXIBLE
2566038,896873,FLEXIBLE
3473253,428781,FLEXIBLE
1494678,30831,FLEXIBLE
1766845,1424159,FLEXIBLE
3149166,777008,FLEXIBLE
2598186,31382,FLEXIBLE
1594237,1139006,FLEXIBLE
2598186,31384,FLEXIBLE
3461875,2223476,FLEXIBLE
805493,31465,FLEXIBLE
1494674,30972,FLEXIBLE
2276856,31063,FLEXIBLE
3456486,31022,FLEXIBLE
1647363,1589233,FLEXIBLE
1684945,31012,FLEXIBLE
3205133,2449131,FLEXIBLE
1875204,31115,FLEXIBLE
2155138,789689,FLEXIBLE
3216364,922107,FLEXIBLE
1313926,2750634,FLEXIBLE
1722996,31056,FLEXIBLE
1722996,31055,FLEXIBLE
3290393,1116745,FLEXIBLE
2103790,1595835,FLEXIBLE
2339550,1102131,FLEXIBLE
1227278,980082,FLEXIBLE
1766846,1424159,FLEXIBLE
2517871,30827,FLEXIBLE
2118520,2449131,FLEXIBLE
1930186,30838,FLEXIBLE
2379899,1424159,FLEXIBLE
1766852,1424159,FLEXIBLE
2834970,31384,FLEXIBLE
2644382,1744983,FLEXIBLE
2387024,941391,FLEXIBLE
2259945,31085,FLEXIBLE
3162115,1424159,FLEXIBLE
3427265,3427257,FLEXIBLE
1528372,1083429,FLEXIBLE
2517018,1629953,FLEXIBLE
2168497,1424159,FLEXIBLE
2276856,31140,FLEXIBLE
923056,1629953,FLEXIBLE
1616972,1744983,FLEXIBLE
1980909,31105,FLEXIBLE
1722996,31140,FLEXIBLE
2588899,1629953,FLEXIBLE
2953368,31085,FLEXIBLE
1694254,922107,FLEXIBLE
2215403,756492,FLEXIBLE
2597871,1744980,FLEXIBLE
3456486,31212,FLEXIBLE
3370034,2449131,FLEXIBLE
2597871,1744983,FLEXIBLE
2489604,2348690,FLEXIBLE
2547311,428702,FLEXIBLE
877968,2110104,FLEXIBLE
2276844,31470,FLEXIBLE
3373701,762596,FLEXIBLE
2276856,31105,FLEXIBLE
2708145,30798,FLEXIBLE
2327606,686175,FLEXIBLE
2171147,31342,FLEXIBLE
1593498,1424159,FLEXIBLE
3287045,1744980,FLEXIBLE
3483799,3247642,FLEXIBLE
1766850,1424159,FLEXIBLE
3240711,428781,FLEXIBLE
1684945,31115,FLEXIBLE
2162334,2139572,FLEXIBLE
2805383,31115,FLEXIBLE
2583092,761299,VERSIONS_NON_SEMVER
2292645,1638796,FLEXIBLE
2306452,31140,FLEXIBLE
1613836,793693,FLEXIBLE
1684948,31001,FLEXIBLE
1722999,31115,FLEXIBLE
2120436,31140,FLEXIBLE
3375031,1638796,FLEXIBLE
834203,1369785,FLEXIBLE
2181185,1424159,FLEXIBLE
1766851,1424159,FLEXIBLE
2547311,428781,FLEXIBLE
2708146,686175,FLEXIBLE
3259335,3259334,FLEXIBLE
2120436,31094,FLEXIBLE
1842406,1441209,FLEXIBLE
1722991,31311,FLEXIBLE
1722992,31311,FLEXIBLE
2171147,31387,FLEXIBLE
2565221,922107,FLEXIBLE
3447764,432620,FLEXIBLE
2715838,2544851,FLEXIBLE
2725719,2107470,FLEXIBLE
1494675,30831,FLEXIBLE
2156899,1652760,FLEXIBLE
2376031,1544441,FLEXIBLE
433441,30921,FLEXIBLE
2385672,1638796,FLEXIBLE
2171235,684046,FLEXIBLE
2545734,2837343,FLEXIBLE
2306912,1721012,FLEXIBLE
433441,30920,FLEXIBLE
95188,30838,FLEXIBLE
2121340,396253,FLEXIBLE
3050351,1611834,FLEXIBLE
1574161,1629953,FLEXIBLE
1766839,1424159,FLEXIBLE
2369879,31207,FLEXIBLE
3456486,31384,FLEXIBLE
1179480,758146,FLEXIBLE
3245098,31187,FLEXIBLE
1528360,428781,FLEXIBLE
2779997,31227,FLEXIBLE
30920,1629953,FLEXIBLE
2178831,1628270,FLEXIBLE
2829180,1259112,FLEXIBLE
2675166,922107,FLEXIBLE
3456486,31340,FLEXIBLE
2103784,1595835,FLEXIBLE
3161712,125792,FLEXIBLE
433442,30921,FLEXIBLE
433442,30920,FLEXIBLE
2152216,1535831,FLEXIBLE
2579683,2309196,VERSIONS_NON_SEMVER
427642,735028,FLEXIBLE
2598215,686175,FLEXIBLE
2840508,1563316,FLEXIBLE
2725851,2102932,FLEXIBLE
2834975,30795,FLEXIBLE
2152789,993776,FLEXIBLE
2584619,1369785,FLEXIBLE
2966038,31140,FLEXIBLE
433724,2381443,FLEXIBLE
2726878,2726439,FLEXIBLE
1528361,428781,FLEXIBLE
1766840,1424159,FLEXIBLE
2281677,2110102,FLEXIBLE
2565232,922107,FLEXIBLE
2532858,2187846,FLEXIBLE
2685033,877968,FLEXIBLE
95185,31004,FLEXIBLE
2584680,1629953,FLEXIBLE
2675870,1424159,FLEXIBLE
2801002,428702,FLEXIBLE
3287378,30827,FLEXIBLE
3456486,31311,FLEXIBLE
2812859,2158202,FLEXIBLE
3242432,1424159,FLEXIBLE
2577473,2115534,FLEXIBLE
3483333,2607101,FLEXIBLE
1146954,2552862,FLEXIBLE
2174549,1629953,FLEXIBLE
1494686,30831,FLEXIBLE
2341595,1563316,FLEXIBLE
2673619,2673598,FLEXIBLE
1494676,31140,FLEXIBLE
1766837,1424159,FLEXIBLE
2517871,31105,FLEXIBLE
3173446,1596966,FLEXIBLE
2191368,715337,FLEXIBLE
1424158,1561919,FLEXIBLE
2517871,31115,FLEXIBLE
1484252,1271785,FLEXIBLE
1552970,1369785,FLEXIBLE
2327606,30855,FLEXIBLE
3171259,1140492,FLEXIBLE
2171147,31496,FLEXIBLE
2171162,31036,FLEXIBLE
2565233,922107,FLEXIBLE
2655013,2595059,FLEXIBLE
2314901,31513,FLEXIBLE
2171147,31505,FLEXIBLE
2663483,759917,FLEXIBLE
2801001,428702,FLEXIBLE
2708979,922107,FLEXIBLE
1274490,1744983,FLEXIBLE
2308204,1680929,FLEXIBLE
1494677,31140,FLEXIBLE
1528362,428702,FLEXIBLE
2272286,1614723,FLEXIBLE
1766838,1424159,FLEXIBLE
1063571,1074600,FLEXIBLE
2186639,993050,FLEXIBLE
2653071,1475901,FLEXIBLE
2699930,1595835,FLEXIBLE
2171162,31056,FLEXIBLE
1274483,434475,FLEXIBLE
3456486,31296,FLEXIBLE
2352826,428702,FLEXIBLE
3162950,2708485,FLEXIBLE
30921,1629953,FLEXIBLE
2588308,2303871,FLEXIBLE
2124669,30796,FLEXIBLE
3482931,653520,FLEXIBLE
3209812,731728,FLEXIBLE
2565230,922107,FLEXIBLE
3461876,2223476,FLEXIBLE
1107137,1559116,FLEXIBLE
2708980,922107,FLEXIBLE
433441,686175,FLEXIBLE
1087845,715337,FLEXIBLE
1494681,30920,FLEXIBLE
3426910,30838,FLEXIBLE
2750417,30796,FLEXIBLE
1722989,31085,FLEXIBLE
31441,1744983,FLEXIBLE
1494684,30831,FLEXIBLE
3456486,31513,FLEXIBLE
2276856,31384,FLEXIBLE
3427273,3427257,FLEXIBLE
2336129,2388304,FLEXIBLE
1766843,1424159,FLEXIBLE
2448726,2174415,FLEXIBLE
1220964,783030,FLEXIBLE
1629958,31465,FLEXIBLE
3456486,31465,FLEXIBLE
3177304,428702,FLEXIBLE
3237747,783031,FLEXIBLE
2128877,31384,FLEXIBLE
3267533,3267532,FLEXIBLE
2309133,1259116,FLEXIBLE
2333258,1952975,FLEXIBLE
2216716,1109263,FLEXIBLE
1722998,30778,FLEXIBLE
2491657,1629953,FLEXIBLE
2708055,164383,FLEXIBLE
3201619,1116745,FLEXIBLE
2834970,31085,FLEXIBLE
1528360,428702,FLEXIBLE
2128879,31342,FLEXIBLE
1494685,30831,FLEXIBLE
2503609,2701329,FLEXIBLE
1684928,31342,FLEXIBLE
3406763,786478,FLEXIBLE
3406763,786477,FLEXIBLE
2579437,2578858,FLEXIBLE
1766844,1424159,FLEXIBLE
805493,31387,FLEXIBLE
2496712,31465,FLEXIBLE
2381731,1629953,FLEXIBLE
1744983,922107,FLEXIBLE
3063216,164383,FLEXIBLE
1684928,31384,FLEXIBLE
2306452,31384,FLEXIBLE
1980909,30894,FLEXIBLE
2171162,31140,FLEXIBLE
2521313,972859,FLEXIBLE
3455659,1629953,FLEXIBLE
2682763,31056,FLEXIBLE
1553961,814659,FLEXIBLE
2364173,1649939,FLEXIBLE
2554101,2184541,FLEXIBLE
830030,1629953,FLEXIBLE
2575068,1534568,FLEXIBLE
2662476,922107,FLEXIBLE
3293062,2345127,FLEXIBLE
1930155,31384,FLEXIBLE
2171162,31161,FLEXIBLE
2572119,1625980,FLEXIBLE
1494682,30838,FLEXIBLE
1766841,1424159,FLEXIBLE
2171168,30972,FLEXIBLE
799175,882509,FLEXIBLE
3455519,2289568,FLEXIBLE
95188,31004,FLEXIBLE
2302234,31105,FLEXIBLE
2726884,2726439,FLEXIBLE
2661862,2645000,FLEXIBLE
2352965,31311,FLEXIBLE
95185,31115,FLEXIBLE
1494683,30831,FLEXIBLE
2410681,1649939,FLEXIBLE
2779997,31384,FLEXIBLE
3285277,2717504,FLEXIBLE
3455519,2289595,FLEXIBLE
1766842,1424159,FLEXIBLE
3339807,2599915,FLEXIBLE
2289622,31056,FLEXIBLE
2514449,2498745,FLEXIBLE
2717776,1176420,FLEXIBLE
1160685,31342,FLEXIBLE
1160686,31311,FLEXIBLE
3222158,2449131,FLEXIBLE
2116082,429980,FLEXIBLE
2586906,1563316,FLEXIBLE
2412097,428702,FLEXIBLE
3359354,31085,FLEXIBLE
1600423,31161,FLEXIBLE
3451536,1629953,FLEXIBLE
1600424,31140,FLEXIBLE
2352826,1610741,FLEXIBLE
2116476,810997,FLEXIBLE
2284270,1638796,FLEXIBLE
1980950,31505,FLEXIBLE
3276638,3250635,FLEXIBLE
3285327,2588057,FLEXIBLE
2488544,811409,FLEXIBLE
30848,714893,FLEXIBLE
3313699,922107,FLEXIBLE
2529841,972978,FLEXIBLE
2163642,921744,FLEXIBLE
3285327,2588051,FLEXIBLE
2289621,31056,FLEXIBLE
3359354,31055,FLEXIBLE
3359354,31056,FLEXIBLE
433441,31212,FLEXIBLE
2837544,2837623,FLEXIBLE
1952797,1952795,FLEXIBLE
2509079,2272032,FLEXIBLE
3452373,31105,FLEXIBLE
792838,31115,FLEXIBLE
2799499,2575244,FLEXIBLE
1160687,31263,FLEXIBLE
2488543,811409,FLEXIBLE
2543316,30942,FLEXIBLE
1160682,31505,FLEXIBLE
3266344,30838,FLEXIBLE
2383544,396253,FLEXIBLE
2661709,30798,FLEXIBLE
1600423,31105,FLEXIBLE
2163642,921814,FLEXIBLE
3429832,1647361,FLEXIBLE
2693635,2449131,FLEXIBLE
2289717,1994136,FLEXIBLE
2761286,2449131,INCLUDED
3001622,2601023,FLEXIBLE
3313701,922107,FLEXIBLE
3359354,31140,FLEXIBLE
2594742,3286418,FLEXIBLE
2289623,31056,FLEXIBLE
2644642,428781,FLEXIBLE
1223207,714613,FLEXIBLE
2394491,1629953,FLEXIBLE
1046528,31115,FLEXIBLE
3256205,3228746,VERSIONS_NON_SEMVER
1160689,31263,FLEXIBLE
1600432,30798,FLEXIBLE
2131011,1146959,FLEXIBLE
2284269,1638796,FLEXIBLE
2873904,2103631,FLEXIBLE
3359345,31384,FLEXIBLE
1600421,31115,FLEXIBLE
2326216,993776,FLEXIBLE
657537,31140,FLEXIBLE
2863637,2684028,FLEXIBLE
2314882,427644,FLEXIBLE
2344444,428702,FLEXIBLE
1235985,1235986,FLEXIBLE
1129526,1128402,FLEXIBLE
1600423,31056,FLEXIBLE
1542083,922107,FLEXIBLE
2171226,31387,FLEXIBLE
3414311,31505,FLEXIBLE
2412244,31056,FLEXIBLE
2686237,1629953,FLEXIBLE
3110741,922107,FLEXIBLE
2490443,1145618,FLEXIBLE
2289626,31056,FLEXIBLE
2188153,30942,FLEXIBLE
3024874,2142160,FLEXIBLE
3378868,1261300,FLEXIBLE
2395333,31012,FLEXIBLE
2661689,31384,FLEXIBLE
2052696,428702,FLEXIBLE
1046528,31094,FLEXIBLE
95196,30989,FLEXIBLE
2203502,1259112,FLEXIBLE
2565513,653520,FLEXIBLE
1420305,1420296,FLEXIBLE
2171235,31140,FLEXIBLE
2589818,31140,FLEXIBLE
1552963,715824,FLEXIBLE
3359345,31457,FLEXIBLE
2446070,686175,FLEXIBLE
2289625,31056,FLEXIBLE
792838,31263,FLEXIBLE
2708146,164383,FLEXIBLE
1307249,993050,FLEXIBLE
1980950,31342,FLEXIBLE
2208451,1629953,FLEXIBLE
2880472,2162334,FLEXIBLE
2543300,31311,FLEXIBLE
3313702,922107,FLEXIBLE
786477,1539007,FLEXIBLE
3394215,3144854,FLEXIBLE
2330424,1649939,FLEXIBLE
2496789,31384,FLEXIBLE
2655824,1655310,FLEXIBLE
1409253,1369780,FLEXIBLE
2493427,922107,FLEXIBLE
2694191,2694192,FLEXIBLE
2154334,686175,FLEXIBLE
2762347,1629953,FLEXIBLE
1980970,686175,FLEXIBLE
1259120,1436434,FLEXIBLE
2027461,31384,FLEXIBLE
2171226,31465,FLEXIBLE
2289628,31056,FLEXIBLE
3416557,2583301,FLEXIBLE
2788545,31384,FLEXIBLE
2912350,2353652,FLEXIBLE
2552618,922107,FLEXIBLE
95196,31063,FLEXIBLE
1179476,2201453,FLEXIBLE
2179703,30838,FLEXIBLE
2715836,1629953,FLEXIBLE
2953453,30972,FLEXIBLE
1409253,1369785,FLEXIBLE
2505256,31140,FLEXIBLE
2700947,2353652,FLEXIBLE
2305635,1369785,FLEXIBLE
2694190,2694192,FLEXIBLE
3171559,1527065,FLEXIBLE
95196,31015,FLEXIBLE
2543300,31384,FLEXIBLE
3312705,428781,FLEXIBLE
1169233,684046,FLEXIBLE
2289627,31056,FLEXIBLE
2799141,2717504,FLEXIBLE
3410950,922107,FLEXIBLE
3042246,30838,FLEXIBLE
2863641,2684028,FLEXIBLE
2171226,31505,FLEXIBLE
3359345,31505,FLEXIBLE
2027461,31342,FLEXIBLE
2081594,1629953,FLEXIBLE
3266344,31014,FLEXIBLE
2027461,31340,FLEXIBLE
1656483,1570336,FLEXIBLE
2694191,2694190,FLEXIBLE
1742060,883492,FLEXIBLE
3359345,31513,FLEXIBLE
3313704,922107,FLEXIBLE
2495738,3209708,FLEXIBLE
2071319,1424159,FLEXIBLE
95196,31115,FLEXIBLE
2602513,31164,FLEXIBLE
2121340,922107,FLEXIBLE
3056102,2353652,FLEXIBLE
2289630,31056,FLEXIBLE
2209290,31202,FLEXIBLE
30936,1629953,FLEXIBLE
3266344,31022,FLEXIBLE
1205755,2173414,FLEXIBLE
2584987,2409526,FLEXIBLE
2761276,2449131,INCLUDED
2084532,752427,FLEXIBLE
3266333,31384,FLEXIBLE
2602517,31056,FLEXIBLE
2336137,31149,FLEXIBLE
2661710,31115,FLEXIBLE
2448817,1649939,FLEXIBLE
2188153,31105,FLEXIBLE
2216911,1629953,FLEXIBLE
433441,31465,FLEXIBLE
2710537,2449131,FLEXIBLE
3245428,1596966,FLEXIBLE
2365371,2139572,FLEXIBLE
2500494,834394,FLEXIBLE
2108171,1592450,FLEXIBLE
1600432,31115,FLEXIBLE
2509872,2509865,FLEXIBLE
95196,31096,FLEXIBLE
2509872,2509864,FLEXIBLE
1600424,31342,FLEXIBLE
2509872,2509868,FLEXIBLE
2602518,31056,FLEXIBLE
2661709,31115,FLEXIBLE
2410815,993050,FLEXIBLE
2188153,31115,FLEXIBLE
3182904,782089,FLEXIBLE
433442,31342,FLEXIBLE
3262122,30894,FLEXIBLE
2129794,922107,FLEXIBLE
3041913,1744983,FLEXIBLE
2543316,31311,FLEXIBLE
818059,428781,FLEXIBLE
2289632,31056,FLEXIBLE
2600620,2449131,FLEXIBLE
2683692,922107,FLEXIBLE
3001137,2353652,FLEXIBLE
1600423,31340,FLEXIBLE
3266344,31105,FLEXIBLE
1600423,31342,FLEXIBLE
2584985,2409526,FLEXIBLE
2289621,31384,FLEXIBLE
2602512,31140,FLEXIBLE
3173434,3173456,FLEXIBLE
3024919,1223211,FLEXIBLE
2837544,2837343,FLEXIBLE
3173434,3173453,FLEXIBLE
2183605,1744983,FLEXIBLE
2360106,1647361,FLEXIBLE
2602512,31164,FLEXIBLE
2818905,793693,FLEXIBLE
31378,829903,FLEXIBLE
772762,2488404,FLEXIBLE
2523203,1441209,FLEXIBLE
1600439,30838,FLEXIBLE
2289631,31056,FLEXIBLE
3359354,31384,FLEXIBLE
792838,30815,FLEXIBLE
3456607,31115,FLEXIBLE
3466256,2353652,FLEXIBLE
1628270,1527065,FLEXIBLE
2602516,31056,FLEXIBLE
3266344,31140,FLEXIBLE
2267088,1647361,FLEXIBLE
3238229,3261963,FLEXIBLE
3337026,1116745,FLEXIBLE
1600423,31311,FLEXIBLE
2289620,31384,FLEXIBLE
1600438,30827,FLEXIBLE
2602509,31164,FLEXIBLE
2270771,877968,FLEXIBLE
847012,841788,FLEXIBLE
3333215,972859,FLEXIBLE
3333215,972858,FLEXIBLE
3359357,31384,FLEXIBLE
95196,31252,FLEXIBLE
2289634,31056,FLEXIBLE
3162950,2449131,FLEXIBLE
3394173,1180332,FLEXIBLE
95196,31250,FLEXIBLE
2289618,31543,FLEXIBLE
2543316,31105,FLEXIBLE
2795008,1141413,FLEXIBLE
433441,31342,FLEXIBLE
1508265,922107,FLEXIBLE
3394215,1441209,FLEXIBLE
3177791,1595835,FLEXIBLE
2166062,1109263,FLEXIBLE
2289633,31056,FLEXIBLE
2509868,2509865,FLEXIBLE
3209862,1782147,FLEXIBLE
2070131,1722990,FLEXIBLE
3455659,1109263,FLEXIBLE
2505256,31296,FLEXIBLE
2652829,1616959,FLEXIBLE
3262122,31012,FLEXIBLE
2179703,31056,FLEXIBLE
2644786,31311,FLEXIBLE
2496795,31513,FLEXIBLE
2654270,1441209,FLEXIBLE
2788545,31105,FLEXIBLE
3262975,922107,FLEXIBLE
3177790,1595835,FLEXIBLE
2218707,656987,FLEXIBLE
2424936,31000,FLEXIBLE
2788545,31115,FLEXIBLE
3286651,1629953,FLEXIBLE
95188,31543,FLEXIBLE
2646220,117891,FLEXIBLE
2491679,1369785,FLEXIBLE
973000,737224,FLEXIBLE
2289636,31056,FLEXIBLE
657537,31056,FLEXIBLE
2027461,31115,FLEXIBLE
2602509,31105,FLEXIBLE
2274793,753323,FLEXIBLE
117879,1294124,FLEXIBLE
3314838,2328947,FLEXIBLE
2037994,2325937,FLEXIBLE
2108165,1592450,FLEXIBLE
657523,31465,FLEXIBLE
2027461,31105,FLEXIBLE
2543316,31140,FLEXIBLE
2289625,31384,FLEXIBLE
2335360,972859,FLEXIBLE
2171235,31465,FLEXIBLE
2335360,972858,FLEXIBLE
3483001,1441209,FLEXIBLE
2335360,972857,FLEXIBLE
2335360,972856,FLEXIBLE
2581298,164383,FLEXIBLE
3376870,2765235,FLEXIBLE
2661689,31513,FLEXIBLE
95196,31261,FLEXIBLE
95196,31260,FLEXIBLE
3164834,31384,FLEXIBLE
2374193,31140,FLEXIBLE
3359376,686175,FLEXIBLE
2599701,2084244,FLEXIBLE
1425951,1638796,FLEXIBLE
2289635,31056,FLEXIBLE
2509866,2509865,FLEXIBLE
2509866,2509864,FLEXIBLE
2602509,31140,FLEXIBLE
2176236,2104648,FLEXIBLE
2336134,31342,FLEXIBLE
818059,428702,FLEXIBLE
3464210,3334452,FLEXIBLE
3334973,918375,FLEXIBLE
942386,1424159,FLEXIBLE
3273037,2183040,FLEXIBLE
2330959,1109263,FLEXIBLE
1542069,922107,FLEXIBLE
2161309,1649939,FLEXIBLE
2161309,1649936,FLEXIBLE
2488291,164385,FLEXIBLE
2179703,31140,FLEXIBLE
1046540,31342,FLEXIBLE
2600158,759794,FLEXIBLE
3359328,31384,FLEXIBLE
3414294,31384,FLEXIBLE
2543316,31505,FLEXIBLE
2602521,31161,FLEXIBLE
2282754,1424159,FLEXIBLE
2602522,31161,FLEXIBLE
3359345,30838,FLEXIBLE
2289638,31056,FLEXIBLE
2348690,428702,FLEXIBLE
1494695,31384,FLEXIBLE
3277879,1638796,FLEXIBLE
2776123,2776120,FLEXIBLE
2691306,31384,FLEXIBLE
2685838,2691285,FLEXIBLE
2289622,31543,FLEXIBLE
2182472,731728,FLEXIBLE
2267873,967908,FLEXIBLE
2314222,1628270,FLEXIBLE
2179703,31161,FLEXIBLE
2289627,31384,FLEXIBLE
3243778,1647361,FLEXIBLE
3359335,31140,FLEXIBLE
3286619,1629953,FLEXIBLE
3281199,1535831,FLEXIBLE
2289637,31056,FLEXIBLE
2412244,31384,FLEXIBLE
2496497,1744983,FLEXIBLE
3359345,686175,FLEXIBLE
2576032,1638796,FLEXIBLE
807445,758566,FLEXIBLE
2448763,734404,FLEXIBLE
1076136,31342,FLEXIBLE
2602526,31056,FLEXIBLE
2953453,31384,FLEXIBLE
2176238,2104648,FLEXIBLE
2289630,31384,FLEXIBLE
2289568,164383,FLEXIBLE
2578725,1424159,FLEXIBLE
3211240,428702,FLEXIBLE
2776120,2776122,FLEXIBLE
2412259,30914,FLEXIBLE
1494695,31311,FLEXIBLE
2602519,31161,FLEXIBLE
1786306,428702,FLEXIBLE
2375023,923056,FLEXIBLE
1530886,1530885,FLEXIBLE
2776121,2776120,FLEXIBLE
31001,972858,FLEXIBLE
31001,972857,FLEXIBLE
31001,972859,FLEXIBLE
2579810,2570157,FLEXIBLE
3281201,1535831,FLEXIBLE
2360891,967908,FLEXIBLE
3394275,783030,FLEXIBLE
2158513,31530,FLEXIBLE
2776121,2776122,FLEXIBLE
95196,31389,FLEXIBLE
2953453,31334,FLEXIBLE
1064498,653406,FLEXIBLE
2602520,31161,FLEXIBLE
2289639,31056,FLEXIBLE
2408534,1588371,FLEXIBLE
3056102,2747614,FLEXIBLE
2289623,31543,FLEXIBLE
3155291,1638796,FLEXIBLE
2158513,31505,FLEXIBLE
2691329,686175,FLEXIBLE
2799141,2717872,FLEXIBLE
1655308,164383,FLEXIBLE
1160682,31056,FLEXIBLE
2289500,428702,FLEXIBLE
2289632,31384,FLEXIBLE
1842413,1311052,FLEXIBLE
1160680,31115,FLEXIBLE
2805383,951650,FLEXIBLE
1691976,993776,FLEXIBLE
1840638,972859,FLEXIBLE
2115448,1629953,FLEXIBLE
1840638,972858,FLEXIBLE
2412259,31105,FLEXIBLE
2602517,31161,FLEXIBLE
2605265,1649939,FLEXIBLE
3216513,396253,FLEXIBLE
1980950,30863,FLEXIBLE
3250442,1178700,FLEXIBLE
3224062,31140,FLEXIBLE
3244858,2400431,FLEXIBLE
2602521,31056,FLEXIBLE
2488216,428702,FLEXIBLE
1160684,31012,FLEXIBLE
2289642,31056,FLEXIBLE
2717802,783030,FLEXIBLE
1494697,31212,FLEXIBLE
2289631,31384,FLEXIBLE
2289626,31543,FLEXIBLE
1840637,972858,FLEXIBLE
2448769,1127328,FLEXIBLE
2448906,1647361,FLEXIBLE
1840637,972859,FLEXIBLE
2602518,31161,FLEXIBLE
2116252,686175,FLEXIBLE
3237413,1058368,FLEXIBLE
1963190,1629953,FLEXIBLE
3224062,31105,FLEXIBLE
1076136,31212,FLEXIBLE
2575404,1527052,FLEXIBLE
2602522,31056,FLEXIBLE
3426910,820086,FLEXIBLE
1520979,789332,FLEXIBLE
1980950,686175,FLEXIBLE
2446303,1596966,FLEXIBLE
3174489,2353652,FLEXIBLE
2588121,2181387,FLEXIBLE
1160680,31105,FLEXIBLE
2289641,31056,FLEXIBLE
2399949,2116476,VERSIONS_NON_SEMVER
1160684,31056,FLEXIBLE
1046528,31533,FLEXIBLE
1046530,31470,FLEXIBLE
3206183,3206181,FLEXIBLE
3394249,915007,FLEXIBLE
2348690,428781,FLEXIBLE
2518524,1193211,FLEXIBLE
1056632,1159482,FLEXIBLE
1633920,1744983,FLEXIBLE
2412244,31505,FLEXIBLE
2518122,1074600,FLEXIBLE
433442,31465,FLEXIBLE
3359345,31056,FLEXIBLE
2289634,31384,FLEXIBLE
2179703,31342,FLEXIBLE
2776125,2776120,INCLUDED
2179703,31340,FLEXIBLE
2776125,2776123,INCLUDED
2602519,31056,FLEXIBLE
2776125,2776122,INCLUDED
2776125,2776121,INCLUDED
654367,654368,INCLUDED
1160682,31140,FLEXIBLE
2289644,31056,FLEXIBLE
2174084,1647361,FLEXIBLE
2289628,31543,FLEXIBLE
2602377,428702,FLEXIBLE
2842696,1629953,FLEXIBLE
1612847,1611840,FLEXIBLE
758509,702692,FLEXIBLE
1160682,31085,FLEXIBLE
2348691,428781,FLEXIBLE
2446070,31384,FLEXIBLE
3224062,31056,FLEXIBLE
2602516,31161,FLEXIBLE
2776125,2776126,INCLUDED
2448652,1655296,FLEXIBLE
2289633,31384,FLEXIBLE
2335368,972859,FLEXIBLE
1704682,2303822,FLEXIBLE
2335368,972858,FLEXIBLE
2335368,972857,FLEXIBLE
2776126,2776120,FLEXIBLE
2776126,2776123,FLEXIBLE
2602520,31056,FLEXIBLE
2776126,2776122,FLEXIBLE
2490126,1549207,FLEXIBLE
2598146,428781,FLEXIBLE
3364756,1173957,FLEXIBLE
1046532,31384,FLEXIBLE
31202,2277487,FLEXIBLE
2201240,1722990,FLEXIBLE
3359335,31311,FLEXIBLE
1160681,31140,FLEXIBLE
2818175,686175,FLEXIBLE
3378170,758274,FLEXIBLE
2602533,31056,FLEXIBLE
877968,1062457,FLEXIBLE
2045058,795927,FLEXIBLE
1146961,1111896,FLEXIBLE
3359354,30838,FLEXIBLE
2602541,686175,FLEXIBLE
2289636,31384,FLEXIBLE
2602519,31505,INCLUDED
1930186,31505,FLEXIBLE
2168725,764938,FLEXIBLE
2289646,31056,FLEXIBLE
1160679,31302,FLEXIBLE
1994136,1719146,FLEXIBLE
2718545,2201453,FLEXIBLE
31505,1612844,FLEXIBLE
1930186,31513,FLEXIBLE
2187271,1631844,FLEXIBLE
2715838,1629953,FLEXIBLE
788612,31342,FLEXIBLE
3359335,31384,FLEXIBLE
2602534,31056,FLEXIBLE
2577667,1588371,FLEXIBLE
1160687,31000,FLEXIBLE
3042246,31161,FLEXIBLE
2289635,31384,FLEXIBLE
1160684,31105,FLEXIBLE
3214931,2279702,FLEXIBLE
3375493,1496647,FLEXIBLE
3195316,922107,FLEXIBLE
2107470,2139583,FLEXIBLE
2602520,31505,INCLUDED
2600954,1652874,FLEXIBLE
