Project, Dependency, Status
2116575,819,FLEXIBLE
1462269,713,FLEXIBLE
770961,765,FLEXIBLE
1293670,809,FLEXIBLE
2126087,819,FLEXIBLE
1480765,763,FLEXIBLE
2217534,888,FLEXIBLE
2125553,991,FLEXIBLE
2724391,819,FLEXIBLE
1730230,970,FLEXIBLE
2586959,912,FLEXIBLE
2586962,819,FLEXIBLE
2708004,909,FLEXIBLE
1730235,819,FLEXIBLE
3379132,1068766,FLEXIBLE
2586957,981,FLEXIBLE
902025,963,FLEXIBLE
2180540,819,FLEXIBLE
2410755,2350350,FLEXIBLE
2718145,2307964,SUBCOMPONENT
2528827,819,FLEXIBLE
2586957,991,FLEXIBLE
2115715,3337487,FLEXIBLE
904,895,FLEXIBLE
2428936,909,FLEXIBLE
3314296,3242528,FLEXIBLE
3444693,2575282,FLEXIBLE
3466762,1137485,FLEXIBLE
2070781,2370665,FLEXIBLE
2493414,909,FLEXIBLE
2732472,733347,FLEXIBLE
2299938,1378445,FLEXIBLE
3311580,888,FLEXIBLE
1361855,870,FLEXIBLE
2278322,680,FLEXIBLE
1786242,909,FLEXIBLE
973903,819,FLEXIBLE
1643538,981,FLEXIBLE
3422367,2497586,FLEXIBLE
838,2575282,FLEXIBLE
775136,772168,FLEXIBLE
1550544,671,FLEXIBLE
2743713,2743728,FLEXIBLE
3351833,2586949,FLEXIBLE
1535742,769,FLEXIBLE
754,1168825,FLEXIBLE
3214317,819,FLEXIBLE
905,895,FLEXIBLE
913836,879830,FLEXIBLE
1462271,970,FLEXIBLE
1786242,918,FLEXIBLE
2278322,671,FLEXIBLE
2340155,805,FLEXIBLE
2217534,895,FLEXIBLE
3268582,3250758,FLEXIBLE
2095954,981,FLEXIBLE
2125553,962,FLEXIBLE
2743713,2743719,FLEXIBLE
1441162,0,NOT_IN_DATASET
2646452,3317565,FLEXIBLE
1601806,805,FLEXIBLE
1535742,819,FLEXIBLE
1550544,713,FLEXIBLE
912,692,FLEXIBLE
3388982,911083,FLEXIBLE
2599778,1258728,FLEXIBLE
2805764,909,FLEXIBLE
2579575,895,FLEXIBLE
3409818,2575282,FLEXIBLE
2694262,909,FLEXIBLE
2272530,2261069,FLEXIBLE
2725362,2575282,FLEXIBLE
733349,117874,FLEXIBLE
1547366,912,FLEXIBLE
1462274,835,INCLUDED
2498679,1689372,FLEXIBLE
2189905,1365316,FLEXIBLE
2424192,713,FLEXIBLE
2352184,1151638,FLEXIBLE
1565937,1129105,FLEXIBLE
2218922,2218872,FLEXIBLE
2653569,819,FLEXIBLE
906,895,FLEXIBLE
2360762,991,FLEXIBLE
3214319,731,FLEXIBLE
912598,680,FLEXIBLE
3278594,1056229,FLEXIBLE
3311580,895,FLEXIBLE
1988923,943318,NOT_IN_DATASET
2517741,819,FLEXIBLE
2789383,909,FLEXIBLE
1611770,1166088,INCLUDED
1611770,1166089,INCLUDED
3432976,1300275,FLEXIBLE
3214319,713,FLEXIBLE
3391524,3404503,FLEXIBLE
2656303,2160276,FLEXIBLE
2170336,1087292,FLEXIBLE
2817924,895,FLEXIBLE
2691403,2022448,FLEXIBLE
3337487,680,FLEXIBLE
1600360,733372,FLEXIBLE
907,895,FLEXIBLE
2180540,909,FLEXIBLE
2340155,739,FLEXIBLE
2395036,1084738,INCLUDED
3407772,819,FLEXIBLE
1147687,1085881,FLEXIBLE
2440801,1206283,INCLUDED
2656055,1725619,FLEXIBLE
2212633,1365316,FLEXIBLE
2684532,2514033,INCLUDED
3409818,1706849,FLEXIBLE
2308596,733345,FLEXIBLE
2187597,1060139,FLEXIBLE
1293671,909,FLEXIBLE
2519849,970,FLEXIBLE
2702719,819,FLEXIBLE
2442689,909,FLEXIBLE
1436380,819,FLEXIBLE
1462271,991,FLEXIBLE
908,895,FLEXIBLE
2656056,1725619,FLEXIBLE
2788558,780119,FLEXIBLE
2684985,1484170,FLEXIBLE
1967510,1967508,FLEXIBLE
1484172,780119,FLEXIBLE
1911502,792,FLEXIBLE
2509281,737,FLEXIBLE
2577462,701,FLEXIBLE
2659083,911134,FLEXIBLE
2579575,739,FLEXIBLE
1649887,895,FLEXIBLE
2926974,1158834,FLEXIBLE
2577462,713,FLEXIBLE
3404809,1436377,FLEXIBLE
2675526,3317565,FLEXIBLE
3229106,981,FLEXIBLE
2311088,909,FLEXIBLE
2498714,607,FLEXIBLE
2702189,819,FLEXIBLE
1535741,680,FLEXIBLE
2662255,1107692,FLEXIBLE
839652,909,FLEXIBLE
1105531,713,FLEXIBLE
2095954,909,FLEXIBLE
2022490,819,FLEXIBLE
2340155,981,FLEXIBLE
2546124,1168826,FLEXIBLE
1911502,819,FLEXIBLE
3311580,1737714,FLEXIBLE
913643,909,FLEXIBLE
2095954,895,FLEXIBLE
3260853,713,FLEXIBLE
3469792,3337487,FLEXIBLE
2070583,962,FLEXIBLE
839652,918,FLEXIBLE
2526719,819,FLEXIBLE
3166741,909,FLEXIBLE
3289527,3289691,FLEXIBLE
1530825,792013,FLEXIBLE
1786242,970,FLEXIBLE
2183715,911,FLEXIBLE
2526719,909,FLEXIBLE
2311088,819,FLEXIBLE
906157,937610,FLEXIBLE
2724382,800,INCLUDED
2022490,913,FLEXIBLE
2586967,895,FLEXIBLE
2095954,801,FLEXIBLE
2494111,1224766,FLEXIBLE
2586967,909,FLEXIBLE
3366454,2674473,FLEXIBLE
834,1526980,FLEXIBLE
821,1494628,FLEXIBLE
2517741,713,FLEXIBLE
916,752,FLEXIBLE
3247638,819,FLEXIBLE
1436376,799,FLEXIBLE
2340155,909,FLEXIBLE
2717412,1478495,FLEXIBLE
2509281,769,FLEXIBLE
1361856,801,FLEXIBLE
2070583,909,FLEXIBLE
2817924,981,FLEXIBLE
1720928,1583360,FLEXIBLE
3203945,1190499,FLEXIBLE
3229106,909,FLEXIBLE
3392880,3395320,FLEXIBLE
2332231,805,FLEXIBLE
2577462,680,FLEXIBLE
1462270,895,FLEXIBLE
2125553,752,FLEXIBLE
2163486,1365316,FLEXIBLE
733351,117871,FLEXIBLE
2205013,733344,FLEXIBLE
2507929,2500278,FLEXIBLE
1547366,713,FLEXIBLE
2765134,752749,FLEXIBLE
778351,792,FLEXIBLE
3251342,713,FLEXIBLE
1462270,909,FLEXIBLE
1730229,737,FLEXIBLE
3424712,933989,FLEXIBLE
2115715,977431,FLEXIBLE
2912699,2912740,FLEXIBLE
1786239,739,FLEXIBLE
2370292,739,FLEXIBLE
2070583,819,FLEXIBLE
2545656,1101763,FLEXIBLE
2804365,1224766,FLEXIBLE
2709599,911,FLEXIBLE
2332231,962,FLEXIBLE
2586986,765,FLEXIBLE
2331961,1582219,FLEXIBLE
2761396,835,INCLUDED
2384033,754,FLEXIBLE
2518958,733330,FLEXIBLE
2499780,717,FLEXIBLE
2810584,163587,INCLUDED
2586988,713,FLEXIBLE
2388284,2654277,FLEXIBLE
2373461,819,FLEXIBLE
1168824,1068766,FLEXIBLE
2837506,739,FLEXIBLE
916,819,FLEXIBLE
2154086,895,FLEXIBLE
1093340,895,FLEXIBLE
943270,895,FLEXIBLE
1489208,801,FLEXIBLE
2586986,792,FLEXIBLE
850784,792,FLEXIBLE
2278322,912,FLEXIBLE
943270,888,FLEXIBLE
1604952,819,FLEXIBLE
2331730,966786,FLEXIBLE
2586985,819,FLEXIBLE
752729,1582219,FLEXIBLE
3392880,2575282,FLEXIBLE
2370292,711,FLEXIBLE
3167301,909,FLEXIBLE
950,900914,FLEXIBLE
2278322,888,FLEXIBLE
1093340,909,FLEXIBLE
2560987,1478495,FLEXIBLE
1643534,909,FLEXIBLE
3001346,895,FLEXIBLE
1537306,713,FLEXIBLE
1604952,805,FLEXIBLE
2125553,680,FLEXIBLE
2788558,977431,FLEXIBLE
3001346,909,FLEXIBLE
850784,819,FLEXIBLE
2674714,909,FLEXIBLE
3255023,2261359,FLEXIBLE
2095954,680,FLEXIBLE
920,737,FLEXIBLE
652059,819,FLEXIBLE
2415740,820,FLEXIBLE
2685813,909,FLEXIBLE
2411512,819,FLEXIBLE
2837506,819,FLEXIBLE
3178397,909,FLEXIBLE
2518960,733330,FLEXIBLE
1604950,828,FLEXIBLE
1263153,1224769,FLEXIBLE
2586985,744,FLEXIBLE
1604951,805,FLEXIBLE
2586983,805,FLEXIBLE
2831110,1575248,INCLUDED
920020,835,FLEXIBLE
2529903,895,FLEXIBLE
2498650,2575282,FLEXIBLE
3178397,895,FLEXIBLE
2214902,895,FLEXIBLE
3206938,909,FLEXIBLE
1563882,1224766,FLEXIBLE
881963,912,FLEXIBLE
759870,895,FLEXIBLE
2569012,909,FLEXIBLE
1587603,1570964,FLEXIBLE
3411442,983,FLEXIBLE
2332231,909,FLEXIBLE
1604950,819,FLEXIBLE
2424192,912,FLEXIBLE
2584866,909,FLEXIBLE
3210873,911083,FLEXIBLE
3408714,3395323,FLEXIBLE
2952716,909,FLEXIBLE
2586987,713,FLEXIBLE
2757694,991,FLEXIBLE
2603482,3175708,FLEXIBLE
3174698,909,FLEXIBLE
652059,879,FLEXIBLE
2772291,2448551,FLEXIBLE
2912699,2912615,FLEXIBLE
3230021,2692424,VERSIONS_NON_SEMVER
1489200,888,FLEXIBLE
2161590,2161549,FLEXIBLE
2305159,3199650,FLEXIBLE
765653,772148,FLEXIBLE
3290421,819,FLEXIBLE
2423671,909,FLEXIBLE
919,835,INCLUDED
996276,733347,FLEXIBLE
2365536,819,FLEXIBLE
785389,831835,FLEXIBLE
2329453,1725619,FLEXIBLE
2912699,2912603,FLEXIBLE
804533,762669,FLEXIBLE
2483729,2513437,FLEXIBLE
3435770,642,FLEXIBLE
2006994,2152149,FLEXIBLE
2584866,819,FLEXIBLE
3249725,819,FLEXIBLE
2331711,819,FLEXIBLE
2672562,1149197,FLEXIBLE
2252614,1060139,FLEXIBLE
2262480,607,FLEXIBLE
1786239,909,FLEXIBLE
911395,1136422,FLEXIBLE
2177704,1547366,FLEXIBLE
3249726,800,INCLUDED
2518893,1374181,FLEXIBLE
3178397,888,FLEXIBLE
1220480,1564799,FLEXIBLE
2185863,933989,FLEXIBLE
2170137,733347,FLEXIBLE
2586981,805,FLEXIBLE
2674714,819,FLEXIBLE
1251375,819,FLEXIBLE
2423670,909,FLEXIBLE
1061014,937610,FLEXIBLE
1643538,909,FLEXIBLE
2912703,2912540,FLEXIBLE
2354971,680,FLEXIBLE
3206938,819,FLEXIBLE
3435770,680,FLEXIBLE
2130534,911083,FLEXIBLE
2373461,909,FLEXIBLE
1251379,711,FLEXIBLE
1378443,780119,FLEXIBLE
1123998,909,FLEXIBLE
1093343,951,FLEXIBLE
1786242,819,FLEXIBLE
1390366,909,FLEXIBLE
2262480,608,FLEXIBLE
2577462,895,FLEXIBLE
926,680,FLEXIBLE
2653569,909,FLEXIBLE
922,805,FLEXIBLE
1544397,780119,FLEXIBLE
2360775,888,FLEXIBLE
2377160,895,FLEXIBLE
2598768,3108767,FLEXIBLE
3311135,1390367,FLEXIBLE
2577462,909,FLEXIBLE
1588334,1564799,FLEXIBLE
2077578,2077547,FLEXIBLE
1786239,820,FLEXIBLE
2577462,912,FLEXIBLE
922,819,FLEXIBLE
2517741,970,FLEXIBLE
2411512,909,FLEXIBLE
2345980,819,FLEXIBLE
919,921,INCLUDED
2307904,1639935,FLEXIBLE
2332085,2332076,FLEXIBLE
922,831,FLEXIBLE
2517741,909,FLEXIBLE
2415740,909,FLEXIBLE
739,2414917,FLEXIBLE
922,833,FLEXIBLE
2175271,819,FLEXIBLE
919,927,INCLUDED
1472358,1424077,FLEXIBLE
3178397,819,FLEXIBLE
1365314,1088894,FLEXIBLE
2408801,2575282,FLEXIBLE
3472203,1607252,FLEXIBLE
924,777,FLEXIBLE
652059,895,FLEXIBLE
1557456,1112531,FLEXIBLE
2912703,2912603,FLEXIBLE
1502940,909,FLEXIBLE
2497333,1436377,FLEXIBLE
2345980,809,FLEXIBLE
1582217,895,FLEXIBLE
2360775,909,FLEXIBLE
2174061,1168826,FLEXIBLE
2599244,2684374,FLEXIBLE
1251375,769,FLEXIBLE
2262480,675,FLEXIBLE
3209973,807769,FLEXIBLE
1620738,985806,FLEXIBLE
2425280,1163597,FLEXIBLE
3149583,1418259,FLEXIBLE
1700076,909,FLEXIBLE
928,680,FLEXIBLE
1496611,909,FLEXIBLE
2912695,2912603,FLEXIBLE
1537308,888,FLEXIBLE
2740248,819,FLEXIBLE
1251378,819,FLEXIBLE
2295244,895,FLEXIBLE
2448144,733358,FLEXIBLE
923181,819,FLEXIBLE
1251376,909,FLEXIBLE
2400423,835,FLEXIBLE
2448153,3108767,FLEXIBLE
2176334,671,FLEXIBLE
1492155,3317565,FLEXIBLE
2211218,607,FLEXIBLE
3243719,3447567,FLEXIBLE
926,760,SUBCOMPONENT
2262480,771,FLEXIBLE
2659105,911083,FLEXIBLE
2177222,1087292,FLEXIBLE
3246046,765,FLEXIBLE
1700078,819,FLEXIBLE
2414161,909,FLEXIBLE
928,713,FLEXIBLE
2305162,3199650,FLEXIBLE
2599149,819,FLEXIBLE
2175271,879,FLEXIBLE
2644229,1224766,FLEXIBLE
889881,909,FLEXIBLE
2519869,819,FLEXIBLE
2448152,3108767,FLEXIBLE
922,909,FLEXIBLE
2507185,805,FLEXIBLE
3287724,1722948,FLEXIBLE
1803877,977431,FLEXIBLE
1684864,1684865,FLEXIBLE
3057890,819,FLEXIBLE
2438589,2438587,SUBCOMPONENT
3196121,1564799,FLEXIBLE
2176334,713,FLEXIBLE
2070536,2017210,FLEXIBLE
2175271,909,FLEXIBLE
925,833,FLEXIBLE
2586987,909,FLEXIBLE
923181,895,FLEXIBLE
2130821,909,FLEXIBLE
1564796,680,FLEXIBLE
1608093,1607254,FLEXIBLE
1999758,713,FLEXIBLE
2586986,951,FLEXIBLE
2518969,733330,FLEXIBLE
1251376,819,FLEXIBLE
759870,680,FLEXIBLE
2262480,819,FLEXIBLE
3057890,909,FLEXIBLE
2544866,733330,FLEXIBLE
3287010,3055792,FLEXIBLE
2164181,2130597,FLEXIBLE
2448155,3108767,FLEXIBLE
1480763,713,FLEXIBLE
3188961,888,FLEXIBLE
1682705,834414,FLEXIBLE
2519869,909,FLEXIBLE
2565792,789054,FLEXIBLE
2526822,2357564,FLEXIBLE
2262480,834,FLEXIBLE
1706846,1462270,FLEXIBLE
2507185,909,FLEXIBLE
3478378,1137485,FLEXIBLE
881963,713,FLEXIBLE
1251379,739,FLEXIBLE
2331711,909,FLEXIBLE
3267855,733347,INCLUDED
1280017,947963,FLEXIBLE
1537309,819,FLEXIBLE
1077426,2575282,FLEXIBLE
1744902,1724289,FLEXIBLE
2518968,733330,FLEXIBLE
3178397,692,FLEXIBLE
1724289,1724289,FLEXIBLE
1988149,933989,FLEXIBLE
770961,910,FLEXIBLE
1251375,909,FLEXIBLE
2365536,909,FLEXIBLE
2585406,819,FLEXIBLE
3175747,912,FLEXIBLE
2293665,713,FLEXIBLE
2761770,1365316,FLEXIBLE
2414161,819,FLEXIBLE
1480763,671,FLEXIBLE
652,1057909,FLEXIBLE
1700078,909,FLEXIBLE
3377732,947963,FLEXIBLE
922,981,FLEXIBLE
1489209,981,FLEXIBLE
1599141,909,FLEXIBLE
856,2575282,FLEXIBLE
1489209,983,FLEXIBLE
1564794,671,FLEXIBLE
2586985,911,FLEXIBLE
926502,733352,FLEXIBLE
3391514,3404503,FLEXIBLE
834,937610,FLEXIBLE
1145253,1144493,FLEXIBLE
2354971,909,FLEXIBLE
1276815,1276818,SUBCOMPONENT
733317,430803,NOT_IN_DATASET
2439494,2230194,FLEXIBLE
2262480,910,FLEXIBLE
1694169,1478495,FLEXIBLE
2518962,733330,FLEXIBLE
2423679,909,FLEXIBLE
1489208,909,FLEXIBLE
3364951,805,FLEXIBLE
852,117871,FLEXIBLE
1091955,912539,INCLUDED
2126087,868487,FLEXIBLE
1289888,2575282,FLEXIBLE
924,951,FLEXIBLE
928,828,FLEXIBLE
2354971,895,FLEXIBLE
3214325,962,FLEXIBLE
889881,819,FLEXIBLE
889881,820,FLEXIBLE
1251379,962,FLEXIBLE
2130821,819,FLEXIBLE
2412278,780119,FLEXIBLE
926,895,FLEXIBLE
2586986,909,FLEXIBLE
1489209,895,FLEXIBLE
2757694,828,FLEXIBLE
1631752,1168826,FLEXIBLE
785237,909,FLEXIBLE
2562153,608,INCLUDED
923181,680,FLEXIBLE
2130821,805,INCLUDED
926,909,FLEXIBLE
2406443,1157630,FLEXIBLE
926,910,FLEXIBLE
1537307,801,FLEXIBLE
2160944,895,FLEXIBLE
1496611,819,FLEXIBLE
1489209,909,FLEXIBLE
1625887,1612780,INCLUDED
2442959,2302978,FLEXIBLE
2280179,1582219,FLEXIBLE
1251379,970,FLEXIBLE
1598032,1149197,INCLUDED
796518,126316,FLEXIBLE
1604950,991,FLEXIBLE
2757694,805,FLEXIBLE
1125221,733347,INCLUDED
2116548,876,FLEXIBLE
2586983,909,FLEXIBLE
2732472,2732463,INCLUDED
785237,870,FLEXIBLE
1604952,909,FLEXIBLE
2488370,846163,FLEXIBLE
2277352,2488965,FLEXIBLE
3214325,909,FLEXIBLE
2268827,819,FLEXIBLE
1708689,2224369,INCLUDED
2912699,2912411,FLEXIBLE
2127952,1533466,FLEXIBLE
2518965,733330,FLEXIBLE
2215969,970,FLEXIBLE
2952716,819,FLEXIBLE
1251378,909,FLEXIBLE
1620738,2575282,FLEXIBLE
2740248,991,FLEXIBLE
2214848,2214817,FLEXIBLE
2586990,717,FLEXIBLE
652059,680,FLEXIBLE
1599141,819,FLEXIBLE
2283100,713,FLEXIBLE
1604950,962,FLEXIBLE
1967508,909,FLEXIBLE
1602746,2395713,FLEXIBLE
2448151,3108767,FLEXIBLE
928,895,FLEXIBLE
2209371,2187981,FLEXIBLE
736613,895,FLEXIBLE
1251376,983,FLEXIBLE
2362944,736704,FLEXIBLE
2438587,2438569,INCLUDED
2702200,910,FLEXIBLE
2262480,919,FLEXIBLE
1643534,819,FLEXIBLE
2518964,733330,FLEXIBLE
3188961,713,FLEXIBLE
928,909,FLEXIBLE
2176334,888,FLEXIBLE
3226356,2576998,FLEXIBLE
2176334,895,FLEXIBLE
2794694,739,FLEXIBLE
1484169,1484170,FLEXIBLE
1537307,731,FLEXIBLE
2257083,2248976,INCLUDED
1604956,746,FLEXIBLE
1537308,713,FLEXIBLE
3364951,835,FLEXIBLE
936,684,FLEXIBLE
2205337,911,FLEXIBLE
2158362,981,FLEXIBLE
2205337,909,FLEXIBLE
3056346,2160987,FLEXIBLE
1099205,820,FLEXIBLE
2483803,2575282,FLEXIBLE
1110684,939309,FLEXIBLE
3214290,909,FLEXIBLE
1172141,819,FLEXIBLE
2158362,970,FLEXIBLE
2224364,895,FLEXIBLE
2384711,1436377,FLEXIBLE
2401882,2575282,FLEXIBLE
3417769,970,FLEXIBLE
2164181,801,INCLUDED
1508182,1478495,FLEXIBLE
2723821,876,FLEXIBLE
1082974,733361,FLEXIBLE
3174121,909,FLEXIBLE
1432171,970,FLEXIBLE
1480765,1443685,FLEXIBLE
2294131,819,FLEXIBLE
2363839,1722949,FLEXIBLE
927434,819,FLEXIBLE
1968625,909,FLEXIBLE
3180468,819,FLEXIBLE
936,711,FLEXIBLE
1564794,1280016,FLEXIBLE
2158362,951,FLEXIBLE
1174721,1739525,FLEXIBLE
1706846,1201850,FLEXIBLE
1055336,828,FLEXIBLE
1055336,834,FLEXIBLE
1099206,820,FLEXIBLE
1055334,895,FLEXIBLE
1099206,819,FLEXIBLE
2252373,951,FLEXIBLE
1172140,819,FLEXIBLE
1099204,876,FLEXIBLE
3175708,909,FLEXIBLE
2693457,2809925,FLEXIBLE
1412618,888,FLEXIBLE
2109746,713,FLEXIBLE
2516864,1206283,INCLUDED
3289631,3055792,FLEXIBLE
2363839,789054,FLEXIBLE
1700077,887381,FLEXIBLE
1099206,835,FLEXIBLE
1099208,772,FLEXIBLE
3415420,2007118,FLEXIBLE
2224364,909,FLEXIBLE
3390972,913643,FLEXIBLE
2224364,970,FLEXIBLE
2294131,909,FLEXIBLE
2338526,819,FLEXIBLE
1971805,681,FLEXIBLE
2556433,733309,FLEXIBLE
2257137,819,FLEXIBLE
3175708,819,FLEXIBLE
1172140,909,FLEXIBLE
2423679,752749,FLEXIBLE
2105800,1564799,FLEXIBLE
1099204,909,FLEXIBLE
1971805,680,FLEXIBLE
2158362,909,FLEXIBLE
2510301,820,FLEXIBLE
2349177,1587603,FLEXIBLE
2124675,2124670,FLEXIBLE
1760385,888,FLEXIBLE
2166229,909,FLEXIBLE
2822815,2518979,FLEXIBLE
1412621,819,FLEXIBLE
1968625,970,FLEXIBLE
3252628,3252611,FLEXIBLE
2709295,2187981,FLEXIBLE
3180468,692,FLEXIBLE
2565792,895,FLEXIBLE
2831110,927,INCLUDED
1946437,673,FLEXIBLE
2556433,733330,FLEXIBLE
2269821,819,FLEXIBLE
2831110,921,INCLUDED
2416640,1118435,FLEXIBLE
3462547,1365316,INCLUDED
1809538,892,FLEXIBLE
2158362,870,FLEXIBLE
2499522,2497586,FLEXIBLE
941,642,FLEXIBLE
3278633,3413053,FLEXIBLE
2545707,910,FLEXIBLE
2427848,717,FLEXIBLE
2559449,895,FLEXIBLE
2831110,909,INCLUDED
2723821,962,FLEXIBLE
2506393,2497586,FLEXIBLE
2395388,1088894,FLEXIBLE
1099206,909,FLEXIBLE
2269821,909,FLEXIBLE
1412619,713,FLEXIBLE
1208089,695,FLEXIBLE
3388984,3383851,FLEXIBLE
3224883,2261359,FLEXIBLE
3186146,3413053,FLEXIBLE
1412618,732,FLEXIBLE
3214284,970,FLEXIBLE
2395036,1149197,INCLUDED
2607015,805,FLEXIBLE
3448958,909,FLEXIBLE
2822815,733330,FLEXIBLE
2562772,1077426,FLEXIBLE
2269821,895,FLEXIBLE
1099208,858,FLEXIBLE
2070781,733352,FLEXIBLE
2257137,909,FLEXIBLE
1538932,835,FLEXIBLE
3311135,1258728,FLEXIBLE
2361635,1168826,FLEXIBLE
2070781,733345,FLEXIBLE
2709236,3238433,FLEXIBLE
782096,739,FLEXIBLE
2879484,2662997,FLEXIBLE
1732238,1725618,FLEXIBLE
1172141,909,FLEXIBLE
1538934,819,FLEXIBLE
811164,752,FLEXIBLE
1055336,711,FLEXIBLE
3278639,3413053,FLEXIBLE
2562184,1374185,INCLUDED
1064787,428608,FLEXIBLE
2603395,2603367,FLEXIBLE
1432167,921,FLEXIBLE
2516860,1206283,INCLUDED
3152790,3152784,FLEXIBLE
3167301,3210838,FLEXIBLE
1538937,709,FLEXIBLE
2159413,981,FLEXIBLE
2184733,819,FLEXIBLE
2312111,713,FLEXIBLE
3056346,2226337,FLEXIBLE
1968625,819,FLEXIBLE
3245538,752749,FLEXIBLE
1441162,692,FLEXIBLE
886361,733347,FLEXIBLE
1809538,981,FLEXIBLE
1361855,1263153,FLEXIBLE
782096,713,FLEXIBLE
3152790,3152800,FLEXIBLE
2021928,1313858,FLEXIBLE
3399966,847869,FLEXIBLE
1540514,876,FLEXIBLE
2286360,1077426,FLEXIBLE
1972090,3317565,FLEXIBLE
2158362,771,FLEXIBLE
1598040,1675053,FLEXIBLE
1412618,784,FLEXIBLE
1606048,970,FLEXIBLE
1809538,970,FLEXIBLE
2283164,1209288,FLEXIBLE
2675526,1547366,FLEXIBLE
2809977,820,FLEXIBLE
1180918,924941,FLEXIBLE
3401343,2394400,FLEXIBLE
1412618,828,FLEXIBLE
2654053,717,FLEXIBLE
944347,713,FLEXIBLE
2376136,2357564,FLEXIBLE
1827311,1645468,FLEXIBLE
1208089,711,FLEXIBLE
1168822,1168825,SUBCOMPONENT
2709298,2187981,FLEXIBLE
3367569,819,FLEXIBLE
1682704,752,FLEXIBLE
1968625,809,FLEXIBLE
2106464,2099551,FLEXIBLE
2338131,2061185,FLEXIBLE
1896906,1109788,FLEXIBLE
2586946,713,FLEXIBLE
1555560,780119,FLEXIBLE
2810578,1161433,INCLUDED
1840563,792013,FLEXIBLE
2382955,868487,FLEXIBLE
2831110,631,INCLUDED
2423685,752749,FLEXIBLE
2107829,1157627,FLEXIBLE
2398257,909,FLEXIBLE
2586943,819,FLEXIBLE
3379132,2575282,FLEXIBLE
2528827,868487,FLEXIBLE
2586940,909,FLEXIBLE
3417277,933989,FLEXIBLE
1571983,3055792,FLEXIBLE
3214284,819,FLEXIBLE
2184377,1289885,FLEXIBLE
3237542,713,FLEXIBLE
3314347,733309,FLEXIBLE
2184733,909,FLEXIBLE
2586966,933989,FLEXIBLE
2016869,733347,INCLUDED
1587602,900914,FLEXIBLE
2586941,888,FLEXIBLE
2693905,1583360,FLEXIBLE
3456549,3337487,FLEXIBLE
2399810,2230194,FLEXIBLE
2685247,819,FLEXIBLE
3367569,909,FLEXIBLE
1760385,713,FLEXIBLE
2312111,828,FLEXIBLE
2586939,970,FLEXIBLE
2257334,2255965,FLEXIBLE
2925803,1374176,FLEXIBLE
2339066,819,FLEXIBLE
1441164,912,FLEXIBLE
1199106,713,FLEXIBLE
1454180,1121238,FLEXIBLE
2576904,766,FLEXIBLE
3255934,1446380,INCLUDED
3255934,1446381,INCLUDED
2448144,2353838,FLEXIBLE
2674672,2556433,FLEXIBLE
2372831,1722949,FLEXIBLE
1257290,1293671,FLEXIBLE
1704622,1106682,INCLUDED
1575248,1545612,FLEXIBLE
2672851,2580124,FLEXIBLE
1647275,895,FLEXIBLE
1208091,819,FLEXIBLE
3378150,671,FLEXIBLE
879856,981,FLEXIBLE
1484169,1616889,FLEXIBLE
1655204,870,FLEXIBLE
2398257,819,FLEXIBLE
1647278,819,FLEXIBLE
1620740,1118435,FLEXIBLE
2410730,1088894,FLEXIBLE
1096048,711,FLEXIBLE
1139387,680,FLEXIBLE
2831110,681,INCLUDED
2831110,680,INCLUDED
1472357,680,FLEXIBLE
2892740,2448228,INCLUDED
1647277,888,FLEXIBLE
1706848,1168825,FLEXIBLE
2324653,1643538,FLEXIBLE
1208090,819,FLEXIBLE
2159413,819,FLEXIBLE
1162154,736709,FLEXIBLE
2674672,909,FLEXIBLE
1214964,711,FLEXIBLE
2203179,789054,FLEXIBLE
2586937,962,FLEXIBLE
2370778,680,FLEXIBLE
733352,1101763,FLEXIBLE
1208093,711,FLEXIBLE
2662266,2498714,FLEXIBLE
1751396,819,FLEXIBLE
1199109,680,FLEXIBLE
1809538,613,FLEXIBLE
860,1084738,FLEXIBLE
1941291,733352,FLEXIBLE
2926974,2353838,FLEXIBLE
3201200,1586734,FLEXIBLE
1760385,671,FLEXIBLE
2157064,2153067,FLEXIBLE
2521939,713,FLEXIBLE
2339066,909,FLEXIBLE
3191380,1710161,FLEXIBLE
1214966,752,FLEXIBLE
2312111,912,FLEXIBLE
2370778,895,FLEXIBLE
1655208,819,FLEXIBLE
1208090,909,FLEXIBLE
1809538,801,FLEXIBLE
2357564,911,FLEXIBLE
1777067,3317565,FLEXIBLE
2400903,909,FLEXIBLE
868227,819,FLEXIBLE
2340657,746,FLEXIBLE
1809538,797,FLEXIBLE
2427864,1425910,FLEXIBLE
1096048,763,FLEXIBLE
1035573,1006333,FLEXIBLE
2586936,910,FLEXIBLE
2370778,909,FLEXIBLE
2586943,692,FLEXIBLE
1647278,909,FLEXIBLE
3280072,780119,FLEXIBLE
1751396,909,FLEXIBLE
3368169,1522575,INCLUDED
1538937,921,FLEXIBLE
2339066,895,FLEXIBLE
1760385,828,FLEXIBLE
2422731,3108767,FLEXIBLE
2507032,2150260,FLEXIBLE
948039,713,FLEXIBLE
2653117,2372812,FLEXIBLE
3214319,2081220,FLEXIBLE
1751396,895,FLEXIBLE
1784016,792013,FLEXIBLE
1268350,695,FLEXIBLE
2423682,752749,FLEXIBLE
2586944,680,FLEXIBLE
3311547,1737714,FLEXIBLE
2279950,3242532,FLEXIBLE
1208091,835,FLEXIBLE
