0.0.2, false, ^0.0.95, true
1.0.0, false, ^0.0.95, true
0.0.10, false, ^0.0.19, true
0.0.11, false, ^0.0.20, true
0.0.7, false, ^0.0.17, true
0.0.8, false, ^0.0.17, true
0.0.9, false, ^0.0.18, true
0.1.0, false, ^0.0.5, true
0.1.1, false, ^0.0.5, true
0.1.2, false, ^0.0.5, true
0.9.400, false, ^0.0.1, true
0.1.0, false, ^0.0.8, true
0.1.0, false, ^0.0.9, true
0.1.1, false, ^0.0.9, true
0.1.1, false, ^0.0.8, true
0.1.0, false, ^0.0.95, true
0.0.2, false, ^0.0.165, true
1.4.0, false, ^0.0.90, true
1.7.0, false, ^0.0.90, true
1.8.0, false, ^0.0.90, true
1.9.0, false, ^0.0.103, true
1.9.1, false, ^0.0.103, true
0.1.10, false, ^0.0.2, true
0.1.10, false, ^0.0.1, true
0.1.11, false, ^0.0.2, true
0.1.11, false, ^0.0.3, true
0.1.12, false, ^0.0.3, true
0.1.12, false, ^0.0.4, true
0.1.13, false, ^0.0.5, true
0.1.13, false, ^0.0.4, true
0.1.14, false, ^0.0.5, true
0.1.14, false, ^0.0.6, true
0.1.15, false, ^0.0.7, true
0.1.15, false, ^0.0.6, true
0.1.16, false, ^0.0.7, true
0.1.16, false, ^0.0.7, true
0.1.17, false, ^0.0.7, true
0.1.17, false, ^0.0.8, true
0.1.18, false, ^0.0.8, true
0.1.18, false, ^0.0.9, true
0.1.19, false, ^0.0.9, true
0.1.19, false, ^0.0.10, true
0.1.20, false, ^0.0.10, true
0.1.20, false, ^0.0.11, true
0.1.21, false, ^0.0.11, true
0.1.21, false, ^0.0.11, true
0.1.22, false, ^0.0.11, true
0.1.22, false, ^0.0.12, true
0.1.23, false, ^0.0.11, true
0.1.23, false, ^0.0.12, true
0.1.23, false, ^0.0.1, true
0.1.24, false, ^0.0.2, true
0.1.24, false, ^0.0.12, true
0.1.24, false, ^0.0.13, true
0.1.25, false, ^0.0.13, true
0.1.25, false, ^0.0.14, true
0.1.25, false, ^0.0.2, true
0.1.26, false, ^0.0.14, true
0.1.26, false, ^0.0.15, true
0.1.26, false, ^0.0.3, true
0.1.27, false, ^0.0.15, true
0.1.27, false, ^0.0.16, true
0.1.27, false, ^0.0.4, true
0.1.28, false, ^0.0.15, true
0.1.28, false, ^0.0.16, true
0.1.28, false, ^0.0.5, true
0.1.29, false, ^0.0.16, true
0.1.29, false, ^0.0.17, true
0.1.29, false, ^0.0.6, true
0.1.30, false, ^0.0.17, true
0.1.30, false, ^0.0.18, true
0.1.30, false, ^0.0.7, true
0.1.31, false, ^0.0.8, true
0.1.31, false, ^0.0.18, true
0.1.31, false, ^0.0.19, true
0.1.32, false, ^0.0.20, true
0.1.32, false, ^0.0.19, true
0.1.32, false, ^0.0.9, true
0.1.33, false, ^0.0.20, true
0.1.33, false, ^0.0.21, true
0.1.33, false, ^0.0.10, true
0.1.34, false, ^0.0.21, true
0.1.34, false, ^0.0.22, true
0.1.34, false, ^0.0.11, true
0.1.35, false, ^0.0.22, true
0.1.35, false, ^0.0.23, true
0.1.35, false, ^0.0.12, true
0.1.36, false, ^0.0.23, true
0.1.36, false, ^0.0.24, true
0.1.36, false, ^0.0.13, true
0.1.8, false, ^0.0.1, true
0.1.8, false, ^0.0.1, true
0.1.9, false, ^0.0.1, true
0.1.9, false, ^0.0.1, true
0.2.0, false, ^0.0.14, true
0.3.0, false, ^0.0.17, true
0.4.0, false, ^0.0.17, true
0.5.0, false, ^0.0.17, true
0.6.0, false, ^0.0.17, true
0.6.2, false, ^0.0.17, true
0.6.3, false, ^0.0.17, true
0.6.4, false, ^0.0.17, true
0.7.0, false, ^0.0.17, true
0.7.1, false, ^0.0.17, true
0.8.0, false, ^0.0.17, true
0.9.0, false, ^0.0.20, true
0.0.6, false, ^0.0.17, true
0.0.7, false, ^0.0.18, true
0.0.8, false, ^0.0.19, true
0.0.6, false, ^0.0.4, true
0.0.6, false, ^0.0.17, true
0.0.7, false, ^0.0.4, true
0.0.7, false, ^0.0.18, true
0.0.8, false, ^0.0.19, true
0.0.8, false, ^0.0.4, true
0.1.10, false, ^0.0.186, true
0.0.1, false, ^0.0.2, true
0.0.1, false, ^0.0.96, true
0.0.2, false, ^0.0.96, true
0.1.2, false, ^0.0.4, true
0.1.3, false, ^0.0.4, true
0.2.0, false, ^0.0.4, true
0.2.1, false, ^0.0.4, true
0.2.2, false, ^0.0.4, true
1.5.0, false, ^0.0.15, true
1.6.0, false, ^0.0.15, true
1.6.1, false, ^0.0.15, true
0.1.1, false, ^0.0.10, true
0.1.2, false, ^0.0.10, true
0.2.0, false, ^0.0.10, true
0.3.0, false, ^0.0.10, true
0.0.1, false, ^0.0.6, true
0.0.2, false, ^0.0.6, true
0.0.3, false, ^0.0.6, true
0.0.4, false, ^0.0.6, true
0.0.5, false, ^0.0.6, true
0.0.1, false, ^0.0.5, true
0.0.2, false, ^0.0.5, true
0.0.4, false, ^0.0.6, true
0.0.5, false, ^0.0.7, true
0.0.6, false, ^0.0.8, true
0.1.0, false, ^0.0.14, true
0.2.0, false, ^0.0.14, true
0.3.0, false, ^0.0.14, true
0.4.0, false, ^0.0.14, true
0.4.1, false, ^0.0.14, true
0.4.1, false, ^0.0.1, true
0.4.2, false, ^0.0.14, true
0.4.2, false, ^0.0.2, true
0.4.3, false, ^0.0.14, true
0.4.4, false, ^0.0.17, true
0.4.4, false, ^0.0.3, true
0.5.0, false, ^0.0.17, true
0.5.0, false, ^0.0.3, true
0.5.1, false, ^0.0.17, true
0.5.1, false, ^0.0.3, true
0.6.0, false, ^0.0.19, true
0.1.0, false, ^0.0.1, true
0.1.1, false, ^0.0.1, true
0.1.0, false, ^0.0.8, true
0.2.0, false, ^0.0.8, true
0.2.1, false, ^0.0.8, true
0.2.2, false, ^0.0.8, true
0.2.0, false, ^0.0.96, true
0.2.1, false, ^0.0.96, true
0.1.0, false, ^0.0.14, true
0.1.1, false, ^0.0.14, true
0.1.10, false, ^0.0.14, true
0.1.11, false, ^0.0.14, true
0.1.12, false, ^0.0.14, true
0.1.13, false, ^0.0.14, true
0.1.2, false, ^0.0.14, true
0.1.3, false, ^0.0.14, true
0.1.4, false, ^0.0.14, true
0.1.5, false, ^0.0.14, true
0.1.6, false, ^0.0.14, true
0.1.7, false, ^0.0.14, true
0.1.8, false, ^0.0.14, true
0.1.9, false, ^0.0.14, true
0.2.0, false, ^0.0.14, true
0.2.1, false, ^0.0.14, true
0.2.10, false, ^0.0.14, true
0.2.11, false, ^0.0.14, true
0.1.2, false, ^0.0.3, true
0.1.4, false, ^0.0.3, true
0.1.0, false, ^0.0.8, true
0.2.0, false, ^0.0.8, true
0.3.0, false, ^0.0.8, true
0.4.0, false, ^0.0.8, true
0.5.0, false, ^0.0.15, true
0.1.0, false, ^0.0.12, true
0.1.1, false, ^0.0.12, true
0.1.2, false, ^0.0.12, true
0.1.3, false, ^0.0.12, true
0.1.4, false, ^0.0.12, true
0.1.5, false, ^0.0.12, true
0.3.0, false, ^0.0.12, true
0.4.0, false, ^0.0.1, true
0.4.0, false, ^0.0.14, true
0.4.1, false, ^0.0.1, true
0.4.1, false, ^0.0.14, true
0.4.2, false, ^0.0.2, true
0.4.2, false, ^0.0.14, true
0.4.3, false, ^0.0.14, true
0.4.3, false, ^0.0.2, true
0.4.4, false, ^0.0.14, true
0.4.4, false, ^0.0.2, true
0.4.5, false, ^0.0.2, true
0.4.5, false, ^0.0.14, true
0.4.6, false, ^0.0.2, true
0.4.6, false, ^0.0.14, true
0.4.7, false, ^0.0.2, true
0.4.7, false, ^0.0.14, true
0.4.8, false, ^0.0.2, true
0.4.8, false, ^0.0.14, true
0.5.0, false, ^0.0.3, true
0.5.0, false, ^0.0.14, true
0.5.10, false, ^0.0.14, true
0.5.10, false, ^0.0.3, true
0.5.11, false, ^0.0.3, true
0.5.2, false, ^0.0.3, true
0.5.4, false, ^0.0.3, true
0.5.5, false, ^0.0.3, true
0.5.6, false, ^0.0.3, true
0.5.7, false, ^0.0.3, true
0.5.9, false, ^0.0.3, true
0.1.0, false, ^0.0.21, true
0.2.0, false, ^0.0.186, true
0.4.7, false, ^0.0.1, true
0.4.8, false, ^0.0.1, true
0.1.0, false, ^0.0.19, true
0.1.1, false, ^0.0.19, true
0.1.2, false, ^0.0.19, true
0.2.0, false, ^0.0.20, true
1.0.0, false, ^0.0.20, true
1.1.0, false, ^0.0.20, true
1.1.1, false, ^0.0.20, true
1.2.0, false, ^0.0.20, true
1.2.1, false, ^0.0.20, true
1.2.2, false, ^0.0.20, true
1.3.0, false, ^0.0.20, true
1.3.1, false, ^0.0.20, true
1.4.0, false, ^0.0.20, true
0.1.1, false, ^0.0.119, true
0.1.2, false, ^0.0.119, true
0.1.3, false, ^0.0.119, true
0.10.0, false, ^0.0.14, true
0.11.0, false, ^0.0.14, true
0.11.1, false, ^0.0.14, true
0.5.2, false, ^0.0.14, true
0.6.0, false, ^0.0.14, true
0.7.0, false, ^0.0.14, true
0.7.1, false, ^0.0.14, true
0.7.2, false, ^0.0.14, true
0.7.3, false, ^0.0.14, true
0.7.4, false, ^0.0.14, true
0.8.0, false, ^0.0.14, true
0.8.1, false, ^0.0.14, true
0.9.0, false, ^0.0.14, true
0.9.1, false, ^0.0.14, true
0.14.3, false, ^0.0.4, true
0.14.4, false, ^0.0.4, true
0.15.0, false, ^0.0.4, true
0.15.1, false, ^0.0.4, true
0.16.0, false, ^0.0.4, true
0.0.2, false, ^0.0.2, true
0.3.0, false, ^0.0.2, true
0.3.0, false, ^0.0.2, true
0.3.1, false, ^0.0.2, true
0.3.2, false, ^0.0.2, true
0.1.0, false, ^0.0.2, true
0.1.1, false, ^0.0.2, true
0.1.2, false, ^0.0.2, true
0.2.1, false, ^0.0.14, true
0.1.0, false, ^0.0.12, true
0.2.0, false, ^0.0.12, true
0.3.0, false, ^0.0.14, true
0.3.1, false, ^0.0.14, true
0.3.2, false, ^0.0.14, true
0.4.0, false, ^0.0.14, true
0.4.1, false, ^0.0.14, true
0.5.0, false, ^0.0.14, true
0.6.0, false, ^0.0.15, true
0.7.0, false, ^0.0.15, true
0.7.1, false, ^0.0.15, true
0.8.0, false, ^0.0.16, true
0.1.0, false, ^0.0.104, true
0.1.1, false, ^0.0.104, true
1.0.0, false, ^0.0.85, true
0.1.0, false, ^0.0.104, true
0.1.1, false, ^0.0.104, true
0.1.2, false, ^0.0.104, true
0.1.3, false, ^0.0.104, true
0.1.4, false, ^0.0.104, true
0.1.5, false, ^0.0.104, true
0.1.6, false, ^0.0.104, true
0.1.7, false, ^0.0.104, true
0.1.8, false, ^0.0.104, true
0.0.1, false, ^0.0.1, true
0.0.2, false, ^0.0.1, true
0.0.3, false, ^0.0.2, true
0.0.4, false, ^0.0.2, true
0.0.5, false, ^0.0.4, true
0.0.6, false, ^0.0.4, true
0.0.7, false, ^0.0.4, true
0.0.8, false, ^0.0.5, true
0.0.9, false, ^0.0.5, true
0.1.1, false, ^0.0.6, true
0.2.1, false, ^0.0.8, true
0.2.2, false, ^0.0.8, true
0.2.4, false, ^0.0.8, true
0.2.5, false, ^0.0.9, true
0.2.7, false, ^0.0.10, true
0.2.8, false, ^0.0.11, true
0.2.9, false, ^0.0.11, true
2.1.0, false, ^0.0.5, true
2.3.0, false, ^0.0.5, true
3.0.0, false, ^0.0.5, true
0.0.1, false, ^0.0.2, true
0.0.1, false, ^0.0.4, true
0.0.1, false, ^0.0.5, true
0.0.2, false, ^0.0.7, true
0.0.2, false, ^0.0.4, true
0.0.2, false, ^0.0.5, true
0.0.3, false, ^0.0.5, true
0.0.3, false, ^0.0.7, true
0.0.3, false, ^0.0.5, true
0.0.4, false, ^0.0.5, true
0.0.4, false, ^0.0.7, true
0.0.4, false, ^0.0.5, true
0.0.5, false, ^0.0.5, true
0.0.5, false, ^0.0.5, true
0.3.0, false, ^0.0.10, true
0.3.0, false, ^0.0.10, true
0.3.1, false, ^0.0.10, true
0.3.1, false, ^0.0.10, true
0.1.0, false, ^0.0.4, true
0.0.1, false, ^0.0.6, true
0.1.0, false, ^0.0.1, true
0.1.0, false, ^0.0.6, true
0.3.3, false, ^0.0.4, true
0.3.4, false, ^0.0.4, true
0.1.2, false, ^0.0.106, true
0.2.0, false, ^0.0.106, true
0.3.0, false, ^0.0.106, true
0.3.1, false, ^0.0.106, true
0.0.2, false, ^0.0.2, true
0.1.0, false, ^0.0.3, true
0.3.3, false, ^0.0.3, true
0.3.3, false, ^0.0.3, true
0.4.1, false, ^0.0.4, true
0.4.1, false, ^0.0.4, true
0.5.1, false, ^0.0.5, true
0.5.1, false, ^0.0.5, true
0.5.2, false, ^0.0.5, true
0.5.2, false, ^0.0.5, true
0.5.3, false, ^0.0.5, true
0.5.3, false, ^0.0.5, true
0.1.1, false, ^0.0.21, true
0.1.2, false, ^0.0.22, true
0.1.3, false, ^0.0.22, true
0.0.1, false, ^0.0.1, true
0.1.0, false, ^0.0.106, true
0.1.0, false, ^0.0.10, true
0.0.2, false, ^0.0.10, true
0.0.3, false, ^0.0.10, true
0.0.4, false, ^0.0.11, true
0.1.9, false, ^0.0.14, true
0.2.0, false, ^0.0.14, true
0.2.5, false, ^0.0.14, true
0.1.0, false, ^0.0.108, true
0.2.0, false, ^0.0.129, true
0.3.0, false, ^0.0.148, true
0.3.1, false, ^0.0.148, true
0.1.0, false, ^0.0.14, true
0.0.1, false, ^0.0.1, true
0.0.1, false, ^0.0.1, true
0.2.1-beta.2, false, ^0.0.108, true
0.3.0, false, ^0.0.162, true
0.1.0, false, ^0.0.9, true
0.1.2, false, ^0.0.112, true
0.1.3, false, ^0.0.302, true
0.2.0, false, ^0.0.9, true
0.2.1, false, ^0.0.9, true
0.2.3, false, ^0.0.1, true
0.2.3, false, ^0.0.9, true
0.3.0, false, ^0.0.1, true
0.3.0, false, ^0.0.9, true
0.3.1, false, ^0.0.1, true
0.3.1, false, ^0.0.9, true
0.3.2, false, ^0.0.9, true
0.3.3, false, ^0.0.9, true
0.1.0, false, ^0.0.8, true
0.1.1, false, ^0.0.8, true
1.3.0, false, ^0.0.10, true
1.3.1, false, ^0.0.10, true
1.3.3, false, ^0.0.10, true
0.1.2, false, ^0.0.3, true
0.1.3, false, ^0.0.3, true
0.2.0, false, ^0.0.3, true
0.2.1, false, ^0.0.3, true
0.2.2, false, ^0.0.3, true
0.0.10, false, ^0.0.5, true
0.0.11, false, ^0.0.0, true
0.0.11, false, ^0.0.5, true
0.0.12, false, ^0.0.2, true
0.0.12, false, ^0.0.5, true
0.0.13, false, ^0.0.5, true
0.0.13, false, ^0.0.3, true
0.0.14, false, ^0.0.7, true
0.0.14, false, ^0.0.3, true
0.0.15, false, ^0.0.7, true
0.0.15, false, ^0.0.3, true
0.0.16, false, ^0.0.7, true
0.0.16, false, ^0.0.3, true
0.0.2, false, ^0.0.16, true
0.0.3, false, ^0.0.16, true
0.0.4, false, ^0.0.16, true
0.0.5, false, ^0.0.16, true
0.0.6, false, ^0.0.16, true
0.0.9, false, ^0.0.4, true
0.1.1, false, ^0.0.112, true
0.1.0, false, ^0.0.7, true
1.0.0, false, ^0.0.7, true
1.0.1, false, ^0.0.7, true
1.0.2, false, ^0.0.7, true
2.0.0, false, ^0.0.7, true
2.0.1, false, ^0.0.8, true
0.1.0, false, ^0.0.0, true
0.1.0, false, ^0.0.0, true
0.1.1, false, ^0.0.0, true
0.0.0, false, ^0.0.0, true
0.0.1, false, ^0.0.1, true
0.0.2, false, ^0.0.2, true
0.0.3, false, ^0.0.3, true
0.0.4, false, ^0.0.3, true
0.0.5, false, ^0.0.5, true
0.0.10, false, ^0.0.10, true
0.0.11, false, ^0.0.11, true
0.0.12, false, ^0.0.12, true
0.0.13, false, ^0.0.13, true
0.0.14, false, ^0.0.14, true
0.0.15, false, ^0.0.15, true
0.0.16, false, ^0.0.16, true
0.0.17, false, ^0.0.17, true
0.0.18, false, ^0.0.18, true
0.0.19, false, ^0.0.19, true
0.0.20, false, ^0.0.20, true
0.0.21, false, ^0.0.21, true
0.0.22, false, ^0.0.22, true
0.0.23, false, ^0.0.23, true
0.2.0, false, ^0.0.24, true
0.0.1, false, ^0.0.1, true
0.0.10, false, ^0.0.9, true
0.0.11, false, ^0.0.10, true
0.0.12, false, ^0.0.11, true
0.0.13, false, ^0.0.12, true
0.0.14, false, ^0.0.13, true
0.0.15, false, ^0.0.14, true
0.0.16, false, ^0.0.15, true
0.0.17, false, ^0.0.16, true
0.0.18, false, ^0.0.17, true
0.0.19, false, ^0.0.18, true
0.0.2, false, ^0.0.3, true
0.0.20, false, ^0.0.19, true
0.0.21, false, ^0.0.20, true
0.0.22, false, ^0.0.21, true
0.0.23, false, ^0.0.22, true
0.0.24, false, ^0.0.23, true
0.0.3, false, ^0.0.4, true
0.0.4, false, ^0.0.5, true
0.0.5, false, ^0.0.6, true
0.0.6, false, ^0.0.7, true
0.0.7, false, ^0.0.7, true
0.0.8, false, ^0.0.7, true
0.0.9, false, ^0.0.8, true
0.0.1, false, ^0.0.112, true
0.0.2, false, ^0.0.113, true
0.1.0, false, ^0.0.14, true
0.0.1, false, ^0.0.1, true
0.0.1, false, ^0.0.1, true
0.0.2, false, ^0.0.1, true
0.0.2, false, ^0.0.1, true
0.0.3, false, ^0.0.2, true
0.0.4, false, ^0.0.2, true
0.0.5, false, ^0.0.2, true
0.0.0, false, ^0.0.6-alpha1, true
0.3.0, false, ^0.0.212, true
0.5.0, false, ^0.0.177, true
0.6.0, false, ^0.0.186, true
0.1.1, false, ^0.0.114, true
0.11.0, false, ^0.0.4, true
0.11.1, false, ^0.0.4, true
0.11.2, false, ^0.0.4, true
0.11.3, false, ^0.0.4, true
0.1.0, false, ^0.0.13, true
0.1.1, false, ^0.0.13, true
0.5.3, false, ^0.0.10, true
0.5.4, false, ^0.0.10, true
0.5.5, false, ^0.0.10, true
0.5.6, false, ^0.0.10, true
0.5.8, false, ^0.0.10, true
0.5.9, false, ^0.0.10, true
0.5.0, false, ^0.0.10, true
0.5.1, false, ^0.0.10, true
0.5.10, false, ^0.0.10, true
0.5.12, false, ^0.0.14, true
0.5.2, false, ^0.0.10, true
0.5.3, false, ^0.0.10, true
0.5.4, false, ^0.0.10, true
0.5.5, false, ^0.0.10, true
0.5.6, false, ^0.0.10, true
0.5.7, false, ^0.0.10, true
0.5.8, false, ^0.0.10, true
0.5.9, false, ^0.0.10, true
0.1.0, false, ^0.0.6, true
0.0.3, false, ^0.0.3, true
0.0.4, false, ^0.0.4, true
0.0.5, false, ^0.0.5, true
0.2.0, false, ^0.0.114, true
0.0.1, false, ^0.0.1, true
0.0.2, false, ^0.0.2, true
0.0.3, false, ^0.0.3, true
0.0.5, false, ^0.0.5, true
0.0.1, false, ^0.0.14, true
0.0.1, false, ^0.0.1, true
0.0.2, false, ^0.0.2, true
0.0.2, false, ^0.0.14, true
0.0.3, false, ^0.0.3, true
0.0.3, false, ^0.0.14, true
0.0.3, false, ^0.0.14, true
0.0.5, false, ^0.0.16, true
0.0.5, false, ^0.0.5, true
0.0.5, false, ^0.0.16, true
0.0.6, false, ^0.0.5, true
0.0.1, false, ^0.0.1, true
0.0.2, false, ^0.0.2, true
0.0.3, false, ^0.0.3, true
0.0.5, false, ^0.0.5, true
0.11.0, false, ^0.0.114, true
0.2.2, false, ^0.0.14, true
0.3.0, false, ^0.0.14, true
0.3.1, false, ^0.0.14, true
0.1.8, false, ^0.0.10, true
0.1.9, false, ^0.0.10, true
0.1.1, false, ^0.0.8, true
0.1.2, false, ^0.0.8, true
0.1.3, false, ^0.0.14, true
0.0.1, false, ^0.0.1, true
0.0.2, false, ^0.0.1, true
0.0.3, false, ^0.0.1, true
0.0.4, false, ^0.0.2, true
0.0.6, false, ^0.0.3, true
0.12.0, false, ^0.0.4, true
0.12.0, false, ^0.0.4, true
0.0.4, false, ^0.0.15, true
0.1.0, false, ^0.0.2, true
0.1.1, false, ^0.0.2, true
0.1.2, false, ^0.0.2, true
0.1.3, false, ^0.0.2, true
0.1.4, false, ^0.0.2, true
0.1.5, false, ^0.0.2, true
0.1.6, false, ^0.0.2, true
0.1.7, false, ^0.0.2, true
0.1.8, false, ^0.0.2, true
0.0.1-preview.0, false, ^0.0.2, true
0.0.1-preview.1, false, ^0.0.2, true
0.0.1-preview.10, false, ^0.0.2, true
0.0.1-preview.11, false, ^0.0.3, true
0.0.1-preview.12, false, ^0.0.3, true
0.0.1-preview.2, false, ^0.0.2, true
0.0.1-preview.3, false, ^0.0.2, true
0.0.1-preview.4, false, ^0.0.2, true
0.0.1-preview.6, false, ^0.0.2, true
0.0.1-preview.7, false, ^0.0.2, true
0.0.1-preview.8, false, ^0.0.2, true
0.0.1-preview.9, false, ^0.0.2, true
0.1.0-preview, false, ^0.0.3, true
0.1.10, false, ^0.0.3, true
0.1.11, false, ^0.0.3, true
0.1.12, false, ^0.0.3, true
0.1.2-preview, false, ^0.0.3, true
0.1.3-preview, false, ^0.0.3, true
0.1.4-preview, false, ^0.0.3, true
0.1.5-preview, false, ^0.0.3, true
0.1.6-preview, false, ^0.0.3, true
0.1.7-preview, false, ^0.0.3, true
0.1.8-preview, false, ^0.0.3, true
0.1.9, false, ^0.0.3, true
0.2.0, false, ^0.0.3, true
0.3.0, false, ^0.0.3, true
0.3.0-alpha1, false, ^0.0.3, true
0.3.0-alpha2, false, ^0.0.3, true
0.3.0-alpha3, false, ^0.0.3, true
0.3.0-alpha4, false, ^0.0.3, true
0.3.0-alpha5, false, ^0.0.3, true
0.3.1, false, ^0.0.3, true
0.4.0, false, ^0.0.3, true
0.4.0-alpha1, false, ^0.0.3, true
0.4.0-alpha2, false, ^0.0.3, true
0.0.1, false, ^0.0.1, true
0.0.2, false, ^0.0.2, true
0.0.3, false, ^0.0.3, true
0.0.4, false, ^0.0.4, true
0.0.1, false, ^0.0.1, true
0.2.0, false, ^0.0.1, true
0.3.0, false, ^0.0.1, true
0.3.1, false, ^0.0.2, true
0.3.2, false, ^0.0.2, true
0.3.3, false, ^0.0.2, true
0.1.0, false, ^0.0.119, true
0.2.0, false, ^0.0.119, true
0.3.0, false, ^0.0.119, true
0.4.0, false, ^0.0.119, true
0.5.0, false, ^0.0.119, true
0.6.0, false, ^0.0.119, true
0.7.0, false, ^0.0.119, true
0.8.0, false, ^0.0.119, true
0.8.1, false, ^0.0.119, true
0.8.2, false, ^0.0.130, true
0.3.8, false, ^0.0.4, true
0.3.9, false, ^0.0.4, true
0.2.0, false, ^0.0.8, true
0.2.1, false, ^0.0.8, true
0.3.0, false, ^0.0.8, true
0.1.0, false, ^0.0.7, true
0.1.1, false, ^0.0.7, true
0.2.0, false, ^0.0.7, true
0.1.0, false, ^0.0.8, true
0.1.1, false, ^0.0.8, true
0.1.2, false, ^0.0.8, true
0.1.0-100, false, ^0.0.4-100, true
0.1.0-100, false, ^0.0.14-100, true
0.1.0-102, false, ^0.0.4-102, true
0.1.0-102, false, ^0.0.14-102, true
0.1.0-103, false, ^0.0.4-103, true
0.1.0-103, false, ^0.0.14-103, true
0.1.0-104, false, ^0.0.4-104, true
0.1.0-106, false, ^0.0.4-106, true
0.1.0-106, false, ^0.0.14-106, true
0.1.0-107, false, ^0.0.4-107, true
0.1.0-107, false, ^0.0.14-107, true
0.1.0-108, false, ^0.0.4-108, true
0.1.0-108, false, ^0.0.14-108, true
0.1.0-109, false, ^0.0.4-109, true
0.1.0-109, false, ^0.0.14-109, true
0.1.0-110, false, ^0.0.4-110, true
0.1.0-110, false, ^0.0.14-110, true
0.1.0-111, false, ^0.0.4-111, true
0.1.0-111, false, ^0.0.14-111, true
0.1.0-113, false, ^0.0.4-113, true
0.1.0-113, false, ^0.0.14-113, true
0.1.0-114, false, ^0.0.4-114, true
0.1.0-114, false, ^0.0.14-114, true
0.1.0-115, false, ^0.0.4-115, true
0.1.0-115, false, ^0.0.14-115, true
0.1.0-117, false, ^0.0.4-117, true
0.1.0-117, false, ^0.0.14-117, true
0.1.0-118, false, ^0.0.4-118, true
0.1.0-118, false, ^0.0.14-118, true
0.1.0-119, false, ^0.0.4-119, true
0.1.0-119, false, ^0.0.14-119, true
0.1.0-120, false, ^0.0.4-120, true
0.1.0-120, false, ^0.0.14-120, true
0.1.0-121, false, ^0.0.4-121, true
0.1.0-121, false, ^0.0.14-121, true
0.1.0-122, false, ^0.0.4-122, true
0.1.0-122, false, ^0.0.14-122, true
0.1.0-123, false, ^0.0.4-123, true
0.1.0-123, false, ^0.0.14-123, true
0.1.0-124, false, ^0.0.4-124, true
0.1.0-124, false, ^0.0.14-124, true
0.1.0-125, false, ^0.0.4-125, true
0.1.0-125, false, ^0.0.14-125, true
0.1.0-126, false, ^0.0.14-126, true
0.1.0-126, false, ^0.0.4-126, true
0.1.0-127, false, ^0.0.4-127, true
0.1.0-127, false, ^0.0.14-127, true
0.1.0-128, false, ^0.0.4-128, true
0.1.0-128, false, ^0.0.14-128, true
0.1.0-129, false, ^0.0.4-129, true
0.1.0-129, false, ^0.0.14-129, true
0.1.0-130, false, ^0.0.4-130, true
0.1.0-130, false, ^0.0.14-130, true
0.1.0-131, false, ^0.0.4-131, true
0.1.0-131, false, ^0.0.14-131, true
0.1.0-132, false, ^0.0.4-132, true
0.1.0-132, false, ^0.0.14-132, true
0.1.0-133, false, ^0.0.4-133, true
0.1.0-133, false, ^0.0.14-133, true
0.1.0-135, false, ^0.0.4-135, true
0.1.0-135, false, ^0.0.14-135, true
0.1.0-136, false, ^0.0.4-136, true
0.1.0-136, false, ^0.0.14-136, true
0.1.0-137, false, ^0.0.4-137, true
0.1.0-137, false, ^0.0.14-137, true
0.1.0-138, false, ^0.0.4-138, true
0.1.0-138, false, ^0.0.14-138, true
0.1.0-139, false, ^0.0.4-139, true
0.1.0-139, false, ^0.0.14-139, true
0.1.0-141, false, ^0.0.4-141, true
0.1.0-141, false, ^0.0.14-141, true
0.1.0-142, false, ^0.0.4-142, true
0.1.0-142, false, ^0.0.14-142, true
0.1.0-143, false, ^0.0.4-143, true
0.1.0-143, false, ^0.0.14-143, true
0.1.0-144, false, ^0.0.4-144, true
0.1.0-144, false, ^0.0.14-144, true
0.1.0-145, false, ^0.0.4-145, true
0.1.0-145, false, ^0.0.14-145, true
0.1.0-149, false, ^0.0.4-149, true
0.1.0-149, false, ^0.0.14-149, true
0.1.0-150, false, ^0.0.4-150, true
0.1.0-150, false, ^0.0.14-150, true
0.1.0-152, false, ^0.0.4-152, true
0.1.0-152, false, ^0.0.14-152, true
0.1.0-155, false, ^0.0.4-155, true
0.1.0-155, false, ^0.0.14-155, true
0.1.0-158, false, ^0.0.4-158, true
0.1.0-158, false, ^0.0.14-158, true
0.1.0-159, false, ^0.0.4-159, true
0.1.0-159, false, ^0.0.14-159, true
0.1.0-162, false, ^0.0.4-162, true
0.1.0-162, false, ^0.0.14-162, true
0.1.0-163, false, ^0.0.4-163, true
0.1.0-163, false, ^0.0.14-163, true
0.1.0-164, false, ^0.0.4-164, true
0.1.0-164, false, ^0.0.14-164, true
0.1.0-165, false, ^0.0.4-165, true
0.1.0-165, false, ^0.0.14-165, true
0.1.0-166, false, ^0.0.4-166, true
0.1.0-166, false, ^0.0.14-166, true
0.1.0-167, false, ^0.0.4-167, true
0.1.0-167, false, ^0.0.14-167, true
0.1.0-168, false, ^0.0.4-168, true
0.1.0-168, false, ^0.0.14-168, true
0.1.0-169, false, ^0.0.14-169, true
0.1.0-169, false, ^0.0.4-169, true
0.1.0-170, false, ^0.0.4-170, true
0.1.0-170, false, ^0.0.14-170, true
0.1.0-171, false, ^0.0.4-171, true
0.1.0-171, false, ^0.0.14-171, true
0.1.0-172, false, ^0.0.4-172, true
0.1.0-172, false, ^0.0.14-172, true
0.1.0-174, false, ^0.0.14-174, true
