Project, Dependency, Status
1593221,180146,FLEXIBLE
2152350,279970,FLEXIBLE
800641,699167,FLEXIBLE
2311275,1482091,FLEXIBLE
2229868,2170607,FLEXIBLE
801679,732519,FLEXIBLE
2168546,2171070,FLEXIBLE
1696318,326628,FLEXIBLE
2327152,268930,INCLUDED
1160712,808319,FLEXIBLE
2675761,177357,FLEXIBLE
1508251,684245,FLEXIBLE
802081,293941,FLEXIBLE
2095842,950339,FLEXIBLE
1201759,944775,FLEXIBLE
1283948,821777,FLEXIBLE
3227416,148430,FLEXIBLE
2357867,168728,FLEXIBLE
801680,732519,FLEXIBLE
801067,325367,FLEXIBLE
984889,132000,FLEXIBLE
3332963,1430381,INCLUDED
848102,145391,FLEXIBLE
1636003,132000,FLEXIBLE
801026,326628,FLEXIBLE
2674875,1056951,FLEXIBLE
800261,317574,FLEXIBLE
2893284,1724560,FLEXIBLE
846231,268930,FLEXIBLE
896799,274187,FLEXIBLE
800438,279312,FLEXIBLE
1081632,1064331,INCLUDED
1081632,1064330,INCLUDED
1610393,303117,FLEXIBLE
2114651,268930,FLEXIBLE
1555986,154721,FLEXIBLE
3291786,282046,FLEXIBLE
1129831,684245,FLEXIBLE
801681,732519,FLEXIBLE
1593173,279867,INCLUDED
1177474,1468278,SUBCOMPONENT
800605,274115,FLEXIBLE
801122,1896721,FLEXIBLE
843859,309726,INCLUDED
802090,326628,FLEXIBLE
2229736,2174765,FLEXIBLE
891358,311796,FLEXIBLE
1081632,605588,INCLUDED
1081632,1064338,INCLUDED
2124381,950339,FLEXIBLE
802691,274979,FLEXIBLE
2211080,131742,FLEXIBLE
1081632,1064361,INCLUDED
1164129,145391,FLEXIBLE
1627359,268930,FLEXIBLE
2291307,1216468,FLEXIBLE
2448460,1063146,INCLUDED
1615480,145391,FLEXIBLE
2780471,142851,FLEXIBLE
1081632,1064357,INCLUDED
3276482,297761,FLEXIBLE
2564634,279849,FLEXIBLE
934849,1060602,SUBCOMPONENT
1937950,307050,FLEXIBLE
1014708,321702,FLEXIBLE
1409403,274979,FLEXIBLE
2209582,145391,INCLUDED
2341081,885935,FLEXIBLE
1395405,1692007,FLEXIBLE
997708,324369,INCLUDED
2111323,732519,FLEXIBLE
2107339,1216468,FLEXIBLE
1694141,132000,FLEXIBLE
2329022,178415,FLEXIBLE
2121121,297678,FLEXIBLE
800886,298386,FLEXIBLE
801032,326628,FLEXIBLE
2518186,310647,FLEXIBLE
2448461,1390825,FLEXIBLE
1214271,950339,FLEXIBLE
1420828,281256,FLEXIBLE
1508250,684245,FLEXIBLE
801836,268930,FLEXIBLE
3394032,684245,FLEXIBLE
1115061,159187,INCLUDED
2448460,1063152,FLEXIBLE
2289353,293941,FLEXIBLE
1721121,311431,FLEXIBLE
2287938,305036,FLEXIBLE
2285677,178522,INCLUDED
801675,732519,FLEXIBLE
2275756,2321177,FLEXIBLE
2260088,2118766,FLEXIBLE
2256092,145391,FLEXIBLE
2586878,180146,FLEXIBLE
801031,326628,FLEXIBLE
1036605,167115,FLEXIBLE
800592,307465,FLEXIBLE
1600095,950339,FLEXIBLE
2489657,2473104,FLEXIBLE
2103469,156731,FLEXIBLE
2403559,882364,FLEXIBLE
1487053,1144649,FLEXIBLE
914987,332867,FLEXIBLE
801362,152517,FLEXIBLE
907807,260541,FLEXIBLE
1177474,2123716,INCLUDED
2155520,279849,FLEXIBLE
1628635,950339,INCLUDED
2825558,2251288,FLEXIBLE
800619,732519,FLEXIBLE
2440473,950339,FLEXIBLE
1161633,321138,FLEXIBLE
1039882,0,NOT_IN_DATASET
2211080,295628,FLEXIBLE
2404896,2118766,FLEXIBLE
1418391,291322,INCLUDED
801030,326628,INCLUDED
1738155,274979,FLEXIBLE
3158803,145391,FLEXIBLE
1418391,291323,INCLUDED
3156932,268930,FLEXIBLE
802398,284213,FLEXIBLE
1081632,2276843,INCLUDED
1127923,317574,FLEXIBLE
1067190,333069,INCLUDED
801115,782696,INCLUDED
2448454,145897,FLEXIBLE
862299,950339,FLEXIBLE
1161633,321116,FLEXIBLE
801115,2224489,INCLUDED
3182862,153188,FLEXIBLE
801214,288135,FLEXIBLE
2495356,2394677,FLEXIBLE
801214,288130,FLEXIBLE
1148983,778791,FLEXIBLE
2586874,2211788,FLEXIBLE
1052591,948939,FLEXIBLE
1988414,315595,FLEXIBLE
1395405,1692029,FLEXIBLE
1478579,162198,INCLUDED
1277160,311431,FLEXIBLE
1981111,181547,FLEXIBLE
800241,154189,FLEXIBLE
1057326,802158,FLEXIBLE
802042,327739,INCLUDED
801669,732519,FLEXIBLE
3291786,282214,FLEXIBLE
800595,307050,FLEXIBLE
1329405,297678,FLEXIBLE
2224862,1179204,FLEXIBLE
1180052,307276,FLEXIBLE
2708494,276572,FLEXIBLE
1597460,1064355,FLEXIBLE
1058940,326628,FLEXIBLE
2597956,132000,FLEXIBLE
880659,151658,FLEXIBLE
2557445,306448,FLEXIBLE
1705064,317348,FLEXIBLE
801795,1482284,FLEXIBLE
802458,282046,FLEXIBLE
800767,268930,FLEXIBLE
1641239,133195,FLEXIBLE
2335935,160812,FLEXIBLE
988608,311431,INCLUDED
2448017,1634351,FLEXIBLE
2173202,2584033,INCLUDED
2834865,291322,FLEXIBLE
1777702,326602,FLEXIBLE
1587571,1534780,FLEXIBLE
1154862,268930,FLEXIBLE
801178,321702,FLEXIBLE
1067190,332990,FLEXIBLE
1082659,311796,FLEXIBLE
2574732,0,NOT_IN_DATASET
1168820,950339,FLEXIBLE
2264372,282046,FLEXIBLE
801823,268930,FLEXIBLE
801114,684245,FLEXIBLE
951640,802023,FLEXIBLE
2258519,168678,FLEXIBLE
2412538,145391,INCLUDED
802478,773042,FLEXIBLE
801671,732519,FLEXIBLE
1639084,167291,FLEXIBLE
2606488,2521686,FLEXIBLE
1537650,788955,FLEXIBLE
801328,284257,FLEXIBLE
1588572,291709,FLEXIBLE
2991413,288109,INCLUDED
3383644,2480913,FLEXIBLE
1177474,321702,INCLUDED
1937948,307050,FLEXIBLE
2290981,145391,FLEXIBLE
2574845,291322,FLEXIBLE
2258519,168682,FLEXIBLE
1176222,950339,FLEXIBLE
2448058,1207105,FLEXIBLE
2511667,2118766,FLEXIBLE
801114,1896721,FLEXIBLE
984847,428007,FLEXIBLE
3242526,170942,FLEXIBLE
800296,316229,FLEXIBLE
802081,326628,FLEXIBLE
2256092,1063099,FLEXIBLE
802082,326602,FLEXIBLE
2081691,307442,INCLUDED
800925,428007,FLEXIBLE
2367580,326628,FLEXIBLE
983971,1503689,FLEXIBLE
1081632,147086,INCLUDED
2256092,1063088,FLEXIBLE
802234,321899,INCLUDED
1587224,136858,FLEXIBLE
3466595,302625,FLEXIBLE
2176235,294661,FLEXIBLE
2490253,947658,FLEXIBLE
3388950,317574,FLEXIBLE
802081,293638,FLEXIBLE
802081,293637,FLEXIBLE
1745238,1562472,INCLUDED
2422257,2170607,FLEXIBLE
1647128,1097654,FLEXIBLE
1040086,157311,SUBCOMPONENT
1161633,1107775,FLEXIBLE
2571557,327633,INCLUDED
2676327,291078,FLEXIBLE
1118440,808319,FLEXIBLE
815716,428007,FLEXIBLE
2258519,168728,FLEXIBLE
1163989,281071,INCLUDED
2397083,2393917,INCLUDED
906149,934192,FLEXIBLE
1590394,136858,FLEXIBLE
1594800,950339,FLEXIBLE
2403559,1046298,FLEXIBLE
800805,136813,FLEXIBLE
2203150,148430,INCLUDED
1537426,1090756,FLEXIBLE
1081632,868020,INCLUDED
2724972,290179,INCLUDED
1508501,316229,FLEXIBLE
2676327,1634351,FLEXIBLE
801666,732519,FLEXIBLE
1938116,268930,FLEXIBLE
2606488,129548,FLEXIBLE
2154855,990260,FLEXIBLE
2991413,287937,FLEXIBLE
800445,311796,FLEXIBLE
1597460,737003,FLEXIBLE
2644489,950339,FLEXIBLE
929252,316277,FLEXIBLE
941023,279147,FLEXIBLE
1064780,800633,FLEXIBLE
1265126,324369,FLEXIBLE
2676327,684245,FLEXIBLE
801678,142487,FLEXIBLE
814782,293166,FLEXIBLE
881913,145391,FLEXIBLE
2256092,1063146,FLEXIBLE
2256092,1063144,FLEXIBLE
930779,268930,FLEXIBLE
801038,129550,FLEXIBLE
801214,287937,FLEXIBLE
3313951,316119,FLEXIBLE
800770,268930,FLEXIBLE
1639084,167395,FLEXIBLE
1516584,950339,FLEXIBLE
1537426,304237,FLEXIBLE
1081632,737003,INCLUDED
1059604,1059413,FLEXIBLE
1149697,167115,FLEXIBLE
2109281,926586,FLEXIBLE
2264053,292173,FLEXIBLE
1058940,948939,FLEXIBLE
1279709,167115,FLEXIBLE
1641838,311431,FLEXIBLE
1777583,1378905,INCLUDED
919422,162343,FLEXIBLE
951647,998286,INCLUDED
1524858,136813,FLEXIBLE
1555986,154837,FLEXIBLE
2295060,903741,FLEXIBLE
1478633,160804,FLEXIBLE
935644,282037,INCLUDED
1135864,1349570,FLEXIBLE
2702622,950339,FLEXIBLE
827781,316229,FLEXIBLE
1353837,293941,FLEXIBLE
2379846,274187,FLEXIBLE
801328,284354,INCLUDED
800818,332930,FLEXIBLE
2530329,950339,FLEXIBLE
800599,175878,FLEXIBLE
2150155,282037,FLEXIBLE
1067190,332796,FLEXIBLE
1110571,134847,FLEXIBLE
2905046,180146,FLEXIBLE
1067190,332790,FLEXIBLE
984750,168728,FLEXIBLE
2187754,132279,FLEXIBLE
1587946,148641,INCLUDED
1418034,1418149,FLEXIBLE
802289,288071,FLEXIBLE
1557856,950339,FLEXIBLE
800854,168713,FLEXIBLE
2385992,2211788,FLEXIBLE
800988,295628,FLEXIBLE
801694,732519,FLEXIBLE
802090,327033,FLEXIBLE
1081632,148272,INCLUDED
1176252,1573266,INCLUDED
1395405,1202145,FLEXIBLE
1531914,837053,FLEXIBLE
2218446,950339,FLEXIBLE
2282235,152517,FLEXIBLE
2357867,1150339,FLEXIBLE
2173814,171220,FLEXIBLE
2275756,2122874,INCLUDED
931979,167115,FLEXIBLE
974024,797068,SUBCOMPONENT
800323,316229,FLEXIBLE
800619,307050,FLEXIBLE
2399994,303117,FLEXIBLE
2357867,167299,FLEXIBLE
2376298,808319,FLEXIBLE
967737,1057559,SUBCOMPONENT
836733,268930,FLEXIBLE
801832,302202,FLEXIBLE
801695,732519,FLEXIBLE
943130,149192,FLEXIBLE
2676681,2211788,FLEXIBLE
802158,292089,FLEXIBLE
950027,132000,FLEXIBLE
2141191,135925,FLEXIBLE
800913,1608731,FLEXIBLE
2140267,295628,FLEXIBLE
900842,149398,FLEXIBLE
1612854,293941,FLEXIBLE
2182997,1656085,FLEXIBLE
2335935,322799,FLEXIBLE
2951931,167115,FLEXIBLE
802105,326628,FLEXIBLE
1149697,332112,FLEXIBLE
907633,332112,FLEXIBLE
801652,274979,INCLUDED
2375980,326628,FLEXIBLE
1207023,291709,FLEXIBLE
2335935,322787,FLEXIBLE
2601463,283546,FLEXIBLE
2685853,321702,INCLUDED
1271337,1083206,FLEXIBLE
2566070,332173,INCLUDED
801795,926081,FLEXIBLE
881711,283724,FLEXIBLE
3158803,275002,FLEXIBLE
802285,288109,FLEXIBLE
2003526,799078,FLEXIBLE
974024,797059,SUBCOMPONENT
800285,317335,FLEXIBLE
1215047,305036,FLEXIBLE
904764,158849,FLEXIBLE
2692817,1482284,FLEXIBLE
913898,268930,FLEXIBLE
2357867,167228,FLEXIBLE
2991413,155769,FLEXIBLE
800438,279814,FLEXIBLE
800594,274979,FLEXIBLE
920438,918116,FLEXIBLE
1161633,289735,FLEXIBLE
802547,279970,FLEXIBLE
801328,284989,FLEXIBLE
2597984,162077,INCLUDED
974024,797045,SUBCOMPONENT
2414190,321722,FLEXIBLE
2345878,1063144,FLEXIBLE
2583607,279970,FLEXIBLE
1328826,808319,FLEXIBLE
929598,928960,FLEXIBLE
1531914,279849,FLEXIBLE
2694249,684245,FLEXIBLE
2256092,897551,FLEXIBLE
1144348,268616,INCLUDED
3338098,1205215,FLEXIBLE
3377126,159187,FLEXIBLE
1269640,808319,FLEXIBLE
2390901,159187,FLEXIBLE
1514866,808319,FLEXIBLE
2156649,1489869,FLEXIBLE
1081632,771004,INCLUDED
1358516,903741,FLEXIBLE
2256092,897533,FLEXIBLE
1293704,291709,FLEXIBLE
800740,139590,FLEXIBLE
800496,310987,FLEXIBLE
801691,732519,FLEXIBLE
2448526,305909,FLEXIBLE
1081632,148430,INCLUDED
1487053,753042,FLEXIBLE
800991,295628,FLEXIBLE
2310416,0,NOT_IN_DATASET
1121787,279867,FLEXIBLE
912211,910845,FLEXIBLE
1176252,295363,INCLUDED
801063,129547,FLEXIBLE
2122088,170942,FLEXIBLE
800795,268930,FLEXIBLE
2702701,2224489,FLEXIBLE
1719198,307050,INCLUDED
2122152,332762,FLEXIBLE
1113490,274979,FLEXIBLE
801122,914030,FLEXIBLE
2111323,570148,FLEXIBLE
802480,282214,FLEXIBLE
2756973,279970,FLEXIBLE
802609,802398,FLEXIBLE
801003,1409254,FLEXIBLE
912673,175743,INCLUDED
2357867,167324,FLEXIBLE
801692,732519,FLEXIBLE
800377,314634,FLEXIBLE
1597460,148430,FLEXIBLE
2173202,845714,FLEXIBLE
1603595,154837,FLEXIBLE
1067190,300831,FLEXIBLE
1134245,319693,INCLUDED
2441353,2396123,FLEXIBLE
800794,268930,FLEXIBLE
802485,282046,FLEXIBLE
1138881,307050,FLEXIBLE
2448460,570148,FLEXIBLE
802260,321707,FLEXIBLE
2597956,326602,FLEXIBLE
842983,140625,FLEXIBLE
2111323,570160,FLEXIBLE
1566846,737003,FLEXIBLE
801986,166437,FLEXIBLE
2228087,2224502,FLEXIBLE
1653974,821777,FLEXIBLE
3248645,2405417,INCLUDED
801682,1846983,FLEXIBLE
821869,139825,FLEXIBLE
2301820,135324,FLEXIBLE
801114,783228,FLEXIBLE
2646623,1111695,FLEXIBLE
1214845,311431,FLEXIBLE
2215645,283698,FLEXIBLE
2702701,1503689,FLEXIBLE
2448460,570160,FLEXIBLE
1051063,145391,FLEXIBLE
1686718,167115,FLEXIBLE
2341081,917063,FLEXIBLE
2115964,786689,FLEXIBLE
2397760,274115,FLEXIBLE
1686718,167122,FLEXIBLE
974912,802158,INCLUDED
1593804,950339,INCLUDED
1621297,294661,INCLUDED
2604600,1333076,INCLUDED
3394032,1109662,FLEXIBLE
1081632,148504,INCLUDED
2546806,142851,FLEXIBLE
1502668,268930,FLEXIBLE
2601463,316229,INCLUDED
800854,168728,FLEXIBLE
3254958,145391,FLEXIBLE
2171631,2172465,FLEXIBLE
2726392,2669356,INCLUDED
801037,326628,FLEXIBLE
802285,287937,FLEXIBLE
802542,279970,FLEXIBLE
1066371,129556,FLEXIBLE
2177080,1610317,FLEXIBLE
809494,326628,FLEXIBLE
2324531,807724,FLEXIBLE
934834,274979,FLEXIBLE
2384464,1210808,INCLUDED
800298,808319,FLEXIBLE
1070030,147192,FLEXIBLE
2404545,326159,INCLUDED
1381825,279849,FLEXIBLE
801996,428007,FLEXIBLE
2737058,307050,FLEXIBLE
882977,276922,FLEXIBLE
2120875,2271326,FLEXIBLE
2203150,1064330,INCLUDED
2203150,1064331,INCLUDED
1557218,282214,FLEXIBLE
2429769,2132966,FLEXIBLE
801328,284814,INCLUDED
1128292,274979,FLEXIBLE
1066338,950339,FLEXIBLE
802541,279970,FLEXIBLE
1198500,293941,FLEXIBLE
800290,284213,FLEXIBLE
1885210,305036,FLEXIBLE
802096,326628,FLEXIBLE
2114388,180146,FLEXIBLE
801122,1503689,FLEXIBLE
1042424,282046,INCLUDED
1206533,307050,FLEXIBLE
801036,326602,FLEXIBLE
2524192,1532320,FLEXIBLE
2694249,291078,FLEXIBLE
1652637,174673,FLEXIBLE
997728,291322,FLEXIBLE
800430,837053,INCLUDED
1269885,145391,FLEXIBLE
2226222,152517,FLEXIBLE
800359,282046,FLEXIBLE
802540,279970,FLEXIBLE
1686718,1641341,FLEXIBLE
3183131,307050,FLEXIBLE
802473,282046,FLEXIBLE
801839,268930,FLEXIBLE
1462768,326628,FLEXIBLE
1160431,327283,FLEXIBLE
2489657,145391,FLEXIBLE
968013,950339,FLEXIBLE
1587946,181578,FLEXIBLE
2448519,732519,FLEXIBLE
800609,307050,FLEXIBLE
2414190,944775,FLEXIBLE
814782,326628,FLEXIBLE
1597460,279849,FLEXIBLE
1929824,167249,FLEXIBLE
2597984,129548,FLEXIBLE
1087264,268930,FLEXIBLE
800888,298386,FLEXIBLE
848102,1390825,FLEXIBLE
899101,268616,FLEXIBLE
1067190,169619,FLEXIBLE
2203150,1064338,INCLUDED
3201189,1156258,FLEXIBLE
800586,274979,FLEXIBLE
904764,2583413,FLEXIBLE
929252,284213,FLEXIBLE
1257498,1151973,FLEXIBLE
801951,167115,FLEXIBLE
989845,765091,FLEXIBLE
2383477,684245,FLEXIBLE
2494264,821777,FLEXIBLE
2177080,135853,FLEXIBLE
800842,168728,FLEXIBLE
2516083,145391,INCLUDED
2203150,1064357,INCLUDED
1208334,808319,FLEXIBLE
2370784,324080,FLEXIBLE
2708360,1164012,FLEXIBLE
1081632,279707,INCLUDED
819392,282046,FLEXIBLE
2203150,1064361,INCLUDED
2258519,167115,FLEXIBLE
983971,1569754,FLEXIBLE
1532609,291322,FLEXIBLE
1705064,318993,FLEXIBLE
1146460,268930,INCLUDED
2335150,282046,FLEXIBLE
896799,307050,FLEXIBLE
802426,316229,FLEXIBLE
1624142,173335,FLEXIBLE
800365,282046,FLEXIBLE
802289,287937,FLEXIBLE
1885210,304875,FLEXIBLE
801682,732519,FLEXIBLE
1122400,326628,FLEXIBLE
979421,268930,FLEXIBLE
2212151,326628,FLEXIBLE
2844833,2110842,FLEXIBLE
802091,326628,FLEXIBLE
1605395,132115,FLEXIBLE
800995,295272,FLEXIBLE
2285807,697575,INCLUDED
2391329,1161953,FLEXIBLE
801992,428007,FLEXIBLE
843062,268930,FLEXIBLE
1347517,0,NOT_IN_DATASET
1057326,147652,FLEXIBLE
919797,282214,FLEXIBLE
801122,291322,FLEXIBLE
802638,801198,FLEXIBLE
2381805,932896,FLEXIBLE
2852473,1579091,FLEXIBLE
1967978,950339,FLEXIBLE
801040,326628,FLEXIBLE
883482,326628,FLEXIBLE
2260010,317574,FLEXIBLE
802545,279970,FLEXIBLE
802478,282046,FLEXIBLE
800787,268930,FLEXIBLE
801844,268930,FLEXIBLE
2682357,135324,FLEXIBLE
801683,732519,FLEXIBLE
1086107,304875,FLEXIBLE
800741,303117,FLEXIBLE
2127534,165685,FLEXIBLE
800787,268921,FLEXIBLE
2154855,170700,FLEXIBLE
918523,321702,FLEXIBLE
1149697,135805,FLEXIBLE
1307275,329980,FLEXIBLE
2108042,966551,FLEXIBLE
2599922,134849,FLEXIBLE
2599922,134847,FLEXIBLE
2406758,2387448,FLEXIBLE
2749978,267191,FLEXIBLE
801121,291322,FLEXIBLE
1144348,268930,FLEXIBLE
1203525,990260,FLEXIBLE
2210677,1584826,FLEXIBLE
800430,279970,FLEXIBLE
1190783,172952,INCLUDED
802544,279970,FLEXIBLE
801003,327739,FLEXIBLE
801843,268930,FLEXIBLE
1758317,732519,FLEXIBLE
802111,129547,INCLUDED
1133522,178522,INCLUDED
2499410,268930,FLEXIBLE
1067190,1120723,FLEXIBLE
802543,509284,FLEXIBLE
983647,268930,SUBCOMPONENT
802093,326628,FLEXIBLE
2490253,290611,FLEXIBLE
970102,295628,FLEXIBLE
2114381,1719179,INCLUDED
2383477,782696,FLEXIBLE
2256092,570156,FLEXIBLE
2448504,175844,FLEXIBLE
1081632,279814,INCLUDED
1557857,950339,FLEXIBLE
841607,772880,INCLUDED
2286000,167291,FLEXIBLE
1593658,332030,SUBCOMPONENT
2423710,321899,INCLUDED
801685,732519,FLEXIBLE
2295405,268930,FLEXIBLE
2597956,163070,FLEXIBLE
2694249,1634351,FLEXIBLE
883482,293941,INCLUDED
1584695,282214,FLEXIBLE
1711714,1063145,FLEXIBLE
1478633,129547,FLEXIBLE
1286918,272042,FLEXIBLE
1597529,145968,FLEXIBLE
801671,274979,FLEXIBLE
2154855,268930,FLEXIBLE
1618633,278191,INCLUDED
2275464,166329,INCLUDED
801026,950339,FLEXIBLE
1727917,167240,FLEXIBLE
1036672,887165,FLEXIBLE
1336953,326602,FLEXIBLE
1592722,950339,FLEXIBLE
2676327,158849,FLEXIBLE
2404545,293638,FLEXIBLE
801141,914030,FLEXIBLE
1732254,0,NOT_IN_DATASET
987550,279970,FLEXIBLE
1047911,1160348,FLEXIBLE
1539370,277685,FLEXIBLE
1539370,277678,FLEXIBLE
993966,277678,FLEXIBLE
1412836,300831,FLEXIBLE
830081,311796,FLEXIBLE
2905046,277650,FLEXIBLE
1337032,914030,FLEXIBLE
2520673,167115,FLEXIBLE
1293704,684245,FLEXIBLE
1258883,321952,FLEXIBLE
1993394,129548,FLEXIBLE
2516083,1063088,INCLUDED
2177289,129556,FLEXIBLE
2335150,282214,FLEXIBLE
1555508,268930,FLEXIBLE
2516083,1063086,INCLUDED
2844833,145391,FLEXIBLE
802629,1556066,FLEXIBLE
1060368,316378,FLEXIBLE
1727917,1150335,FLEXIBLE
801712,732519,FLEXIBLE
2003526,274187,FLEXIBLE
2372181,1591805,FLEXIBLE
917358,293166,FLEXIBLE
2198733,283984,FLEXIBLE
998395,304255,FLEXIBLE
2405185,732519,FLEXIBLE
801087,293026,INCLUDED
2153601,274979,FLEXIBLE
2125551,325339,FLEXIBLE
2366448,950339,FLEXIBLE
2155569,148430,FLEXIBLE
1067190,137649,FLEXIBLE
2188361,146807,FLEXIBLE
802079,786689,FLEXIBLE
1568585,715486,FLEXIBLE
934849,570149,INCLUDED
1642016,307050,FLEXIBLE
2490253,323782,FLEXIBLE
1271337,296222,FLEXIBLE
1522190,1793265,INCLUDED
2587923,1654108,FLEXIBLE
1716974,277159,INCLUDED
2199356,821777,FLEXIBLE
801216,157937,FLEXIBLE
1443875,321702,FLEXIBLE
2490253,684245,FLEXIBLE
934030,136900,FLEXIBLE
2341065,295363,FLEXIBLE
2590012,1228881,FLEXIBLE
2156649,1064353,FLEXIBLE
1484442,145391,FLEXIBLE
935644,316229,FLEXIBLE
801731,305803,INCLUDED
800703,304902,FLEXIBLE
1434167,950339,FLEXIBLE
1190783,303117,FLEXIBLE
1727917,167287,FLEXIBLE
818527,801108,FLEXIBLE
1050840,808319,FLEXIBLE
802198,291322,FLEXIBLE
2583294,159187,FLEXIBLE
801059,326628,FLEXIBLE
801668,274979,FLEXIBLE
802426,284249,FLEXIBLE
2121024,170700,FLEXIBLE
983971,325367,FLEXIBLE
2516083,1063141,INCLUDED
881913,1097133,FLEXIBLE
2516083,1063140,INCLUDED
802458,316229,FLEXIBLE
2268623,280135,FLEXIBLE
2341406,317574,FLEXIBLE
1587654,288135,FLEXIBLE
1059137,321707,INCLUDED
831738,883100,FLEXIBLE
2107339,332809,FLEXIBLE
802123,326628,FLEXIBLE
1085009,993434,FLEXIBLE
2203150,868020,INCLUDED
2153282,808319,FLEXIBLE
2338406,148430,FLEXIBLE
802442,283724,FLEXIBLE
802425,284249,FLEXIBLE
801067,326602,FLEXIBLE
2366448,1409254,FLEXIBLE
2251188,296413,INCLUDED
1567328,295628,FLEXIBLE
1647656,1377485,FLEXIBLE
2448050,157311,FLEXIBLE
2288559,317574,FLEXIBLE
1587654,288130,FLEXIBLE
800767,303117,FLEXIBLE
1415563,281693,FLEXIBLE
1527308,684245,FLEXIBLE
2372181,281256,FLEXIBLE
801823,303144,FLEXIBLE
1047911,145391,FLEXIBLE
1691565,1097654,FLEXIBLE
800919,2133175,FLEXIBLE
2111323,143727,FLEXIBLE
1095950,326628,FLEXIBLE
1070030,868020,FLEXIBLE
1390506,140955,FLEXIBLE
995060,145391,INCLUDED
801065,326628,FLEXIBLE
801869,268930,FLEXIBLE
2225909,129799,FLEXIBLE
2258131,1654108,FLEXIBLE
1057326,312259,INCLUDED
1625532,326628,FLEXIBLE
2448523,732519,FLEXIBLE
1086107,1090551,FLEXIBLE
801982,167115,FLEXIBLE
1627208,2404572,INCLUDED
2227339,282046,FLEXIBLE
2595939,914030,FLEXIBLE
2153759,171661,FLEXIBLE
2448455,2110842,FLEXIBLE
2448484,274979,FLEXIBLE
1597108,158849,FLEXIBLE
1382366,950339,FLEXIBLE
1587946,311796,INCLUDED
801708,732519,FLEXIBLE
924055,282046,FLEXIBLE
1438783,151667,INCLUDED
2327152,169824,INCLUDED
1686806,950339,FLEXIBLE
801902,136813,FLEXIBLE
1588682,321722,FLEXIBLE
801682,307465,FLEXIBLE
2905513,754731,FLEXIBLE
1537786,326602,FLEXIBLE
951647,311431,FLEXIBLE
2404610,291709,FLEXIBLE
1135864,170700,FLEXIBLE
1081632,311796,INCLUDED
802079,131307,FLEXIBLE
2905513,754756,FLEXIBLE
1522794,889656,FLEXIBLE
2215645,284167,FLEXIBLE
801844,302426,INCLUDED
2115107,288506,FLEXIBLE
801709,732519,FLEXIBLE
802287,157616,FLEXIBLE
1160431,130058,FLEXIBLE
802118,326628,FLEXIBLE
1537426,305036,FLEXIBLE
2588320,167115,FLEXIBLE
801063,326628,FLEXIBLE
801913,332990,FLEXIBLE
1429934,950339,FLEXIBLE
1529960,307111,FLEXIBLE
801867,268930,FLEXIBLE
1144657,291322,FLEXIBLE
801078,129547,FLEXIBLE
891289,282046,FLEXIBLE
2324531,2118766,FLEXIBLE
2102810,145391,FLEXIBLE
800555,178522,FLEXIBLE
1605395,295100,FLEXIBLE
802529,903741,FLEXIBLE
1719198,142776,INCLUDED
1885308,268930,FLEXIBLE
997984,808319,FLEXIBLE
1625532,293941,FLEXIBLE
2169456,307050,FLEXIBLE
800861,1217583,FLEXIBLE
1089163,274979,INCLUDED
1081632,1065518,INCLUDED
2388963,2480913,FLEXIBLE
802657,145845,FLEXIBLE
800438,2147975,FLEXIBLE
801132,914030,FLEXIBLE
1177474,158849,INCLUDED
3465115,282037,FLEXIBLE
993966,277431,FLEXIBLE
1946135,152517,FLEXIBLE
1827497,291322,FLEXIBLE
1198500,162387,FLEXIBLE
2421910,279867,FLEXIBLE
801671,307465,FLEXIBLE
2345054,139238,FLEXIBLE
2400051,990260,FLEXIBLE
800465,279312,FLEXIBLE
936258,428007,FLEXIBLE
1066338,0,NOT_IN_DATASET
801122,1569754,FLEXIBLE
802591,311796,FLEXIBLE
3333318,2205061,FLEXIBLE
2335935,1634351,FLEXIBLE
1434315,2387803,FLEXIBLE
934849,1061527,SUBCOMPONENT
1066371,326628,FLEXIBLE
2187754,755668,INCLUDED
1067190,334006,FLEXIBLE
2154855,268616,INCLUDED
801521,279312,FLEXIBLE
1060368,316107,FLEXIBLE
801810,303117,FLEXIBLE
1557386,145391,FLEXIBLE
2379036,167115,FLEXIBLE
3254944,145391,FLEXIBLE
974031,797058,SUBCOMPONENT
2400818,2211788,FLEXIBLE
974031,797059,SUBCOMPONENT
1603595,154721,FLEXIBLE
2490812,306700,FLEXIBLE
1139069,1152832,FLEXIBLE
1745238,1596059,FLEXIBLE
2109281,305152,FLEXIBLE
3383644,1562347,FLEXIBLE
974031,797039,SUBCOMPONENT
1051133,307465,FLEXIBLE
1057326,279312,FLEXIBLE
978722,782696,INCLUDED
974031,797044,SUBCOMPONENT
800438,2213560,FLEXIBLE
974031,797045,SUBCOMPONENT
800463,279312,FLEXIBLE
802289,288241,FLEXIBLE
974031,797046,SUBCOMPONENT
801067,326120,FLEXIBLE
802114,326628,FLEXIBLE
1519085,284157,FLEXIBLE
2182997,280611,FLEXIBLE
2388435,268930,FLEXIBLE
800329,316229,FLEXIBLE
1443584,167115,FLEXIBLE
2422257,2595736,FLEXIBLE
802206,323782,FLEXIBLE
815255,148641,FLEXIBLE
3023926,950339,FLEXIBLE
2844893,307050,FLEXIBLE
2173056,326628,FLEXIBLE
