Project,Dependency,#MajorLag,#MajorMinor,#MajorMicro,#MajorMinorMicro,#MinorLag,#MinorMicro,#MicroLag,#NoLag,MAJOR DESCRIPTION,0%,10%,25%,50%,75%,90%,95%,99%,100%,Avg,MAJOR TIME DESCRIPTION,0%,10%,25%,50%,75%,90%,95%,99%,100%,Avg,MINOR DESCRIPTION,0%,10%,25%,50%,75%,90%,95%,99%,100%,Avg,MINOR TIME DESCRIPTION,0%,10%,25%,50%,75%,90%,95%,99%,100%,Avg,MICRO DESCRIPTION,0%,10%,25%,50%,75%,90%,95%,99%,100%,Avg,MICRO TIME DESCRIPTION,0%,10%,25%,50%,75%,90%,95%,99%,100%,Avg,FORWARDS_MAJOR,FORWARDS_MINOR,FORWARDS_MICRO,NO_CHANGE,BACKWARD_MICRO,BACKWARD_MINOR,BACKWARD_MAJOR,missingDepsEnd,missingDepsTotal
1012135,1027203,0,0,0,0,0,0,0,10,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,1,1,5,3,0,0,0,0,0
2155765,2273432,0,0,0,0,15,0,7,24,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,1,1,1,1,1,0.3404,,0,0,0,0,42920,43012,43045,43068,43068,14627.2128,,0,0,0,0,0,17,17,17,17,2.5319,,0,0,0,0,0,43110,43138,43162,43162,6422.7021,0,2,36,8,0,0,0,0,0
2155765,2273430,0,0,0,0,15,0,7,22,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,1,1,1,1,1,0.3478,,0,0,0,0,42920,43012,43045,43068,43068,14945.1957,,0,0,0,0,0,17,17,17,17,2.5870,,0,0,0,0,0,43110,43138,43162,43162,6562.3261,0,2,34,8,0,0,0,0,1
2155767,2273430,0,0,0,0,15,0,7,24,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,1,1,1,1,1,0.3404,,0,0,0,0,42920,43012,43045,43068,43068,14627.2128,,0,0,0,0,0,17,17,17,17,2.5319,,0,0,0,0,0,43110,43138,43162,43162,6422.7021,0,2,36,8,0,0,0,0,0
2155767,2273432,0,0,0,0,15,0,7,24,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,1,1,1,1,1,0.3404,,0,0,0,0,42920,43012,43045,43068,43068,14627.2128,,0,0,0,0,0,17,17,17,17,2.5319,,0,0,0,0,0,43110,43138,43162,43162,6422.7021,0,2,36,8,0,0,0,0,0
1126955,612753,0,0,0,0,0,0,0,9,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,0,8,1,0,0,0,0,0,0
619160,626148,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,0,0,0,0,0,0,0,0,0
1126962,612753,0,0,0,0,0,0,0,7,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,0,6,1,0,0,0,0,0,0
619444,618083,0,0,0,0,0,0,2,0,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,1,1,1,1,1,1,0.6667,,0,0,0,145,276,276,276,276,276,140.3333,0,0,0,2,0,0,0,0,0
2405283,2405281,0,0,0,0,0,0,0,22,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,1,1,5,15,0,0,0,0,0
2405284,2405281,0,0,0,0,0,0,0,22,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,1,1,5,15,0,0,0,0,0
619383,619717,2,0,0,0,0,0,0,0,,1,1,1,1,1,1,1,1,1,0.6667,,114,114,114,116,150,150,150,150,150,88.6667,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,0,0,2,0,0,0,0,0,0
1786589,612753,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,1,1,1,1,1,1,1,1,1,0.0000,,37,37,37,37,37,37,37,37,37,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,0,0,0,0,0,0,0,0,0
619722,609351,0,0,0,0,0,0,0,11,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,2,1,1,7,0,0,0,0,0
1011904,1034476,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,0,0,0,0,0,0,0,0,0
2327712,616316,1,0,0,0,0,0,0,0,,1,1,1,1,1,1,1,1,1,0.5000,,993,993,993,993,998,998,998,998,998,499.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,0,0,0,1,0,0,0,0,0
1059258,615843,0,0,0,0,16,0,0,88,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,2,2,2,2,0.2857,,0,0,0,0,0,42322,42347,42410,42416,6452.1524,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,1,5,2,96,0,0,0,0,0
619444,618760,0,0,0,0,0,0,2,0,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,1,1,1,1,1,1,1,1,1,1.0000,,58,58,58,210,341,341,341,341,341,203.0000,0,0,0,2,0,0,0,0,0
1008379,620020,3,0,0,0,0,0,6,13,,0,0,0,0,0,1,1,1,1,0.1304,,0,0,0,0,0,41940,42397,42398,42398,5510.2174,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,1,2,3,4,4,0.5217,,0,0,0,0,0,43345,43345,43345,43345,7538.1739,2,0,19,1,0,0,0,0,0
3444154,608487,0,0,0,0,0,0,0,1,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,0,0,0,1,0,0,0,0,0
619444,619095,0,0,0,0,0,0,2,0,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,1,1,1,1,1,1,1,1,1,1.0000,,58,58,58,210,341,341,341,341,341,203.0000,0,0,0,2,0,0,0,0,0
1012772,1008608,95,0,0,0,0,0,0,0,,0,5,6,6,6,6,6,7,7,5.8542,,0,42220,42322,42535,42717,42892,42914,42968,42968,41662.3125,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,7,0,0,88,0,0,0,0,0
1012802,1008608,33,0,0,0,0,0,0,125,,0,0,0,0,0,6,6,6,7,1.2516,,0,0,0,0,0,42302,42339,42410,42416,8511.0818,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,12,0,0,146,0,0,0,0,0
2324840,2277175,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,0,0,0,0,0,0,0,0,0
2324840,2277173,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,0,0,0,0,0,0,0,0,0
2324840,2277162,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,0,0,0,0,0,0,0,0,0
619330,623095,0,0,0,0,0,1,0,0,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,1,1,1,1,1,0.5000,,0,0,0,0,69,69,69,69,69,34.5000,,2,2,2,2,2,2,2,2,2,2.0000,,374,374,374,374,458,458,458,458,458,416.0000,0,0,0,1,0,0,0,1,1
619461,619717,4,0,0,0,1,0,0,18,,0,0,0,0,0,1,1,1,1,0.1667,,0,0,0,0,0,114,116,150,150,15.8333,,0,0,0,0,0,0,0,1,1,0.0417,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,1,3,14,5,0,0,0,0,0
1008801,608704,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,1,1,1,1,1,1,1,1,1,0.0000,,41953,41953,41953,41953,41953,41953,41953,41953,41953,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,0,0,0,0,0,0,0,0,0
1586651,1569703,0,0,0,0,0,0,0,13,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,0,0,13,0,0,0,0,0,0
2662619,2295008,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,0,0,0,0,0,0,0,14,14
1586651,1569793,0,0,0,0,0,0,0,13,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,0,0,13,0,0,0,0,0,0
619658,613706,0,0,0,0,0,0,0,15,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,2,2,3,8,0,0,0,0,0
1586643,1569793,0,0,0,0,0,0,0,13,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,0,0,13,0,0,0,0,0,0
1029733,1008608,33,0,0,0,0,0,0,51,,0,0,0,0,6,6,6,7,7,2.3412,,0,0,0,0,42233,42333,42351,42416,42416,15920.7176,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,6,0,0,78,0,0,0,0,0
1012645,1014039,1,2,0,0,7,0,0,2,,0,0,0,0,1,1,1,1,1,0.2308,,0,0,0,0,41926,42162,42261,42261,42261,9728.2308,,0,0,1,2,4,6,7,7,7,2.3846,,0,0,41926,42461,42791,42987,43109,43109,43109,29515.1538,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,1,10,1,0,0,0,0,0,0
619524,618719,0,0,0,0,1,0,0,16,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,1,1,1,0.0556,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,0,3,14,0,0,0,0,3,3
619382,623238,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,1,1,1,1,1,1,1,1,1,0.0000,,116,116,116,116,116,116,116,116,116,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,0,0,0,0,0,0,0,31,31
1012270,1026403,36,2,0,0,0,0,0,11,,0,0,1,1,1,1,1,2,2,0.7800,,0,0,42203,42602,42940,43150,43233,43360,43360,31673.4400,,0,0,0,0,0,0,0,3,3,0.0800,,0,0,0,0,0,0,0,153,153,3.4400,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,2,39,8,0,0,0,0,0,0
2585554,2585536,0,0,0,0,0,0,0,2,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,0,0,1,1,0,0,0,0,0
619430,621876,0,0,0,0,0,0,0,21,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,0,2,19,0,0,0,0,0,1
2293530,628691,46,0,0,0,0,0,0,1,,0,1,1,1,1,1,1,1,1,0.9796,,0,514,564,656,746,865,866,986,986,657.1020,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,0,0,0,47,0,0,0,0,1
2339946,1813361,0,0,0,0,0,0,0,19,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,0,3,16,0,0,0,0,0,0
2378158,628729,0,0,4,0,0,0,0,53,,0,0,0,0,0,0,3,5,5,0.1897,,0,0,0,0,0,0,631,42941,42941,39.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,1,4,4,0.0690,,0,0,0,0,0,0,778,1054,1054,49.1207,1,0,0,56,0,0,0,0,0
1029436,1019675,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,0,0,0,0,0,0,0,0,0
2443866,1737881,0,0,0,0,0,0,0,9,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,0,0,0,9,0,0,0,0,0
1026894,1099104,0,0,0,0,0,0,0,1,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,0,1,0,0,0,0,0,2,2
619239,629087,0,0,0,0,1,0,0,18,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,1,1,0.0500,,0,0,0,0,0,0,0,68,68,3.4000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,0,2,9,8,0,0,0,0,0
1029733,1010911,12,0,0,0,0,0,0,11,,0,0,0,0,1,1,1,1,1,0.5000,,0,0,0,0,42212,42225,42228,42233,42233,21106.2500,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,0,0,0,23,0,0,0,61,61
1569792,1569793,0,0,0,0,0,0,0,15,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,0,0,15,0,0,0,0,0,0
619524,620721,4,0,0,0,1,0,0,15,,0,0,0,0,0,1,1,1,1,0.1905,,0,0,0,0,0,114,116,150,150,18.0952,,0,0,0,0,0,0,0,1,1,0.0476,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,1,3,14,2,0,0,0,0,0
2569223,2569220,0,0,0,0,0,0,6,22,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,17,17,17,17,3.4000,,0,0,0,0,0,43123,43158,43162,43162,8626.1667,0,1,20,7,0,0,0,0,1
2569222,2569220,0,0,0,0,0,0,6,22,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,17,17,17,17,3.4000,,0,0,0,0,0,43123,43158,43162,43162,8626.1667,0,1,20,7,0,0,0,0,1
2569219,2569220,0,0,0,0,0,0,6,22,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,17,17,17,17,3.4000,,0,0,0,0,0,43123,43158,43162,43162,8626.1667,0,1,22,5,0,0,0,0,1
619179,631532,0,0,0,0,0,0,0,9,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,0,5,0,4,0,0,0,0,0
2569218,2569220,0,0,0,0,0,0,4,22,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,17,17,17,17,2.9310,,0,0,0,0,0,43138,43158,43162,43162,7436.6207,0,1,18,7,0,0,0,0,2
1012710,1014905,0,0,0,0,0,0,21,12,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,2,5,6,8,8,8,2.3235,,0,0,0,1,41912,42226,42234,42317,42317,12382.2059,0,0,13,20,0,0,0,0,0
618714,1694606,0,0,0,0,0,0,0,7,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,0,0,0,7,0,0,0,0,1
2027241,1021852,4,2,0,0,0,0,0,0,,1,1,1,1,1,1,1,1,1,0.8571,,42716,42716,42767,42863,42877,42904,42904,42904,42904,36728.8571,,0,0,0,0,1,1,1,1,1,0.2857,,0,0,0,0,0,27,27,27,27,3.8571,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,0,3,3,0,0,0,0,26,26
2027240,1021852,4,2,0,0,0,0,0,0,,1,1,1,1,1,1,1,1,1,0.8571,,42716,42716,42767,42863,42877,42904,42904,42904,42904,36728.8571,,0,0,0,0,1,1,1,1,1,0.2857,,0,0,0,0,0,27,27,27,27,3.8571,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,0,3,3,0,0,0,0,26,26
1786950,608099,0,0,0,0,0,0,0,0,,1,1,1,1,1,1,1,1,1,0.0000,,40702,40702,40702,40702,40702,40702,40702,40702,40702,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,1,1,1,1,1,1,1,1,1,0.0000,,86,86,86,86,86,86,86,86,86,0.0000,0,0,0,0,0,0,0,149,149
2208884,2208398,0,0,0,0,0,0,0,1,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,0,0,1,0,0,0,0,0,0
1029149,1030424,5,5,2,0,29,0,55,53,,0,0,0,0,0,0,1,1,1,0.0789,,0,0,0,0,0,0,42215,42269,42277,3333.5592,,0,0,0,0,0,1,1,1,1,0.2237,,0,0,0,0,0,42347,42440,42492,42511,9473.6842,,0,0,0,0,14,14,14,15,17,4.9671,,0,0,0,0,42633,42826,42920,43408,43422,15746.5395,1,3,37,108,0,0,0,0,2
619697,616252,0,0,0,0,0,1,0,0,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,1,1,1,1,1,1,1,1,1,0.5000,,106,106,106,106,106,106,106,106,106,53.0000,,2,2,2,2,2,2,2,2,2,1.0000,,163,163,163,163,164,164,164,164,164,82.0000,0,0,0,1,0,0,0,0,0
1015807,1968233,0,0,0,0,3,0,5,72,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,1,1,0.0476,,0,0,0,0,0,0,0,42725,42725,2033.9881,,0,0,0,0,0,0,1,1,1,0.0595,,0,0,0,0,0,0,42759,42801,42801,2546.5000,0,1,1,78,0,0,0,0,3
2653398,1011896,0,0,0,0,0,3,0,0,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,1,1,1,1,1,1,0.7500,,0,0,0,91,97,98,98,98,98,71.5000,,0,0,0,1,1,1,1,1,1,0.7500,,0,0,0,64,70,71,71,71,71,51.2500,0,0,0,3,0,0,0,1,1
2178115,2114311,0,0,0,0,16,0,7,22,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,1,1,1,1,1,0.3404,,0,0,0,0,42920,43012,43045,43068,43068,14627.2128,,0,0,0,0,0,17,17,17,17,2.5319,,0,0,0,0,0,43110,43138,43162,43162,6422.7021,0,3,34,8,0,0,0,0,1
2178114,2114311,0,0,0,0,16,0,7,24,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,1,1,1,1,1,0.3333,,0,0,0,0,42905,43012,43045,43068,43068,14322.4792,,0,0,0,0,0,17,17,17,17,2.4792,,0,0,0,0,0,43110,43138,43162,43162,6288.8958,0,3,36,8,0,0,0,0,0
2372757,2372023,0,0,0,0,0,0,0,18,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,0,2,16,0,0,0,0,0,0
2178116,2114311,0,0,0,0,16,0,7,24,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,1,1,1,1,1,0.3333,,0,0,0,0,42905,43012,43045,43068,43068,14322.4792,,0,0,0,0,0,17,17,17,17,2.4792,,0,0,0,0,0,43110,43138,43162,43162,6288.8958,0,3,36,8,0,0,0,0,0
1786770,614675,20,0,3,0,34,0,0,0,,0,0,0,0,1,1,1,1,1,0.4138,,0,0,0,0,41846,41902,41915,41950,41950,15163.7931,,0,0,0,1,1,1,1,1,1,0.5862,,0,0,0,41991,42113,42150,42186,42235,42235,23948.7241,,0,0,0,0,0,0,1,1,1,0.0517,,0,0,0,0,0,0,12,31,31,1.2759,1,2,2,52,0,0,0,0,0
