Project,Dependency,#MajorLag,#MajorMinor,#MajorMicro,#MajorMinorMicro,#MinorLag,#MinorMicro,#MicroLag,#NoLag,MAJOR DESCRIPTION,0%,10%,25%,50%,75%,90%,95%,99%,100%,Avg,MAJOR TIME DESCRIPTION,0%,10%,25%,50%,75%,90%,95%,99%,100%,Avg,MINOR DESCRIPTION,0%,10%,25%,50%,75%,90%,95%,99%,100%,Avg,MINOR TIME DESCRIPTION,0%,10%,25%,50%,75%,90%,95%,99%,100%,Avg,MICRO DESCRIPTION,0%,10%,25%,50%,75%,90%,95%,99%,100%,Avg,MICRO TIME DESCRIPTION,0%,10%,25%,50%,75%,90%,95%,99%,100%,Avg,FORWARDS_MAJOR,FORWARDS_MINOR,FORWARDS_MICRO,NO_CHANGE,BACKWARD_MICRO,BACKWARD_MINOR,BACKWARD_MAJOR,missingDepsEnd,missingDepsTotal
935098,267353,0,6,0,0,2,0,0,0,,0,0,0,1,1,1,1,1,1,0.6667,,0,0,0,112,125,239,239,239,239,103.3333,,3,3,3,3,3,3,3,3,3,3.0000,,153,153,154,301,313,428,428,428,428,280.1111,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,0,0,0,8,0,0,0,0,0
264465,85499,0,0,0,0,0,0,2,7,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,1,1,1,1,0.2000,,0,0,0,0,0,0,2,2,2,0.2000,0,1,1,7,0,0,0,9,9
732228,266532,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,0,0,0,0,0,0,0,10,10
1042504,85195,4,0,0,0,0,0,0,129,,0,0,0,0,0,0,0,1,1,0.0299,,0,0,0,0,0,0,0,13,14,0.2687,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,1,0,0,132,0,0,0,0,0
261183,188955,0,0,0,0,0,0,7,0,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,1,1,3,3,3,3,3,3,3,2.7500,,1,1,32,61,147,207,207,207,207,92.1250,0,0,0,7,0,0,0,17,17
259401,245160,0,0,0,0,11,0,0,0,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,1,1,1,1,4,5,5,5,5,2.4615,,7,7,24,37,66,146,146,146,146,53.6154,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,0,2,0,9,0,0,0,30,41
259401,245135,0,0,0,0,7,4,0,0,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,1,1,1,1,4,5,5,5,5,2.4615,,7,7,24,37,66,146,146,146,146,53.6154,,0,0,0,0,2,2,2,2,2,0.6154,,0,0,0,0,94,107,107,107,107,30.9231,0,2,0,9,0,0,0,30,41
191708,246587,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,0,0,0,0,0,0,0,4,4
259401,245231,0,0,0,0,11,0,0,0,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,1,1,1,1,4,5,5,5,5,2.4615,,7,7,24,37,66,146,146,146,146,53.6154,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,0,2,0,9,0,0,0,30,41
260062,224730,0,0,0,1,0,2,11,0,,0,0,0,0,0,0,1,1,1,0.0667,,0,0,0,0,0,0,6,6,6,0.4000,,0,0,0,0,0,4,4,4,4,0.7333,,0,0,0,0,0,553,628,628,628,95.0000,,3,3,3,3,4,5,5,5,5,3.2667,,6,6,8,15,28,646,721,721,721,123.4000,0,0,0,14,0,0,0,0,0
2121524,190878,0,0,0,0,0,0,0,13,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,0,0,0,13,0,0,0,0,0
2128429,2077225,0,0,0,0,0,0,0,26,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,0,6,19,1,0,0,0,0,0
2128429,2077223,0,0,0,0,0,0,0,26,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,0,6,19,1,0,0,0,0,0
2128429,2077224,0,0,0,0,0,0,0,26,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,0,6,19,1,0,0,0,0,0
193485,193484,0,0,0,0,0,0,0,6,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,0,0,0,6,0,0,0,0,4
193710,186696,0,0,0,0,0,0,0,31,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,0,5,26,0,0,0,0,0,0
231662,59183,0,0,0,0,0,0,0,4,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,0,0,0,4,0,0,0,0,0
1239867,262213,0,0,0,0,0,0,0,25,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,0,0,0,25,0,0,0,0,0
90362,245694,0,0,0,0,13,0,0,1,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,8,8,13,16,18,18,18,9.5333,,0,0,258,313,610,716,758,758,758,391.6000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,0,1,0,13,0,0,0,2,2
2158894,2180580,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,8,8,8,9,10,10,10,10,10,9.0000,,26,26,26,28,29,29,29,29,29,27.6667,0,0,0,0,0,0,0,10,12
2158894,2180576,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,8,8,8,9,10,10,10,10,10,9.0000,,26,26,26,28,29,29,29,29,29,27.6667,0,0,0,0,0,0,0,10,12
90790,232749,0,0,0,2,0,1,8,1,,0,0,0,0,0,2,2,2,2,0.3077,,0,0,0,0,0,976,976,976,976,150.1538,,0,0,0,0,2,5,5,5,5,1.0769,,0,0,0,0,83,1201,1201,1201,1201,200.2308,,0,1,2,2,10,13,13,13,13,5.1538,,0,14,42,83,359,1650,1650,1650,1650,363.6923,0,1,0,11,0,0,0,0,0
90203,251234,0,0,0,0,6,0,0,2,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,1,2,2,2,2,2,1.1111,,0,0,0,145,272,392,392,392,392,173.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,0,0,0,8,0,0,0,0,0
259079,259873,0,0,0,0,0,0,0,10,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,0,0,0,10,0,0,0,0,0
868400,245694,0,0,0,0,27,0,0,5,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,1,3,4,11,11,12,12,3.7576,,0,0,39,140,177,433,465,567,567,153.1212,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,0,3,0,29,0,0,0,0,0
259379,250687,0,0,0,0,0,0,1,0,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,1,1,1,1,1,1,1,1,1,1.0000,,55,55,55,55,56,56,56,56,56,55.5000,0,0,0,1,0,0,0,3,3
261171,195258,0,0,0,0,7,0,0,0,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,1,1,1,1,1,1,1,1,1,0.8750,,84,84,118,175,220,237,237,237,237,165.8750,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,0,0,0,7,0,0,0,16,16
261171,195398,0,0,0,0,7,0,0,0,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,1,1,1,1,1,1,1,1,1,0.8750,,84,84,118,175,220,237,237,237,237,165.8750,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,0,0,0,7,0,0,0,16,16
259567,245703,0,0,0,0,3,0,0,0,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,1,1,1,1,2,2,2,2,2,1.5000,,37,37,37,39,57,100,100,100,100,58.2500,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,0,0,0,3,0,0,0,0,0
226445,224097,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,0,0,0,0,0,0,0,54,54
2121125,209808,0,0,0,0,0,0,10,3,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,1,1,1,2,2,2,2,1.0000,,0,0,5,10,46,130,132,132,132,30.6429,0,0,1,12,0,0,0,15,15
261167,197384,0,0,0,0,0,2,1,0,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,1,1,1,1,1,0.5000,,0,0,0,0,33,321,321,321,321,88.5000,,2,2,2,3,4,4,4,4,4,3.2500,,166,166,166,354,439,727,727,727,727,421.5000,0,0,0,3,0,0,0,0,0
58542,187355,0,0,0,0,3,0,0,0,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,1,1,1,1,1,2,2,2,2,1.2500,,207,207,207,211,211,651,651,651,651,320.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,0,0,0,3,0,0,0,0,0
58542,187350,0,0,0,0,3,0,0,0,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,1,1,1,1,1,2,2,2,2,1.2500,,207,207,207,211,211,651,651,651,651,320.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,0,0,0,3,0,0,0,0,0
261176,197384,0,0,0,0,0,1,7,0,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,1,1,1,1,0.1111,,0,0,0,0,0,412,412,412,412,45.7778,,2,2,2,2,4,7,7,7,7,3.1111,,93,93,138,292,439,1252,1252,1252,1252,402.7778,0,0,0,8,0,0,0,4,4
938153,183039,0,0,5,0,0,0,1,0,,0,0,0,1,1,1,1,1,1,0.7143,,0,0,0,42,46,158,158,158,158,42.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,1,1,1,1,1,2,2,2,2,1.1429,,44,44,48,91,95,207,207,207,207,90.1429,0,0,0,6,0,0,0,0,0
261183,197384,0,0,0,0,0,0,2,1,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,1,2,2,2,2,0.7500,,0,0,0,0,24,60,60,60,60,21.0000,0,0,0,3,0,0,0,13,13
2184450,2441145,0,0,0,0,18,0,0,0,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,1,1,2,2,2,3,3,3,3,2.0000,,144,162,182,264,299,314,327,327,327,246.5789,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,0,0,0,18,0,0,0,0,0
768485,200388,0,0,0,0,0,0,0,11,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,0,0,0,11,0,0,0,0,0
193092,211498,0,0,0,0,0,1,0,0,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,2,2,2,2,2,2,2,2,2,2.0000,,442,442,442,442,442,442,442,442,442,442.0000,,2,2,2,2,2,2,2,2,2,2.0000,,604,604,604,604,604,604,604,604,604,604.0000,0,0,0,1,0,0,0,0,0
2426278,189977,0,0,0,0,0,0,3,0,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,1,1,1,1,1,1,1,1,1,1.0000,,0,0,0,0,13,39,39,39,39,13.0000,0,0,0,3,0,0,0,0,0
1544819,251234,0,0,0,0,0,13,0,0,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,2,2,2,2,2,3,3,3,3,2.0714,,428,428,428,429,431,449,458,458,458,403.4286,,2,2,2,2,2,2,2,2,2,1.8571,,637,637,638,639,640,658,668,668,668,597.8571,0,0,0,13,0,0,0,0,0
259244,259514,0,0,0,0,5,0,0,8,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,1,1,1,1,1,0.3571,,0,0,0,0,24,94,101,101,101,23.7143,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,0,0,0,13,0,0,0,0,0
227003,211064,0,0,0,0,3,19,30,11,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,1,1,2,3,3,0.5000,,0,0,0,0,139,282,312,408,408,68.9118,,0,0,0,1,1,1,1,1,1,0.7206,,0,0,0,53,214,383,473,646,646,133.0441,0,3,0,60,0,0,0,0,6
226512,226409,0,0,0,0,0,0,7,7,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,2,2,2,2,2,0.8667,,0,0,0,0,53,54,88,88,88,22.6667,0,0,0,14,0,0,0,0,0
58542,192126,0,0,0,0,3,0,0,0,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,2,2,2,2,2,3,3,3,3,2.2500,,74,74,74,77,78,517,517,517,517,186.5000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,0,0,0,3,0,0,0,0,0
2088105,191368,0,0,0,0,0,19,0,0,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,1,1,1,1,1,1,1,1,1,0.9500,,631,631,631,686,693,725,725,1252,1252,669.6000,,11,11,11,11,11,11,11,11,11,10.4500,,861,861,861,916,923,955,955,1482,1482,888.1000,0,0,0,19,0,0,0,0,0
198470,49261,0,0,2,0,0,0,0,0,,1,1,1,1,1,1,1,1,1,1.0000,,632,632,632,693,1008,1008,1008,1008,1008,777.6667,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,1,1,1,1,1,1,0.6667,,0,0,0,24,339,339,339,339,339,121.0000,0,0,0,2,0,0,0,0,0
1612800,245216,0,0,0,0,0,2,3,3,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,1,1,1,1,0.2222,,0,0,0,0,0,74,74,74,74,9.0000,,0,0,0,1,1,1,1,1,1,0.5556,,0,0,0,456,496,810,810,810,810,333.3333,0,1,0,7,0,0,0,6,6
92143,200274,0,0,0,0,0,2,0,0,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,1,1,1,1,1,1,1,1,1,1.0000,,1450,1450,1450,1450,1450,1450,1450,1450,1450,1450.0000,,3,3,3,3,3,3,3,3,3,3.0000,,1805,1805,1805,1805,1805,1805,1805,1805,1805,1805.0000,0,0,0,2,0,0,0,0,0
192174,245284,12,0,0,0,0,0,0,0,,1,1,1,2,2,2,2,2,2,1.5385,,544,709,1163,1522,1933,1974,2107,2107,2107,1432.7692,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,0,0,0,12,0,0,0,11,11
193412,207841,0,2,0,0,2,0,0,0,,0,0,0,0,1,1,1,1,1,0.4000,,0,0,0,0,25,209,209,209,209,46.8000,,2,2,2,2,5,5,5,5,5,2.8000,,22,22,22,42,184,368,368,368,368,123.2000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,0,0,0,4,0,0,0,7,7
193412,208054,0,0,0,1,0,1,2,0,,0,0,0,0,0,1,1,1,1,0.2000,,0,0,0,0,0,72,72,72,72,14.4000,,0,0,0,0,2,3,3,3,3,1.0000,,0,0,0,0,128,312,312,312,312,88.0000,,1,1,1,2,2,2,2,2,2,1.4000,,0,0,0,20,161,346,346,346,346,105.4000,0,0,0,4,0,0,0,7,7
1677414,2438277,0,0,0,0,0,0,0,8,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,0,0,8,0,0,0,0,34,34
1677413,2438277,0,0,0,0,3,0,0,30,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,1,1,1,0.0789,,0,0,0,0,0,0,6,13,13,0.5000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,0,5,26,2,0,0,0,0,4
260062,239884,0,0,3,0,0,0,11,0,,0,0,0,0,0,1,1,1,1,0.2000,,0,0,0,0,0,363,438,438,438,57.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,1,1,1,1,1,4,4,4,4,1.5333,,170,170,172,179,192,810,885,885,885,276.4000,0,0,0,14,0,0,0,0,0
2121125,218823,0,0,0,0,0,0,0,40,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,1,0,0,39,0,0,0,19,20
225338,268167,10,0,0,0,0,0,0,0,,1,1,1,1,1,1,1,1,1,0.9091,,513,513,513,514,531,539,548,548,548,473.8182,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,0,0,0,10,0,0,0,0,0
193956,192668,0,0,0,0,3,0,0,0,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,1,1,1,1,1,1,1,0.6000,,0,0,554,554,563,570,570,570,570,337.4000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,0,0,0,3,0,0,0,7,9
198428,54098,0,0,0,0,2,0,0,0,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,1,1,1,1,1,2,2,2,2,1.2500,,171,171,171,204,217,372,372,372,372,241.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,0,0,0,2,0,0,0,0,2
261058,209873,0,0,4,0,0,0,3,0,,0,0,0,0,1,1,1,1,1,0.5000,,0,0,0,0,241,963,963,963,963,206.8750,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,4,5,5,6,6,6,6,4.2500,,0,0,59,83,328,1050,1050,1050,1050,276.1250,0,0,0,7,0,0,0,0,0
226591,229840,0,0,0,0,0,0,0,6,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,0,0,0,6,0,0,0,7,7
936406,245694,0,0,0,0,16,0,0,8,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,1,1,2,2,2,2,0.8800,,0,0,0,18,24,60,60,80,80,18.6000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,0,4,0,20,0,0,0,1,1
227843,191368,0,0,0,0,0,0,6,0,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,6,6,6,13,17,17,17,17,17,11.8571,,85,85,85,418,607,611,611,611,611,354.5714,0,0,0,6,0,0,0,1,1
226204,242415,0,0,0,0,0,0,2,2,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,1,1,1,1,1,0.4000,,0,0,0,0,25,26,26,26,26,10.2000,0,0,0,4,0,0,0,6,6
227618,199769,0,0,0,0,0,0,0,4,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,0,0,0,4,0,0,0,4,4
227861,192204,6,0,0,0,0,0,0,8,,0,0,0,0,1,1,1,1,1,0.4000,,0,0,0,0,232,717,755,755,755,129.9333,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,0,0,0,14,0,0,0,0,0
192148,250675,0,0,0,0,7,0,0,26,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,1,1,1,1,0.2059,,0,0,0,0,0,33,55,60,60,7.5294,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,0,0,0,33,0,0,0,0,0
260150,239884,0,0,0,0,5,0,0,1,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,1,1,1,1,1,1,0.7143,,0,0,0,153,194,332,332,332,332,137.5714,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,0,0,0,6,0,0,0,10,10
198910,41203,0,9,0,0,0,0,5,0,,0,0,0,1,1,1,1,1,1,0.6000,,0,0,0,180,302,433,500,500,500,177.0667,,0,0,0,1,1,1,1,1,1,0.6000,,0,0,0,181,303,434,501,501,501,177.5333,,0,0,0,0,2,2,6,6,6,0.8667,,0,0,0,0,61,116,243,243,243,34.1333,1,0,0,13,0,0,0,2,2
2663185,196072,0,0,0,0,0,0,6,85,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,1,1,1,0.0625,,0,0,0,0,0,0,0,9,9,0.0208,0,1,13,77,0,0,0,0,5
2663184,196072,0,0,0,0,0,0,7,91,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,1,1,1,0.0693,,0,0,0,0,0,0,0,2,9,0.0198,0,1,15,82,0,0,0,0,2
2663183,196072,0,0,0,0,0,0,5,69,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,1,1,1,0.0875,,0,0,0,0,0,0,0,9,9,0.0250,0,1,12,61,0,0,0,3,8
