Project,Dependency,#MajorLag,#MajorMinor,#MajorMicro,#MajorMinorMicro,#MinorLag,#MinorMicro,#MicroLag,#NoLag,MAJOR DESCRIPTION,0%,10%,25%,50%,75%,90%,95%,99%,100%,Avg,MAJOR TIME DESCRIPTION,0%,10%,25%,50%,75%,90%,95%,99%,100%,Avg,MINOR DESCRIPTION,0%,10%,25%,50%,75%,90%,95%,99%,100%,Avg,MINOR TIME DESCRIPTION,0%,10%,25%,50%,75%,90%,95%,99%,100%,Avg,MICRO DESCRIPTION,0%,10%,25%,50%,75%,90%,95%,99%,100%,Avg,MICRO TIME DESCRIPTION,0%,10%,25%,50%,75%,90%,95%,99%,100%,Avg,FORWARDS_MAJOR,FORWARDS_MINOR,FORWARDS_MICRO,NO_CHANGE,BACKWARD_MICRO,BACKWARD_MINOR,BACKWARD_MAJOR,missingDepsEnd,missingDepsTotal
801115,782696,0,0,0,0,0,0,0,14,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,1,2,1,10,0,0,0,6,6
801115,2224489,0,0,0,0,0,0,0,5,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,0,1,2,2,0,0,0,0,0
1478579,162198,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,0,0,0,0,0,0,0,0,0
802042,327739,0,0,0,0,5,0,0,0,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,2,2,2,2,2,2,2,2,2,2.0000,,321,321,322,323,325,343,343,343,343,326.1667,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,0,0,0,5,0,0,0,0,0
988608,311431,0,0,0,0,0,0,0,9,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,0,0,0,9,0,0,0,0,0
2173202,2584033,0,0,0,0,0,0,1,2,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,2,2,2,2,0.5000,,0,0,0,0,0,0,0,0,0,0.0000,0,1,1,1,0,0,0,0,0
2412538,145391,0,11,0,0,0,0,0,0,,1,1,1,1,1,1,1,1,1,0.9167,,142,144,144,154,167,167,167,167,167,140.9167,,13,13,13,13,13,13,13,13,13,11.9167,,331,334,334,344,356,356,356,356,356,314.7500,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,0,0,0,11,0,0,0,0,0
1177474,321702,0,0,0,0,0,0,0,4,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,0,0,0,4,0,0,0,5,5
1081632,147086,0,0,17,0,9,0,0,146,,0,0,0,0,0,0,1,1,1,0.0973,,0,0,0,0,0,0,44,84,85,4.1784,,0,0,0,0,0,0,1,1,2,0.0595,,0,0,0,0,0,0,0,8,9,0.3027,,0,0,0,0,0,0,2,2,2,0.1946,,0,0,0,0,0,0,48,88,89,4.5351,1,2,0,169,0,0,0,0,19
2397083,2393917,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,1,1,1,1,1,1,1,1,1,1.0000,,85,85,85,85,85,85,85,85,85,85.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,0,0,0,0,0,0,0,0,0
2203150,148430,0,0,0,0,12,0,0,4,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,1,1,3,3,3,3,1.1500,,0,0,0,4,14,33,38,38,38,11.7500,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,0,5,0,11,0,0,0,3,9
1081632,868020,0,0,0,0,20,18,3,1,,0,0,0,0,0,0,0,1,1,0.0161,,0,0,0,0,0,0,0,68,68,1.0968,,0,0,2,5,7,11,11,11,11,5.3387,,0,0,35,92,149,240,254,374,374,102.3226,,0,0,0,0,4,4,4,4,4,1.8710,,0,0,0,0,114,189,219,224,224,56.5806,0,0,0,42,0,0,0,0,41
1081632,737003,0,0,0,0,0,0,52,11,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,4,6,8,8,8,9,9,5.3077,,0,0,2,44,98,145,159,167,167,57.8000,0,0,2,61,0,0,0,138,139
935644,282037,42,0,0,0,0,0,0,25,,0,0,0,2,4,4,5,7,7,2.0000,,0,0,0,87,309,367,517,748,748,154.6857,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,0,0,0,67,0,0,0,0,2
801652,274979,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,1,1,1,1,1,1,1,1,1,1.0000,,72,72,72,72,72,72,72,72,72,72.0000,0,0,0,0,0,0,0,0,0
2597984,162077,0,0,0,0,8,0,0,25,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,2,2,2,2,0.3529,,0,0,0,0,0,112,204,276,276,26.0882,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,0,0,0,33,0,0,0,0,0
1081632,148430,0,0,0,0,17,0,1,21,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,1,2,3,5,5,0.7119,,0,0,0,0,6,28,41,51,51,6.4915,,0,0,0,0,0,0,0,2,2,0.0678,,0,0,0,0,0,0,0,8,8,0.1356,0,13,1,25,0,0,0,0,44
1176252,295363,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,1,1,1,1,1,1,1,1,1,0.0000,,8,8,8,8,8,8,8,8,8,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,0,0,0,0,0,0,0,56,56
1719198,307050,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,6,6,6,6,6,6,6,6,6,6.0000,,286,286,286,286,286,286,286,286,286,286.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,0,0,0,0,0,0,0,0,0
1081632,148504,0,0,0,0,60,0,0,0,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,1,1,1,1,1,1,1,1,1,1.0000,,146,148,187,254,338,381,392,406,406,263.4194,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,0,0,0,60,0,0,0,141,142
2203150,1064330,18,0,0,0,0,0,0,0,,1,1,1,1,1,1,1,1,1,1.0000,,183,193,196,237,368,410,411,416,416,278.5238,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,0,0,0,18,0,0,0,3,8
2203150,1064331,18,0,0,0,0,0,0,0,,1,1,1,1,1,1,1,1,1,1.0000,,183,193,196,237,368,410,411,416,416,282.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,0,0,0,18,0,0,0,3,7
1042424,282046,0,0,0,0,0,0,0,8,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,0,0,0,8,0,0,0,10,10
800430,837053,0,0,0,0,0,0,0,0,,1,1,1,1,1,1,1,1,1,1.0000,,166,166,166,166,166,166,166,166,166,166.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,0,0,0,0,0,0,0,0,0
2203150,1064338,18,0,0,0,0,0,0,0,,1,1,1,1,1,1,1,1,1,1.0000,,183,193,196,237,368,410,411,416,416,282.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,0,0,0,18,0,0,0,3,7
2203150,1064357,18,0,0,0,0,0,0,0,,1,1,1,1,1,1,1,1,1,1.0000,,183,193,196,237,368,410,411,416,416,278.5238,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,0,0,0,18,0,0,0,3,8
2203150,1064361,11,7,0,0,0,0,0,0,,1,1,1,1,1,1,1,1,1,1.0000,,183,193,196,237,368,410,411,416,416,278.5238,,0,0,0,0,1,1,1,1,1,0.3810,,0,0,0,0,95,98,122,123,123,38.4286,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,0,1,0,17,0,0,0,3,8
934849,570149,0,0,0,0,0,0,0,0,,1,1,1,1,1,1,1,1,1,1.0000,,337,337,337,337,337,337,337,337,337,337.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,0,0,0,0,0,0,0,10,10
1522190,1793265,0,0,0,0,0,0,1,0,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,5,5,5,5,5,5,5,5,5,5.0000,,87,87,87,87,117,117,117,117,117,102.0000,0,0,0,1,0,0,0,0,0
2203150,868020,0,0,0,0,8,6,0,2,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,1,5,7,7,9,9,9,4.7000,,0,0,21,126,146,149,173,177,177,98.4500,,0,0,0,0,4,4,4,4,4,1.6000,,0,0,0,0,189,192,216,219,219,78.0500,0,1,0,15,0,0,0,3,9
995060,145391,0,0,0,0,5,0,0,0,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,1,1,1,1,4,5,5,5,5,2.5000,,1,1,6,8,42,57,57,57,57,25.3333,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,0,0,0,5,0,0,0,0,0
1438783,151667,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,0,0,0,0,0,0,0,0,0
1081632,311796,0,0,0,0,36,17,2,95,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,2,2,2,2,2,0.6608,,0,0,0,0,76,255,317,394,400,63.1287,,0,0,0,0,0,1,1,1,1,0.1228,,0,0,0,0,0,19,53,81,125,5.7076,0,1,0,149,0,0,0,0,33
1719198,142776,21,0,0,0,0,0,0,12,,0,0,0,2,2,2,2,2,2,1.2571,,0,0,0,32,37,38,52,211,211,27.0857,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,0,0,0,33,0,0,0,0,1
1089163,274979,0,0,0,0,0,0,0,3,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,0,0,0,3,0,0,0,11,11
1081632,1065518,0,0,0,0,0,0,0,1,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,0,0,0,1,0,0,0,0,4
1177474,158849,0,0,0,0,1,0,0,0,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,1,1,1,1,1,1,1,1,1,1.0000,,39,39,39,39,47,47,47,47,47,43.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,0,0,0,1,0,0,0,2,2
2187754,755668,13,0,0,0,0,0,0,0,,1,1,1,1,1,1,1,1,1,0.9286,,243,243,244,249,249,250,253,253,253,229.2857,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,0,0,0,13,0,0,0,1,1
2102806,145391,0,2,0,0,7,0,0,0,,0,0,0,0,0,1,1,1,1,0.1818,,0,0,0,0,0,60,73,73,73,12.0909,,2,2,2,3,5,7,7,7,7,3.7273,,15,21,27,40,64,151,164,164,164,58.2727,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,0,0,0,9,0,0,0,0,1
2571557,326628,12,0,0,0,0,0,0,0,,1,1,1,1,1,1,1,1,1,0.9286,,1101,1101,1116,1119,1130,1130,1131,1131,1131,1040.3571,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,0,0,0,12,0,0,0,0,1
2438207,167822,0,0,0,0,0,0,0,1,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,0,0,0,1,0,0,0,0,0
843854,277678,3,0,0,0,0,0,0,11,,0,0,0,0,0,1,1,1,1,0.2000,,0,0,0,0,0,38,109,109,109,12.3333,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,0,0,0,14,0,0,0,0,0
2384464,130058,0,0,0,0,0,0,10,0,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,1,1,1,1,1,1,1,1,1,1.0000,,60,62,62,63,63,63,74,74,74,63.4545,0,0,0,10,0,0,0,4,4
1777583,331397,0,0,0,0,0,0,0,5,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,0,0,0,5,0,0,0,35,35
1177474,782696,0,0,0,0,0,0,0,24,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,1,0,0,23,0,0,0,10,10
926737,2132966,0,0,0,0,0,0,0,5,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,0,0,0,5,0,0,0,0,0
801209,289738,0,0,0,0,16,0,0,0,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,1,1,1,1,1,1,1,1,1,0.9412,,277,277,277,277,277,277,277,277,277,260.7059,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,0,0,0,16,0,0,0,29,29
801521,1492445,0,0,0,0,2,0,0,0,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,3,3,3,3,3,3,3,3,3,3.0000,,531,531,531,550,555,555,555,555,555,545.3333,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,0,0,0,2,0,0,0,0,0
879950,306331,0,0,0,0,3,0,0,0,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,1,1,1,1,1,1,1,1,1,1.0000,,3,3,3,4,5,9,9,9,9,5.2500,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,0,0,0,3,0,0,0,0,0
1089163,145391,2,0,0,0,2,0,0,6,,0,0,0,0,0,1,1,1,1,0.1818,,0,0,0,0,0,58,61,61,61,10.8182,,0,0,0,0,0,1,2,2,2,0.2727,,0,0,0,0,0,0,14,14,14,1.2727,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,1,7,0,2,0,0,0,0,0
1674840,732519,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,0,0,0,0,0,0,0,0,0
1742423,2110842,0,0,0,0,3,0,0,0,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,1,1,3,3,3,3,1.2500,,0,0,0,1,8,97,97,97,97,26.5000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,0,0,0,3,0,0,0,0,0
813560,332762,0,0,0,0,0,0,3,0,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,1,1,1,1,1,1,1,1,1,0.7500,,4,4,4,9,9,10,10,10,10,7.0000,0,0,0,3,0,0,0,9,9
2406818,914030,0,0,0,0,0,17,0,0,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,3,3,3,3,3,3,3,3,3,2.8333,,160,163,167,168,175,229,239,239,239,173.1111,,4,4,4,4,4,4,4,4,4,3.7778,,173,176,180,181,189,242,252,252,252,185.5000,0,0,0,17,0,0,0,0,0
1694141,167115,0,0,0,0,20,0,0,0,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,1,1,1,1,1,1,2,2,2,1.0476,,3,4,4,14,22,31,142,142,142,24.6190,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,0,0,0,20,0,0,0,0,0
1096074,160804,0,0,2,0,0,0,1,2,,0,0,0,0,1,1,1,1,1,0.3333,,0,0,0,0,133,160,160,160,160,48.8333,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,3,3,3,3,3,1.1667,,0,0,0,0,134,161,161,161,161,49.1667,0,0,0,5,0,0,0,10,10
1081632,279849,0,17,0,0,21,0,0,2,,0,0,0,0,1,1,1,1,1,0.3667,,0,0,0,0,43,128,172,172,172,32.0667,,0,1,2,2,2,3,3,5,5,2.0167,,0,3,61,116,171,232,277,277,277,122.3333,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,1,0,0,39,0,0,0,0,43
800491,1164632,0,0,0,0,2,0,0,34,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,1,1,1,0.0541,,0,0,0,0,0,0,10,12,12,0.5946,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,0,1,0,35,0,0,0,0,0
2275756,782914,0,0,0,0,0,13,4,1,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,1,1,1,1,1,1,0.7083,,0,0,0,15,46,76,103,103,103,27.8750,,0,1,1,1,1,1,1,1,1,0.9583,,0,4,20,58,89,119,146,146,146,61.2917,0,0,0,18,0,0,0,0,6
1081632,279970,0,0,0,0,85,0,0,87,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,1,2,3,3,3,3,0.9135,,0,0,0,0,205,408,482,561,618,114.3243,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,0,2,0,170,0,0,0,0,19
2275756,684761,0,0,0,0,0,0,0,2,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,0,0,0,2,0,0,0,0,0
1698092,732519,0,0,0,0,2,0,0,2,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,1,2,2,2,2,0.6000,,0,0,0,0,3,157,157,157,157,32.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,0,2,0,2,0,0,0,0,0
1177474,1634351,0,1,0,0,0,0,0,0,,2,2,2,2,2,2,2,2,2,2.0000,,522,522,522,522,581,581,581,581,581,551.5000,,1,1,1,1,1,1,1,1,1,1.0000,,88,88,88,88,147,147,147,147,147,117.5000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,0,0,0,1,0,0,0,0,0
1081632,312803,0,0,0,0,33,0,0,75,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,1,1,1,1,1,0.2982,,0,0,0,0,18,93,121,137,141,20.3421,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,0,2,0,106,0,0,0,84,90
800329,317350,0,0,0,0,0,4,0,0,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,1,1,1,1,1,1,1,1,1,0.8000,,67,67,67,67,67,67,67,67,67,53.6000,,2,2,2,2,2,2,2,2,2,1.6000,,88,88,88,88,88,88,88,88,88,70.4000,0,0,0,4,0,0,0,51,51
800329,317349,0,0,0,0,0,0,4,0,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,2,2,2,2,2,2,2,2,2,1.6000,,92,92,92,92,92,92,92,92,92,73.6000,0,0,0,4,0,0,0,51,51
983703,268930,0,0,0,0,0,2,0,9,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,1,1,1,1,0.1667,,0,0,0,0,0,5,284,284,284,24.0833,,0,0,0,0,0,1,1,1,1,0.1667,,0,0,0,0,0,47,326,326,326,31.0833,0,0,0,11,0,0,0,0,0
1177474,684245,2,0,0,0,0,0,0,5,,0,0,0,0,0,1,1,1,1,0.2222,,0,0,0,0,0,38,38,38,38,4.6667,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,1,1,1,4,0,0,0,0,1
2114381,311796,0,0,0,0,16,0,0,8,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,1,1,1,1,2,2,0.7037,,0,0,0,3,79,144,144,183,183,36.2222,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,0,0,0,24,0,0,0,0,3
1140480,325004,0,0,0,0,1,0,0,46,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,1,1,0.0208,,0,0,0,0,0,0,0,71,71,1.4792,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,0,0,0,47,0,0,0,0,0
2210399,1562472,0,0,0,0,0,0,30,0,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,1,1,1,1,1,1,1,1,1,0.9677,,19,30,30,30,30,30,30,31,31,29.0645,0,0,0,30,0,0,0,0,0
2203150,279849,0,6,0,0,8,0,0,2,,0,0,0,0,1,1,1,1,1,0.4000,,0,0,0,0,141,144,168,172,172,58.9000,,0,0,1,2,3,3,3,3,3,1.8500,,0,0,44,149,246,249,273,276,276,148.7000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,1,0,0,15,0,0,0,3,9
1176252,887347,8,0,0,0,0,0,2,46,,0,0,0,0,0,1,1,1,1,0.1404,,0,0,0,0,0,7,32,33,33,2.6316,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,1,1,0.0351,,0,0,0,0,0,0,0,0,0,0.0000,0,1,2,53,0,0,0,0,0
