Project,Dependency,#MajorLag,#MajorMinor,#MajorMicro,#MajorMinorMicro,#MinorLag,#MinorMicro,#MicroLag,#NoLag,MAJOR DESCRIPTION,0%,10%,25%,50%,75%,90%,95%,99%,100%,Avg,MAJOR TIME DESCRIPTION,0%,10%,25%,50%,75%,90%,95%,99%,100%,Avg,MINOR DESCRIPTION,0%,10%,25%,50%,75%,90%,95%,99%,100%,Avg,MINOR TIME DESCRIPTION,0%,10%,25%,50%,75%,90%,95%,99%,100%,Avg,MICRO DESCRIPTION,0%,10%,25%,50%,75%,90%,95%,99%,100%,Avg,MICRO TIME DESCRIPTION,0%,10%,25%,50%,75%,90%,95%,99%,100%,Avg,FORWARDS_MAJOR,FORWARDS_MINOR,FORWARDS_MICRO,NO_CHANGE,BACKWARD_MICRO,BACKWARD_MINOR,BACKWARD_MAJOR,missingDepsEnd,missingDepsTotal
620681,623001,6,0,0,0,0,0,0,12,,0,0,0,0,1,1,1,1,1,0.3158,,0,0,0,0,851,939,1141,1141,1141,292.6316,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,0,2,8,8,0,0,0,0,0
2178115,2151147,0,0,0,0,0,0,6,24,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,1,1,0.0000,,0,0,0,0,0,0,0,42801,42801,0.0000,,0,0,0,0,0,17,17,17,17,3.7188,,0,0,0,0,0,43123,43158,43162,43162,9433.3438,0,1,22,7,0,0,0,0,16
616959,1786915,8,3,0,0,96,0,11,105,,0,0,0,0,0,0,0,1,1,0.0485,,0,0,0,0,0,0,0,221,425,5.4626,,0,0,0,0,1,1,1,2,7,0.4758,,0,0,0,0,649,41590,41605,41629,41637,10100.9339,,0,0,0,0,0,0,1,1,1,0.0529,,0,0,0,0,0,0,41644,41671,41672,2202.4537,1,9,47,166,0,0,0,0,3
1031058,1008608,96,0,0,0,0,0,0,65,,0,0,0,6,6,6,6,6,7,3.4540,,0,0,0,42285,42598,42820,42898,42941,43164,24801.9571,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,12,0,0,149,0,0,0,0,1
621031,612615,0,0,0,0,0,0,0,37,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,2,30,5,0,0,0,0,0,0
1537771,1029540,1,0,0,0,0,0,0,0,,2,2,2,2,2,2,2,2,2,1.0000,,357,357,357,357,357,357,357,357,357,178.5000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,0,0,0,1,0,0,0,37,37
1031088,1008608,96,0,0,0,0,0,0,65,,0,0,0,6,6,6,6,6,7,3.4753,,0,0,0,42285,42598,42820,42898,42941,43164,24955.0556,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,11,0,0,150,0,0,0,0,0
1005982,1787778,17,0,0,0,0,0,0,236,,0,0,0,0,0,0,1,1,1,0.0669,,0,0,0,0,0,0,48,269,282,9.7835,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,1,61,149,42,0,0,0,0,0
1101655,1967811,0,0,0,0,0,0,0,51,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,0,0,51,0,0,0,0,51,51
616959,1788540,0,0,0,0,59,0,11,9,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,1,1,1,2,2,2,0.7952,,0,0,0,41531,41594,41610,41626,41637,41637,28047.5783,,0,0,0,0,0,1,1,1,1,0.1446,,0,0,0,0,0,41660,41667,41672,41672,6023.5783,0,4,17,58,0,0,0,143,146
624947,1016606,0,0,0,0,26,0,0,38,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,1,2,3,3,3,0.6615,,0,0,0,0,42106,42312,42480,42560,42560,14308.4615,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,0,4,41,19,0,0,0,0,0
1117366,1481150,0,0,0,0,0,2,1,1,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,1,1,1,1,1,0.4000,,0,0,0,0,66,134,134,134,134,40.0000,,0,0,0,1,2,3,3,3,3,1.2000,,0,0,0,97,171,238,238,238,238,101.2000,0,0,0,4,0,0,0,0,0
1117366,1481160,0,0,0,0,0,2,1,1,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,1,1,1,1,1,0.4000,,0,0,0,0,66,134,134,134,134,40.0000,,0,0,0,1,2,3,3,3,3,1.2000,,0,0,0,97,171,238,238,238,238,101.2000,0,0,0,4,0,0,0,0,0
1010100,612753,0,0,0,0,0,0,0,10,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,0,9,1,0,0,0,0,0,0
1027011,612753,0,0,0,0,0,0,0,10,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,0,9,1,0,0,0,0,0,0
1788045,613275,36,0,6,0,9,0,0,71,,0,0,0,0,1,1,1,2,2,0.3659,,0,0,0,0,98,198,248,626,649,66.0650,,0,0,0,0,0,0,1,1,1,0.0732,,0,0,0,0,0,0,15,36,62,1.6911,,0,0,0,0,0,0,0,1,1,0.0488,,0,0,0,0,0,0,0,55,78,1.5528,1,1,4,116,0,0,0,0,0
1006033,1788332,11,9,0,0,207,0,0,49,,0,0,0,0,0,0,1,1,1,0.0722,,0,0,0,0,0,0,61,285,339,12.3718,,0,0,1,1,1,1,1,1,1,0.7798,,0,0,42267,42393,42605,42820,42850,42942,42987,33163.8556,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,1,65,152,58,0,0,0,0,0
617042,1788045,0,0,0,0,0,0,1,55,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,1,1,0.0175,,0,0,0,0,0,0,0,0,0,0.0000,0,0,56,0,0,0,0,0,0
1788045,614675,20,0,3,0,32,0,0,0,,0,0,0,0,1,1,1,1,1,0.4286,,0,0,0,0,41846,41902,41915,41950,41950,15705.3571,,0,0,0,1,1,1,1,1,1,0.5714,,0,0,0,41985,42113,42150,42186,42235,42235,23301.1786,,0,0,0,0,0,0,1,1,1,0.0536,,0,0,0,0,0,0,12,31,31,1.3214,1,2,2,50,0,0,0,0,0
1009069,1694609,14,0,0,0,2,0,0,13,,0,0,0,0,1,1,1,1,1,0.4688,,0,0,0,0,42767,42849,42953,42969,42969,20054.0625,,0,0,0,0,0,0,1,1,1,0.0625,,0,0,0,0,0,0,42996,43008,43008,2687.6250,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,4,4,1,20,0,0,0,0,2
1009069,1694608,14,0,0,0,3,0,0,14,,0,0,0,0,1,1,1,1,1,0.4545,,0,0,0,0,42767,42849,42953,42969,42969,19446.3636,,0,0,0,0,0,0,1,1,1,0.0909,,0,0,0,0,0,0,43008,43019,43019,3909.7879,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,4,5,1,21,0,0,0,0,1
1009069,1694607,14,0,0,0,2,0,0,13,,0,0,0,0,1,1,1,1,1,0.4688,,0,0,0,0,42767,42849,42953,42969,42969,20054.0625,,0,0,0,0,0,0,1,1,1,0.0625,,0,0,0,0,0,0,42996,43008,43008,2687.6250,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,4,4,1,20,0,0,0,0,2
1009069,1694606,12,0,0,0,2,0,0,13,,0,0,0,0,1,1,1,1,1,0.4516,,0,0,0,0,42767,42849,42953,42969,42969,19319.4839,,0,0,0,0,0,0,1,1,1,0.0645,,0,0,0,0,0,0,42996,43008,43008,2774.3226,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,4,3,1,19,0,0,0,0,3
1009069,1694605,14,0,0,0,2,0,0,13,,0,0,0,0,1,1,1,1,1,0.4688,,0,0,0,0,42767,42849,42953,42969,42969,20054.0625,,0,0,0,0,0,0,1,1,1,0.0625,,0,0,0,0,0,0,42996,43008,43008,2687.6250,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,4,4,1,20,0,0,0,0,2
620632,628729,0,0,2,0,0,0,0,0,,3,3,3,3,4,4,4,4,4,3.3333,,42046,42046,42046,42198,42329,42329,42329,42329,42329,42191.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,4,4,4,4,4,4,4,4,4,4.0000,,159,159,159,312,442,442,442,442,442,304.3333,0,0,0,2,0,0,0,0,0
620591,631089,1,5,0,8,0,0,0,1,,0,1,1,1,1,1,2,2,2,0.8750,,0,41130,41562,41713,41955,42071,43032,43032,43032,36638.6250,,0,0,1,1,1,2,2,2,2,1.0625,,0,0,41505,41679,41898,42044,42071,42071,42071,33949.1250,,0,0,0,0,1,1,1,1,1,0.5000,,0,0,0,0,41777,41955,41993,41993,41993,18301.4375,1,2,5,7,0,0,0,0,0
1009996,617943,0,0,0,0,1,0,0,0,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,1,1,1,1,1,1,1,1,1,0.5000,,432,432,432,432,485,485,485,485,485,242.5000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,0,0,0,1,0,0,0,15,15
620721,627715,4,0,0,0,1,0,0,18,,0,0,0,0,0,1,1,1,1,0.1667,,0,0,0,0,0,114,116,150,150,15.8333,,0,0,0,0,0,0,0,1,1,0.0417,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,1,3,14,5,0,0,0,0,0
1006090,1788364,67,0,0,0,0,0,23,13,,0,0,0,3,3,3,3,4,4,1.9712,,0,0,0,42294,42370,42425,42428,42740,42741,27294.1346,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,13,18,22,23,2.6538,,0,0,0,0,0,42256,42262,42272,42272,9342.1731,3,0,23,76,0,0,1,0,0
1006112,1788364,69,0,0,0,0,0,0,61,,0,0,0,3,3,3,3,4,4,1.6107,,0,0,0,42278,42369,42424,42428,42904,43145,22325.4885,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,3,0,48,78,0,0,1,0,0
617132,1788045,0,0,0,0,0,0,2,109,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,1,1,0.0179,,0,0,0,0,0,0,0,0,0,0.0000,0,0,111,0,0,0,0,0,0
1031090,1013994,4,0,0,0,0,0,0,39,,0,0,0,0,0,0,1,1,1,0.0909,,0,0,0,0,0,0,87,92,92,7.2045,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,1,12,9,21,0,0,0,1,1
1721215,1115040,3,0,0,0,0,0,0,0,,1,1,1,1,1,1,1,1,1,1.0000,,246,246,246,295,374,374,374,374,374,322.2500,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,0,0,0,3,0,0,0,29,29
1027203,610000,10,0,0,0,0,0,0,0,,1,1,1,1,1,1,1,1,1,0.9091,,394,394,395,517,585,599,599,599,599,447.4545,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,1,1,5,3,0,0,0,0,0
620632,631525,2,0,0,0,0,0,0,0,,0,0,0,1,1,1,1,1,1,0.6667,,0,0,0,119,250,250,250,250,250,123.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,0,0,0,2,0,0,0,0,0
1369312,1015802,0,0,24,0,0,0,0,0,,1,1,1,1,2,2,2,2,2,1.3846,,42570,42645,42743,43019,43185,43247,43284,43359,43359,42969.3462,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,14,14,14,14,14,14,14,14,14,14.0000,,1094,1169,1267,1543,1709,1771,1808,1883,1883,1493.3462,0,0,0,24,0,0,0,1,2
1027105,614675,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,0,0,0,0,0,0,0,0,0
2440775,2405281,0,0,0,0,0,0,0,10,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,1,1,1,7,0,0,0,0,0
1787711,628729,0,51,0,0,0,0,0,0,,3,3,3,3,3,3,3,3,3,2.9423,,41015,41035,41038,41049,41056,41096,41248,41250,41250,40272.3462,,1,1,1,1,1,1,1,1,1,0.9808,,29,48,52,63,70,110,261,263,263,74.3462,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,0,0,0,51,0,0,0,1123,1123
624947,1023385,0,0,0,0,26,0,0,38,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,1,2,2,2,2,0.5385,,0,0,0,0,42015,42312,42480,42560,42560,11711.2462,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,0,4,41,19,0,0,0,0,0
608535,1008534,1,0,0,0,0,0,0,0,,1,1,1,1,1,1,1,1,1,1.0000,,42463,42463,42463,42463,42466,42466,42466,42466,42466,42464.5000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,0,0,0,1,0,0,0,98,98
1027876,1116151,0,0,0,0,0,0,0,10,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,4,4,2,0,0,0,0,0,0
1217403,1008608,94,0,0,0,0,0,0,67,,0,0,0,6,6,6,6,6,7,3.4233,,0,0,0,42277,42591,42815,42893,42941,43164,24538.5583,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,12,0,0,149,0,0,0,0,1
1217402,1008608,64,0,0,0,0,0,0,10,,0,0,6,6,6,6,6,7,7,5.1333,,0,0,42215,42344,42528,42623,42647,42668,42668,35630.0667,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,6,0,0,68,0,0,0,0,0
1027196,613591,0,0,0,0,8,0,2,38,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,1,1,2,2,0.2157,,0,0,0,0,0,8,27,98,98,4.3333,,0,0,0,0,0,0,0,1,1,0.0392,,0,0,0,0,0,0,0,5,5,0.0980,0,2,3,43,0,0,0,107,116
620894,625819,8,0,0,0,0,0,0,9,,0,0,0,0,1,1,1,1,1,0.4444,,0,0,0,0,1054,1273,1299,1299,1299,441.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,0,4,8,5,0,0,0,0,0
1031352,1008608,33,0,0,0,0,0,0,123,,0,0,0,0,0,6,6,6,7,1.2675,,0,0,0,0,0,42302,42339,42410,42416,8619.4968,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,11,0,0,145,0,0,0,0,0
1217423,1008608,96,0,0,0,0,0,0,67,,0,0,0,6,6,6,6,6,7,3.4329,,0,0,0,42277,42591,42820,42898,42941,43164,24650.7256,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,12,0,0,151,0,0,0,0,0
1217426,1008608,96,0,0,0,0,0,0,64,,0,0,0,6,6,6,6,6,7,3.4969,,0,0,0,42291,42598,42820,42898,42941,43164,25110.0559,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,11,0,0,149,0,0,0,0,0
1217427,1008608,72,0,0,0,0,0,0,12,,0,0,6,6,6,6,6,7,7,5.0941,,0,0,42225,42401,42570,42676,42703,42759,42759,35463.5294,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,6,0,0,78,0,0,0,0,0
621075,620508,0,0,0,0,1,0,2,87,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,1,1,0.0110,,0,0,0,0,0,0,0,47,47,0.5165,,0,0,0,0,0,0,0,1,1,0.0220,,0,0,0,0,0,0,0,24,24,0.2857,0,4,44,42,0,0,0,0,0
1217432,1008608,72,0,0,0,0,0,0,12,,0,0,6,6,6,6,6,7,7,5.0941,,0,0,42225,42401,42570,42676,42703,42759,42759,35463.5294,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,6,0,0,78,0,0,0,0,0
1217431,1008608,94,0,0,0,0,0,0,65,,0,0,0,6,6,6,6,6,7,3.4444,,0,0,0,42277,42591,42815,42893,42941,43164,24690.1790,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,12,0,0,147,0,0,0,0,2
1217436,1008608,57,0,0,0,0,0,0,9,,0,0,6,6,6,6,6,7,7,5.1194,,0,0,42215,42333,42492,42570,42591,42624,42624,35434.9403,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,4,0,0,62,0,0,0,0,0
1217434,1008608,73,0,0,0,0,0,0,11,,0,0,6,6,6,6,6,7,7,5.1647,,0,0,42225,42401,42570,42676,42703,42759,42759,35960.1176,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,6,0,0,78,0,0,0,0,0
1217435,1008608,95,0,0,0,0,0,0,68,,0,0,0,6,6,6,6,6,7,3.3963,,0,0,0,42277,42591,42820,42898,42941,43164,24393.3476,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,12,0,0,151,0,0,0,0,0
1217408,1008608,70,0,0,0,0,0,0,1,,0,6,6,6,6,6,6,6,6,5.8333,,0,42220,42304,42447,42591,42682,42710,42759,42759,41280.4306,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,4,0,0,67,0,0,0,0,0
1217405,1008608,95,0,0,0,0,0,0,66,,0,0,0,6,6,6,6,6,7,3.4233,,0,0,0,42277,42591,42815,42893,42934,43164,24538.5153,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,12,0,0,149,0,0,0,0,1
1217406,1008608,94,0,0,0,0,0,0,65,,0,0,0,6,6,6,6,6,7,3.4444,,0,0,0,42277,42591,42815,42893,42941,43164,24690.1790,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,12,0,0,147,0,0,0,0,2
1217413,1008608,92,0,0,0,0,0,0,61,,0,0,0,6,6,6,6,6,7,3.4340,,0,0,0,42285,42591,42820,42898,42934,43164,24621.7044,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,12,0,0,141,0,0,0,0,5
1217410,1008608,91,0,0,0,0,0,0,63,,0,0,0,6,6,6,6,6,7,3.4088,,0,0,0,42277,42584,42808,42892,42934,43164,24350.7233,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,12,0,0,142,0,0,0,0,5
1809357,1008608,27,0,0,0,0,0,0,50,,0,0,0,0,5,6,6,6,6,1.9398,,0,0,0,0,42773,42898,42920,43164,43164,14964.8434,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,5,0,0,72,0,0,0,0,5
1809356,1008608,29,0,0,0,0,0,0,50,,0,0,0,0,5,6,6,6,6,1.9881,,0,0,0,0,42773,42893,42920,43164,43164,15296.1786,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,6,0,0,73,0,0,0,0,4
1217416,1008608,96,0,0,0,0,0,0,62,,0,0,0,6,6,6,6,6,7,3.5188,,0,0,0,42291,42598,42820,42898,42941,43164,25266.9938,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,11,0,0,147,0,0,0,0,1
1027105,617177,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,0,0,0,0,0,0,0,0,0
1217417,1008608,94,0,0,0,0,0,0,64,,0,0,0,6,6,6,6,6,7,3.4596,,0,0,0,42285,42591,42815,42898,42941,43164,24843.9006,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,12,0,0,146,0,0,0,0,2
1217420,1008608,60,0,0,0,0,0,0,0,,6,6,6,6,6,6,6,6,6,5.9016,,42269,42304,42347,42511,42624,42688,42710,42759,42759,41802.9016,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,3,0,0,57,0,0,0,0,0
1217421,1008608,88,0,0,0,0,0,0,64,,0,0,0,6,6,6,6,6,7,3.4241,,0,0,0,42269,42577,42801,42898,42941,43164,24501.5949,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,11,0,0,141,0,0,0,0,5
1217418,1008608,91,0,0,0,0,0,0,65,,0,0,0,6,6,6,6,6,7,3.4125,,0,0,0,42277,42584,42808,42893,42941,43164,24467.2188,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,12,0,0,144,0,0,0,0,3
1217456,1008608,89,0,0,0,0,0,0,59,,0,0,0,6,6,6,6,6,7,3.5229,,0,0,0,42299,42591,42815,42910,42941,43164,25308.0588,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,12,0,0,136,0,0,0,0,4
